,0
723,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":9,""position"":{""x"":13767,""'"
724,"b'y"":4171},""timeEnemySpentControlled"":99979,""totalGold"":1816,""xp"":1753},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
725,"b'armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
726,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1243,""healthMax"":1243,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
727,"b'nt"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":412,""powerRegen"":15,""spellVamp"":'"
728,"b'0},""currentGold"":52,""damageStats"":{""magicDamageDone"":415,""magicDamageDoneToChampions"":322,""magicDamageTaken"":326,""physicalDamage'"
729,"b'Done"":680,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":477,""totalDamageDone"":2365,""totalDamageDoneToChampions"":491,""'"
730,"b'totalDamageTaken"":803,""trueDamageDone"":1270,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
731,"b'sKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13652,""y"":8940},""timeEnemySpentControlled"":13652,""tota'"
732,"b'lGold"":1527,""xp"":1199}},""timestamp"":360142},{""events"":[{""creatorId"":8,""timestamp"":361277,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
733,"b'NED""},{""itemId"":1082,""participantId"":7,""timestamp"":362642,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":3632'"
734,"b'76,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":363913,""type"":""SKILL_LEVEL_UP""},{""item'"
735,"b'Id"":2055,""participantId"":5,""timestamp"":364548,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":364548,""type"":""WARD_PLACED"",""w'"
736,"b'ardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":365283,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp'"
737,"b'"":367551,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":375835,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
738,"b'W_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":378361,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
739,"b'lot"":3,""timestamp"":379595,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":384489,""type"":""ITEM_DESTROYED""},'"
740,"b'{""creatorId"":1,""timestamp"":384489,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":8,""timestamp"":3'"
741,"b'84489,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":399633,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":400'"
742,"b'436,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":403664'"
743,"b',""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":410927,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
744,"b'tId"":4,""skillSlot"":1,""timestamp"":413160,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":414624,""type"":""IT'"
745,"b'EM_DESTROYED""},{""creatorId"":10,""timestamp"":414624,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""'"
746,"b'timestamp"":414960,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":418194,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
747,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":418260,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":418794,""typ'"
748,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""ar'"
749,"b'mor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
750,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":1179,""healthRegen"":19,""lifesteal"":16,""magicPen"":0,""magicPenPercen'"
751,"b't"":0,""magicResist"":82,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":843,""powerRegen"":19,""spellVamp"":0'"
752,"b'},""currentGold"":611,""damageStats"":{""magicDamageDone"":14887,""magicDamageDoneToChampions"":2166,""magicDamageTaken"":1142,""physicalDa'"
753,"b'mageDone"":8140,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":970,""totalDamageDone"":23085,""totalDamageDoneToChampions'"
754,"b'"":2402,""totalDamageTaken"":2116,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":3},""goldPerSecond"":0,""jungle'"
755,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":1,""position"":{""x"":3265,""y"":13090},""timeEnemySpentControlled"":69384'"
756,"b'8,""totalGold"":2436,""xp"":3325},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":41,""armorPen"":0,""armorPenPercent""'"
757,"b':0,""attackDamage"":59,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
758,"b'health"":960,""healthMax"":960,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":388'"
759,"b',""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":635,""powerRegen"":24,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magic'"
760,"b'DamageDone"":187,""magicDamageDoneToChampions"":121,""magicDamageTaken"":0,""physicalDamageDone"":227,""physicalDamageDoneToChampions"":0'"
761,"b',""physicalDamageTaken"":238,""totalDamageDone"":28607,""totalDamageDoneToChampions"":121,""totalDamageTaken"":238,""trueDamageDone"":2819'"
762,"b'2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":33,""level"":5,""minionsKilled"":0,""par'"
763,"b'ticipantId"":2,""position"":{""x"":10613,""y"":3056},""timeEnemySpentControlled"":23687,""totalGold"":2292,""xp"":1908},""3"":{""championStats"":'"
764,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":111,""bonusArmorP'"
765,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1096,""healthMax"":1152,""healthRegen"":16,""lif'"
766,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":484,""power'"
767,"b'Max"":944,""powerRegen"":18,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":335,""magicDamageDoneToChampions"":177,'"
768,"b'""magicDamageTaken"":279,""physicalDamageDone"":13440,""physicalDamageDoneToChampions"":1498,""physicalDamageTaken"":2223,""totalDamageDo'"
769,"b'ne"":13791,""totalDamageDoneToChampions"":1692,""totalDamageTaken"":2502,""trueDamageDone"":15,""trueDamageDoneToChampions"":15,""trueDama'"
770,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":3,""position"":{""x"":7886,""y"":53'"
771,"b'52},""timeEnemySpentControlled"":15712,""totalGold"":2493,""xp"":2943},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
772,"b':48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
773,"b'eduction"":0,""cooldownReduction"":0,""health"":979,""healthMax"":996,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
774,"b'magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":561,""powerRegen"":20,""spellVamp"":0},""cur'"
775,"b'rentGold"":403,""damageStats"":{""magicDamageDone"":294,""magicDamageDoneToChampions"":0,""magicDamageTaken"":258,""physicalDamageDone"":11'"
776,"b'074,""physicalDamageDoneToChampions"":1242,""physicalDamageTaken"":1133,""totalDamageDone"":11369,""totalDamageDoneToChampions"":1242,""t'"
777,"b'otalDamageTaken"":1401,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKill'"
778,"b'ed"":0,""level"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":11945,""y"":1443},""timeEnemySpentControlled"":9902,""totalGold""'"
779,"b':2153,""xp"":1753},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
780,"b'age"":60,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":874,""'"
781,"b'healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0'"
782,"b',""physicalVamp"":0,""power"":444,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":1'"
783,"b'411,""magicDamageDoneToChampions"":497,""magicDamageTaken"":620,""physicalDamageDone"":1620,""physicalDamageDoneToChampions"":151,""physi'"
784,"b'calDamageTaken"":842,""totalDamageDone"":3902,""totalDamageDoneToChampions"":648,""totalDamageTaken"":1589,""trueDamageDone"":870,""trueDa'"
785,"b'mageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participa'"
786,"b'ntId"":5,""position"":{""x"":12807,""y"":1932},""timeEnemySpentControlled"":17689,""totalGold"":1538,""xp"":1379},""6"":{""championStats"":{""abil'"
787,"b'ityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPerce'"
788,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":809,""healthMax"":1484,""healthRegen"":130,""lifesteal""'"
789,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":66'"
790,"b'3,""powerRegen"":82,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":9840,""magicDamageDoneToChampions"":1105,""magi'"
791,"b'cDamageTaken"":2166,""physicalDamageDone"":4826,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":837,""totalDamageDone"":146'"
792,"b'66,""totalDamageDoneToChampions"":1306,""totalDamageTaken"":3061,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
793,"b'56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":6,""position"":{""x"":4267,""y"":13618},""ti'"
794,"b'meEnemySpentControlled"":80060,""totalGold"":2162,""xp"":3264},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":38,""'"
795,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
796,"b'on"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
797,"b'esist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":862,""powerRegen"":69,""spellVamp"":0},""currentGo'"
798,"b'ld"":289,""damageStats"":{""magicDamageDone"":20122,""magicDamageDoneToChampions"":517,""magicDamageTaken"":374,""physicalDamageDone"":6575'"
799,"b',""physicalDamageDoneToChampions"":301,""physicalDamageTaken"":1772,""totalDamageDone"":34427,""totalDamageDoneToChampions"":870,""totalD'"
800,"b'amageTaken"":2146,""trueDamageDone"":7729,""trueDamageDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
801,"b'd"":44,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12006,""y"":6497},""timeEnemySpentControlled"":272429,""totalGold'"
802,"b'"":3069,""xp"":2242},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
803,"b'age"":99,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":996,""'"
804,"b'healthMax"":1144,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":'"
805,"b'2,""physicalVamp"":0,""power"":350,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":738,""damageStats"":{""magicDamageDone"":'"
806,"b'910,""magicDamageDoneToChampions"":175,""magicDamageTaken"":177,""physicalDamageDone"":16383,""physicalDamageDoneToChampions"":2050,""phy'"
807,"b'sicalDamageTaken"":1817,""totalDamageDone"":17294,""totalDamageDoneToChampions"":2226,""totalDamageTaken"":2010,""trueDamageDone"":0,""tru'"
808,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""particip'"
809,"b'antId"":8,""position"":{""x"":7680,""y"":7703},""timeEnemySpentControlled"":4836,""totalGold"":2293,""xp"":3071},""9"":{""championStats"":{""abili'"
810,"b'tyHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":141,""bonusArmorPenPercen'"
811,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":1004,""healthRegen"":10,""lifesteal"":'"
812,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":601,""powerMax"":821'"
813,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":681,""magicDamageDoneToChampions"":180,""magicDa'"
814,"b'mageTaken"":228,""physicalDamageDone"":10954,""physicalDamageDoneToChampions"":1510,""physicalDamageTaken"":1455,""totalDamageDone"":1163'"
815,"b'5,""totalDamageDoneToChampions"":1690,""totalDamageTaken"":1684,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
816,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":9,""position"":{""x"":12219,""y"":3071},""time'"
817,"b'EnemySpentControlled"":108940,""totalGold"":2200,""xp"":2312},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""ar'"
818,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
819,"b'"":5,""cooldownReduction"":0,""health"":1243,""healthMax"":1243,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
820,"b'esist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGo'"
821,"b'ld"":222,""damageStats"":{""magicDamageDone"":415,""magicDamageDoneToChampions"":322,""magicDamageTaken"":326,""physicalDamageDone"":747,""p'"
822,"b'hysicalDamageDoneToChampions"":80,""physicalDamageTaken"":477,""totalDamageDone"":2516,""totalDamageDoneToChampions"":491,""totalDamageT'"
823,"b'aken"":803,""trueDamageDone"":1353,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
824,"b'level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12173,""y"":3311},""timeEnemySpentControlled"":13652,""totalGold"":1697,'"
825,"b'""xp"":1391}},""timestamp"":420156},{""events"":[{""level"":7,""participantId"":8,""timestamp"":422445,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
826,"b'RMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":425486,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":43157'"
827,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":432414,""type"":""SKILL_LEVEL_UP""},{""level'"
828,"b'"":6,""participantId"":9,""timestamp"":438257,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":'"
829,"b'438558,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":439125,""type"":""ITEM_DESTROYED""},{""level"":7,""partic'"
830,"b'ipantId"":3,""timestamp"":439598,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":440335,""typ'"
831,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":442636,""type"":'"
832,"b'""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":443466,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""partici'"
833,"b'pantId"":10,""timestamp"":444131,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":445906,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
834,"b'_TRINKET""},{""creatorId"":4,""timestamp"":452811,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""ti'"
835,"b'mestamp"":456284,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":457118,""type"":""SKILL_LEV'"
836,"b'EL_UP""},{""creatorId"":10,""timestamp"":459649,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE""'"
837,"b',""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":466048,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId""'"
838,"b':1,""timestamp"":467049,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":469782,""type"":""LEVEL_UP""},{""levelUpType""'"
839,"b':""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":470886,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":472157,""type"":""W'"
840,"b'ARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":474362,""type"":""ITEM_DESTROYED""}],""participan'"
841,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81'"
842,"b',""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthM'"
843,"b'ax"":1179,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":350,""omnivamp"":0,""phys'"
844,"b'icalVamp"":0,""power"":333,""powerMax"":843,""powerRegen"":19,""spellVamp"":0},""currentGold"":1217,""damageStats"":{""magicDamageDone"":19663,'"
845,"b'""magicDamageDoneToChampions"":2836,""magicDamageTaken"":1537,""physicalDamageDone"":9881,""physicalDamageDoneToChampions"":369,""physica'"
846,"b'lDamageTaken"":1564,""totalDamageDone"":35130,""totalDamageDoneToChampions"":3302,""totalDamageTaken"":3105,""trueDamageDone"":5585,""true'"
847,"b'DamageDoneToChampions"":95,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participa'"
848,"b'ntId"":1,""position"":{""x"":2944,""y"":13014},""timeEnemySpentControlled"":815156,""totalGold"":3042,""xp"":3973},""2"":{""championStats"":{""abi'"
849,"b'lityHaste"":0,""abilityPower"":11,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":120,""bonusArmorPenPer'"
850,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""healthMax"":960,""healthRegen"":19,""lifesteal""'"
