,0
1246,"b'ype"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":551047,""type"":""ITEM_DESTROYED""},{""level"":8,""participantI'"
1247,"b'd"":3,""timestamp"":551745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":551843,""type"":""SK'"
1248,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":557255,""type"":""SKILL_LEVEL_UP""},{""killerId"":1'"
1249,"b',""timestamp"":558592,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441'"
1250,"b'},""teamId"":100,""timestamp"":559259,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLeng'"
1251,"b'th"":0,""killerId"":1,""position"":{""x"":4652,""y"":10695},""shutdownBounty"":0,""timestamp"":564565,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1252,"b'lt"":[{""basic"":false,""magicDamage"":83,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":'"
1253,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1254,"b':""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":1,""physic'"
1255,"b'alDamage"":42,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,'"
1256,"b'""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false'"
1257,"b',""magicDamage"":219,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage""'"
1258,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""eliser"",""spe'"
1259,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":1,""physicalDamage"":42,""spe'"
1260,"b'llName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Elise"",""p'"
1261,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1262,"b'amage"":77,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1263,"b'ER""},{""basic"":false,""magicDamage"":93,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1'"
1264,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physica'"
1265,"b'lDamage"":332,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""O'"
1266,"b'laf"",""participantId"":1,""physicalDamage"":353,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1267,"b'"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueD'"
1268,"b'amage"":131,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":181,""spellName"":""olafb'"
1269,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Zac"",""participantId"":2,""physic'"
1270,"b'alDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""partici'"
1271,"b'pantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
1272,"b'5,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1273,"b'se,""magicDamage"":22,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1274,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":49,""spellName"":""zacbasicattack"",""spellSlot"":64,'"
1275,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":49,""spellName"":""zac'"
1276,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Akali"",""participantId"":3,""p'"
1277,"b'hysicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1052,""participantId""'"
1278,"b':7,""timestamp"":565900,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":8,""timestamp"":567634,""type"":""ITEM_DESTROYED""},{""it'"
1279,"b'emId"":3133,""participantId"":8,""timestamp"":567634,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":567634,""ty'"
1280,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":567868,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId'"
1281,"b'"":6,""timestamp"":568335,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":6,""timestamp"":568335,""type"":""ITEM_DESTROYED""},{""i'"
1282,"b'temId"":3087,""participantId"":6,""timestamp"":568335,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":568935,""type"":""WARD_KILL"",""w'"
1283,"b'ardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":569002,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":'"
1284,"b'570264,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":9,""timestamp"":570768,""type"":""LEVEL_UP""},{""itemId"":2'"
1285,"b'055,""participantId"":8,""timestamp"":571668,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":573274,""type"":""WARD_PLACED"",""wardTy'"
1286,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":573676,""type"":""SKILL_LEVEL_UP""},{""item'"
1287,"b'Id"":2055,""participantId"":7,""timestamp"":573844,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":574245,""type"":""L'"
1288,"b'EVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":574877,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timesta'"
1289,"b'mp"":574877,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":574877,""type"":""ITEM_PURCHASED""},{""itemId"":1029,'"
1290,"b'""participantId"":5,""timestamp"":575546,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":575546,""type"":""ITEM_P'"
1291,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":576180,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""p'"
1292,"b'articipantId"":5,""timestamp"":576714,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":576714,""type"":""ITEM_PUR'"
1293,"b'CHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":584370,""type"":""TURRET_PLAT'"
1294,"b'E_DESTROYED""},{""killerId"":1,""timestamp"":586767,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":1,'"
1295,"b'""killerId"":4,""position"":{""x"":11434,""y"":1421},""shutdownBounty"":0,""timestamp"":588035,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1296,"b'""basic"":false,""magicDamage"":154,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDama'"
1297,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
1298,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":253,""spel'"
1299,"b'lName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""particip'"
1300,"b'antId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1301,"b'me"":""Varus"",""participantId"":4,""physicalDamage"":202,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1302,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":""kaisaeattack4"",""sp'"
1303,"b'ellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,'"
1304,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Kaisa"",""participantId"":4,""'"
1305,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1306,"b'""Kaisa"",""participantId"":4,""physicalDamage"":148,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""b'"
1307,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":163,""spellName"":""kaisaeattack"",""spellSlot"":67,""true'"
1308,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":88,""spellName"":""kaisa'"
1309,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
1310,"b'78,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Kaisa"",""pa'"
1311,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1312,"b'0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlo'"
1313,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDa'"
1314,"b'mage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""itemId"":'"
1315,"b'1036,""participantId"":9,""timestamp"":591275,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":591275,""type"":""I'"
1316,"b'TEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":591275,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":593244,""'"
1317,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":596681,""type"":""ITEM_DESTROYED""},{""'"
1318,"b'itemId"":1033,""participantId"":1,""timestamp"":596681,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":1,""timestamp"":596681,""'"
1319,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":597652,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participant'"
1320,"b'Id"":1,""timestamp"":597652,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":597818,""type"":""ITEM_DESTROYED""},{'"
1321,"b'""itemId"":3340,""participantId"":1,""timestamp"":597818,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":598755,'"
1322,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""'"
1323,"b'armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1324,"b'ownReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86'"
1325,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":678,""powerRegen"":20,""spellVamp"":0},""currentGold"":26,""d'"
1326,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3156,""physicalDamageDone"":16912,""physicalDama'"
1327,"b'geDoneToChampions"":1430,""physicalDamageTaken"":1597,""totalDamageDone"":18970,""totalDamageDoneToChampions"":1672,""totalDamageTaken"":'"
1328,"b'4844,""trueDamageDone"":2058,""trueDamageDoneToChampions"":241,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1329,"b'l"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":750,""y"":1670},""timeEnemySpentControlled"":87578,""totalGold"":3056,""xp"":3'"
1330,"b'745},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""atta'"
1331,"b'ckSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1042,""healthMax"":'"
1332,"b'1513,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":0,""physica'"
1333,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1768,""damageStats"":{""magicDamageDone"":27104,""magicDa'"
1334,"b'mageDoneToChampions"":1488,""magicDamageTaken"":2814,""physicalDamageDone"":9766,""physicalDamageDoneToChampions"":448,""physicalDamageT'"
1335,"b'aken"":5876,""totalDamageDone"":49230,""totalDamageDoneToChampions"":2087,""totalDamageTaken"":9388,""trueDamageDone"":12359,""trueDamageD'"
1336,"b'oneToChampions"":150,""trueDamageTaken"":697},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":7,""minionsKilled"":5,""participantId'"
1337,"b'"":2,""position"":{""x"":2686,""y"":8162},""timeEnemySpentControlled"":167278,""totalGold"":3573,""xp"":3548},""3"":{""championStats"":{""abilityH'"
1338,"b'aste"":0,""abilityPower"":74,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent""'"
1339,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1355,""healthMax"":1520,""healthRegen"":36,""lifesteal"":0'"
1340,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,'"
1341,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":1239,""damageStats"":{""magicDamageDone"":16229,""magicDamageDoneToChampions"":3819,""mag'"
1342,"b'icDamageTaken"":1388,""physicalDamageDone"":4990,""physicalDamageDoneToChampions"":953,""physicalDamageTaken"":5501,""totalDamageDone"":2'"
1343,"b'3826,""totalDamageDoneToChampions"":4804,""totalDamageTaken"":7048,""trueDamageDone"":2606,""trueDamageDoneToChampions"":31,""trueDamageT'"
1344,"b'aken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":3,""position"":{""x"":7411,""y"":631'"
1345,"b'2},""timeEnemySpentControlled"":34607,""totalGold"":4219,""xp"":4503},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1346,"b'54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1347,"b'duction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":1164,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1348,"b'magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""cur'"
1349,"b'rentGold"":545,""damageStats"":{""magicDamageDone"":6519,""magicDamageDoneToChampions"":1769,""magicDamageTaken"":895,""physicalDamageDone'"
1350,"b'"":21035,""physicalDamageDoneToChampions"":3402,""physicalDamageTaken"":3238,""totalDamageDone"":27670,""totalDamageDoneToChampions"":522'"
1351,"b'5,""totalDamageTaken"":4134,""trueDamageDone"":116,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1352,"b'onsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":4,""position"":{""x"":12936,""y"":2491},""timeEnemySpentControlled"":35089,""to'"
1353,"b'talGold"":5020,""xp"":3783},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""a'"
1354,"b'ttackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""heal'"
1355,"b'th"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""'"
1356,"b'omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDam'"
1357,"b'ageDone"":2309,""magicDamageDoneToChampions"":387,""magicDamageTaken"":1496,""physicalDamageDone"":1750,""physicalDamageDoneToChampions""'"
1358,"b':305,""physicalDamageTaken"":2476,""totalDamageDone"":9002,""totalDamageDoneToChampions"":860,""totalDamageTaken"":4110,""trueDamageDone""'"
1359,"b':4943,""trueDamageDoneToChampions"":168,""trueDamageTaken"":137},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1360,"b'"":19,""participantId"":5,""position"":{""x"":8773,""y"":2286},""timeEnemySpentControlled"":70888,""totalGold"":2956,""xp"":2765},""6"":{""champio'"
1361,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":155,""bon'"
1362,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1239,""healthMax"":1239,""healthRegen""'"
1363,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":90'"
1364,"b'7,""powerMax"":967,""powerRegen"":27,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":10592,""magicDamageDoneToChamp'"
1365,"b'ions"":2672,""magicDamageTaken"":0,""physicalDamageDone"":16934,""physicalDamageDoneToChampions"":1415,""physicalDamageTaken"":1940,""tota'"
1366,"b'lDamageDone"":29036,""totalDamageDoneToChampions"":4087,""totalDamageTaken"":2050,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0'"
1367,"b',""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":6,""position"":{""x""'"
1368,"b':2520,""y"":12605},""timeEnemySpentControlled"":13773,""totalGold"":3692,""xp"":4773},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1369,"b'er"":87,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1370,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magi'"
1371,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":566,""powerRegen"":19,""sp'"
1372,"b'ellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":24266,""magicDamageDoneToChampions"":1258,""magicDamageTaken"":1556,""'"
