,0
1486,"b'500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":745302,""type"":""SKILL_LEVEL_UP""},{""ass'"
1487,"b'istingParticipantIds"":[9,10],""bounty"":219,""killStreakLength"":2,""killerId"":7,""position"":{""x"":7622,""y"":8147},""shutdownBounty"":0,""t'"
1488,"b'imestamp"":749799,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":6,""phy'"
1489,"b'sicalDamage"":223,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""'"
1490,"b'participantId"":7,""physicalDamage"":136,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1491,"b'ge"":11,""name"":""Jinx"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1492,"b'true,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDamage"":84,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":'"
1493,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":89,""spellName"":""jinxq"",""spellS'"
1494,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""'"
1495,"b'physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah""'"
1496,"b',""participantId"":9,""physicalDamage"":332,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1497,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":267,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1498,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":14,""spellName"":""xayahpassive"",""spellSlo'"
1499,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":66,""spellN'"
1500,"b'ame"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phys'"
1501,"b'icalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rakan"",""part'"
1502,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1503,"b'180,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1504,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedb'"
1505,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
1506,"b'antId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1507,"b'c"":false,""magicDamage"":272,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDa'"
1508,"b'mage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":7,""timestamp"":750267,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
1509,"b'd"":5,""timestamp"":755973,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":757742,""type"":""L'"
1510,"b'EVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9250,""y"":2201},""shutdown'"
1511,"b'Bounty"":250,""timestamp"":758977,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""partic'"
1512,"b'ipantId"":3,""physicalDamage"":387,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1513,"b'amage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1514,"b'ic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":222,""spellName"":""lucianpassiveattack"",""spellSlot"":0'"
1515,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":190,""spellName'"
1516,"b'"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physi'"
1517,"b'calDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Lucian"",""par'"
1518,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1519,"b':0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":262,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""v'"
1520,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":66,""spellNa'"
1521,"b'me"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1522,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
1523,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":66,""spellNam'"
1524,"b'e"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":59,""name"":""Yo'"
1525,"b'ne"",""participantId"":3,""physicalDamage"":49,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1526,"b'Damage"":82,""name"":""Yone"",""participantId"":3,""physicalDamage"":69,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1527,"b'{""basic"":false,""magicDamage"":57,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1528,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot'"
1529,"b'"":2,""trueDamage"":36,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":152,""spellNam'"
1530,"b'e"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":35,""name"":""Yone"",""participantId"":3,""p'"
1531,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""part'"
1532,"b'icipantId"":3,""physicalDamage"":126,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1533,"b'0,""name"":""Yone"",""participantId"":3,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1534,"b'se,""magicDamage"":286,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""'"
1535,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1536,"b'-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spell'"
1537,"b'Name"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,'"
1538,"b'""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""}],""victimId"":8},{""ite'"
1539,"b'mId"":2055,""participantId"":10,""timestamp"":760141,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":760141,""type"":""WARD_PLACED""'"
1540,"b',""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":761676,""type"":""SKILL_LEVEL_UP""}'"
1541,"b',{""itemId"":3145,""participantId"":7,""timestamp"":762482,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":76248'"
1542,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":762482,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp'"
1543,"b'"":762714,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":762714,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1544,"b'ED""},{""itemId"":1052,""participantId"":7,""timestamp"":763181,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":7'"
1545,"b'63679,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":764480,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
1546,"b'icipantId"":7,""timestamp"":764480,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":764513,""type"":""ITEM_PURCHA'"
1547,"b'SED""},{""killerId"":9,""timestamp"":766318,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":766318,""type"":""'"
1548,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":772687,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":20'"
1549,"b'55,""participantId"":6,""timestamp"":774252,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":774252,""type"":""WARD_PLACED"",""wardTyp'"
1550,"b'e"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":777093,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":77709'"
1551,"b'3,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":5,""timestamp"":777392,""type"":""ITEM_PURCHASED""},{'"
1552,"b'""itemId"":2055,""participantId"":5,""timestamp"":778588,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":779450,""typ'"
1553,"b'e"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenP'"
1554,"b'ercent"":0,""attackDamage"":199,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1555,"b'ion"":0,""health"":1837,""healthMax"":1899,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movement'"
1556,"b'Speed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":740,""damageStats""'"
1557,"b':{""magicDamageDone"":3836,""magicDamageDoneToChampions"":616,""magicDamageTaken"":195,""physicalDamageDone"":51942,""physicalDamageDoneT'"
1558,"b'oChampions"":6497,""physicalDamageTaken"":6894,""totalDamageDone"":55778,""totalDamageDoneToChampions"":7113,""totalDamageTaken"":7090,""t'"
1559,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
1560,"b'sKilled"":122,""participantId"":1,""position"":{""x"":6256,""y"":7128},""timeEnemySpentControlled"":15047,""totalGold"":6820,""xp"":6782},""2"":{'"
1561,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed""'"
1562,"b':107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""hea'"
1563,"b'lthRegen"":91,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1564,"b'""power"":564,""powerMax"":943,""powerRegen"":90,""spellVamp"":0},""currentGold"":894,""damageStats"":{""magicDamageDone"":47503,""magicDamageD'"
1565,"b'oneToChampions"":3087,""magicDamageTaken"":1695,""physicalDamageDone"":9897,""physicalDamageDoneToChampions"":681,""physicalDamageTaken""'"
1566,"b':4713,""totalDamageDone"":70069,""totalDamageDoneToChampions"":4061,""totalDamageTaken"":6408,""trueDamageDone"":12668,""trueDamageDoneTo'"
1567,"b'Champions"":292,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":8,""minionsKilled"":8,""participantId"":2,""po'"
1568,"b'sition"":{""x"":7107,""y"":3887},""timeEnemySpentControlled"":395689,""totalGold"":4949,""xp"":4939},""3"":{""championStats"":{""abilityHaste"":0'"
1569,"b',""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonu'"
1570,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""healthMax"":1506,""healthRegen"":33,""lifesteal"":7,""magicPen'"
1571,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen""'"
1572,"b':0,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":5107,""magicDamageDoneToChampions"":906,""magicDamageTaken"":14'"
1573,"b'57,""physicalDamageDone"":27800,""physicalDamageDoneToChampions"":1981,""physicalDamageTaken"":7409,""totalDamageDone"":36006,""totalDama'"
1574,"b'geDoneToChampions"":3267,""totalDamageTaken"":8867,""trueDamageDone"":3098,""trueDamageDoneToChampions"":378,""trueDamageTaken"":0},""gold'"
1575,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":3,""position"":{""x"":12585,""y"":2895},""timeEnemySp'"
1576,"b'entControlled"":48112,""totalGold"":3955,""xp"":5828},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0'"
1577,"b',""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1578,"b'ldownReduction"":0,""health"":1105,""healthMax"":1105,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1579,"b'5,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":457,""powerRegen"":21,""spellVamp"":0},""currentGold"":256,'"
1580,"b'""damageStats"":{""magicDamageDone"":469,""magicDamageDoneToChampions"":64,""magicDamageTaken"":2002,""physicalDamageDone"":21531,""physica'"
1581,"b'lDamageDoneToChampions"":2210,""physicalDamageTaken"":4112,""totalDamageDone"":23480,""totalDamageDoneToChampions"":2274,""totalDamageTa'"
1582,"b'ken"":6131,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1583,"b'evel"":6,""minionsKilled"":85,""participantId"":4,""position"":{""x"":4468,""y"":4708},""timeEnemySpentControlled"":17239,""totalGold"":3596,""x'"
1584,"b'p"":3156},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,'"
1585,"b'""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1207,""healthM'"
1586,"b'ax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""phys'"
1587,"b'icalVamp"":0,""power"":544,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":3504,""m'"
1588,"b'agicDamageDoneToChampions"":1084,""magicDamageTaken"":722,""physicalDamageDone"":3216,""physicalDamageDoneToChampions"":222,""physicalDa'"
1589,"b'mageTaken"":2728,""totalDamageDone"":10760,""totalDamageDoneToChampions"":1498,""totalDamageTaken"":3676,""trueDamageDone"":4039,""trueDam'"
1590,"b'ageDoneToChampions"":192,""trueDamageTaken"":225},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":34,""particip'"
1591,"b'antId"":5,""position"":{""x"":854,""y"":697},""timeEnemySpentControlled"":37250,""totalGold"":2834,""xp"":3786},""6"":{""championStats"":{""abilit'"
1592,"b'yHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":124,""bonusArmorPenPercen'"
1593,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1500,""healthMax"":1578,""healthRegen"":27,""lifesteal""'"
1594,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
1595,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1596,"b'n"":1271,""physicalDamageDone"":25584,""physicalDamageDoneToChampions"":3729,""physicalDamageTaken"":5814,""totalDamageDone"":25584,""tota'"
1597,"b'lDamageDoneToChampions"":3729,""totalDamageTaken"":7247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""go'"
1598,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":73,""participantId"":6,""position"":{""x"":2407,""y"":12437},""timeEnemy'"
1599,"b'SpentControlled"":57527,""totalGold"":3385,""xp"":5076},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":66,""armorPe'"
1600,"b'n"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1601,"b'cooldownReduction"":0,""health"":1179,""healthMax"":1579,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1602,"b'"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":554,""powerRegen"":126,""spellVamp"":0},""currentGold"":'"
1603,"b'128,""damageStats"":{""magicDamageDone"":50228,""magicDamageDoneToChampions"":2139,""magicDamageTaken"":1852,""physicalDamageDone"":9372,""'"
1604,"b'physicalDamageDoneToChampions"":506,""physicalDamageTaken"":9545,""totalDamageDone"":79617,""totalDamageDoneToChampions"":2663,""totalDa'"
1605,"b'mageTaken"":11438,""trueDamageDone"":20016,""trueDamageDoneToChampions"":16,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKil'"
1606,"b'led"":76,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":8117,""y"":12153},""timeEnemySpentControlled"":82000,""totalGol'"
1607,"b'd"":5718,""xp"":4979},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1608,"b'mage"":167,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""'"
1609,"b'healthMax"":1415,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":'"
1610,"b'0,""physicalVamp"":0,""power"":341,""powerMax"":772,""powerRegen"":26,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":'"
1611,"b'2711,""magicDamageDoneToChampions"":587,""magicDamageTaken"":1751,""physicalDamageDone"":52118,""physicalDamageDoneToChampions"":7474,""p'"
1612,"b'hysicalDamageTaken"":4486,""totalDamageDone"":54829,""totalDamageDoneToChampions"":8062,""totalDamageTaken"":6692,""trueDamageDone"":0,""t'"
1613,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":453},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""par'"
