,0
582,"b'ntId"":6,""skillSlot"":3,""timestamp"":224081,""type"":""SKILL_LEVEL_UP""},{""itemId"":223047,""participantId"":5,""timestamp"":224448,""type"":""'"
583,"b'ITEM_PURCHASED""},{""itemId"":223006,""participantId"":6,""timestamp"":225646,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
584,"b'pantId"":5,""skillSlot"":2,""timestamp"":226247,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""tim'"
585,"b'estamp"":227884,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":228316,""type"":""SKILL'"
586,"b'_LEVEL_UP""},{""itemId"":223020,""participantId"":1,""timestamp"":229253,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":3,""t'"
587,"b'imestamp"":232720,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":233822,""type"":""SKI'"
588,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":234725,""type"":""SKILL_LEVEL_UP""},{""itemId"":2230'"
589,"b'47,""participantId"":2,""timestamp"":236826,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
590,"b'bilityPower"":65,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusM'"
591,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1426,""healthMax"":1426,""healthRegen"":16,""lifesteal"":0,""magicPen""'"
592,"b':20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":735,""powerMax"":735,""powerRege'"
593,"b'n"":117,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2417,""magicDamageDoneToChampions"":1689,""magicDamageTake'"
594,"b'n"":240,""physicalDamageDone"":415,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":1171,""totalDamageDone"":2832,""totalDama'"
595,"b'geDoneToChampions"":2028,""totalDamageTaken"":1412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
596,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""position"":{""x"":9112,""y"":9489},""timeEnemySpentCont'"
597,"b'rolled"":22765,""totalGold"":2350,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armor'"
598,"b'PenPercent"":0,""attackDamage"":107,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
599,"b'duction"":0,""health"":1374,""healthMax"":1374,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mov'"
600,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":718,""powerMax"":718,""powerRegen"":93,""spellVamp"":0},""currentGold"":350,""damag'"
601,"b'eStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":275,""magicDamageTaken"":240,""physicalDamageDone"":2673,""physicalDamage'"
602,"b'DoneToChampions"":2301,""physicalDamageTaken"":2104,""totalDamageDone"":2949,""totalDamageDoneToChampions"":2576,""totalDamageTaken"":234'"
603,"b'5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
604,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":3221,""totalGold"":2350,""xp"":5000},""3"":{'"
605,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":'"
606,"b'107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1383,""healthMax"":1383,""heal'"
607,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
608,"b'ower"":787,""powerMax"":787,""powerRegen"":118,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":594,""magicDamageDone'"
609,"b'ToChampions"":594,""magicDamageTaken"":333,""physicalDamageDone"":1783,""physicalDamageDoneToChampions"":1783,""physicalDamageTaken"":226'"
610,"b'7,""totalDamageDone"":2377,""totalDamageDoneToChampions"":2377,""totalDamageTaken"":2727,""trueDamageDone"":0,""trueDamageDoneToChampions'"
611,"b'"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""'"
612,"b'x"":9513,""y"":9193},""timeEnemySpentControlled"":4979,""totalGold"":2700,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
613,"b'er"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
614,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1411,""healthMax"":1411,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magi'"
615,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":666,""powerMax"":666,""powerRegen"":93,""sp'"
616,"b'ellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":868,""physical'"
617,"b'DamageDone"":7671,""physicalDamageDoneToChampions"":3215,""physicalDamageTaken"":3090,""totalDamageDone"":9372,""totalDamageDoneToChampi'"
618,"b'ons"":4268,""totalDamageTaken"":3959,""trueDamageDone"":1700,""trueDamageDoneToChampions"":1052,""trueDamageTaken"":0},""goldPerSecond"":0,'"
619,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9509,""y"":8919},""timeEnemySpentControlled"":'"
620,"b'0,""totalGold"":2700,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":99,""armorPen"":0,""armorPenPercent""'"
621,"b':0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
622,"b'health"":2020,""healthMax"":2020,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":3'"
623,"b'65,""omnivamp"":0,""physicalVamp"":0,""power"":873,""powerMax"":873,""powerRegen"":96,""spellVamp"":0},""currentGold"":706,""damageStats"":{""mag'"
624,"b'icDamageDone"":3125,""magicDamageDoneToChampions"":920,""magicDamageTaken"":542,""physicalDamageDone"":3021,""physicalDamageDoneToChampi'"
625,"b'ons"":480,""physicalDamageTaken"":1300,""totalDamageDone"":6146,""totalDamageDoneToChampions"":1401,""totalDamageTaken"":2166,""trueDamage'"
626,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
627,"b':0,""participantId"":5,""position"":{""x"":9015,""y"":8328},""timeEnemySpentControlled"":42926,""totalGold"":2706,""xp"":7000},""6"":{""championS'"
628,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":215,""bonus'"
629,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRegen"":1'"
630,"b'2,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":748'"
631,"b',""powerMax"":748,""powerRegen"":97,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
632,"b':0,""magicDamageTaken"":459,""physicalDamageDone"":12385,""physicalDamageDoneToChampions"":4762,""physicalDamageTaken"":2238,""totalDamag'"
633,"b'eDone"":12385,""totalDamageDoneToChampions"":4762,""totalDamageTaken"":3004,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
634,"b'ageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8937,""y"":'"
635,"b'8608},""timeEnemySpentControlled"":13019,""totalGold"":2704,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""arm'"
636,"b'or"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
637,"b'cReduction"":0,""cooldownReduction"":0,""health"":1410,""healthMax"":1410,""healthRegen"":20,""lifesteal"":0,""magicPen"":20,""magicPenPercent'"
638,"b'"":0,""magicResist"":41,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerMax"":675,""powerRegen"":118,""spellVamp"":0'"
639,"b'},""currentGold"":352,""damageStats"":{""magicDamageDone"":2426,""magicDamageDoneToChampions"":762,""magicDamageTaken"":1009,""physicalDama'"
640,"b'geDone"":3310,""physicalDamageDoneToChampions"":1744,""physicalDamageTaken"":1591,""totalDamageDone"":5736,""totalDamageDoneToChampions""'"
641,"b':2506,""totalDamageTaken"":2740,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleM'"
642,"b'inionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8445,""y"":9117},""timeEnemySpentControlled"":29282,""t'"
643,"b'otalGold"":2352,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""a'"
644,"b'ttackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
645,"b'h"":1813,""healthMax"":1813,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""o'"
646,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDo'"
647,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":548,""physicalDamageDone"":6221,""physicalDamageDoneToChampions"":1647,""phys'"
648,"b'icalDamageTaken"":2508,""totalDamageDone"":6221,""totalDamageDoneToChampions"":1647,""totalDamageTaken"":3403,""trueDamageDone"":0,""trueD'"
649,"b'amageDoneToChampions"":0,""trueDamageTaken"":346},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":0,""participan'"
650,"b'tId"":8,""position"":{""x"":8309,""y"":8954},""timeEnemySpentControlled"":16208,""totalGold"":2356,""xp"":7000}},""timestamp"":240062},{""events'"
651,"b'"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":242462,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
652,"b'participantId"":2,""skillSlot"":3,""timestamp"":250078,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""killStreak'"
653,"b'Length"":0,""killerId"":6,""position"":{""x"":4672,""y"":15239},""shutdownBounty"":0,""timestamp"":279633,""type"":""CHAMPION_KILL"",""victimDamag'"
654,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":41,""spellName"":""rivenpassive"",""spellSl'"
655,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":92,""spell'"
656,"b'Name"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId'"
657,"b'"":6,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
658,"b',""name"":""Riven"",""participantId"":6,""physicalDamage"":56,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
659,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":96,""spellName"":""2v2'"
660,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""phy'"
661,"b'sicalDamage"":196,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",'"
662,"b'""participantId"":6,""physicalDamage"":577,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
663,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":75,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
664,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":227,""spellName"":""xayahr"",""spellSlot"":3,""t'"
665,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":47,""spellName"":""xa'"
666,"b'yahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamag'"
667,"b'e"":41,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":562,""name"":""Maok'"
668,"b'ai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
669,"b'cDamage"":54,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
670,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlo'"
671,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":31,""spellN'"
672,"b'ame"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participan'"
673,"b'tId"":5,""physicalDamage"":31,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
674,"b'"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
675,"b'sic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":31,""spellName"":""maokaibasicattack2"",""spellSlot"":65,'"
676,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":2,""killerId"":4,""posit'"
677,"b'ion"":{""x"":14132,""y"":3354},""shutdownBounty"":0,""timestamp"":280299,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
678,"b'cDamage"":0,""name"":""Udyr"",""participantId"":3,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
679,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":3,""physicalDamage"":39,""spellName"":""udyre"",""spellSlot"":2,""'"
680,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":3,""physicalDamage"":40,""spellName"":""udy'"
681,"b'rbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":3,""phys'"
682,"b'icalDamage"":10,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""particip'"
683,"b'antId"":3,""physicalDamage"":41,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
684,"b'Udyr"",""participantId"":3,""physicalDamage"":36,""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
685,"b'gicDamage"":0,""name"":""Udyr"",""participantId"":4,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
686,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":4,""physicalDamage"":39,""spellName"":"""",""spellSlot"":0,""tr'"
687,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":4,""physicalDamage"":112,""spellName"":"""",""s'"
688,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":4,""physicalDamage"":88,""s'"
689,"b'pellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":4,""p'"
690,"b'hysicalDamage"":116,""spellName"":""udyrw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",'"
691,"b'""participantId"":4,""physicalDamage"":98,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
692,"b'{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":3,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""tr'"
693,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":3,""physicalDamage"":0,""spellName"":""taric'"
694,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Taric"",""participantId"":3,""physica'"
695,"b'lDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""part'"
696,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
697,"b'cDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
698,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":28,""spellName"":""masteryipassi'"
699,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDa'"
700,"b'mage"":81,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi""'"
701,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":314,""type"":""OTHER""},{""basic"":false,""mag'"
702,"b'icDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":55,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage'"
703,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":109,""spellName"":""masteryi'"
704,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""ph'"
705,"b'ysicalDamage"":112,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingPar'"
706,"b'ticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":4340,""y"":13527},""shutdownBounty"":0,""timestamp"":294'"
707,"b'102,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":6,""physicalDa'"
708,"b'mage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Bli'"
