,0
2213,"b',""level"":12,""minionsKilled"":168,""participantId"":6,""position"":{""x"":1290,""y"":12003},""timeEnemySpentControlled"":25598,""totalGold"":6'"
2214,"b'673,""xp"":9441},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":181,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2215,"b'ge"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1502,""'"
2216,"b'healthMax"":1502,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp""'"
2217,"b':0,""physicalVamp"":0,""power"":1107,""powerMax"":1333,""powerRegen"":61,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone'"
2218,"b'"":101147,""magicDamageDoneToChampions"":4013,""magicDamageTaken"":2994,""physicalDamageDone"":10622,""physicalDamageDoneToChampions"":25'"
2219,"b'0,""physicalDamageTaken"":7301,""totalDamageDone"":132005,""totalDamageDoneToChampions"":4681,""totalDamageTaken"":10438,""trueDamageDone'"
2220,"b'"":20235,""trueDamageDoneToChampions"":417,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":11,""minionsKi'"
2221,"b'lled"":4,""participantId"":7,""position"":{""x"":7711,""y"":12334},""timeEnemySpentControlled"":568825,""totalGold"":6356,""xp"":7349},""8"":{""ch'"
2222,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":172'"
2223,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1550,""healthMax"":1674,""health'"
2224,"b'Regen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
2225,"b'er"":438,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":18004,""magicDamageDoneT'"
2226,"b'oChampions"":598,""magicDamageTaken"":7605,""physicalDamageDone"":60883,""physicalDamageDoneToChampions"":7459,""physicalDamageTaken"":30'"
2227,"b'14,""totalDamageDone"":84293,""totalDamageDoneToChampions"":8057,""totalDamageTaken"":10709,""trueDamageDone"":5406,""trueDamageDoneToCha'"
2228,"b'mpions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":179,""participantId"":8,""posi'"
2229,"b'tion"":{""x"":12268,""y"":3330},""timeEnemySpentControlled"":11017,""totalGold"":6574,""xp"":9473},""9"":{""championStats"":{""abilityHaste"":0,""'"
2230,"b'abilityPower"":56,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
2231,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1808,""healthMax"":1808,""healthRegen"":42,""lifesteal"":0,""magicPe'"
2232,"b'n"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerReg'"
2233,"b'en"":22,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":4570,""magicDamageDoneToChampions"":1874,""magicDamageTake'"
2234,"b'n"":1740,""physicalDamageDone"":4025,""physicalDamageDoneToChampions"":701,""physicalDamageTaken"":6895,""totalDamageDone"":17524,""totalD'"
2235,"b'amageDoneToChampions"":3175,""totalDamageTaken"":8918,""trueDamageDone"":8928,""trueDamageDoneToChampions"":600,""trueDamageTaken"":282},'"
2236,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":9,""position"":{""x"":9705,""y"":6330},""timeEn'"
2237,"b'emySpentControlled"":101425,""totalGold"":4267,""xp"":5151},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armo'"
2238,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2239,"b':0,""cooldownReduction"":0,""health"":1216,""healthMax"":1492,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2240,"b'sist"":40,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":835,""powerMax"":1272,""powerRegen"":28,""spellVamp"":0},""currentGo'"
2241,"b'ld"":1019,""damageStats"":{""magicDamageDone"":4073,""magicDamageDoneToChampions"":925,""magicDamageTaken"":537,""physicalDamageDone"":6772'"
2242,"b'1,""physicalDamageDoneToChampions"":8376,""physicalDamageTaken"":5792,""totalDamageDone"":71794,""totalDamageDoneToChampions"":9302,""tot'"
2243,"b'alDamageTaken"":6727,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":397},""goldPerSecond"":0,""jungleMinionsKill'"
2244,"b'ed"":3,""level"":10,""minionsKilled"":155,""participantId"":10,""position"":{""x"":8558,""y"":7990},""timeEnemySpentControlled"":187496,""totalG'"
2245,"b'old"":7314,""xp"":6690}},""timestamp"":1080278},{""events"":[{""killerId"":9,""timestamp"":1082051,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
2246,"b'ARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1083456,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timest'"
2247,"b'amp"":1083655,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1084321,""type"":""WARD_PLACED"",""wardType"":""S'"
2248,"b'IGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1084553,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1084553,""ty'"
2249,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1087652,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2250,"b'creatorId"":5,""timestamp"":1092790,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1093766,""type"":""WARD_KI'"
2251,"b'LL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":4,""timestamp"":1098255,""type"":""LEVEL_UP""},{""itemId"":2055,""participantI'"
2252,"b'd"":9,""timestamp"":1098489,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1098489,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2253,"b'RD""},{""itemId"":2055,""participantId"":8,""timestamp"":1099156,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1099156,""type"":""WA'"
2254,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1100125,""type"":""SKILL_'"
2255,"b'LEVEL_UP""},{""killerId"":9,""timestamp"":1101889,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""times'"
2256,"b'tamp"":1105660,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1105660,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2257,"b'133,""participantId"":6,""timestamp"":1105660,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":10,""timestamp"":1106459,""type"":'"
2258,"b'""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":10,""timestamp"":1106459,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":'"
2259,"b'10,""timestamp"":1106459,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":10,""timestamp"":1106459,""type"":""ITEM_PURCHASED""},{'"
2260,"b'""level"":13,""participantId"":1,""timestamp"":1106826,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1106859,""type""'"
2261,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1107862,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":11084'"
2262,"b'31,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1113898,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{'"
2263,"b'""creatorId"":5,""timestamp"":1113898,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
2264,"b'lot"":2,""timestamp"":1114495,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1117333,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKE'"
2265,"b'T""},{""creatorId"":5,""timestamp"":1120036,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1122938,""type"":""W'"
2266,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1123507,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
2267,"b':5,""timestamp"":1124678,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1126245,""type"":""WARD_KILL"",""wardT'"
2268,"b'ype"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1130769,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":11'"
2269,"b'35975,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":1137842,""type"":""ITEM_DESTRO'"
2270,"b'YED""},{""creatorId"":6,""timestamp"":1137842,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1138438,""type'"
2271,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1138438,""type"":""ITEM_DESTROYED""},{""creato'"
2272,"b'rId"":10,""timestamp"":1138438,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
2273,"b'Haste"":0,""abilityPower"":0,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercen'"
2274,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2618,""healthMax"":2618,""healthRegen"":45,""lifesteal""'"
2275,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":956,""powerMax"":10'"
2276,"b'67,""powerRegen"":35,""spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDamageDone"":1414,""magicDamageDoneToChampions"":1023,""mag'"
2277,"b'icDamageTaken"":1105,""physicalDamageDone"":88227,""physicalDamageDoneToChampions"":9313,""physicalDamageTaken"":10192,""totalDamageDone'"
2278,"b'"":92469,""totalDamageDoneToChampions"":10651,""totalDamageTaken"":11314,""trueDamageDone"":2827,""trueDamageDoneToChampions"":314,""trueD'"
2279,"b'amageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":171,""participantId"":1,""position"":{""x"":10924'"
2280,"b',""y"":3292},""timeEnemySpentControlled"":2149050,""totalGold"":6811,""xp"":10548},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2281,"b':0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2282,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2074,""healthMax"":2341,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPe'"
2283,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":415,""omnivamp"":8,""physicalVamp"":0,""power"":183,""powerMax"":200,""powerRegen"":170,""spel'"
2284,"b'lVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":26972,""magicDamageDoneToChampions"":1108,""magicDamageTaken"":3779,""ph'"
2285,"b'ysicalDamageDone"":76980,""physicalDamageDoneToChampions"":6727,""physicalDamageTaken"":9782,""totalDamageDone"":138746,""totalDamageDon'"
2286,"b'eToChampions"":8350,""totalDamageTaken"":13753,""trueDamageDone"":34793,""trueDamageDoneToChampions"":514,""trueDamageTaken"":191},""goldP'"
2287,"b'erSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":21,""participantId"":2,""position"":{""x"":13413,""y"":6520},""timeEnemy'"
2288,"b'SpentControlled"":426545,""totalGold"":8784,""xp"":8479},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":215,""armor"":79,""armorP'"
2289,"b'en"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
2290,"b'""cooldownReduction"":0,""health"":1723,""healthMax"":2071,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResi'"
2291,"b'st"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1298,""powerMax"":1852,""powerRegen"":37,""spellVamp"":0},""currentGol'"
2292,"b'd"":1013,""damageStats"":{""magicDamageDone"":59128,""magicDamageDoneToChampions"":9866,""magicDamageTaken"":691,""physicalDamageDone"":198'"
2293,"b'65,""physicalDamageDoneToChampions"":1351,""physicalDamageTaken"":9560,""totalDamageDone"":80594,""totalDamageDoneToChampions"":11217,""t'"
2294,"b'otalDamageTaken"":10321,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinion'"
2295,"b'sKilled"":0,""level"":13,""minionsKilled"":167,""participantId"":3,""position"":{""x"":6109,""y"":8288},""timeEnemySpentControlled"":21060,""tot'"
2296,"b'alGold"":8093,""xp"":10716},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""at'"
2297,"b'tackDamage"":194,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
2298,"b'h"":1635,""healthMax"":1635,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""o'"
2299,"b'mnivamp"":2,""physicalVamp"":0,""power"":692,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDam'"
2300,"b'ageDone"":980,""magicDamageDoneToChampions"":67,""magicDamageTaken"":1613,""physicalDamageDone"":72027,""physicalDamageDoneToChampions"":'"
2301,"b'7801,""physicalDamageTaken"":6766,""totalDamageDone"":75612,""totalDamageDoneToChampions"":7869,""totalDamageTaken"":8700,""trueDamageDon'"
2302,"b'e"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled'"
2303,"b'"":144,""participantId"":4,""position"":{""x"":12563,""y"":7204},""timeEnemySpentControlled"":9205,""totalGold"":7391,""xp"":7615},""5"":{""champi'"
2304,"b'onStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bo'"
2305,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1694,""healthMax"":1952,""healthRege'"
2306,"b'n"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
2307,"b':333,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":4342,""magicDamageDoneToCha'"
2308,"b'mpions"":2613,""magicDamageTaken"":3232,""physicalDamageDone"":5569,""physicalDamageDoneToChampions"":1536,""physicalDamageTaken"":5294,""'"
2309,"b'totalDamageDone"":16272,""totalDamageDoneToChampions"":4880,""totalDamageTaken"":9104,""trueDamageDone"":6360,""trueDamageDoneToChampion'"
2310,"b's"":730,""trueDamageTaken"":576},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":39,""participantId"":5,""positio'"
2311,"b'n"":{""x"":12847,""y"":7188},""timeEnemySpentControlled"":30368,""totalGold"":5053,""xp"":5182},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
2312,"b'lityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMa'"
2313,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2532,""healthMax"":2532,""healthRegen"":38,""lifesteal"":0,""magicPen"":'"
2314,"b'0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":41,""powerMax"":100,""powerRegen"":'"
2315,"b'0,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":1309,""magicDamageDoneToChampions"":662,""magicDamageTaken"":252'"
2316,"b'0,""physicalDamageDone"":99257,""physicalDamageDoneToChampions"":6914,""physicalDamageTaken"":13640,""totalDamageDone"":108107,""totalDam'"
2317,"b'ageDoneToChampions"":7577,""totalDamageTaken"":16475,""trueDamageDone"":7540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":314},""go'"
2318,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":174,""participantId"":6,""position"":{""x"":12054,""y"":5306},""timeEne'"
2319,"b'mySpentControlled"":26437,""totalGold"":6900,""xp"":9781},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":181,""armor"":65,""armor'"
2320,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2321,"b',""cooldownReduction"":0,""health"":448,""healthMax"":1502,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResi'"
2322,"b'st"":41,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""currentGold'"
2323,"b'"":304,""damageStats"":{""magicDamageDone"":106671,""magicDamageDoneToChampions"":4823,""magicDamageTaken"":3297,""physicalDamageDone"":107'"
2324,"b'13,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":7868,""totalDamageDone"":137815,""totalDamageDoneToChampions"":5648,""to'"
2325,"b'talDamageTaken"":11539,""trueDamageDone"":20430,""trueDamageDoneToChampions"":574,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMin'"
2326,"b'ionsKilled"":120,""level"":11,""minionsKilled"":9,""participantId"":7,""position"":{""x"":14078,""y"":7961},""timeEnemySpentControlled"":580330'"
2327,"b',""totalGold"":6614,""xp"":7696},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0'"
2328,"b',""attackDamage"":165,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""'"
2329,"b'health"":265,""healthMax"":1674,""healthRegen"":163,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":3'"
2330,"b'14,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":911,""damageStats"":{""mag'"
2331,"b'icDamageDone"":19200,""magicDamageDoneToChampions"":864,""magicDamageTaken"":7866,""physicalDamageDone"":64079,""physicalDamageDoneToCha'"
2332,"b'mpions"":7459,""physicalDamageTaken"":4182,""totalDamageDone"":88686,""totalDamageDoneToChampions"":8324,""totalDamageTaken"":12239,""true'"
2333,"b'DamageDone"":5406,""trueDamageDoneToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mini'"
2334,"b'onsKilled"":186,""participantId"":8,""position"":{""x"":13902,""y"":7300},""timeEnemySpentControlled"":11017,""totalGold"":6836,""xp"":9788},""9'"
2335,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpe'"
2336,"b'ed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1808,""healthMax"":1808,""'"
2337,"b'healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
2338,"b'0,""power"":460,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDamageDone"":4750,""magicDamage'"
2339,"b'DoneToChampions"":2054,""magicDamageTaken"":1993,""physicalDamageDone"":4035,""physicalDamageDoneToChampions"":701,""physicalDamageTaken'"
2340,"b'"":6895,""totalDamageDone"":17715,""totalDamageDoneToChampions"":3355,""totalDamageTaken"":9171,""trueDamageDone"":8928,""trueDamageDoneTo'"
2341,"b'Champions"":600,""trueDamageTaken"":282},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":9,'"
