,0
1305,"b'amage"":146,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
1306,"b'74,""healthMax"":1074,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omniva'"
1307,"b'mp"":0,""physicalVamp"":0,""power"":423,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDo'"
1308,"b'ne"":1696,""magicDamageDoneToChampions"":325,""magicDamageTaken"":422,""physicalDamageDone"":17381,""physicalDamageDoneToChampions"":3103'"
1309,"b',""physicalDamageTaken"":1759,""totalDamageDone"":19314,""totalDamageDoneToChampions"":3558,""totalDamageTaken"":2191,""trueDamageDone"":2'"
1310,"b'35,""trueDamageDoneToChampions"":129,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,'"
1311,"b'""participantId"":4,""position"":{""x"":12017,""y"":2533},""timeEnemySpentControlled"":90112,""totalGold"":4265,""xp"":3286},""5"":{""championSta'"
1312,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArm'"
1313,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""'"
1314,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":412,""po'"
1315,"b'werMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":1640,""magicDamageDoneToChampions"":'"
1316,"b'1026,""magicDamageTaken"":859,""physicalDamageDone"":1724,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":2272,""totalDamag'"
1317,"b'eDone"":7603,""totalDamageDoneToChampions"":1663,""totalDamageTaken"":3281,""trueDamageDone"":4238,""trueDamageDoneToChampions"":218,""tru'"
1318,"b'eDamageTaken"":150},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{""x"":124'"
1319,"b'63,""y"":3137},""timeEnemySpentControlled"":58485,""totalGold"":2411,""xp"":1994},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1320,"b'55,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1321,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":935,""healthMax"":1448,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1322,"b'rcent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":871,""powerRegen"":26,""spellVam'"
1323,"b'p"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":9554,""magicDamageDoneToChampions"":4035,""magicDamageTaken"":1816,""physica'"
1324,"b'lDamageDone"":8110,""physicalDamageDoneToChampions"":442,""physicalDamageTaken"":2723,""totalDamageDone"":23164,""totalDamageDoneToChamp'"
1325,"b'ions"":4477,""totalDamageTaken"":4540,""trueDamageDone"":5500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1326,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":57,""participantId"":6,""position"":{""x"":1655,""y"":11525},""timeEnemySpentControlled"":'"
1327,"b'64320,""totalGold"":2705,""xp"":4749},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerce'"
1328,"b'nt"":0,""attackDamage"":101,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1329,"b':0,""health"":1260,""healthMax"":1260,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpee'"
1330,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":61,""damageStats""'"
1331,"b':{""magicDamageDone"":1581,""magicDamageDoneToChampions"":178,""magicDamageTaken"":2357,""physicalDamageDone"":25076,""physicalDamageDone'"
1332,"b'ToChampions"":1424,""physicalDamageTaken"":6067,""totalDamageDone"":35572,""totalDamageDoneToChampions"":1628,""totalDamageTaken"":8685,""'"
1333,"b'trueDamageDone"":8914,""trueDamageDoneToChampions"":25,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,'"
1334,"b'""minionsKilled"":3,""participantId"":7,""position"":{""x"":12122,""y"":10119},""timeEnemySpentControlled"":80797,""totalGold"":3396,""xp"":2697'"
1335,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attack'"
1336,"b'Speed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1265,""healthMax"":13'"
1337,"b'52,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
1338,"b'mp"":0,""power"":610,""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""currentGold"":672,""damageStats"":{""magicDamageDone"":22561,""magicD'"
1339,"b'amageDoneToChampions"":1585,""magicDamageTaken"":1656,""physicalDamageDone"":2658,""physicalDamageDoneToChampions"":41,""physicalDamageT'"
1340,"b'aken"":1889,""totalDamageDone"":26802,""totalDamageDoneToChampions"":1626,""totalDamageTaken"":4440,""trueDamageDone"":1582,""trueDamageDo'"
1341,"b'neToChampions"":0,""trueDamageTaken"":894},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":8'"
1342,"b',""position"":{""x"":7413,""y"":7706},""timeEnemySpentControlled"":18240,""totalGold"":3287,""xp"":4041},""9"":{""championStats"":{""abilityHaste'"
1343,"b'"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":158,""bonusArmorPenPercent"":0,""'"
1344,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1154,""healthMax"":1154,""healthRegen"":13,""lifesteal"":2,""mag'"
1345,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":613,""powe'"
1346,"b'rRegen"":24,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1347,"b':500,""physicalDamageDone"":27998,""physicalDamageDoneToChampions"":2367,""physicalDamageTaken"":1399,""totalDamageDone"":28008,""totalDa'"
1348,"b'mageDoneToChampions"":2377,""totalDamageTaken"":1970,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":69},""gold'"
1349,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":77,""participantId"":9,""position"":{""x"":12960,""y"":1906},""timeEnemySp'"
1350,"b'entControlled"":5603,""totalGold"":4293,""xp"":3362},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":57,""armorPen"":'"
1351,"b'0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""co'"
1352,"b'oldownReduction"":0,""health"":1015,""healthMax"":1015,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1353,"b'63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":535'"
1354,"b',""damageStats"":{""magicDamageDone"":1303,""magicDamageDoneToChampions"":811,""magicDamageTaken"":1319,""physicalDamageDone"":2054,""physi'"
1355,"b'calDamageDoneToChampions"":576,""physicalDamageTaken"":1185,""totalDamageDone"":8046,""totalDamageDoneToChampions"":1527,""totalDamageTa'"
1356,"b'ken"":2661,""trueDamageDone"":4688,""trueDamageDoneToChampions"":140,""trueDamageTaken"":156},""goldPerSecond"":30,""jungleMinionsKilled"":'"
1357,"b'0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12901,""y"":1927},""timeEnemySpentControlled"":30300,""totalGold"":2'"
1358,"b'515,""xp"":2257}},""timestamp"":600204},{""events"":[{""itemId"":2403,""participantId"":5,""timestamp"":601278,""type"":""ITEM_DESTROYED""},{""le'"
1359,"b'vel"":8,""participantId"":8,""timestamp"":603948,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestam'"
1360,"b'p"":604951,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":605284,""type"":""ITEM_DESTROYED""},{""level"":7,""par'"
1361,"b'ticipantId"":2,""timestamp"":605847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":606750,""'"
1362,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":611915,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":'"
1363,"b'6,""timestamp"":614674,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":615574,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelU'"
1364,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":616675,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""times'"
1365,"b'tamp"":617643,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":618710,""type"":""SKILL_LEVEL_'"
1366,"b'UP""},{""itemId"":1029,""participantId"":5,""timestamp"":620674,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":6'"
1367,"b'20943,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":62444'"
1368,"b'2,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":626170,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
1369,"b'9,""participantId"":1,""timestamp"":628739,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":63'"
1370,"b'0076,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":630577,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""parti'"
1371,"b'cipantId"":6,""timestamp"":630577,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":631442,""type"":""ITEM_PURCHAS'"
1372,"b'ED""},{""level"":7,""participantId"":7,""timestamp"":631576,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,'"
1373,"b'""timestamp"":632676,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":642440,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1374,"b'ORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":643171,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp""'"
1375,"b':645411,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":645911,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1376,"b'rticipantId"":10,""timestamp"":646308,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":648744,""type"":""ITEM_PU'"
1377,"b'RCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":651603,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":651603,""type"":'"
1378,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""times'"
1379,"b'tamp"":658802,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1380,"b'or"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1381,"b'ccReduction"":13,""cooldownReduction"":0,""health"":1273,""healthMax"":1769,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1382,"b't"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":809,""powerRegen"":24,""spellVamp"":0'"
1383,"b'},""currentGold"":768,""damageStats"":{""magicDamageDone"":9872,""magicDamageDoneToChampions"":1607,""magicDamageTaken"":4390,""physicalDam'"
1384,"b'ageDone"":25283,""physicalDamageDoneToChampions"":1614,""physicalDamageTaken"":1687,""totalDamageDone"":36010,""totalDamageDoneToChampio'"
1385,"b'ns"":3222,""totalDamageTaken"":6078,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1386,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":1,""position"":{""x"":3675,""y"":13427},""timeEnemySpentControlled"":337'"
1387,"b'61,""totalGold"":4163,""xp"":5474},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":85,""armorPen"":0,""armorPenPercent'"
1388,"b'"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0'"
1389,"b',""health"":1496,""healthMax"":1496,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed'"
1390,"b'"":400,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":483,""powerRegen"":158,""spellVamp"":0},""currentGold"":966,""damageStats"":{'"
1391,"b'""magicDamageDone"":16604,""magicDamageDoneToChampions"":1421,""magicDamageTaken"":374,""physicalDamageDone"":10395,""physicalDamageDoneT'"
1392,"b'oChampions"":408,""physicalDamageTaken"":6396,""totalDamageDone"":57504,""totalDamageDoneToChampions"":1849,""totalDamageTaken"":6785,""tr'"
1393,"b'ueDamageDone"":30504,""trueDamageDoneToChampions"":20,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""m'"
1394,"b'inionsKilled"":1,""participantId"":2,""position"":{""x"":3728,""y"":9185},""timeEnemySpentControlled"":175654,""totalGold"":4521,""xp"":3934},""'"
1395,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpe'"
1396,"b'ed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1283,""healthMax"":1414,""'"
1397,"b'healthRegen"":105,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp'"
1398,"b'"":0,""power"":261,""powerMax"":893,""powerRegen"":24,""spellVamp"":0},""currentGold"":1643,""damageStats"":{""magicDamageDone"":26172,""magicDa'"
1399,"b'mageDoneToChampions"":2679,""magicDamageTaken"":1441,""physicalDamageDone"":8648,""physicalDamageDoneToChampions"":1321,""physicalDamage'"
1400,"b'Taken"":1167,""totalDamageDone"":36776,""totalDamageDoneToChampions"":5041,""totalDamageTaken"":2609,""trueDamageDone"":1955,""trueDamageD'"
1401,"b'oneToChampions"":1040,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId""'"
1402,"b':3,""position"":{""x"":6652,""y"":7017},""timeEnemySpentControlled"":84117,""totalGold"":4543,""xp"":5178},""4"":{""championStats"":{""abilityHas'"
1403,"b'te"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":203,""bonusArmorPenPercent"":0'"
1404,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":3,""m'"
1405,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":551,""po'"
1406,"b'werRegen"":16,""spellVamp"":0},""currentGold"":883,""damageStats"":{""magicDamageDone"":2101,""magicDamageDoneToChampions"":325,""magicDamag'"
1407,"b'eTaken"":422,""physicalDamageDone"":22798,""physicalDamageDoneToChampions"":3263,""physicalDamageTaken"":1794,""totalDamageDone"":25135,""'"
1408,"b'totalDamageDoneToChampions"":3718,""totalDamageTaken"":2227,""trueDamageDone"":235,""trueDamageDoneToChampions"":129,""trueDamageTaken"":'"
1409,"b'10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""participantId"":4,""position"":{""x"":12857,""y"":3105},""ti'"
1410,"b'meEnemySpentControlled"":109425,""totalGold"":4693,""xp"":3827},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,'"
1411,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1412,"b'ion"":5,""cooldownReduction"":0,""health"":1178,""healthMax"":1181,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1413,"b'icResist"":35,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""curren'"
1414,"b'tGold"":147,""damageStats"":{""magicDamageDone"":1892,""magicDamageDoneToChampions"":1026,""magicDamageTaken"":859,""physicalDamageDone"":1'"
1415,"b'981,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":2294,""totalDamageDone"":10023,""totalDamageDoneToChampions"":1663,""to'"
1416,"b'talDamageTaken"":3303,""trueDamageDone"":6149,""trueDamageDoneToChampions"":218,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMini'"
1417,"b'onsKilled"":0,""level"":5,""minionsKilled"":19,""participantId"":5,""position"":{""x"":12582,""y"":3222},""timeEnemySpentControlled"":61948,""to'"
1418,"b'talGold"":2667,""xp"":2268},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""a'"
1419,"b'ttackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1420,"b'h"":1713,""healthMax"":1713,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""o'"
1421,"b'mnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":909,""powerRegen"":27,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDam'"
1422,"b'ageDone"":11830,""magicDamageDoneToChampions"":4506,""magicDamageTaken"":1816,""physicalDamageDone"":9001,""physicalDamageDoneToChampion'"
1423,"b's"":498,""physicalDamageTaken"":2764,""totalDamageDone"":26332,""totalDamageDoneToChampions"":5004,""totalDamageTaken"":4581,""trueDamageD'"
1424,"b'one"":5500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1425,"b':65,""participantId"":6,""position"":{""x"":3645,""y"":13725},""timeEnemySpentControlled"":70658,""totalGold"":3022,""xp"":5275},""7"":{""champio'"
1426,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":153,""bon'"
1427,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1257,""healthMax"":1358,""healthRegen""'"
1428,"b':20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
1429,"b'000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":1901,""magicDamageDoneToCha'"
1430,"b'mpions"":178,""magicDamageTaken"":2885,""physicalDamageDone"":30171,""physicalDamageDoneToChampions"":1424,""physicalDamageTaken"":6448,""'"
1431,"b'totalDamageDone"":42094,""totalDamageDoneToChampions"":1628,""totalDamageTaken"":9594,""trueDamageDone"":10021,""trueDamageDoneToChampio'"
1432,"b'ns"":25,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":3,""participantId"":7,""position'"
1433,"b'"":{""x"":5813,""y"":10780},""timeEnemySpentControlled"":82561,""totalGold"":3729,""xp"":3327},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
1434,"b'ityPower"":75,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagi'"
