,0
770,"b'icResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curren'"
771,"b'tGold"":791,""damageStats"":{""magicDamageDone"":9840,""magicDamageDoneToChampions"":432,""magicDamageTaken"":1306,""physicalDamageDone"":1'"
772,"b'4766,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":3355,""totalDamageDone"":33373,""totalDamageDoneToChampions"":752,""to'"
773,"b'talDamageTaken"":4760,""trueDamageDone"":8766,""trueDamageDoneToChampions"":20,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinions'"
774,"b'Killed"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11851,""y"":3784},""timeEnemySpentControlled"":185627,""tota'"
775,"b'lGold"":2116,""xp"":2103},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""atta'"
776,"b'ckDamage"":156,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
777,"b':1186,""healthMax"":1186,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omn'"
778,"b'ivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":804,""powerRegen"":22,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamag'"
779,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":18154,""physicalDamageDoneToChampions"":2299,""p'"
780,"b'hysicalDamageTaken"":2083,""totalDamageDone"":18919,""totalDamageDoneToChampions"":2348,""totalDamageTaken"":2154,""trueDamageDone"":764,'"
781,"b'""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""part'"
782,"b'icipantId"":3,""position"":{""x"":5875,""y"":5328},""timeEnemySpentControlled"":46010,""totalGold"":2691,""xp"":3528},""4"":{""championStats"":{""'"
783,"b'abilityHaste"":0,""abilityPower"":29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":103,""bonusArmorPen'"
784,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":940,""healthMax"":1015,""healthRegen"":13,""lifest'"
785,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":1132,""powerMa'"
786,"b'x"":1414,""powerRegen"":19,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":4776,""magicDamageDoneToChampions"":1671'"
787,"b',""magicDamageTaken"":257,""physicalDamageDone"":2238,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":1359,""totalDamageDon'"
788,"b'e"":7015,""totalDamageDoneToChampions"":1809,""totalDamageTaken"":1747,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
789,"b'ken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":4,""position"":{""x"":11973,""y"":216'"
790,"b'3},""timeEnemySpentControlled"":44837,""totalGold"":1973,""xp"":1666},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
791,"b'73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
792,"b'uction"":10,""cooldownReduction"":0,""health"":897,""healthMax"":1085,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
793,"b'""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""cu'"
794,"b'rrentGold"":565,""damageStats"":{""magicDamageDone"":2295,""magicDamageDoneToChampions"":605,""magicDamageTaken"":694,""physicalDamageDone'"
795,"b'"":1538,""physicalDamageDoneToChampions"":188,""physicalDamageTaken"":1777,""totalDamageDone"":6786,""totalDamageDoneToChampions"":1034,""'"
796,"b'totalDamageTaken"":2472,""trueDamageDone"":2952,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
797,"b'onsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{""x"":12076,""y"":2675},""timeEnemySpentControlled"":84795,""to'"
798,"b'talGold"":1595,""xp"":1944},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""at'"
799,"b'tackDamage"":136,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
800,"b'h"":1328,""healthMax"":1328,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""o'"
801,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageD'"
802,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":756,""physicalDamageDone"":16643,""physicalDamageDoneToChampions"":2051,""ph'"
803,"b'ysicalDamageTaken"":3625,""totalDamageDone"":16643,""totalDamageDoneToChampions"":2051,""totalDamageTaken"":4382,""trueDamageDone"":0,""tr'"
804,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""particip'"
805,"b'antId"":6,""position"":{""x"":3704,""y"":13300},""timeEnemySpentControlled"":9403,""totalGold"":2667,""xp"":2550},""7"":{""championStats"":{""abil'"
806,"b'ityHaste"":0,""abilityPower"":24,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPerc'"
807,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1119,""healthMax"":1119,""healthRegen"":8,""lifesteal""'"
808,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":56'"
809,"b'4,""powerRegen"":89,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":14529,""magicDamageDoneToChampions"":364,""magi'"
810,"b'cDamageTaken"":414,""physicalDamageDone"":6479,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":3767,""totalDamageDone"":3301'"
811,"b'2,""totalDamageDoneToChampions"":511,""totalDamageTaken"":4181,""trueDamageDone"":12003,""trueDamageDoneToChampions"":98,""trueDamageTake'"
812,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10281,""y"":5461},""'"
813,"b'timeEnemySpentControlled"":110557,""totalGold"":2455,""xp"":2315},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,'"
814,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
815,"b'tion"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""ma'"
816,"b'gicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":359,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""curre'"
817,"b'ntGold"":349,""damageStats"":{""magicDamageDone"":4019,""magicDamageDoneToChampions"":144,""magicDamageTaken"":0,""physicalDamageDone"":984'"
818,"b'0,""physicalDamageDoneToChampions"":1856,""physicalDamageTaken"":2312,""totalDamageDone"":13859,""totalDamageDoneToChampions"":2000,""tot'"
819,"b'alDamageTaken"":2361,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKille'"
820,"b'd"":0,""level"":6,""minionsKilled"":43,""participantId"":8,""position"":{""x"":7756,""y"":7214},""timeEnemySpentControlled"":5169,""totalGold"":2'"
821,"b'424,""xp"":2429},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
822,"b'"":113,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":487,""he'"
823,"b'althMax"":985,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""'"
824,"b'physicalVamp"":0,""power"":450,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":132'"
825,"b'9,""magicDamageDoneToChampions"":785,""magicDamageTaken"":1401,""physicalDamageDone"":9450,""physicalDamageDoneToChampions"":1701,""physi'"
826,"b'calDamageTaken"":151,""totalDamageDone"":10780,""totalDamageDoneToChampions"":2487,""totalDamageTaken"":1712,""trueDamageDone"":0,""trueDa'"
827,"b'mageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participan'"
828,"b'tId"":9,""position"":{""x"":13159,""y"":3373},""timeEnemySpentControlled"":0,""totalGold"":2222,""xp"":1814},""10"":{""championStats"":{""abilityH'"
829,"b'aste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":'"
830,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":697,""healthMax"":875,""healthRegen"":111,""lifesteal"":0,""'"
831,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":451,""p'"
832,"b'owerRegen"":13,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":1121,""magicDamageDoneToChampions"":391,""magicDama'"
833,"b'geTaken"":1193,""physicalDamageDone"":749,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":542,""totalDamageDone"":5143,""tot'"
834,"b'alDamageDoneToChampions"":651,""totalDamageTaken"":1836,""trueDamageDone"":3271,""trueDamageDoneToChampions"":130,""trueDamageTaken"":100'"
835,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13042,""y"":3146},""ti'"
836,"b'meEnemySpentControlled"":63480,""totalGold"":1566,""xp"":1599}},""timestamp"":420078},{""events"":[{""killerId"":9,""timestamp"":421279,""type'"
837,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestamp"":425254,""type"":""LEVEL_UP""},{""level"":6,""particip'"
838,"b'antId"":7,""timestamp"":425886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":426620,""type""'"
839,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":426721,""type"":""SKILL_LEVEL_UP""},{""level"":'"
840,"b'5,""participantId"":4,""timestamp"":430686,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":43'"
841,"b'1453,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":437750,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPar'"
842,"b'ticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10002,""y"":4214},""shutdownBounty"":0,""timestamp"":4'"
843,"b'42443,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":7,""physicalDa'"
844,"b'mage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Alistar"",""pa'"
845,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
846,"b'e"":104,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
847,"b'},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":49,""spellName"":""alistarbasicattack2"",""spellS'"
848,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""pa'"
849,"b'rticipantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
850,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminion'"
851,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""'"
852,"b'participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
853,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminio'"
854,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
855,"b'9,""physicalDamage"":107,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":'"
856,"b'""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
857,"b'gicDamage"":201,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
858,"b'THER""},{""basic"":false,""magicDamage"":111,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":6'"
859,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellNam'"
860,"b'e"":""lilliaq"",""spellSlot"":0,""trueDamage"":156,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Lillia"",""participantId"":7,""p'"
861,"b'hysicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Tris'"
862,"b'tana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
863,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":188,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDam'"
864,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":158,""spellName"":""tris'"
865,"b'tanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":7,""timestamp"":445978,""type"":""I'"
866,"b'TEM_DESTROYED""},{""creatorId"":7,""timestamp"":445978,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,'"
867,"b'10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10720,""y"":1882},""shutdownBounty"":0,""timestamp"":448347,""type"":'"
868,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""'"
869,"b'spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""partici'"
870,"b'pantId"":10,""physicalDamage"":0,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
871,"b'magicDamage"":34,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0'"
872,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":89,""sp'"
873,"b'ellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""partici'"
874,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""n'"
875,"b'ame"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
876,"b'ic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type'"
877,"b'"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2'"
878,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":83,""spellName"":""'"
879,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
880,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
881,"b'icipantId"":9,""physicalDamage"":82,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
882,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":83,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""typ'"
883,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":153,""spellName"":""kaisaq"",""spellSlot'"
884,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":53,""spellNam'"
885,"b'e"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Lillia"",""participa'"
886,"b'ntId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""'"
887,"b'name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
888,"b':false,""magicDamage"":215,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0'"
889,"b',""type"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":10,""timestamp"":448347,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
890,"b'ticipantId"":10,""skillSlot"":3,""timestamp"":449449,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":450519,""ty'"
891,"b'pe"":""ITEM_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":450552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
892,"b':6,""skillSlot"":1,""timestamp"":451353,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":458194,""type"":""ITEM_DE'"
893,"b'STROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":458194,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":458359,""type"":""'"
894,"b'WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":463490,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId""'"
895,"b':2010,""participantId"":1,""timestamp"":464158,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{'"
896,"b'""x"":1203,""y"":10289},""shutdownBounty"":0,""timestamp"":465760,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
