,0
880,"b'ageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":2994,""y"":'"
881,"b'8059},""timeEnemySpentControlled"":18167,""totalGold"":2291,""xp"":3601},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
882,"b'r"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
883,"b'cReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":1016,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
884,"b'0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":853,""powerRegen"":22,""spellVamp"":0},""'"
885,"b'currentGold"":71,""damageStats"":{""magicDamageDone"":1868,""magicDamageDoneToChampions"":100,""magicDamageTaken"":626,""physicalDamageDon'"
886,"b'e"":26178,""physicalDamageDoneToChampions"":919,""physicalDamageTaken"":4800,""totalDamageDone"":36951,""totalDamageDoneToChampions"":106'"
887,"b'6,""totalDamageTaken"":5426,""trueDamageDone"":8904,""trueDamageDoneToChampions"":46,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
888,"b'ionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":12494,""y"":6208},""timeEnemySpentControlled"":72646,""t'"
889,"b'otalGold"":2576,""xp"":2469},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""'"
890,"b'attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
891,"b'th"":1026,""healthMax"":1123,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""'"
892,"b'omnivamp"":0,""physicalVamp"":0,""power"":683,""powerMax"":1608,""powerRegen"":23,""spellVamp"":0},""currentGold"":1150,""damageStats"":{""magic'"
893,"b'DamageDone"":22575,""magicDamageDoneToChampions"":3025,""magicDamageTaken"":351,""physicalDamageDone"":5811,""physicalDamageDoneToChampi'"
894,"b'ons"":593,""physicalDamageTaken"":1590,""totalDamageDone"":28387,""totalDamageDoneToChampions"":3619,""totalDamageTaken"":1941,""trueDamag'"
895,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
896,"b'59,""participantId"":8,""position"":{""x"":6930,""y"":7298},""timeEnemySpentControlled"":246994,""totalGold"":3300,""xp"":3625},""9"":{""champion'"
897,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":140,""bonu'"
898,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1142,""healthRegen"":'"
899,"b'12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":384'"
900,"b',""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
901,"b':0,""magicDamageTaken"":354,""physicalDamageDone"":14945,""physicalDamageDoneToChampions"":2404,""physicalDamageTaken"":660,""totalDamage'"
902,"b'Done"":16515,""totalDamageDoneToChampions"":2404,""totalDamageTaken"":1015,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueD'"
903,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":9,""position"":{""x"":13071,""y'"
904,"b'"":3354},""timeEnemySpentControlled"":2933,""totalGold"":2422,""xp"":2518},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
905,"b'mor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
906,"b'ccReduction"":17,""cooldownReduction"":0,""health"":540,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
907,"b':0,""magicResist"":40,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},'"
908,"b'""currentGold"":664,""damageStats"":{""magicDamageDone"":1400,""magicDamageDoneToChampions"":326,""magicDamageTaken"":574,""physicalDamageD'"
909,"b'one"":1594,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":1581,""totalDamageDone"":6553,""totalDamageDoneToChampions"":673'"
910,"b',""totalDamageTaken"":2356,""trueDamageDone"":3558,""trueDamageDoneToChampions"":61,""trueDamageTaken"":200},""goldPerSecond"":20,""jungleM'"
911,"b'inionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":13420,""y"":3401},""timeEnemySpentControlled"":44412'"
912,"b',""totalGold"":1779,""xp"":1806}},""timestamp"":480163},{""events"":[{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""k'"
913,"b'illerId"":4,""position"":{""x"":13663,""y"":3526},""shutdownBounty"":0,""timestamp"":486334,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
914,"b'asic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDama'"
915,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":'"
916,"b'194,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantI'"
917,"b'd"":4,""physicalDamage"":182,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""nam'"
918,"b'e"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
919,"b',""magicDamage"":129,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
920,"b'""OTHER""}],""victimId"":10},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":490575,""typ'"
921,"b'e"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13'"
922,"b'428,""y"":2621},""shutdownBounty"":0,""timestamp"":490609,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
923,"b'0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":120,""type"":""OTHER""},{'"
924,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":247,""spellName"":""xayahe"",""spellSlot"":2,""trueDama'"
925,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":168,""spellName"":""xayahpass'"
926,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDama'"
927,"b'ge"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
928,"b'ntId"":9,""physicalDamage"":85,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
929,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tru'"
930,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":6,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""he'"
931,"b'carimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physical'"
932,"b'Damage"":108,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""particip'"
933,"b'antId"":7,""timestamp"":491973,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":491973,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
934,"b'WARD""},{""level"":8,""participantId"":1,""timestamp"":494613,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":497780,""t'"
935,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":498349,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantI'"
936,"b'd"":5,""timestamp"":500544,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":500544,""type"":""ITEM_PURCHASED""},{""'"
937,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":500645,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
938,"b':5,""timestamp"":502412,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":505081,""type"":""ITEM_DESTROYED""},{""cr'"
939,"b'eatorId"":3,""timestamp"":505081,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":10,""timestamp"":5078'"
940,"b'15,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":507815,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""partic'"
941,"b'ipantId"":4,""timestamp"":509384,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":516125,""type"":""LEVEL_UP""},{""leve'"
942,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":517728,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""time'"
943,"b'stamp"":518094,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":518962,""type"":""SKILL_LEVEL_'"
944,"b'UP""},{""level"":7,""participantId"":3,""timestamp"":524511,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":528715,""typ'"
945,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":528915,""type"":""SKILL_LEVEL_UP""},{""itemI'"
946,"b'd"":2055,""participantId"":9,""timestamp"":530548,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":531647,""type"":""LE'"
947,"b'VEL_UP""},{""assistingParticipantIds"":[1,10],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x""'"
948,"b':4696,""y"":9930},""timestamp"":533246,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timesta'"
949,"b'mp"":533346,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":534980,""type"":""ITEM_DESTROYED""},{""level"":7,""par'"
950,"b'ticipantId"":4,""timestamp"":536845,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId""'"
951,"b':100,""timestamp"":540196,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
952,"b'wer"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
953,"b'ercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":921,""healthMax"":1388,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magi'"
954,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":9,""powerMax"":10,""powerRegen"":0,""spellV'"
955,"b'amp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":28,""physicalDamag'"
956,"b'eDone"":25194,""physicalDamageDoneToChampions"":2845,""physicalDamageTaken"":2798,""totalDamageDone"":29697,""totalDamageDoneToChampions'"
957,"b'"":2845,""totalDamageTaken"":3298,""trueDamageDone"":4502,""trueDamageDoneToChampions"":0,""trueDamageTaken"":471},""goldPerSecond"":0,""jun'"
958,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":1,""position"":{""x"":3058,""y"":10811},""timeEnemySpentControlled"":58'"
959,"b'384,""totalGold"":3101,""xp"":4216},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent'"
960,"b'"":0,""attackDamage"":92,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
961,"b'""health"":1198,""healthMax"":1320,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
962,"b'402,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":113,""spellVamp"":0},""currentGold"":1271,""damageStats"":{""'"
963,"b'magicDamageDone"":764,""magicDamageDoneToChampions"":100,""magicDamageTaken"":1758,""physicalDamageDone"":26152,""physicalDamageDoneToCh'"
964,"b'ampions"":701,""physicalDamageTaken"":3769,""totalDamageDone"":36980,""totalDamageDoneToChampions"":802,""totalDamageTaken"":5571,""trueDa'"
965,"b'mageDone"":10063,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minion'"
966,"b'sKilled"":5,""participantId"":2,""position"":{""x"":3517,""y"":10025},""timeEnemySpentControlled"":197193,""totalGold"":2946,""xp"":3144},""3"":{'"
967,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":1'"
968,"b'74,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":592,""healthMax"":1162,""health'"
969,"b'Regen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""pow'"
970,"b'er"":121,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":3538,""magicDamageDoneTo'"
971,"b'Champions"":735,""magicDamageTaken"":2740,""physicalDamageDone"":15423,""physicalDamageDoneToChampions"":2123,""physicalDamageTaken"":163'"
972,"b'2,""totalDamageDone"":26253,""totalDamageDoneToChampions"":2892,""totalDamageTaken"":4375,""trueDamageDone"":7291,""trueDamageDoneToChamp'"
973,"b'ions"":33,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":55,""participantId"":3,""position'"
974,"b'"":{""x"":6191,""y"":6713},""timeEnemySpentControlled"":41725,""totalGold"":2896,""xp"":3314},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
975,"b'tyPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagic'"
976,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1045,""healthMax"":1139,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""'"
977,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":425,""powerMax"":519,""powerRegen"":23'"
978,"b',""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":337,""phys'"
979,"b'icalDamageDone"":16303,""physicalDamageDoneToChampions"":1937,""physicalDamageTaken"":1799,""totalDamageDone"":16303,""totalDamageDoneTo'"
980,"b'Champions"":1937,""totalDamageTaken"":2198,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0'"
981,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":4,""position"":{""x"":10490,""y"":1407},""timeEnemySpentControlle'"
982,"b'd"":26596,""totalGold"":3180,""xp"":3396},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":55,""armorPen"":0,""armorPenPe'"
983,"b'rcent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
984,"b'n"":0,""health"":1291,""healthMax"":1381,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSp'"
985,"b'eed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":129,""damageStats""'"
986,"b':{""magicDamageDone"":2255,""magicDamageDoneToChampions"":1134,""magicDamageTaken"":264,""physicalDamageDone"":3958,""physicalDamageDoneT'"
987,"b'oChampions"":490,""physicalDamageTaken"":2537,""totalDamageDone"":9245,""totalDamageDoneToChampions"":1825,""totalDamageTaken"":2921,""tru'"
988,"b'eDamageDone"":3030,""trueDamageDoneToChampions"":200,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""m'"
989,"b'inionsKilled"":14,""participantId"":5,""position"":{""x"":5711,""y"":7494},""timeEnemySpentControlled"":21975,""totalGold"":2029,""xp"":3090},""'"
990,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpe'"
991,"b'ed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":901,""healthMax"":1335,""h'"
992,"b'ealthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0'"
993,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
994,"b'mpions"":0,""magicDamageTaken"":284,""physicalDamageDone"":20005,""physicalDamageDoneToChampions"":2925,""physicalDamageTaken"":3601,""tot'"
995,"b'alDamageDone"":22862,""totalDamageDoneToChampions"":3396,""totalDamageTaken"":3918,""trueDamageDone"":2856,""trueDamageDoneToChampions"":'"
996,"b'471,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":6,""position"":{""'"
997,"b'x"":3229,""y"":10861},""timeEnemySpentControlled"":19900,""totalGold"":2591,""xp"":4063},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
998,"b'ower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPen'"
999,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":856,""healthMax"":1016,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magi'"
1000,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":898,""powerRegen"":93,""sp'"
1001,"b'ellVamp"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":2346,""magicDamageDoneToChampions"":258,""magicDamageTaken"":832,""phy'"
1002,"b'sicalDamageDone"":35903,""physicalDamageDoneToChampions"":1284,""physicalDamageTaken"":5757,""totalDamageDone"":49293,""totalDamageDoneT'"
1003,"b'oChampions"":1589,""totalDamageTaken"":6590,""trueDamageDone"":11043,""trueDamageDoneToChampions"":46,""trueDamageTaken"":0},""goldPerSeco'"
1004,"b'nd"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":9118,""y"":5543},""timeEnemySpentContr'"
1005,"b'olled"":88319,""totalGold"":3176,""xp"":2811},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":51,""armorPen"":0,""armor'"
1006,"b'PenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1007,"b'uction"":0,""health"":1150,""healthMax"":1220,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
1008,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":1675,""powerRegen"":25,""spellVamp"":0},""currentGold"":1687,""damag'"
