,0
854,"b'ageDoneToChampions"":130,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participan'"
855,"b'tId"":8,""position"":{""x"":8672,""y"":8554},""timeEnemySpentControlled"":8781,""totalGold"":1903,""xp"":3081},""9"":{""championStats"":{""ability'"
856,"b'Haste"":0,""abilityPower"":93,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent'"
857,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":869,""healthMax"":1003,""healthRegen"":16,""lifesteal"":0,'"
858,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":882,""powerMax"":1057,'"
859,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":10697,""magicDamageDoneToChampions"":1309,""magic'"
860,"b'DamageTaken"":1091,""physicalDamageDone"":2408,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":1381,""totalDamageDone"":1310'"
861,"b'5,""totalDamageDoneToChampions"":1395,""totalDamageTaken"":2486,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
862,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":9,""position"":{""x"":13183,""y"":2546},""tim'"
863,"b'eEnemySpentControlled"":23856,""totalGold"":2338,""xp"":2088},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""ar'"
864,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
865,"b'"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
866,"b'esist"":43,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGo'"
867,"b'ld"":120,""damageStats"":{""magicDamageDone"":746,""magicDamageDoneToChampions"":428,""magicDamageTaken"":204,""physicalDamageDone"":1627,""'"
868,"b'physicalDamageDoneToChampions"":671,""physicalDamageTaken"":488,""totalDamageDone"":4972,""totalDamageDoneToChampions"":1283,""totalDama'"
869,"b'geTaken"":693,""trueDamageDone"":2598,""trueDamageDoneToChampions"":184,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
870,"b':0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":8287,""y"":8446},""timeEnemySpentControlled"":28605,""totalGold"":2'"
871,"b'355,""xp"":1841}},""timestamp"":420078},{""events"":[{""itemId"":1036,""participantId"":8,""timestamp"":424317,""type"":""ITEM_DESTROYED""},{""it'"
872,"b'emId"":1036,""participantId"":8,""timestamp"":424317,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":424317,""ty'"
873,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":424819,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId'"
874,"b'"":8,""timestamp"":424985,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":425316,""type"":""ITEM_PURCHASED""},{""i'"
875,"b'temId"":2003,""participantId"":7,""timestamp"":430315,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":431680,""type""'"
876,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":432921,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
877,"b'""participantId"":6,""timestamp"":436151,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":9,""timestamp"":438247,""type"":""LEVEL_UP""}'"
878,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":438716,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":'"
879,"b'439249,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":439684,""type"":""ITEM_DESTRO'"
880,"b'YED""},{""itemId"":2003,""participantId"":4,""timestamp"":440019,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":'"
881,"b'444361,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":445423,""type"":""ITEM_DESTROYED""},{""assistingPartici'"
882,"b'pantIds"":[6,7],""bounty"":300,""killStreakLength"":2,""killerId"":10,""position"":{""x"":7548,""y"":8533},""shutdownBounty"":0,""timestamp"":446'"
883,"b'925,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage'"
884,"b'"":110,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
885,"b'pantId"":10,""physicalDamage"":60,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
886,"b'0,""name"":""KSante"",""participantId"":10,""physicalDamage"":28,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
887,"b'lse,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":98,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""t'"
888,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
889,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""particip'"
890,"b'antId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
891,"b'ic"":false,""magicDamage"":91,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,'"
892,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""'"
893,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":31,'"
894,"b'""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""phys'"
895,"b'icalDamage"":31,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""nam'"
896,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
897,"b'magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":31,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
898,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSl'"
899,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":13,""spellN'"
900,"b'ame"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDa'"
901,"b'mage"":26,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
902,"b'd"":7,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
903,"b'go"",""participantId"":7,""physicalDamage"":18,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
904,"b'"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":41,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
905,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":56,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type'"
906,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":115,""spellName"":""viegor"",""spellSlot""'"
907,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":372,""spellNam'"
908,"b'e"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":229,""name"":""Ornn"",""participant'"
909,"b'Id"":6,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":5,""participant'"
910,"b'Id"":5,""timestamp"":449460,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""po'"
911,"b'sition"":{""x"":7748,""y"":8040},""shutdownBounty"":0,""timestamp"":453096,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
912,"b'gicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTH'"
913,"b'ER""},{""basic"":false,""magicDamage"":80,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63'"
914,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":43,""spellName"":""e'"
915,"b'kkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Ekko"",""participantId"":7,""physi'"
916,"b'calDamage"":43,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ekko"",""p'"
917,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
918,"b'0,""name"":""Ekko"",""participantId"":10,""physicalDamage"":37,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
919,"b'""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":10,""physicalDamage"":0,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage""'"
920,"b':3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spe'"
921,"b'llSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Ekko"",""participantId"":10,""physicalDamage"":0,""'"
922,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turre'"
923,"b't"",""participantId"":0,""physicalDamage"":201,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic""'"
924,"b':true,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":57,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDam'"
925,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":""ornnr"",""s'"
926,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":60,""s'"
927,"b'pellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""p'"
928,"b'hysicalDamage"":75,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Ornn'"
929,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
930,"b'age"":24,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
931,"b':true,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":57,""spellName"":""ornnbasicattack"",""spellSlot"":64,""trueDama'"
932,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSl'"
933,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
934,"b'age"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
935,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot'"
936,"b'"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellN'"
937,"b'ame"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":1'"
938,"b'0,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
939,"b'0,""name"":""Viego"",""participantId"":7,""physicalDamage"":73,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
940,"b'mId"":2},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":454768,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
941,"b'icipantId"":10,""timestamp"":454801,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":455134,""type"":""ITEM_DESTR'"
942,"b'OYED""},{""itemId"":1028,""participantId"":7,""timestamp"":455134,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":7,""timestamp""'"
943,"b':455134,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":460267,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""'"
944,"b'timestamp"":460267,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":461000,""type"":""WARD_PLACED"",""wardTy'"
945,"b'pe"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7249,""y"":65'"
946,"b'53},""shutdownBounty"":0,""timestamp"":462736,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":147,""name"":""X'"
947,"b'erath"",""participantId"":6,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
948,"b',{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":7,""physicalDamage"":39,""spellName"":""xerathbasicattack2"",""spellSlot'"
949,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,""spell'"
950,"b'Name"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Xerath"",""'"
951,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
952,"b'2,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""ty'"
953,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":61,""spel'"
954,"b'lName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""'"
955,"b'physicalDamage"":40,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""na'"
956,"b'me"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
957,"b'lse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":231,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""t'"
958,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":206,""spellName"":""qiyanaq_rock"",""'"
959,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":77'"
960,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""p'"
961,"b'hysicalDamage"":210,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1101,""'"
962,"b'participantId"":7,""timestamp"":462970,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":462970,""type"":""ITEM_DE'"
963,"b'STROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":462970,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":2,""timesta'"
964,"b'mp"":465137,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":467006,""type"":""LEVEL_UP""},{""itemId"":1028,""participa'"
965,"b'ntId"":3,""timestamp"":467539,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":467539,""type"":""ITEM_PURCHASED""}'"
966,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":467639,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participant'"
967,"b'Id"":9,""timestamp"":468239,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":468239,""type"":""ITEM_PURCHASED""},{'"
968,"b'""creatorId"":6,""timestamp"":468239,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":3,""timestamp"":'"
969,"b'470865,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""'"
970,"b'x"":9761,""y"":7132},""shutdownBounty"":0,""timestamp"":472034,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
971,"b':395,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,'"
972,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":43,""spellName"":""renektonslic'"
973,"b'eanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physi'"
974,"b'calDamage"":273,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":'"
975,"b'""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
976,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":90,""spellName"":""renektonbasicattack"",""spe'"
977,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":87'"
978,"b',""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
