,0
657,"b'450,""physicalDamageDone"":3018,""physicalDamageDoneToChampions"":727,""physicalDamageTaken"":1290,""totalDamageDone"":3430,""totalDamage'"
658,"b'DoneToChampions"":801,""totalDamageTaken"":1750,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSeco'"
659,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":4,""position"":{""x"":13400,""y"":2589},""timeEnemySpentCont'"
660,"b'rolled"":664,""totalGold"":1347,""xp"":1032},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPe'"
661,"b'nPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
662,"b'tion"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
663,"b'peed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":771,""damageStats'"
664,"b'"":{""magicDamageDone"":796,""magicDamageDoneToChampions"":143,""magicDamageTaken"":322,""physicalDamageDone"":1050,""physicalDamageDoneTo'"
665,"b'Champions"":272,""physicalDamageTaken"":283,""totalDamageDone"":5259,""totalDamageDoneToChampions"":415,""totalDamageTaken"":620,""trueDam'"
666,"b'ageDone"":3412,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
667,"b'illed"":9,""participantId"":5,""position"":{""x"":13458,""y"":2808},""timeEnemySpentControlled"":44457,""totalGold"":1271,""xp"":1587},""6"":{""ch'"
668,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110'"
669,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1075,""healthMax"":1075,""healthR'"
670,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""powe'"
671,"b'r"":535,""powerMax"":755,""powerRegen"":17,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":4815,""magicDamageDoneToC'"
672,"b'hampions"":1835,""magicDamageTaken"":1046,""physicalDamageDone"":5585,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":1037,'"
673,"b'""totalDamageDone"":10400,""totalDamageDoneToChampions"":2641,""totalDamageTaken"":2083,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
674,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x""'"
675,"b':2890,""y"":13232},""timeEnemySpentControlled"":108635,""totalGold"":2094,""xp"":2270},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
676,"b'wer"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
677,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":313,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
678,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":415,""powerRegen"":131,""spe'"
679,"b'llVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":886,""magicDamageDoneToChampions"":46,""magicDamageTaken"":729,""physic'"
680,"b'alDamageDone"":18323,""physicalDamageDoneToChampions"":844,""physicalDamageTaken"":2311,""totalDamageDone"":27161,""totalDamageDoneToCha'"
681,"b'mpions"":924,""totalDamageTaken"":3041,""trueDamageDone"":7952,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,'"
682,"b'""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":4,""participantId"":7,""position"":{""x"":7826,""y"":9845},""timeEnemySpentControlled""'"
683,"b':195677,""totalGold"":1821,""xp"":1647},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPer'"
684,"b'cent"":0,""attackDamage"":102,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
685,"b'n"":0,""health"":1225,""healthMax"":1225,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
686,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":273,""damageStats""'"
687,"b':{""magicDamageDone"":4594,""magicDamageDoneToChampions"":264,""magicDamageTaken"":487,""physicalDamageDone"":9927,""physicalDamageDoneTo'"
688,"b'Champions"":1029,""physicalDamageTaken"":1391,""totalDamageDone"":14522,""totalDamageDoneToChampions"":1293,""totalDamageTaken"":1904,""tr'"
689,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
690,"b'Killed"":39,""participantId"":8,""position"":{""x"":6885,""y"":6778},""timeEnemySpentControlled"":10369,""totalGold"":1823,""xp"":2442},""9"":{""c'"
691,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":13'"
692,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""healthMax"":1065,""healthR'"
693,"b'egen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
694,"b'r"":363,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":904,""magicDamageDoneToCh'"
695,"b'ampions"":402,""magicDamageTaken"":162,""physicalDamageDone"":7991,""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":1155,""t'"
696,"b'otalDamageDone"":8895,""totalDamageDoneToChampions"":1428,""totalDamageTaken"":1318,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
697,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":13'"
698,"b'002,""y"":3624},""timeEnemySpentControlled"":0,""totalGold"":2352,""xp"":1856},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
699,"b'""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
700,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
701,"b'nt"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":'"
702,"b'0},""currentGold"":238,""damageStats"":{""magicDamageDone"":557,""magicDamageDoneToChampions"":370,""magicDamageTaken"":53,""physicalDamage'"
703,"b'Done"":879,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":784,""totalDamageDone"":3418,""totalDamageDoneToChampions"":526,'"
704,"b'""totalDamageTaken"":838,""trueDamageDone"":1981,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
705,"b'sKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":10175,""y"":5267},""timeEnemySpentControlled"":28945,""tota'"
706,"b'lGold"":1448,""xp"":1456}},""timestamp"":360116},{""events"":[{""level"":5,""participantId"":7,""timestamp"":363650,""type"":""LEVEL_UP""},{""leve'"
707,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":364684,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""time'"
708,"b'stamp"":369063,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":369430,""type"":""SKILL_LEVEL_'"
709,"b'UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13699,""y"":3982},""shutdownBounty"":0,""timestamp"":372798,""type'"
710,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":10,""spe'"
711,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physic'"
712,"b'alDamage"":196,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""'"
713,"b'Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
714,"b'magicDamage"":21,""name"":""Samira"",""participantId"":9,""physicalDamage"":50,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,'"
715,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Samira"",""participantId"":9,""physicalDamage"":52,""spellName"":""samiraq"",""spel'"
716,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participantId"":9,""physicalDamage"":32,""s'"
717,"b'pellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
718,"b'SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""true'"
719,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""s'"
720,"b'pellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
721,"b'"":""Turret"",""participantId"":0,""physicalDamage"":558,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},'"
722,"b'{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisaq"",""spellSlot"":0,""trueDama'"
723,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",'"
724,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0'"
725,"b',""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
726,"b'antId"":9,""physicalDamage"":79,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":5'"
727,"b',""participantId"":2,""timestamp"":379445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":380'"
728,"b'174,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":1354'"
729,"b'8,""y"":3412},""shutdownBounty"":0,""timestamp"":380242,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":51,""n'"
730,"b'ame"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
731,"b',""magicDamage"":8,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""ty'"
732,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""tr'"
733,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rell'"
734,"b'w_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physica'"
735,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell'"
736,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
737,"b'ge"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":85,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
738,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlo'"
739,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellN'"
740,"b'ame"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
741,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
742,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName""'"
743,"b':""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
744,"b'sMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
745,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName""'"
746,"b':""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
747,"b'"",""participantId"":9,""physicalDamage"":110,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
748,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
749,"b'ic"":false,""magicDamage"":106,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
750,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisaba'"
751,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
752,"b'alDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
753,"b'urret"",""participantId"":0,""physicalDamage"":249,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""ba'"
754,"b'sic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDam'"
755,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulve'"
756,"b'rize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Alistar"",""participantId"":10,""physical'"
757,"b'Damage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""pa'"
758,"b'rticipantId"":10,""physicalDamage"":44,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
759,"b'e,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":12,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueD'"
760,"b'amage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":13627,""y"":3216'"
761,"b'},""timestamp"":380242,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":4,""timestamp"":381946,""type"":""ITEM_PURCHASED""'"
762,"b'},{""itemId"":1001,""participantId"":5,""timestamp"":382612,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":3831'"
763,"b'12,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":383447,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partici'"
764,"b'pantId"":4,""timestamp"":383748,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":384744,""type"":""ITEM_PURCHASED'"
765,"b'""},{""level"":5,""participantId"":10,""timestamp"":385444,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":388211,""type'"
766,"b'"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":388211,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""p'"
767,"b'articipantId"":10,""skillSlot"":2,""timestamp"":389610,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":394191,""type'"
768,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":394525,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010'"
769,"b',""participantId"":6,""timestamp"":402348,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":102'"
770,"b'9},""teamId"":100,""timestamp"":404378,""type"":""TURRET_PLATE_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":407886,""type"":""LEVE'"
771,"b'L_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":408390,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":408390,""type"":""WA'"
772,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":409488,""type"":""SKILL_L'"
773,"b'EVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":410058,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":411123,""type"":'"
774,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":411623,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
775,"b'""itemId"":2010,""participantId"":6,""timestamp"":414230,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":414531,""type"":""WARD_PLACE'"
776,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":417874,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId'"
777,"b'"":3,""timestamp"":418111,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":418648,""type'"
778,"b'"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":420119,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":'"
779,"b'9,""timestamp"":420119,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""ar'"
780,"b'mor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
781,"b'ccReduction"":0,""cooldownReduction"":0,""health"":254,""healthMax"":1170,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
782,"b':0,""magicResist"":48,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":1205,""powerRegen"":18,""spellVamp"":0}'"
783,"b',""currentGold"":666,""damageStats"":{""magicDamageDone"":12806,""magicDamageDoneToChampions"":1581,""magicDamageTaken"":2560,""physicalDam'"
784,"b'ageDone"":4995,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":2058,""totalDamageDone"":17802,""totalDamageDoneToChampions'"
