,0
519,"b'icipantId"":6,""timestamp"":252849,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":253550,""type"":""ITEM_PURCHA'"
520,"b'SED""},{""itemId"":2031,""participantId"":6,""timestamp"":257250,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":'"
521,"b'257618,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":262875,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
522,"b'icipantId"":9,""skillSlot"":1,""timestamp"":263413,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":7,""timestamp"":267843,""type'"
523,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":268044,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":2688'"
524,"b'16,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":273951,""type"":""LEVEL_UP""},{""creato'"
525,"b'rId"":3,""timestamp"":275252,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
526,"b'"":2,""timestamp"":275285,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":276421,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
527,"b'T""},{""level"":4,""participantId"":2,""timestamp"":276586,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""'"
528,"b'timestamp"":277252,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":285685,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
529,"b'RMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":286554,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":29229'"
530,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":292922,""type"":""SKILL_LEVEL_UP""},{""itemI'"
531,"b'd"":3802,""participantId"":8,""timestamp"":293258,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
532,"b':0,""abilityPower"":53,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArmorPenPercent"":0,""b'"
533,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicP'"
534,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":784,""powerRe'"
535,"b'gen"":20,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":2742,""magicDamageDoneToChampions"":1468,""magicDamageTak'"
536,"b'en"":222,""physicalDamageDone"":2580,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":1192,""totalDamageDone"":5335,""totalDa'"
537,"b'mageDoneToChampions"":1630,""totalDamageTaken"":1445,""trueDamageDone"":12,""trueDamageDoneToChampions"":12,""trueDamageTaken"":30},""gold'"
538,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":1,""position"":{""x"":1731,""y"":11764},""timeEnemySp'"
539,"b'entControlled"":14850,""totalGold"":1448,""xp"":1819},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0'"
540,"b',""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
541,"b'ldownReduction"":0,""health"":779,""healthMax"":855,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
542,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":390,""damage'"
543,"b'Stats"":{""magicDamageDone"":5482,""magicDamageDoneToChampions"":69,""magicDamageTaken"":337,""physicalDamageDone"":9321,""physicalDamageD'"
544,"b'oneToChampions"":661,""physicalDamageTaken"":2848,""totalDamageDone"":20104,""totalDamageDoneToChampions"":858,""totalDamageTaken"":3239,'"
545,"b'""trueDamageDone"":5300,""trueDamageDoneToChampions"":127,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4'"
546,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":5763,""y"":5309},""timeEnemySpentControlled"":48017,""totalGold"":1590,""xp"":1364}'"
547,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackS'"
548,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":945,""'"
549,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
550,"b'0,""power"":116,""powerMax"":595,""powerRegen"":20,""spellVamp"":0},""currentGold"":1090,""damageStats"":{""magicDamageDone"":3911,""magicDamag'"
551,"b'eDoneToChampions"":553,""magicDamageTaken"":536,""physicalDamageDone"":1676,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3'"
552,"b'4,""totalDamageDone"":5629,""totalDamageDoneToChampions"":594,""totalDamageTaken"":571,""trueDamageDone"":41,""trueDamageDoneToChampions""'"
553,"b':41,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x'"
554,"b'"":6266,""y"":6562},""timeEnemySpentControlled"":26795,""totalGold"":1590,""xp"":1953},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
555,"b'er"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
556,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenP'"
557,"b'ercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":498,""powerMax"":739,""powerRegen"":19,""spellVa'"
558,"b'mp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":87,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
559,"b'Done"":7046,""physicalDamageDoneToChampions"":516,""physicalDamageTaken"":706,""totalDamageDone"":7134,""totalDamageDoneToChampions"":516'"
560,"b',""totalDamageTaken"":718,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsK'"
561,"b'illed"":0,""level"":3,""minionsKilled"":30,""participantId"":4,""position"":{""x"":11345,""y"":1624},""timeEnemySpentControlled"":0,""totalGold""'"
562,"b':1501,""xp"":1083},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
563,"b'age"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":765,""'"
564,"b'healthMax"":816,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0'"
565,"b',""physicalVamp"":0,""power"":490,""powerMax"":541,""powerRegen"":22,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":1'"
566,"b'146,""magicDamageDoneToChampions"":296,""magicDamageTaken"":0,""physicalDamageDone"":229,""physicalDamageDoneToChampions"":0,""physicalDa'"
567,"b'mageTaken"":860,""totalDamageDone"":1375,""totalDamageDoneToChampions"":296,""totalDamageTaken"":972,""trueDamageDone"":0,""trueDamageDone'"
568,"b'ToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""'"
569,"b'position"":{""x"":10990,""y"":1800},""timeEnemySpentControlled"":74810,""totalGold"":1026,""xp"":1022},""6"":{""championStats"":{""abilityHaste""'"
570,"b':0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bo'"
571,"b'nusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":845,""healthMax"":964,""healthRegen"":34,""lifesteal"":0,""magicPe'"
572,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":456,""powerReg'"
573,"b'en"":115,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamageTaken"":'"
574,"b'1157,""physicalDamageDone"":5026,""physicalDamageDoneToChampions"":977,""physicalDamageTaken"":363,""totalDamageDone"":5215,""totalDamage'"
575,"b'DoneToChampions"":1049,""totalDamageTaken"":1533,""trueDamageDone"":143,""trueDamageDoneToChampions"":26,""trueDamageTaken"":12},""goldPer'"
576,"b'Second"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":6,""position"":{""x"":1693,""y"":12896},""timeEnemySpent'"
577,"b'Controlled"":19207,""totalGold"":2054,""xp"":1531},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""a'"
578,"b'rmorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldow'"
579,"b'nReduction"":0,""health"":762,""healthMax"":968,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
580,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":234,""damageStat'"
581,"b's"":{""magicDamageDone"":11772,""magicDamageDoneToChampions"":337,""magicDamageTaken"":750,""physicalDamageDone"":5454,""physicalDamageDon'"
582,"b'eToChampions"":138,""physicalDamageTaken"":3472,""totalDamageDone"":22531,""totalDamageDoneToChampions"":489,""totalDamageTaken"":4391,""t'"
583,"b'rueDamageDone"":5304,""trueDamageDoneToChampions"":13,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""'"
584,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":11718,""y"":7525},""timeEnemySpentControlled"":92950,""totalGold"":1709,""xp"":1632},'"
585,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
586,"b'eed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":987,""healthMax"":987,""h'"
587,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
588,"b',""power"":620,""powerMax"":743,""powerRegen"":20,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":3885,""magicDamageD'"
589,"b'oneToChampions"":712,""magicDamageTaken"":369,""physicalDamageDone"":2599,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":19'"
590,"b'0,""totalDamageDone"":8011,""totalDamageDoneToChampions"":810,""totalDamageTaken"":559,""trueDamageDone"":1526,""trueDamageDoneToChampion'"
591,"b's"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{'"
592,"b'""x"":11965,""y"":11695},""timeEnemySpentControlled"":5887,""totalGold"":1727,""xp"":1963},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
593,"b'Power"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPen'"
594,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":915,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicP'"
595,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":236,""powerMax"":441,""powerRegen"":15,""spel'"
596,"b'lVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":178,""physicalDa'"
597,"b'mageDone"":7422,""physicalDamageDoneToChampions"":874,""physicalDamageTaken"":245,""totalDamageDone"":9917,""totalDamageDoneToChampions""'"
598,"b':874,""totalDamageTaken"":423,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
599,"b'nionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":12317,""y"":2032},""timeEnemySpentControlled"":0,""tota'"
600,"b'lGold"":1613,""xp"":1412},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""att'"
601,"b'ackDamage"":90,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
602,"b':817,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omniv'"
603,"b'amp"":0,""physicalVamp"":0,""power"":415,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageD'"
604,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":613,""physicalDamageDone"":1609,""physicalDamageDoneToChampions"":841,""phys'"
605,"b'icalDamageTaken"":539,""totalDamageDone"":2821,""totalDamageDoneToChampions"":993,""totalDamageTaken"":1153,""trueDamageDone"":1212,""true'"
606,"b'DamageDoneToChampions"":152,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""particip'"
607,"b'antId"":10,""position"":{""x"":12484,""y"":1322},""timeEnemySpentControlled"":8743,""totalGold"":1212,""xp"":880}},""timestamp"":300116},{""even'"
608,"b'ts"":[{""level"":4,""participantId"":4,""timestamp"":314559,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":314625,""type"":""'"
609,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":315257,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
610,"b'ORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":315391,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":3211'"
611,"b'54,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":321719,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
612,"b'"",""participantId"":5,""skillSlot"":2,""timestamp"":322054,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":326588,""t'"
613,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":328026,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
614,"b'"":10,""timestamp"":330831,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3020,""participantId"":3,""timestamp"":330897,""type"":'"
615,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":331765,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":3,""time'"
616,"b'stamp"":332269,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":332269,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
617,"b'31,""participantId"":3,""timestamp"":332637,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":333637,""type"":""WARD_PLACED"",""wardTy'"
618,"b'pe"":""UNDEFINED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11019,""y"":1664'"
619,"b'},""shutdownBounty"":0,""timestamp"":343444,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":13,""name"":""Fidd'"
620,"b'leSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
621,"b':false,""magicDamage"":18,""name"":""FiddleSticks"",""participantId"":9,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""tr'"
622,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellNa'"
623,"b'me"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""FiddleSticks"",""participan'"
624,"b'tId"":10,""physicalDamage"":38,""spellName"":""fiddlesticksbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
625,"b'magicDamage"":31,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamag'"
626,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""fi'"
627,"b'ddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":118,""name"":""Zac""'"
628,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
629,"b'e"":19,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
630,"b':false,""magicDamage"":30,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
631,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":35,""spellName"":""zacbasicattack"",""spellSlot""'"
632,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName'"
633,"b'"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalD'"
634,"b'amage"":74,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partici'"
635,"b'pantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
636,"b'"":""Pyke"",""participantId"":10,""physicalDamage"":66,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
637,"b'""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":106,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
638,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":43,""spellName"":""sivirbasicattack"",""spell'"
639,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":6,""participantId"":3,""timestamp"":345150,""type"":""LEVEL_UP""},{""leve'"
640,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":345782,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""time'"
641,"b'stamp"":345881,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":346282,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NO'"
642,"b'RMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":347148,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":3476'"
643,"b'15,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":347615,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":348146,""type'"
644,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":348478,""type"":""'"
645,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":349212,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
646,"b'2010,""participantId"":4,""timestamp"":350148,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":350181,""type"":""WARD_KILL"",""wardType'"
