,0
1249,"b'""physicalDamageDoneToChampions"":1579,""physicalDamageTaken"":4773,""totalDamageDone"":28792,""totalDamageDoneToChampions"":1865,""total'"
1250,"b'DamageTaken"":6074,""trueDamageDone"":6747,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKil'"
1251,"b'led"":32,""level"":6,""minionsKilled"":10,""participantId"":7,""position"":{""x"":7872,""y"":10867},""timeEnemySpentControlled"":7764,""totalGol'"
1252,"b'd"":3604,""xp"":2436},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attack'"
1253,"b'Damage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1'"
1254,"b'262,""healthMax"":1262,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omniv'"
1255,"b'amp"":0,""physicalVamp"":0,""power"":1045,""powerMax"":1045,""powerRegen"":19,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamag'"
1256,"b'eDone"":11360,""magicDamageDoneToChampions"":2324,""magicDamageTaken"":2825,""physicalDamageDone"":3438,""physicalDamageDoneToChampions""'"
1257,"b':682,""physicalDamageTaken"":1540,""totalDamageDone"":14799,""totalDamageDoneToChampions"":3006,""totalDamageTaken"":4366,""trueDamageDon'"
1258,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""'"
1259,"b'participantId"":8,""position"":{""x"":9267,""y"":9158},""timeEnemySpentControlled"":111441,""totalGold"":3064,""xp"":3189},""9"":{""championStat'"
1260,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":187,""bonusArm'"
1261,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""'"
1262,"b'lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":578,""po'"
1263,"b'werMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
1264,"b'magicDamageTaken"":890,""physicalDamageDone"":16328,""physicalDamageDoneToChampions"":3297,""physicalDamageTaken"":646,""totalDamageDone'"
1265,"b'"":16328,""totalDamageDoneToChampions"":3297,""totalDamageTaken"":1536,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1266,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":9,""position"":{""x"":13009,""y"":3193}'"
1267,"b',""timeEnemySpentControlled"":3532,""totalGold"":3733,""xp"":3005},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":5'"
1268,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1269,"b'ction"":40,""cooldownReduction"":0,""health"":962,""healthMax"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1270,"b'agicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""curr'"
1271,"b'entGold"":529,""damageStats"":{""magicDamageDone"":1079,""magicDamageDoneToChampions"":1079,""magicDamageTaken"":1053,""physicalDamageDone'"
1272,"b'"":3256,""physicalDamageDoneToChampions"":978,""physicalDamageTaken"":1579,""totalDamageDone"":9590,""totalDamageDoneToChampions"":2188,""'"
1273,"b'totalDamageTaken"":2633,""trueDamageDone"":5254,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
1274,"b'onsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":10,""position"":{""x"":13452,""y"":2765},""timeEnemySpentControlled"":7912,""to'"
1275,"b'talGold"":3009,""xp"":2273}},""timestamp"":540137},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":540769,""type"":""ITEM_DESTRO'"
1276,"b'YED""},{""creatorId"":2,""timestamp"":540769,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":10,""times'"
1277,"b'tamp"":544598,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":552694,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
1278,"b'l"":6,""participantId"":10,""timestamp"":552927,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":553495,""type"":""LEVEL_UP""}'"
1279,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":554167,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1280,"b'rticipantId"":10,""skillSlot"":4,""timestamp"":555231,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":556698,""type""'"
1281,"b':""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":557131,""type"":""TURRET_'"
1282,"b'PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":557799,""type"":""SKILL_LEVEL_UP""},{""level"":7'"
1283,"b',""participantId"":9,""timestamp"":559963,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":560'"
1284,"b'728,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":565291,""type"":""ITEM_DESTROYED""},{""level"":7,""participan'"
1285,"b'tId"":4,""timestamp"":566294,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":571829,""type"":""'"
1286,"b'SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":572431,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":1,""'"
1287,"b'timestamp"":576399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":577404,""type"":""SKILL_LE'"
1288,"b'VEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":584231,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":584231,""type"":""'"
1289,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":589699,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creator'"
1290,"b'Id"":3,""timestamp"":591294,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":596670,""type"":""WARD_KILL"",""'"
1291,"b'wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0'"
1292,"b',""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""coo'"
1293,"b'ldownReduction"":0,""health"":851,""healthMax"":1493,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49'"
1294,"b',""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":102,""powerMax"":631,""powerRegen"":65,""spellVamp"":0},""currentGold"":1210,'"
1295,"b'""damageStats"":{""magicDamageDone"":3274,""magicDamageDoneToChampions"":1638,""magicDamageTaken"":964,""physicalDamageDone"":21906,""physi'"
1296,"b'calDamageDoneToChampions"":5188,""physicalDamageTaken"":4394,""totalDamageDone"":25181,""totalDamageDoneToChampions"":6826,""totalDamage'"
1297,"b'Taken"":5358,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1298,"b'el"":8,""minionsKilled"":59,""participantId"":1,""position"":{""x"":2843,""y"":13234},""timeEnemySpentControlled"":168093,""totalGold"":4010,""x'"
1299,"b'p"":4275},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,'"
1300,"b'""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":768,""healthMa'"
1301,"b'x"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physi'"
1302,"b'calVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamageDone"":8583,""m'"
1303,"b'agicDamageDoneToChampions"":771,""magicDamageTaken"":1589,""physicalDamageDone"":20957,""physicalDamageDoneToChampions"":1649,""physical'"
1304,"b'DamageTaken"":5344,""totalDamageDone"":43384,""totalDamageDoneToChampions"":2437,""totalDamageTaken"":7064,""trueDamageDone"":13843,""true'"
1305,"b'DamageDoneToChampions"":16,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0,""partici'"
1306,"b'pantId"":2,""position"":{""x"":3118,""y"":13097},""timeEnemySpentControlled"":269405,""totalGold"":3823,""xp"":2971},""3"":{""championStats"":{""a'"
1307,"b'bilityHaste"":0,""abilityPower"":127,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPen'"
1308,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1273,""healthMax"":1273,""healthRegen"":19,""lifes'"
1309,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1316,""powerM'"
1310,"b'ax"":1381,""powerRegen"":25,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":17799,""magicDamageDoneToChampions"":34'"
1311,"b'94,""magicDamageTaken"":1259,""physicalDamageDone"":5821,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":1327,""totalDamage'"
1312,"b'Done"":23621,""totalDamageDoneToChampions"":3951,""totalDamageTaken"":2586,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1313,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":3,""position"":{""x"":6915,""y"":74'"
1314,"b'95},""timeEnemySpentControlled"":94292,""totalGold"":3480,""xp"":4436},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1315,"b':54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1316,"b'eduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1244,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1317,"b',""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":517,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""c'"
1318,"b'urrentGold"":639,""damageStats"":{""magicDamageDone"":2721,""magicDamageDoneToChampions"":1346,""magicDamageTaken"":648,""physicalDamageDo'"
1319,"b'ne"":19252,""physicalDamageDoneToChampions"":2437,""physicalDamageTaken"":1636,""totalDamageDone"":21973,""totalDamageDoneToChampions"":3'"
1320,"b'784,""totalDamageTaken"":2284,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1321,"b'nsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":4,""position"":{""x"":10829,""y"":1365},""timeEnemySpentControlled"":0,""totalGo'"
1322,"b'ld"":3289,""xp"":3519},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attack'"
1323,"b'Damage"":72,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":82'"
1324,"b'6,""healthMax"":999,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp'"
1325,"b'"":0,""physicalVamp"":0,""power"":547,""powerMax"":690,""powerRegen"":141,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDon'"
1326,"b'e"":365,""magicDamageDoneToChampions"":365,""magicDamageTaken"":1155,""physicalDamageDone"":1864,""physicalDamageDoneToChampions"":907,""p'"
1327,"b'hysicalDamageTaken"":3332,""totalDamageDone"":6113,""totalDamageDoneToChampions"":1424,""totalDamageTaken"":4488,""trueDamageDone"":3883,'"
1328,"b'""trueDamageDoneToChampions"":151,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""pa'"
1329,"b'rticipantId"":5,""position"":{""x"":10702,""y"":2031},""timeEnemySpentControlled"":94739,""totalGold"":2720,""xp"":2189},""6"":{""championStats""'"
1330,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":189,""bonusArmor'"
1331,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":455,""healthMax"":1350,""healthRegen"":77,""li'"
1332,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powe'"
1333,"b'rMax"":712,""powerRegen"":53,""spellVamp"":0},""currentGold"":948,""damageStats"":{""magicDamageDone"":3397,""magicDamageDoneToChampions"":93'"
1334,"b'8,""magicDamageTaken"":1780,""physicalDamageDone"":18980,""physicalDamageDoneToChampions"":1298,""physicalDamageTaken"":5333,""totalDamag'"
1335,"b'eDone"":22377,""totalDamageDoneToChampions"":2236,""totalDamageTaken"":7130,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1336,"b'ageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":6,""position"":{""x"":4911,""y"":'"
1337,"b'13672},""timeEnemySpentControlled"":19755,""totalGold"":2998,""xp"":3843},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1338,"b'or"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1339,"b'ccReduction"":6,""cooldownReduction"":0,""health"":1006,""healthMax"":1072,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent'"
1340,"b'"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":438,""powerRegen"":59,""spellVamp"":0}'"
1341,"b',""currentGold"":1405,""damageStats"":{""magicDamageDone"":6727,""magicDamageDoneToChampions"":296,""magicDamageTaken"":1279,""physicalDama'"
1342,"b'geDone"":25642,""physicalDamageDoneToChampions"":1650,""physicalDamageTaken"":5425,""totalDamageDone"":41317,""totalDamageDoneToChampion'"
1343,"b's"":1947,""totalDamageTaken"":6855,""trueDamageDone"":8947,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""ju'"
1344,"b'ngleMinionsKilled"":40,""level"":6,""minionsKilled"":11,""participantId"":7,""position"":{""x"":5870,""y"":10841},""timeEnemySpentControlled"":'"
1345,"b'11395,""totalGold"":3990,""xp"":2841},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":45,""armorPen"":0,""armorPenPer'"
1346,"b'cent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReductio'"
1347,"b'n"":0,""health"":1262,""healthMax"":1262,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSp'"
1348,"b'eed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":905,""powerMax"":1045,""powerRegen"":19,""spellVamp"":0},""currentGold"":465,""damageStats'"
1349,"b'"":{""magicDamageDone"":15026,""magicDamageDoneToChampions"":2324,""magicDamageTaken"":2825,""physicalDamageDone"":3657,""physicalDamageDo'"
1350,"b'neToChampions"":682,""physicalDamageTaken"":1540,""totalDamageDone"":18684,""totalDamageDoneToChampions"":3006,""totalDamageTaken"":4366,'"
1351,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
1352,"b'nsKilled"":56,""participantId"":8,""position"":{""x"":6356,""y"":10082},""timeEnemySpentControlled"":121589,""totalGold"":3380,""xp"":3765},""9""'"
1353,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed'"
1354,"b'"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1220,""healthMax"":1234,""he'"
1355,"b'althRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,'"
1356,"b'""power"":407,""powerMax"":613,""powerRegen"":24,""spellVamp"":0},""currentGold"":939,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
1357,"b'oChampions"":0,""magicDamageTaken"":1006,""physicalDamageDone"":21432,""physicalDamageDoneToChampions"":3952,""physicalDamageTaken"":942,'"
1358,"b'""totalDamageDone"":21432,""totalDamageDoneToChampions"":3952,""totalDamageTaken"":1948,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1359,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":9,""position"":{""x""'"
1360,"b':12068,""y"":1661},""timeEnemySpentControlled"":3532,""totalGold"":4044,""xp"":3386},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1361,"b'er"":30,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1362,"b'rcent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":895,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magic'"
1363,"b'PenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":512,""powerRegen"":21,""spe'"
1364,"b'llVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":1214,""magicDamageDoneToChampions"":1214,""magicDamageTaken"":1275,""ph'"
1365,"b'ysicalDamageDone"":3321,""physicalDamageDoneToChampions"":978,""physicalDamageTaken"":1947,""totalDamageDone"":9790,""totalDamageDoneToC'"
1366,"b'hampions"":2323,""totalDamageTaken"":3223,""trueDamageDone"":5254,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond'"
1367,"b'"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":12140,""y"":1837},""timeEnemySpentCont'"
1368,"b'rolled"":7912,""totalGold"":3149,""xp"":2591}},""timestamp"":600139},{""events"":[{""creatorId"":3,""timestamp"":601137,""type"":""WARD_PLACED"",'"
1369,"b'""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":601536,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""part'"
1370,"b'icipantId"":6,""timestamp"":609865,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":609865,""type"":""ITEM_PURCHA'"
1371,"b'SED""},{""itemId"":3067,""participantId"":2,""timestamp"":610664,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position'"
1372,"b'"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":611365,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":2,""timest'"
1373,"b'amp"":611566,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp""'"
1374,"b':616095,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":617231,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1375,"b'AL"",""participantId"":8,""skillSlot"":2,""timestamp"":618597,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":620864,'"
1376,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":621564,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
