,0
1037,"b'participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1038,"b'age"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":90,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1039,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sr'"
1040,"b'u_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
1041,"b'nionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1042,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru'"
1043,"b'_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""pa'"
1044,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1045,"b'48,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1046,"b'false,""magicDamage"":28,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1047,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
1048,"b'rueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":41,""spellName"":""rel'"
1049,"b'lbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId'"
1050,"b'"":0,""physicalDamage"":40,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""ma'"
1051,"b'gicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_razorbeakminibasicattack2"",""spell'"
1052,"b'Slot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDa'"
1053,"b'mage"":11,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":8},{""level"":8,""p'"
1054,"b'articipantId"":3,""timestamp"":564633,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":564734,""type"":""ITEM_DESTROYED'"
1055,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":566432,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participa'"
1056,"b'ntId"":8,""timestamp"":567063,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":573563,""type"":""LEVEL_UP""},{""levelUp'"
1057,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":574763,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":575031,""ty'"
1058,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":575398,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1059,"b'{""itemId"":1036,""participantId"":4,""timestamp"":576660,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":576660'"
1060,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":577326,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp'"
1061,"b'"":581525,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamI'"
1062,"b'd"":100,""timestamp"":584793,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""t'"
1063,"b'eamId"":200,""timestamp"":592139,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0'"
1064,"b',""killerId"":9,""position"":{""x"":10746,""y"":894},""shutdownBounty"":0,""timestamp"":592271,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1065,"b'""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""true'"
1066,"b'Damage"":34,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":231,""name"":""Varus"",""participantId"":9,""physicalD'"
1067,"b'amage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""partici'"
1068,"b'pantId"":9,""physicalDamage"":383,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1069,"b'icDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":163,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1070,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosmin'"
1071,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":99,""name"":""Alistar"",""particip'"
1072,"b'antId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
1073,"b'4,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1074,"b'asic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":88,""spellName"":""alistarbasicattack2"",""spellSlot""'"
1075,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":1'"
1076,"b'00,""timestamp"":594008,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":9429,""y"":'"
1077,"b'1503},""shutdownBounty"":0,""timestamp"":596203,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
1078,"b'""Turret"",""participantId"":0,""physicalDamage"":747,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""'"
1079,"b'basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDa'"
1080,"b'mage"":170,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spe'"
1081,"b'llName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1082,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
1083,"b'age"":0,""type"":""MINION""}],""victimId"":10},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position""'"
1084,"b':{""x"":2588,""y"":9898},""shutdownBounty"":50,""timestamp"":599829,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1085,"b'age"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":50,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTH'"
1086,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":155,""spellName"":""renektonpreexecute"",""s'"
1087,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":1'"
1088,"b'24,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
1089,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1090,"b'mage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":167,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type'"
1091,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":119,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellNa'"
1092,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDam'"
1093,"b'age"":181,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":558,""name"":""Ornn"",""partic'"
1094,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1095,"b'ame"":""Ornn"",""participantId"":1,""physicalDamage"":87,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1096,"b',""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":55,""spellName"":""ornnbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1097,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1098,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":111,""spellName"":'"
1099,"b'""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""'"
1100,"b'physicalDamage"":169,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1101,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64'"
1102,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
1103,"b'36,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1104,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65'"
1105,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":80,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1106,"b'""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":2,""p'"
1107,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""part'"
1108,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1109,"b'"":60,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1110,"b'"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":120,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueD'"
1111,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",'"
1112,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,'"
1113,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""phys'"
1114,"b'icalDamage"":80,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participan'"
1115,"b'tId"":1,""timestamp"":599829,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1116,"b'r"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1117,"b'cReduction"":25,""cooldownReduction"":0,""health"":403,""healthMax"":1866,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1118,"b':0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":899,""powerRegen"":24,""spellVamp"":0},'"
1119,"b'""currentGold"":816,""damageStats"":{""magicDamageDone"":13282,""magicDamageDoneToChampions"":1587,""magicDamageTaken"":349,""physicalDamag'"
1120,"b'eDone"":16935,""physicalDamageDoneToChampions"":1662,""physicalDamageTaken"":4109,""totalDamageDone"":30217,""totalDamageDoneToChampions'"
1121,"b'"":3249,""totalDamageTaken"":4479,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleM'"
1122,"b'inionsKilled"":0,""level"":9,""minionsKilled"":76,""participantId"":1,""position"":{""x"":2453,""y"":9664},""timeEnemySpentControlled"":147994,'"
1123,"b'""totalGold"":3346,""xp"":5209},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,'"
1124,"b'""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""hea'"
1125,"b'lth"":1374,""healthMax"":1522,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":319,'"
1126,"b'""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":527,""powerRegen"":72,""spellVamp"":0},""currentGold"":1155,""damageStats"":{""magic'"
1127,"b'DamageDone"":17774,""magicDamageDoneToChampions"":871,""magicDamageTaken"":451,""physicalDamageDone"":7633,""physicalDamageDoneToChampio'"
1128,"b'ns"":449,""physicalDamageTaken"":4706,""totalDamageDone"":36625,""totalDamageDoneToChampions"":1377,""totalDamageTaken"":5157,""trueDamage'"
1129,"b'Done"":11218,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKil'"
1130,"b'led"":4,""participantId"":2,""position"":{""x"":2394,""y"":9607},""timeEnemySpentControlled"":109483,""totalGold"":3510,""xp"":3139},""3"":{""cham'"
1131,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":147,""'"
1132,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthReg'"
1133,"b'en"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power""'"
1134,"b':160,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":1548,""damageStats"":{""magicDamageDone"":9843,""magicDamageDoneToCh'"
1135,"b'ampions"":604,""magicDamageTaken"":1989,""physicalDamageDone"":29365,""physicalDamageDoneToChampions"":5207,""physicalDamageTaken"":3425,'"
1136,"b'""totalDamageDone"":42049,""totalDamageDoneToChampions"":5811,""totalDamageTaken"":5414,""trueDamageDone"":2840,""trueDamageDoneToChampio'"
1137,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":3,""position"":{'"
1138,"b'""x"":7618,""y"":7408},""timeEnemySpentControlled"":20827,""totalGold"":4473,""xp"":4439},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1139,"b'ower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1140,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""mag'"
1141,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":21,""s'"
1142,"b'pellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":2598,""magicDamageDoneToChampions"":1308,""magicDamageTaken"":294,""p'"
1143,"b'hysicalDamageDone"":18223,""physicalDamageDoneToChampions"":1668,""physicalDamageTaken"":2205,""totalDamageDone"":20821,""totalDamageDon'"
1144,"b'eToChampions"":2977,""totalDamageTaken"":2602,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecon'"
1145,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":4,""position"":{""x"":5951,""y"":979},""timeEnemySpentControl'"
1146,"b'led"":0,""totalGold"":3018,""xp"":2693},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPerc'"
1147,"b'ent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction'"
1148,"b'"":0,""health"":0,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed""'"
1149,"b':360,""omnivamp"":0,""physicalVamp"":0,""power"":34,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":1008,""damageStats"":{""m'"
1150,"b'agicDamageDone"":1335,""magicDamageDoneToChampions"":1020,""magicDamageTaken"":1130,""physicalDamageDone"":2058,""physicalDamageDoneToCh'"
1151,"b'ampions"":340,""physicalDamageTaken"":2496,""totalDamageDone"":7429,""totalDamageDoneToChampions"":1531,""totalDamageTaken"":3777,""trueDa'"
1152,"b'mageDone"":4035,""trueDamageDoneToChampions"":170,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""mini'"
1153,"b'onsKilled"":16,""participantId"":5,""position"":{""x"":10746,""y"":894},""timeEnemySpentControlled"":21251,""totalGold"":2433,""xp"":3013},""6"":'"
1154,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed""'"
1155,"b':118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1488,""healt'"
1156,"b'hRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
1157,"b'wer"":73,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageDone"":2185,""magicDamageDoneToC'"
1158,"b'hampions"":391,""magicDamageTaken"":1844,""physicalDamageDone"":36977,""physicalDamageDoneToChampions"":3654,""physicalDamageTaken"":3298'"
1159,"b',""totalDamageDone"":41657,""totalDamageDoneToChampions"":4046,""totalDamageTaken"":5178,""trueDamageDone"":2495,""trueDamageDoneToChampi'"
1160,"b'ons"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":6,""position""'"
1161,"b':{""x"":2588,""y"":9898},""timeEnemySpentControlled"":12920,""totalGold"":4253,""xp"":5098},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1162,"b'yPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicP'"
1163,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1020,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""m'"
