,0
653,"b'54,""trueDamageDone"":5164,""trueDamageDoneToChampions"":61,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level""'"
654,"b':4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10887,""y"":8494},""timeEnemySpentControlled"":25363,""totalGold"":1992,""xp"":16'"
655,"b'29},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""atta'"
656,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":10'"
657,"b'01,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
658,"b'amp"":0,""power"":571,""powerMax"":797,""powerRegen"":18,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":7978,""magicD'"
659,"b'amageDoneToChampions"":1847,""magicDamageTaken"":778,""physicalDamageDone"":4027,""physicalDamageDoneToChampions"":783,""physicalDamageT'"
660,"b'aken"":888,""totalDamageDone"":12005,""totalDamageDoneToChampions"":2630,""totalDamageTaken"":1697,""trueDamageDone"":0,""trueDamageDoneTo'"
661,"b'Champions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":8,""pos'"
662,"b'ition"":{""x"":7867,""y"":7270},""timeEnemySpentControlled"":53504,""totalGold"":1860,""xp"":1980},""9"":{""championStats"":{""abilityHaste"":0,""'"
663,"b'abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
664,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":965,""healthMax"":981,""healthRegen"":29,""lifesteal"":1,""magicPen"":0'"
665,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":296,""powerMax"":435,""powerRegen"":'"
666,"b'19,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":1199,""magicDamageDoneToChampions"":765,""magicDamageTaken"":58'"
667,"b'2,""physicalDamageDone"":5615,""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":768,""totalDamageDone"":6858,""totalDamageDon'"
668,"b'eToChampions"":1588,""totalDamageTaken"":1518,""trueDamageDone"":43,""trueDamageDoneToChampions"":10,""trueDamageTaken"":167},""goldPerSec'"
669,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":9,""position"":{""x"":13380,""y"":2668},""timeEnemySpentCon'"
670,"b'trolled"":13747,""totalGold"":2004,""xp"":1186},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":41,""armorPen"":0,""arm'"
671,"b'orPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
672,"b'eduction"":0,""health"":901,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
673,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":87,""damageSt'"
674,"b'ats"":{""magicDamageDone"":1389,""magicDamageDoneToChampions"":506,""magicDamageTaken"":338,""physicalDamageDone"":2002,""physicalDamageDo'"
675,"b'neToChampions"":731,""physicalDamageTaken"":966,""totalDamageDone"":4375,""totalDamageDoneToChampions"":1304,""totalDamageTaken"":1325,""t'"
676,"b'rueDamageDone"":983,""trueDamageDoneToChampions"":66,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mi'"
677,"b'nionsKilled"":10,""participantId"":10,""position"":{""x"":13486,""y"":7826},""timeEnemySpentControlled"":21826,""totalGold"":1742,""xp"":1220}}'"
678,"b',""timestamp"":300121},{""events"":[{""itemId"":1001,""participantId"":3,""timestamp"":306426,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""par'"
679,"b'ticipantId"":3,""timestamp"":306859,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":307025,""type"":""WARD_PLACED"",""wardType"":""YEL'"
680,"b'LOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":309855,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
681,"b'lSlot"":1,""timestamp"":310621,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":312491,""type"":""LEVEL_UP""},{""levelU'"
682,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":313354,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timest'"
683,"b'amp"":313722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":315457,""type"":""SKILL_LEVEL_UP'"
684,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":327392,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":327392,""type"":""WARD'"
685,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":329220,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level""'"
686,"b':6,""participantId"":1,""timestamp"":330489,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":3'"
687,"b'31122,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":331622,""type"":""ITEM_DESTROYED""},{""assistingParticipa'"
688,"b'ntIds"":[2,3,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6671,""y"":4811},""shutdownBounty"":0,""timestamp"":3336'"
689,"b'90,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":134,""name"":""Neeko"",""participantId"":4,""physicalDamage'"
690,"b'"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Neeko"",""participan'"
691,"b'tId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
692,"b'magicDamage"":75,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""t'"
693,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
694,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spe'"
695,"b'llName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Xerath"",""participantI'"
696,"b'd"":2,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDam'"
697,"b'age"":0,""name"":""Graves"",""participantId"":4,""physicalDamage"":237,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type""'"
698,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":4,""physicalDamage"":144,""spellName"":""gravesbasicattack"",""'"
699,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage""'"
700,"b':44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId'"
701,"b'"":5,""physicalDamage"":54,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
702,"b'e"":""Pantheon"",""participantId"":5,""physicalDamage"":43,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
703,"b'mId"":8},{""level"":6,""participantId"":6,""timestamp"":333823,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
704,"b':4,""timestamp"":334621,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":1,""killerId"":5'"
705,"b',""position"":{""x"":6080,""y"":3966},""shutdownBounty"":0,""timestamp"":335622,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
706,"b',""magicDamage"":42,""name"":""Khazix"",""participantId"":4,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":4'"
707,"b'2,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":82,""spellName"":""khazixbasicat'"
708,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalD'"
709,"b'amage"":256,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""pa'"
710,"b'rticipantId"":4,""physicalDamage"":92,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
711,"b'""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":4,""physicalDamage"":195,""spellName"":""gravesbasicattack"",""spellSlot"":'"
712,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spell'"
713,"b'Name"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Lissandra"",""participantI'"
714,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""L'"
715,"b'issandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
716,"b'ue,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":81,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""'"
717,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName'"
718,"b'"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Xerath"",""participantId"":2,""'"
719,"b'physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
720,"b'ge"":0,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":12,""typ'"
721,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":130,""spellName"":""pantheonq"",""spe'"
722,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x'"
723,"b'"":6560,""y"":4589},""timestamp"":335622,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1082,""participantId"":8,""timestamp"":344593,""type"":""'"
724,"b'ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":346464,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""'"
725,"b'timestamp"":346464,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":349073,""type"":""ITEM_PURCHASED""},{""itemId'"
726,"b'"":3340,""participantId"":7,""timestamp"":350266,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":350266,""type"":'"
727,"b'""ITEM_PURCHASED""},{""itemId"":3803,""participantId"":6,""timestamp"":350735,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LAN'"
728,"b'E"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":351536,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantI'"
729,"b'd"":4,""timestamp"":352171,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":352171,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
730,"b'""},{""level"":4,""participantId"":5,""timestamp"":355784,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""t'"
731,"b'imestamp"":359158,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
732,"b'55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
733,"b'uction"":7,""cooldownReduction"":0,""health"":655,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
734,"b'agicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
735,"b'tGold"":1669,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":810,""physicalDamageDone"":15576,'"
736,"b'""physicalDamageDoneToChampions"":1985,""physicalDamageTaken"":1430,""totalDamageDone"":15576,""totalDamageDoneToChampions"":1985,""total'"
737,"b'DamageTaken"":2241,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
738,"b'0,""level"":6,""minionsKilled"":51,""participantId"":1,""position"":{""x"":6160,""y"":13691},""timeEnemySpentControlled"":5641,""totalGold"":216'"
739,"b'9,""xp"":2773},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
740,"b':64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""heal'"
741,"b'thMax"":993,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""ph'"
742,"b'ysicalVamp"":0,""power"":352,""powerMax"":757,""powerRegen"":20,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":5736,'"
743,"b'""magicDamageDoneToChampions"":1361,""magicDamageTaken"":765,""physicalDamageDone"":2563,""physicalDamageDoneToChampions"":329,""physical'"
744,"b'DamageTaken"":793,""totalDamageDone"":8375,""totalDamageDoneToChampions"":1766,""totalDamageTaken"":1569,""trueDamageDone"":75,""trueDamag'"
745,"b'eDoneToChampions"":75,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId'"
746,"b'"":2,""position"":{""x"":11863,""y"":3176},""timeEnemySpentControlled"":50013,""totalGold"":1912,""xp"":1833},""3"":{""championStats"":{""abilityH'"
747,"b'aste"":0,""abilityPower"":53,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":104,""bonusArmorPenPercent""'"
748,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":919,""healthMax"":1029,""healthRegen"":17,""lifesteal"":0,""'"
749,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":692,""p'"
750,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":11818,""magicDamageDoneToChampions"":1306,""magicDa'"
751,"b'mageTaken"":1284,""physicalDamageDone"":3375,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":631,""totalDamageDone"":20100,'"
752,"b'""totalDamageDoneToChampions"":1515,""totalDamageTaken"":1916,""trueDamageDone"":4906,""trueDamageDoneToChampions"":36,""trueDamageTaken""'"
753,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":7908,""y"":8164},""tim'"
754,"b'eEnemySpentControlled"":83316,""totalGold"":1816,""xp"":2381},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""arm'"
755,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
756,"b'"":0,""cooldownReduction"":0,""health"":605,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
757,"b'ist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMax"":448,""powerRegen"":111,""spellVamp"":0},""currentGol'"
758,"b'd"":934,""damageStats"":{""magicDamageDone"":673,""magicDamageDoneToChampions"":85,""magicDamageTaken"":1296,""physicalDamageDone"":23906,""'"
759,"b'physicalDamageDoneToChampions"":1568,""physicalDamageTaken"":3279,""totalDamageDone"":31969,""totalDamageDoneToChampions"":1709,""totalD'"
760,"b'amageTaken"":4663,""trueDamageDone"":7390,""trueDamageDoneToChampions"":56,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKill'"
761,"b'ed"":35,""level"":5,""minionsKilled"":9,""participantId"":4,""position"":{""x"":10092,""y"":4173},""timeEnemySpentControlled"":139837,""totalGol'"
762,"b'd"":2609,""xp"":2183},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
763,"b'mage"":85,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":107'"
764,"b'6,""healthMax"":1076,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivam'"
765,"b'p"":0,""physicalVamp"":0,""power"":326,""powerMax"":387,""powerRegen"":16,""spellVamp"":0},""currentGold"":1036,""damageStats"":{""magicDamageDo'"
766,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":869,""physicalDamageDone"":3142,""physicalDamageDoneToChampions"":1565,""phys'"
767,"b'icalDamageTaken"":1466,""totalDamageDone"":4654,""totalDamageDoneToChampions"":1701,""totalDamageTaken"":2428,""trueDamageDone"":1511,""tr'"
768,"b'ueDamageDoneToChampions"":136,""trueDamageTaken"":92},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""parti'"
769,"b'cipantId"":5,""position"":{""x"":12608,""y"":3158},""timeEnemySpentControlled"":1404,""totalGold"":2236,""xp"":1208},""6"":{""championStats"":{""a'"
770,"b'bilityHaste"":0,""abilityPower"":24,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenP'"
771,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1519,""healthMax"":1519,""healthRegen"":14,""lifest'"
772,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax'"
773,"b'"":965,""powerRegen"":18,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":8011,""magicDamageDoneToChampions"":810,""m'"
774,"b'agicDamageTaken"":0,""physicalDamageDone"":3237,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":2236,""totalDamageDone"":11'"
775,"b'248,""totalDamageDoneToChampions"":1245,""totalDamageTaken"":2236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
776,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":6,""position"":{""x"":4856,""y"":13445},""ti'"
777,"b'meEnemySpentControlled"":53526,""totalGold"":1949,""xp"":2711},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""ar'"
778,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
779,"b'n"":0,""cooldownReduction"":0,""health"":948,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
