,0
1260,"b'power"":313,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":1356,""magicDamageDon'"
1261,"b'eToChampions"":1063,""magicDamageTaken"":981,""physicalDamageDone"":1272,""physicalDamageDoneToChampions"":584,""physicalDamageTaken"":15'"
1262,"b'57,""totalDamageDone"":5468,""totalDamageDoneToChampions"":1841,""totalDamageTaken"":2668,""trueDamageDone"":2839,""trueDamageDoneToChamp'"
1263,"b'ions"":194,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""posi'"
1264,"b'tion"":{""x"":11619,""y"":12795},""timeEnemySpentControlled"":60171,""totalGold"":2483,""xp"":1620}},""timestamp"":480138},{""events"":[{""itemI'"
1265,"b'd"":2055,""participantId"":2,""timestamp"":481008,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":481008,""type"":""WARD_PLACED"",""wa'"
1266,"b'rdType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":494090,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":'"
1267,"b'494090,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":495487,""type"":""LEVEL_UP""},{""leve'"
1268,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":497517,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""time'"
1269,"b'stamp"":499088,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":499855,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,'"
1270,"b'""participantId"":5,""timestamp"":499921,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":5001'"
1271,"b'22,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":501184,""type"":""SKILL_LEVEL_UP""},'"
1272,"b'{""level"":6,""participantId"":9,""timestamp"":501416,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":502515,""type"":""I'"
1273,"b'TEM_DESTROYED""},{""creatorId"":6,""timestamp"":502515,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""parti'"
1274,"b'cipantId"":9,""skillSlot"":4,""timestamp"":502948,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLen'"
1275,"b'gth"":3,""killerId"":7,""position"":{""x"":1954,""y"":11904},""shutdownBounty"":0,""timestamp"":505939,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1276,"b'alt"":[{""basic"":false,""magicDamage"":55,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""tr'"
1277,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":53,""spellName"":"""",""'"
1278,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,'"
1279,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""ph'"
1280,"b'ysicalDamage"":12,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""parti'"
1281,"b'cipantId"":7,""physicalDamage"":58,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
1282,"b'lse,""magicDamage"":50,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""'"
1283,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":92,""spellName"":""hecarimramp"",""'"
1284,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":1'"
1285,"b'13,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Hecarim'"
1286,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1287,"b'0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1288,"b'rue,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":85,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""tru'"
1289,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":67,""spellName"":""ksa'"
1290,"b'ntep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDa'"
1291,"b'mage"":32,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participant'"
1292,"b'Id"":6,""physicalDamage"":106,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2010,""par'"
1293,"b'ticipantId"":1,""timestamp"":506877,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":509515,""type"":""ITEM_DESTR'"
1294,"b'OYED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":1502,""y"":10796},""shutdownBo'"
1295,"b'unty"":50,""timestamp"":512256,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Jax"",""participan'"
1296,"b'tId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1297,"b'83,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1298,"b',{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":110,""spellName"":""jaxbasicattack"",""spellSlot"":64,""'"
1299,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
1300,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":11,""s'"
1301,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Jax"",""participantId"":7,""phys'"
1302,"b'icalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
1303,"b'"",""participantId"":7,""physicalDamage"":42,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1304,"b'""magicDamage"":106,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""ty'"
1305,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDa'"
1306,"b'mage"":79,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1307,"b'e"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
1308,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":43,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""'"
1309,"b'spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantI'"
1310,"b'd"":7,""physicalDamage"":242,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1311,"b'ge"":104,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1312,"b'c"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":174,""spellName"":""hecarimbasicattack"",""spellSlot"":64,'"
1313,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":40,""spellName""'"
1314,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDama'"
1315,"b'ge"":114,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""part'"
1316,"b'icipantId"":6,""physicalDamage"":32,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1317,"b'e"":""KSante"",""participantId"":6,""physicalDamage"":244,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1318,"b'alse,""magicDamage"":27,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1319,"b'OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":1662,""y"":11042},""timestamp"":512'"
1320,"b'256,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":2,""timestamp"":518596,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
1321,"b'""participantId"":2,""timestamp"":518596,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":2,""timestamp"":518596,""type"":""ITEM_P'"
1322,"b'URCHASED""},{""level"":5,""participantId"":10,""timestamp"":525737,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
1323,"b'Slot"":1,""timestamp"":527109,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":528645,""type"":""ITEM_PURCHASED""}'"
1324,"b',{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":528711,""type"":""TURRET_PLATE_DESTROY'"
1325,"b'ED""},{""creatorId"":4,""timestamp"":530484,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""laneType"":""TOP_LANE"",""po'"
1326,"b'sition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":535399,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""champio'"
1327,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":129,""bon'"
1328,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1586,""healthMax"":1586,""healthRegen""'"
1329,"b':31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":580,""omnivamp"":0,""physicalVamp"":0,""power"":75'"
1330,"b'9,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":6570,""magicDamageDoneToChampi'"
1331,"b'ons"":1711,""magicDamageTaken"":386,""physicalDamageDone"":12830,""physicalDamageDoneToChampions"":2116,""physicalDamageTaken"":4339,""tot'"
1332,"b'alDamageDone"":19401,""totalDamageDoneToChampions"":3827,""totalDamageTaken"":4804,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1333,"b'trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":57,""participantId"":1,""position"":{""x"":39'"
1334,"b'4,""y"":461},""timeEnemySpentControlled"":30666,""totalGold"":3263,""xp"":4109},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1335,"b'""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1336,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1116,""healthMax"":1116,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1337,"b'cent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellV'"
1338,"b'amp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":2619,""magicDamageDoneToChampions"":560,""magicDamageTaken"":870,""physica'"
1339,"b'lDamageDone"":20934,""physicalDamageDoneToChampions"":1998,""physicalDamageTaken"":5844,""totalDamageDone"":32459,""totalDamageDoneToCha'"
1340,"b'mpions"":2609,""totalDamageTaken"":6796,""trueDamageDone"":8905,""trueDamageDoneToChampions"":49,""trueDamageTaken"":80},""goldPerSecond"":'"
1341,"b'0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3486,""y"":8555},""timeEnemySpentControlle'"
1342,"b'd"":46699,""totalGold"":3252,""xp"":2136},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":49,""armorPen"":0,""armorPenP'"
1343,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1344,"b'on"":0,""health"":554,""healthMax"":1253,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
1345,"b'peed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":546,""powerRegen"":22,""spellVamp"":0},""currentGold"":1093,""damageStat'"
1346,"b's"":{""magicDamageDone"":15729,""magicDamageDoneToChampions"":1619,""magicDamageTaken"":247,""physicalDamageDone"":6120,""physicalDamageDo'"
1347,"b'neToChampions"":881,""physicalDamageTaken"":3785,""totalDamageDone"":22998,""totalDamageDoneToChampions"":2828,""totalDamageTaken"":4052,'"
1348,"b'""trueDamageDone"":1148,""trueDamageDoneToChampions"":327,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1349,"b'""minionsKilled"":53,""participantId"":3,""position"":{""x"":6764,""y"":6208},""timeEnemySpentControlled"":23831,""totalGold"":2903,""xp"":3406}'"
1350,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackS'"
1351,"b'peed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":1122,'"
1352,"b'""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
1353,"b':0,""power"":623,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":2345,""magicDamag'"
1354,"b'eDoneToChampions"":1025,""magicDamageTaken"":1968,""physicalDamageDone"":15238,""physicalDamageDoneToChampions"":2512,""physicalDamageTa'"
1355,"b'ken"":2190,""totalDamageDone"":17660,""totalDamageDoneToChampions"":3538,""totalDamageTaken"":4159,""trueDamageDone"":76,""trueDamageDoneT'"
1356,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":4,""pos'"
1357,"b'ition"":{""x"":11549,""y"":4611},""timeEnemySpentControlled"":14878,""totalGold"":3347,""xp"":2921},""5"":{""championStats"":{""abilityHaste"":0,'"
1358,"b'""abilityPower"":14,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonu'"
1359,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":1316,""healthRegen"":19,""lifesteal"":0,""magicPen'"
1360,"b'"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":589,""powerRege'"
1361,"b'n"":20,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":2609,""magicDamageDoneToChampions"":1365,""magicDamageTaken'"
1362,"b'"":1519,""physicalDamageDone"":1917,""physicalDamageDoneToChampions"":766,""physicalDamageTaken"":2962,""totalDamageDone"":7017,""totalDam'"
1363,"b'ageDoneToChampions"":2331,""totalDamageTaken"":4612,""trueDamageDone"":2490,""trueDamageDoneToChampions"":200,""trueDamageTaken"":130},""g'"
1364,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":7236,""y"":6469},""timeEnem'"
1365,"b'ySpentControlled"":89429,""totalGold"":2350,""xp"":1928},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen'"
1366,"b'"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1367,"b'ooldownReduction"":0,""health"":165,""healthMax"":1283,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1368,"b'48,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":74,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":2203'"
1369,"b',""damageStats"":{""magicDamageDone"":238,""magicDamageDoneToChampions"":238,""magicDamageTaken"":1501,""physicalDamageDone"":20543,""physi'"
1370,"b'calDamageDoneToChampions"":3127,""physicalDamageTaken"":3138,""totalDamageDone"":20859,""totalDamageDoneToChampions"":3444,""totalDamage'"
1371,"b'Taken"":4653,""trueDamageDone"":78,""trueDamageDoneToChampions"":78,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1372,"b'level"":7,""minionsKilled"":65,""participantId"":6,""position"":{""x"":2192,""y"":11834},""timeEnemySpentControlled"":113802,""totalGold"":3228'"
1373,"b',""xp"":4052},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1374,"b'25,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1026,""hea'"
1375,"b'lthMax"":1216,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":402,""omnivamp"":0,""'"
1376,"b'physicalVamp"":0,""power"":224,""powerMax"":514,""powerRegen"":204,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone"":22'"
1377,"b'47,""magicDamageDoneToChampions"":506,""magicDamageTaken"":2240,""physicalDamageDone"":34124,""physicalDamageDoneToChampions"":3380,""phy'"
1378,"b'sicalDamageTaken"":5272,""totalDamageDone"":46895,""totalDamageDoneToChampions"":3923,""totalDamageTaken"":7637,""trueDamageDone"":10523,'"
1379,"b'""trueDamageDoneToChampions"":36,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":6,""pa'"
1380,"b'rticipantId"":7,""position"":{""x"":4503,""y"":10174},""timeEnemySpentControlled"":29596,""totalGold"":4427,""xp"":2991},""8"":{""championStats""'"
1381,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":112,""bonusArmor'"
1382,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":653,""healthMax"":1376,""healthRegen"":28,""lif'"
1383,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":432,""power'"
1384,"b'Max"":967,""powerRegen"":26,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":230,""magicDamageDoneToChampions"":230,'"
1385,"b'""magicDamageTaken"":1475,""physicalDamageDone"":25563,""physicalDamageDoneToChampions"":4893,""physicalDamageTaken"":2434,""totalDamageD'"
