,0
515,"b'PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":6,""timestamp"":250910,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""par'"
516,"b'ticipantId"":5,""timestamp"":252613,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":254016,""type"":""ITEM_PURCH'"
517,"b'ASED""},{""itemId"":2003,""participantId"":1,""timestamp"":255315,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
518,"b':258079,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":259280,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""pa'"
519,"b'rticipantId"":8,""timestamp"":259280,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":261982,""type"":""LEVEL_UP""},{""'"
520,"b'creatorId"":3,""timestamp"":262182,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
521,"b'llSlot"":1,""timestamp"":263049,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":266584,""type"":""LEVEL_UP""},{""level'"
522,"b'"":4,""participantId"":7,""timestamp"":268419,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":'"
523,"b'269120,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":269287,""type"":""SKILL_LEVEL_U'"
524,"b'P""},{""itemId"":2403,""participantId"":1,""timestamp"":269986,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":277089'"
525,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":277357,""type"":""SKILL_LEVEL_UP""},{""itemId'"
526,"b'"":2003,""participantId"":1,""timestamp"":277957,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":278490,""type"":""LEV'"
527,"b'EL_UP""},{""level"":5,""participantId"":8,""timestamp"":278556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
528,"b':2,""timestamp"":279290,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":279824,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
529,"b'level"":5,""participantId"":6,""timestamp"":280825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timest'"
530,"b'amp"":281226,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":281360,""type"":""SKILL_LE'"
531,"b'VEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":281692,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":281692,""type""'"
532,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":4,""timestamp"":283991,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
533,"b'MAL"",""participantId"":4,""skillSlot"":3,""timestamp"":284691,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":28'"
534,"b'8923,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":288923,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""'"
535,"b'participantId"":5,""timestamp"":292958,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":293725,""type"":""WARD_PLACED"",""wardType"":""'"
536,"b'YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":296495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":3'"
537,"b',""timestamp"":296828,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""arm'"
538,"b'or"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
539,"b'cReduction"":0,""cooldownReduction"":0,""health"":251,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
540,"b'0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cur'"
541,"b'rentGold"":1125,""damageStats"":{""magicDamageDone"":5031,""magicDamageDoneToChampions"":1644,""magicDamageTaken"":0,""physicalDamageDone""'"
542,"b':2128,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":1416,""totalDamageDone"":8703,""totalDamageDoneToChampions"":1970,""t'"
543,"b'otalDamageTaken"":1416,""trueDamageDone"":1542,""trueDamageDoneToChampions"":47,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
544,"b'Killed"":0,""level"":5,""minionsKilled"":33,""participantId"":1,""position"":{""x"":3943,""y"":11575},""timeEnemySpentControlled"":47224,""total'"
545,"b'Gold"":1625,""xp"":2033},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attac'"
546,"b'kDamage"":82,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
547,"b'51,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":408,""omnivam'"
548,"b'p"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":110,""spellVamp"":0},""currentGold"":1081,""damageStats"":{""magicDamageD'"
549,"b'one"":309,""magicDamageDoneToChampions"":45,""magicDamageTaken"":335,""physicalDamageDone"":11506,""physicalDamageDoneToChampions"":436,""'"
550,"b'physicalDamageTaken"":1948,""totalDamageDone"":16844,""totalDamageDoneToChampions"":515,""totalDamageTaken"":2283,""trueDamageDone"":5028'"
551,"b',""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""par'"
552,"b'ticipantId"":2,""position"":{""x"":7330,""y"":5970},""timeEnemySpentControlled"":188265,""totalGold"":1581,""xp"":1417},""3"":{""championStats"":'"
553,"b'{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorP'"
554,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":941,""healthRegen"":97,""lifes'"
555,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":248,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMa'"
556,"b'x"":951,""powerRegen"":20,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":5833,""magicDamageDoneToChampions"":677,""'"
557,"b'magicDamageTaken"":116,""physicalDamageDone"":3755,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":694,""totalDamageDone"":9'"
558,"b'589,""totalDamageDoneToChampions"":768,""totalDamageTaken"":810,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
559,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":7676,""y"":5623},""timeE'"
560,"b'nemySpentControlled"":59231,""totalGold"":1480,""xp"":1879},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armor'"
561,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
562,"b',""cooldownReduction"":0,""health"":866,""healthMax"":891,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
563,"b':32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":28'"
564,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":234,""physicalDamageDone"":9277,""physicalDa'"
565,"b'mageDoneToChampions"":860,""physicalDamageTaken"":1160,""totalDamageDone"":9277,""totalDamageDoneToChampions"":860,""totalDamageTaken"":1'"
566,"b'438,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
567,"b'minionsKilled"":27,""participantId"":4,""position"":{""x"":7672,""y"":2557},""timeEnemySpentControlled"":2799,""totalGold"":1430,""xp"":1380},""'"
568,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpe'"
569,"b'ed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":275,""healthMax"":936,""h'"
570,"b'ealthRegen"":126,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":'"
571,"b'0,""power"":307,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":844,""magicDamageDo'"
572,"b'neToChampions"":593,""magicDamageTaken"":727,""physicalDamageDone"":1416,""physicalDamageDoneToChampions"":517,""physicalDamageTaken"":12'"
573,"b'39,""totalDamageDone"":3268,""totalDamageDoneToChampions"":1221,""totalDamageTaken"":1967,""trueDamageDone"":1007,""trueDamageDoneToChamp'"
574,"b'ions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""positio'"
575,"b'n"":{""x"":6574,""y"":4696},""timeEnemySpentControlled"":40335,""totalGold"":1370,""xp"":1031},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
576,"b'ityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagi'"
577,"b'cPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":183,""healthMax"":1082,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,'"
578,"b'""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":88,""powerMax"":100,""powerRegen"":0,'"
579,"b'""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1644,""phys'"
580,"b'icalDamageDone"":10689,""physicalDamageDoneToChampions"":1345,""physicalDamageTaken"":950,""totalDamageDone"":15249,""totalDamageDoneToC'"
581,"b'hampions"":1345,""totalDamageTaken"":2642,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSecond""'"
582,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":2372,""y"":12488},""timeEnemySpentControl'"
583,"b'led"":9104,""totalGold"":1571,""xp"":1816},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenP'"
584,"b'ercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
585,"b'on"":0,""health"":582,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
586,"b'ed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":397,""powerRegen"":72,""spellVamp"":0},""currentGold"":1011,""damageStats""'"
587,"b':{""magicDamageDone"":11704,""magicDamageDoneToChampions"":603,""magicDamageTaken"":755,""physicalDamageDone"":3816,""physicalDamageDoneT'"
588,"b'oChampions"":94,""physicalDamageTaken"":2115,""totalDamageDone"":21804,""totalDamageDoneToChampions"":697,""totalDamageTaken"":2881,""true'"
589,"b'DamageDone"":6282,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minio'"
590,"b'nsKilled"":0,""participantId"":7,""position"":{""x"":6972,""y"":4666},""timeEnemySpentControlled"":0,""totalGold"":1511,""xp"":1292},""8"":{""cham'"
591,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":108,""'"
592,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":994,""healthRegen'"
593,"b'"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
594,"b'417,""powerMax"":689,""powerRegen"":20,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
595,"b'ns"":0,""magicDamageTaken"":548,""physicalDamageDone"":9650,""physicalDamageDoneToChampions"":974,""physicalDamageTaken"":629,""totalDamag'"
596,"b'eDone"":10101,""totalDamageDoneToChampions"":974,""totalDamageTaken"":1201,""trueDamageDone"":451,""trueDamageDoneToChampions"":0,""trueDa'"
597,"b'mageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":8,""position"":{""x"":7826,""y""'"
598,"b':5762},""timeEnemySpentControlled"":38680,""totalGold"":1446,""xp"":1882},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
599,"b'or"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
600,"b'cReduction"":0,""cooldownReduction"":0,""health"":950,""healthMax"":974,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
601,"b'""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":169,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""cu'"
602,"b'rrentGold"":416,""damageStats"":{""magicDamageDone"":1408,""magicDamageDoneToChampions"":308,""magicDamageTaken"":330,""physicalDamageDone'"
603,"b'"":7864,""physicalDamageDoneToChampions"":652,""physicalDamageTaken"":1140,""totalDamageDone"":12737,""totalDamageDoneToChampions"":961,""'"
604,"b'totalDamageTaken"":1470,""trueDamageDone"":3464,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
605,"b'Killed"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":8108,""y"":5119},""timeEnemySpentControlled"":9898,""totalGo'"
606,"b'ld"":1791,""xp"":1307},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attack'"
607,"b'Damage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":75'"
608,"b'5,""healthMax"":805,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":377,""omnivamp'"
609,"b'"":0,""physicalVamp"":0,""power"":240,""powerMax"":379,""powerRegen"":16,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone'"
610,"b'"":214,""magicDamageDoneToChampions"":165,""magicDamageTaken"":263,""physicalDamageDone"":2997,""physicalDamageDoneToChampions"":1438,""ph'"
611,"b'ysicalDamageTaken"":956,""totalDamageDone"":4036,""totalDamageDoneToChampions"":1648,""totalDamageTaken"":1329,""trueDamageDone"":824,""tr'"
612,"b'ueDamageDoneToChampions"":44,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""parti'"
613,"b'cipantId"":10,""position"":{""x"":7458,""y"":5077},""timeEnemySpentControlled"":28094,""totalGold"":1457,""xp"":947}},""timestamp"":300088},{""e'"
614,"b'vents"":[{""itemId"":1011,""participantId"":1,""timestamp"":305690,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp'"
615,"b'"":308493,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":308725,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
616,"b'articipantId"":5,""timestamp"":309159,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":310562,""type"":""WARD_PLACED"",""wardType"":""Y'"
617,"b'ELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":310762,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":1,""t'"
618,"b'imestamp"":316564,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""posit'"
619,"b'ion"":{""x"":8671,""y"":4265},""shutdownBounty"":0,""timestamp"":318364,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicD'"
620,"b'amage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
621,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":92,""spellName"":""poppyq"",""spellSlot"":0'"
622,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
623,"b'""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDa'"
624,"b'mage"":54,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
625,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":148,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
626,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":247,""spellName"":""xayahpassive"",""spellSlot""'"
627,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":56,""spellNam'"
628,"b'e"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physic'"
629,"b'alDamage"":58,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""p'"
630,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
631,"b':0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":38,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type'"
632,"b'"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":'"
633,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":36,""spellName"":'"
634,"b'""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participant'"
635,"b'Id"":2,""physicalDamage"":88,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
636,"b'age"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":23,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":'"
637,"b'""OTHER""}],""victimId"":10},{""itemId"":1033,""participantId"":6,""timestamp"":320098,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp""'"
638,"b':320265,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":320964,""type"":""ITEM_PURCH'"
639,"b'ASED""},{""itemId"":2055,""participantId"":10,""timestamp"":324731,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":326832,""type"":""WA'"
640,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":328928,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
641,"b'7,""timestamp"":332797,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":1,""timestamp"":334231,""type"":""LEVEL_'"
