,0
903,"b'ticipantId"":8,""timestamp"":475119,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""participantId"":8,""timestamp"":475119,""type"":""ITEM_PURCH'"
904,"b'ASED""},{""itemId"":1036,""participantId"":8,""timestamp"":475453,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":478578,""type"":""WA'"
905,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69'"
906,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
907,"b'ction"":5,""cooldownReduction"":0,""health"":1353,""healthMax"":1388,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
908,"b'magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
909,"b'old"":955,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":526,""physicalDamageDone"":16775,""ph'"
910,"b'ysicalDamageDoneToChampions"":2662,""physicalDamageTaken"":1655,""totalDamageDone"":16775,""totalDamageDoneToChampions"":2662,""totalDam'"
911,"b'ageTaken"":2455,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
912,"b',""level"":8,""minionsKilled"":59,""participantId"":1,""position"":{""x"":2331,""y"":12127},""timeEnemySpentControlled"":26808,""totalGold"":270'"
913,"b'5,""xp"":4085},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
914,"b'104,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""hea'"
915,"b'lthMax"":1016,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":348,""omnivamp"":0,""'"
916,"b'physicalVamp"":0,""power"":329,""powerMax"":514,""powerRegen"":71,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":284'"
917,"b'6,""magicDamageDoneToChampions"":82,""magicDamageTaken"":1364,""physicalDamageDone"":25927,""physicalDamageDoneToChampions"":1140,""physi'"
918,"b'calDamageTaken"":4386,""totalDamageDone"":37236,""totalDamageDoneToChampions"":1223,""totalDamageTaken"":5844,""trueDamageDone"":8462,""tr'"
919,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":4,""partici'"
920,"b'pantId"":2,""position"":{""x"":3006,""y"":9523},""timeEnemySpentControlled"":45844,""totalGold"":2499,""xp"":2592},""3"":{""championStats"":{""abi'"
921,"b'lityHaste"":0,""abilityPower"":93,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":238,""bonusArmorPenPer'"
922,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1154,""healthMax"":1304,""healthRegen"":25,""lifeste'"
923,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":819,""powerMax""'"
924,"b':956,""powerRegen"":22,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":14465,""magicDamageDoneToChampions"":4004,""'"
925,"b'magicDamageTaken"":245,""physicalDamageDone"":3198,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":4805,""totalDamageDone""'"
926,"b':17664,""totalDamageDoneToChampions"":4235,""totalDamageTaken"":5083,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
927,"b'en"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":3,""position"":{""x"":6818,""y"":8166},'"
928,"b'""timeEnemySpentControlled"":70180,""totalGold"":2987,""xp"":3066},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,'"
929,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
930,"b'tion"":0,""cooldownReduction"":0,""health"":1019,""healthMax"":1019,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
931,"b'gicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":414,""powerRegen"":19,""spellVamp"":0},""curre'"
932,"b'ntGold"":644,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":799,""physicalDamageDone"":10383,'"
933,"b'""physicalDamageDoneToChampions"":1568,""physicalDamageTaken"":1365,""totalDamageDone"":10383,""totalDamageDoneToChampions"":1568,""total'"
934,"b'DamageTaken"":2165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
935,"b'0,""level"":5,""minionsKilled"":49,""participantId"":4,""position"":{""x"":12257,""y"":2092},""timeEnemySpentControlled"":6568,""totalGold"":227'"
936,"b'4,""xp"":2073},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
937,"b'64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1097,""heal'"
938,"b'thMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""p'"
939,"b'hysicalVamp"":0,""power"":350,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":733,'"
940,"b'""magicDamageDoneToChampions"":434,""magicDamageTaken"":721,""physicalDamageDone"":1377,""physicalDamageDoneToChampions"":239,""physicalD'"
941,"b'amageTaken"":1096,""totalDamageDone"":5032,""totalDamageDoneToChampions"":743,""totalDamageTaken"":1818,""trueDamageDone"":2921,""trueDama'"
942,"b'geDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantI'"
943,"b'd"":5,""position"":{""x"":12955,""y"":1910},""timeEnemySpentControlled"":36223,""totalGold"":1758,""xp"":2182},""6"":{""championStats"":{""ability'"
944,"b'Haste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":133,""bonusArmorPenPercent'"
945,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":572,""healthMax"":1256,""healthRegen"":22,""lifesteal"":0'"
946,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":647,""powerMax"":815,'"
947,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":1550,""magicDamageDoneToChampions"":500,""magicDa'"
948,"b'mageTaken"":160,""physicalDamageDone"":8808,""physicalDamageDoneToChampions"":1309,""physicalDamageTaken"":3538,""totalDamageDone"":10721'"
949,"b',""totalDamageDoneToChampions"":2171,""totalDamageTaken"":3769,""trueDamageDone"":362,""trueDamageDoneToChampions"":362,""trueDamageTaken'"
950,"b'"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":6,""position"":{""x"":3704,""y"":13059},""'"
951,"b'timeEnemySpentControlled"":9988,""totalGold"":2694,""xp"":3342},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":45,""'"
952,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
953,"b'on"":0,""cooldownReduction"":0,""health"":1054,""healthMax"":1054,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""mag'"
954,"b'icResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":839,""powerRegen"":22,""spellVamp"":0},""curren'"
955,"b'tGold"":534,""damageStats"":{""magicDamageDone"":32957,""magicDamageDoneToChampions"":918,""magicDamageTaken"":1087,""physicalDamageDone"":'"
956,"b'2988,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":3944,""totalDamageDone"":44814,""totalDamageDoneToChampions"":1041,""t'"
957,"b'otalDamageTaken"":5032,""trueDamageDone"":8868,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
958,"b'Killed"":56,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1766,""y"":13079},""timeEnemySpentControlled"":38246,""total'"
959,"b'Gold"":2559,""xp"":2501},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attac'"
960,"b'kDamage"":159,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":'"
961,"b'1192,""healthMax"":1333,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omni'"
962,"b'vamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone'"
963,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3698,""physicalDamageDone"":21158,""physicalDamageDoneToChampions"":4777,""phys'"
964,"b'icalDamageTaken"":2039,""totalDamageDone"":23998,""totalDamageDoneToChampions"":4777,""totalDamageTaken"":5738,""trueDamageDone"":2840,""t'"
965,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""partici'"
966,"b'pantId"":8,""position"":{""x"":12476,""y"":12473},""timeEnemySpentControlled"":7528,""totalGold"":3059,""xp"":3543},""9"":{""championStats"":{""ab'"
967,"b'ilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":153,""bonusArmorPenPe'"
968,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1011,""healthMax"":1065,""healthRegen"":10,""lifeste'"
969,"b'al"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":476,""powerMax""'"
970,"b':508,""powerRegen"":20,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":2795,""magicDamageDoneToChampions"":634,""ma'"
971,"b'gicDamageTaken"":164,""physicalDamageDone"":13750,""physicalDamageDoneToChampions"":1782,""physicalDamageTaken"":1513,""totalDamageDone""'"
972,"b':16545,""totalDamageDoneToChampions"":2417,""totalDamageTaken"":1678,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
973,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":66,""participantId"":9,""position"":{""x"":12895,""y"":2982},'"
974,"b'""timeEnemySpentControlled"":0,""totalGold"":3225,""xp"":2202},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""ar'"
975,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
976,"b'"":5,""cooldownReduction"":0,""health"":1058,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
977,"b'esist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGo'"
978,"b'ld"":358,""damageStats"":{""magicDamageDone"":941,""magicDamageDoneToChampions"":525,""magicDamageTaken"":294,""physicalDamageDone"":853,""p'"
979,"b'hysicalDamageDoneToChampions"":89,""physicalDamageTaken"":812,""totalDamageDone"":4566,""totalDamageDoneToChampions"":643,""totalDamageT'"
980,"b'aken"":1106,""trueDamageDone"":2770,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
981,"b'""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13412,""y"":2484},""timeEnemySpentControlled"":45275,""totalGold"":198'"
982,"b'3,""xp"":2283}},""timestamp"":480149},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":480216,""type"":""ITEM_DESTROYED""},{""crea'"
983,"b'torId"":2,""timestamp"":480216,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":3,""timestamp"":484977,""typ'"
984,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":486310,""type"":""SKILL_LEVEL_UP""},{""level"":6,""p'"
985,"b'articipantId"":10,""timestamp"":492378,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":4932'"
986,"b'77,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":494813,""type"":""ITEM_DESTROYED""},{""assistingParticipant'"
987,"b'Ids"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3302,""y"":12896},""shutdownBounty"":0,""timestamp"":498543,""t'"
988,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":1,""physicalDamage"":0,""'"
989,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Karthus"",""participantId"":1'"
990,"b',""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
991,"b'""name"":""Karthus"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""'"
992,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":88,""spe'"
993,"b'llName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
994,"b'tId"":1,""physicalDamage"":52,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
995,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":112,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
996,"b'basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":114,""spellName"":""aatroxrattack1"",""spellSlot"":67,""'"
997,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":190,""spellName"":'"
998,"b'""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physica'"
999,"b'lDamage"":276,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Hecarim""'"
1000,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1001,"b'amage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1002,"b'asic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":122,""spellName"":""hecarimrapidslash"",""spellSlot"":'"
1003,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":80,""spellNam'"
1004,"b'e"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":10,""timestamp"":500913,""type"":""WARD_PLA'"
1005,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":505810,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
1006,"b'cipantId"":4,""timestamp"":505942,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":506477,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1007,"b'_WARD""},{""killerId"":2,""timestamp"":508405,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":4,""times'"
1008,"b'tamp"":508773,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":508773,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killer'"
1009,"b'Id"":3,""timestamp"":512733,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":8,""timestamp"":516131,""type"":""L'"
1010,"b'EVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":516730,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
1011,"b't"":3,""timestamp"":519460,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":519999,""typ'"
1012,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":523165,""type"":""'"
1013,"b'TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":533217,""ty'"
1014,"b'pe"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4857,""y"":6909},""shutdownBounty"":50'"
1015,"b',""timestamp"":534452,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""'"
1016,"b'physicalDamage"":130,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36'"
1017,"b'4,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1018,"b':false,""magicDamage"":354,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDama'"
1019,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2""'"
1020,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSieg'"
1021,"b'e"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
1022,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":8,""physicalDamage"":142,""spellName"":""tryndamerebasicattac'"
1023,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":8,""physicalDa'"
1024,"b'mage"":1170,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1025,"b':""Tryndamere"",""participantId"":8,""physicalDamage"":120,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1026,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":8,""physicalDamage"":167,""spellName"":""tryndameree"",""spe'"
1027,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1028,""participantId"":3,""timestamp"":537323,""type"":""ITEM_DESTROY'"
1028,"b'ED""},{""itemId"":1027,""participantId"":3,""timestamp"":537323,""type"":""ITEM_DESTROYED""},{""itemId"":3803,""participantId"":3,""timestamp"":5'"
1029,"b'37323,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":538588,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1030,"b'cipantId"":5,""skillSlot"":4,""timestamp"":539688,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
