,0
538,"b':0,""physicalVamp"":0,""power"":578,""powerMax"":578,""powerRegen"":29,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":'"
539,"b'818,""magicDamageDoneToChampions"":818,""magicDamageTaken"":0,""physicalDamageDone"":437,""physicalDamageDoneToChampions"":340,""physical'"
540,"b'DamageTaken"":1717,""totalDamageDone"":1291,""totalDamageDoneToChampions"":1193,""totalDamageTaken"":1817,""trueDamageDone"":35,""trueDama'"
541,"b'geDoneToChampions"":35,""trueDamageTaken"":100},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participant'"
542,"b'Id"":10,""position"":{""x"":12413,""y"":3251},""timeEnemySpentControlled"":14602,""totalGold"":1003,""xp"":643}},""timestamp"":240052},{""events'"
543,"b'"":[{""itemId"":1028,""participantId"":1,""timestamp"":240186,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":240'"
544,"b'551,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timestamp"":244890,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":2477'"
545,"b'26,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":248659,""type"":""LEVEL_UP""},{""levelUpT'"
546,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":248994,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":3,""tim'"
547,"b'estamp"":252662,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":254632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
548,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":254864,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":255296,""'"
549,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":255763,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
550,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":256825,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestam'"
551,"b'p"":265693,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":268400,""type"":""SKILL_LEVEL_UP""}'"
552,"b',{""itemId"":2010,""participantId"":8,""timestamp"":269705,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":27037'"
553,"b'0,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":271632,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""'"
554,"b'timestamp"":272537,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":272903,""type"":""ITEM_DESTROYED""},{""levelU'"
555,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":273439,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timest'"
556,"b'amp"":275645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":276775,""type"":""SKILL_LEVEL_UP'"
557,"b'""},{""level"":5,""participantId"":6,""timestamp"":283089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
558,"b'imestamp"":283853,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":286291,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
559,"b'MAL"",""participantId"":3,""skillSlot"":1,""timestamp"":287023,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":292326,""type"":""WARD_K'"
560,"b'ILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":292326,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1083,""p'"
561,"b'articipantId"":8,""timestamp"":292392,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":8,""timestamp"":292857,""type"":""ITEM_PUR'"
562,"b'CHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":293523,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timesta'"
563,"b'mp"":294356,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x'"
564,"b'"":10075,""y"":6713},""shutdownBounty"":0,""timestamp"":300028,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
565,"b':54,""name"":""Soraka"",""participantId"":2,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
566,"b'sic"":false,""magicDamage"":25,""name"":""Soraka"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
567,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakae"",""spellS'"
568,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Zac"",""participantId"":2,""p'"
569,"b'hysicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""pa'"
570,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDama'"
571,"b'ge"":50,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
572,"b'"":false,""magicDamage"":31,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
573,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":93,""spellName"":""zacbasicattack"",""spellSlot'"
574,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":46,""spellName""'"
575,"b':""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zac"",""participantId"":2,'"
576,"b'""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""'"
577,"b'participantId"":5,""physicalDamage"":200,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
578,"b',""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""'"
579,"b'},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":115,""spellName"":""pykeq"",""spellSlot"":0,""trueDam'"
580,"b'age"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,'"
581,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
582,"b'ion"":0,""cooldownReduction"":0,""health"":713,""healthMax"":1308,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
583,"b'cResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":560,""powerRegen"":19,""spellVamp"":0},""current'"
584,"b'Gold"":315,""damageStats"":{""magicDamageDone"":1146,""magicDamageDoneToChampions"":141,""magicDamageTaken"":388,""physicalDamageDone"":666'"
585,"b'1,""physicalDamageDoneToChampions"":888,""physicalDamageTaken"":1200,""totalDamageDone"":8397,""totalDamageDoneToChampions"":1029,""total'"
586,"b'DamageTaken"":1589,""trueDamageDone"":589,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
587,"b'"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""position"":{""x"":1431,""y"":11835},""timeEnemySpentControlled"":72966,""totalGold"":'"
588,"b'1515,""xp"":1972},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
589,"b'e"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""he'"
590,"b'althMax"":931,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""'"
591,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1245,""damageStats"":{""magicDamageDone"":9897,""m'"
592,"b'agicDamageDoneToChampions"":344,""magicDamageTaken"":1835,""physicalDamageDone"":4930,""physicalDamageDoneToChampions"":139,""physicalDa'"
593,"b'mageTaken"":1837,""totalDamageDone"":19870,""totalDamageDoneToChampions"":500,""totalDamageTaken"":3997,""trueDamageDone"":5042,""trueDama'"
594,"b'geDoneToChampions"":16,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participant'"
595,"b'Id"":2,""position"":{""x"":9889,""y"":6350},""timeEnemySpentControlled"":76725,""totalGold"":1750,""xp"":1705},""3"":{""championStats"":{""ability'"
596,"b'Haste"":0,""abilityPower"":48,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent'"
597,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":259,""healthMax"":1075,""healthRegen"":17,""lifesteal"":0,'"
598,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":665,""'"
599,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":3482,""magicDamageDoneToChampions"":923,""magicDam'"
600,"b'ageTaken"":485,""physicalDamageDone"":3654,""physicalDamageDoneToChampions"":565,""physicalDamageTaken"":879,""totalDamageDone"":7167,""to'"
601,"b'talDamageDoneToChampions"":1519,""totalDamageTaken"":1423,""trueDamageDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":58},'"
602,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemy'"
603,"b'SpentControlled"":79796,""totalGold"":1350,""xp"":1972},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen""'"
604,"b':0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
605,"b'ooldownReduction"":0,""health"":878,""healthMax"":878,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
606,"b'6,""movementSpeed"":436,""omnivamp"":2,""physicalVamp"":0,""power"":429,""powerMax"":429,""powerRegen"":112,""spellVamp"":0},""currentGold"":415'"
607,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":185,""physicalDamageDone"":9463,""physicalDam'"
608,"b'ageDoneToChampions"":1713,""physicalDamageTaken"":1339,""totalDamageDone"":9463,""totalDamageDoneToChampions"":1713,""totalDamageTaken"":'"
609,"b'1528,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
610,"b'minionsKilled"":32,""participantId"":4,""position"":{""x"":10108,""y"":5943},""timeEnemySpentControlled"":0,""totalGold"":2500,""xp"":1583},""5""'"
611,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed""'"
612,"b':105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":905,""healt'"
613,"b'hRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""po'"
614,"b'wer"":431,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
615,"b'ampions"":0,""magicDamageTaken"":859,""physicalDamageDone"":2430,""physicalDamageDoneToChampions"":1689,""physicalDamageTaken"":1042,""tot'"
616,"b'alDamageDone"":3123,""totalDamageDoneToChampions"":1829,""totalDamageTaken"":1902,""trueDamageDone"":693,""trueDamageDoneToChampions"":14'"
617,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":'"
618,"b'10006,""y"":6489},""timeEnemySpentControlled"":10757,""totalGold"":1942,""xp"":1453},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
619,"b'r"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
620,"b'ent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":837,""healthMax"":1082,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPe'"
621,"b'nPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":499,""powerRegen"":19,""spell'"
622,"b'Vamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":2603,""magicDamageDoneToChampions"":388,""magicDamageTaken"":141,""physic'"
623,"b'alDamageDone"":5827,""physicalDamageDoneToChampions"":974,""physicalDamageTaken"":1288,""totalDamageDone"":8430,""totalDamageDoneToChamp'"
624,"b'ions"":1363,""totalDamageTaken"":1430,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
625,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":1760,""y"":11961},""timeEnemySpentControlled"":187'"
626,"b'24,""totalGold"":1566,""xp"":1940},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":34,""armorPen"":0,""armorPenPercent'"
627,"b'"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
628,"b'""health"":785,""healthMax"":785,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":33'"
629,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":537,""powerRegen"":77,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magi'"
630,"b'cDamageDone"":11424,""magicDamageDoneToChampions"":868,""magicDamageTaken"":413,""physicalDamageDone"":3894,""physicalDamageDoneToChampi'"
631,"b'ons"":429,""physicalDamageTaken"":1909,""totalDamageDone"":20031,""totalDamageDoneToChampions"":1567,""totalDamageTaken"":2334,""trueDamag'"
632,"b'eDone"":4711,""trueDamageDoneToChampions"":269,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsK'"
633,"b'illed"":1,""participantId"":7,""position"":{""x"":10723,""y"":6931},""timeEnemySpentControlled"":129913,""totalGold"":1695,""xp"":1382},""8"":{""c'"
634,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117'"
635,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1059,""healthMax"":1059,""healthR'"
636,"b'egen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
637,"b'r"":552,""powerMax"":555,""powerRegen"":20,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToCham'"
638,"b'pions"":22,""magicDamageTaken"":923,""physicalDamageDone"":9263,""physicalDamageDoneToChampions"":726,""physicalDamageTaken"":1001,""total'"
639,"b'DamageDone"":9286,""totalDamageDoneToChampions"":749,""totalDamageTaken"":1955,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
640,"b'DamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":8,""position"":{""x"":9028,""'"
641,"b'y"":8342},""timeEnemySpentControlled"":58846,""totalGold"":1610,""xp"":1908},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
642,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
643,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
644,"b':0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},'"
645,"b'""currentGold"":591,""damageStats"":{""magicDamageDone"":586,""magicDamageDoneToChampions"":89,""magicDamageTaken"":0,""physicalDamageDone""'"
646,"b':7785,""physicalDamageDoneToChampions"":1681,""physicalDamageTaken"":850,""totalDamageDone"":8371,""totalDamageDoneToChampions"":1770,""t'"
647,"b'otalDamageTaken"":862,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKill'"
648,"b'ed"":0,""level"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":13816,""y"":4277},""timeEnemySpentControlled"":15784,""totalGold'"
649,"b'"":1891,""xp"":1487},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackD'"
650,"b'amage"":54,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""'"
651,"b'healthMax"":744,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,'"
652,"b'""physicalVamp"":0,""power"":416,""powerMax"":659,""powerRegen"":30,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":13'"
653,"b'07,""magicDamageDoneToChampions"":1118,""magicDamageTaken"":227,""physicalDamageDone"":583,""physicalDamageDoneToChampions"":374,""physic'"
654,"b'alDamageTaken"":2370,""totalDamageDone"":1925,""totalDamageDoneToChampions"":1528,""totalDamageTaken"":2731,""trueDamageDone"":35,""trueDa'"
655,"b'mageDoneToChampions"":35,""trueDamageTaken"":132},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participa'"
656,"b'ntId"":10,""position"":{""x"":10075,""y"":6713},""timeEnemySpentControlled"":25058,""totalGold"":1253,""xp"":1005}},""timestamp"":300061},{""eve'"
657,"b'nts"":[{""itemId"":1052,""participantId"":3,""timestamp"":301595,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":301896,""type"":""WAR'"
658,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":304597,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level""'"
659,"b':5,""participantId"":2,""timestamp"":304597,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":304597,""type"":""WARD_PLACED"",""wardType"":""UN'"
660,"b'DEFINED""},{""itemId"":2031,""participantId"":10,""timestamp"":305266,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
661,"b'tamp"":305801,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":306238,""type"":""SKILL_L'"
662,"b'EVEL_UP""},{""creatorId"":1,""timestamp"":309711,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6660,""participantId"":2,""'"
663,"b'timestamp"":311310,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":311811,""type"":""ITEM_DESTROYED""},{""creato'"
664,"b'rId"":5,""timestamp"":311811,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":312110,""t'"
665,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":312377,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":9'"
