,0
613,"b'ame"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
614,"b'c"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":102,""spellName"":""obduracy"",""spellSlot"":1,""trueDama'"
615,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellNa'"
616,"b'me"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
617,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
618,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":54,""spellName'"
619,"b'"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":2003,""participantI'"
620,"b'd"":3,""timestamp"":322663,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":325159,""type"":""LEVEL_UP""},{""itemId"":10'"
621,"b'01,""participantId"":6,""timestamp"":325358,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":325689,""type"":""ITE'"
622,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":330956,""type"":""SKILL_LEVEL_UP""},{""level"":6,""pa'"
623,"b'rticipantId"":3,""timestamp"":333156,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":339577,""type"":""LEVEL_UP""},{""levelU'"
624,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":339980,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
625,"b'Id"":3,""skillSlot"":2,""timestamp"":343153,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":344152,""type"":""WARD_KILL"",""wardType"":""'"
626,"b'CONTROL_WARD""},{""killerId"":10,""timestamp"":344885,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""laneType"":""MID_LAN'"
627,"b'E"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":351850,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLeng'"
628,"b'th"":0,""killerId"":7,""position"":{""x"":3503,""y"":13310},""shutdownBounty"":0,""timestamp"":353882,""type"":""CHAMPION_KILL"",""victimDamageDea'"
629,"b'lt"":[{""basic"":false,""magicDamage"":138,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSl'"
630,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":7,""physicalDamage"":51,""spel'"
631,"b'lName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Malphite"",""pa'"
632,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
633,"b'ame"":""Malphite"",""participantId"":7,""physicalDamage"":104,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
634,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":100,""spellName"":""xinzhaoq'"
635,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""XinZhao"",""participantId"":7,""physicalDamage'"
636,"b'"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participa'"
637,"b'ntId"":0,""physicalDamage"":168,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""leve'"
638,"b'l"":5,""participantId"":7,""timestamp"":353882,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":354815,""type"":""ITEM_DE'"
639,"b'STROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":354849,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""pa'"
640,"b'rticipantId"":3,""timestamp"":355784,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""k'"
641,"b'illerId"":3,""position"":{""x"":9482,""y"":9334},""shutdownBounty"":0,""timestamp"":357187,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
642,"b'sic"":false,""magicDamage"":136,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage""'"
643,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spe'"
644,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":16,""name"":""Jayce"",""participantId""'"
645,"b':3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
646,"b',""name"":""Jayce"",""participantId"":3,""physicalDamage"":144,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
647,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":141,""spellName"":""jaycetotheskies"",""spellSlot""'"
648,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName'"
649,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamag'"
650,"b'e"":76,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",'"
651,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""mag'"
652,"b'icDamage"":40,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
653,"b'THER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":'"
654,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNam'"
655,"b'e"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""ph'"
656,"b'ysicalDamage"":47,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
657,"b'""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":fals'"
658,"b'e,""magicDamage"":39,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDama'"
659,"b'ge"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participantId"":2,""timestamp"":357187,""type"":""LEVEL_UP""},{""level"":4,""participantI'"
660,"b'd"":5,""timestamp"":357187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":359090,""type"":""SK'"
661,"b'ILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":62,""armorPen"":0,""armorPenP'"
662,"b'ercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
663,"b'on"":0,""health"":0,""healthMax"":1139,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
664,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":18,""powerMax"":742,""powerRegen"":18,""spellVamp"":0},""currentGold"":1320,""damageStats"":{'"
665,"b'""magicDamageDone"":3773,""magicDamageDoneToChampions"":1893,""magicDamageTaken"":670,""physicalDamageDone"":4779,""physicalDamageDoneToC'"
666,"b'hampions"":520,""physicalDamageTaken"":2110,""totalDamageDone"":13732,""totalDamageDoneToChampions"":2414,""totalDamageTaken"":2781,""true'"
667,"b'DamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
668,"b'Killed"":30,""participantId"":1,""position"":{""x"":3503,""y"":13310},""timeEnemySpentControlled"":96149,""totalGold"":1920,""xp"":2547},""2"":{""'"
669,"b'championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":10'"
670,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":949,""healthRe'"
671,"b'gen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
672,"b'"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1626,""damageStats"":{""magicDamageDone"":14376,""magicDamageDoneToC'"
673,"b'hampions"":829,""magicDamageTaken"":350,""physicalDamageDone"":4664,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":2327,""t'"
674,"b'otalDamageDone"":25657,""totalDamageDoneToChampions"":1076,""totalDamageTaken"":2678,""trueDamageDone"":6616,""trueDamageDoneToChampions'"
675,"b'"":119,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{'"
676,"b'""x"":8693,""y"":9846},""timeEnemySpentControlled"":103844,""totalGold"":2131,""xp"":1757},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
677,"b'Power"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPe'"
678,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":1100,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""mag'"
679,"b'icPenPercent"":0,""magicResist"":59,""movementSpeed"":479,""omnivamp"":2,""physicalVamp"":0,""power"":474,""powerMax"":1157,""powerRegen"":125,'"
680,"b'""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamageDone"":1271,""magicDamageDoneToChampions"":307,""magicDamageTaken"":830,""'"
681,"b'physicalDamageDone"":14749,""physicalDamageDoneToChampions"":2761,""physicalDamageTaken"":584,""totalDamageDone"":16021,""totalDamageDon'"
682,"b'eToChampions"":3068,""totalDamageTaken"":1415,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
683,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":3,""position"":{""x"":8841,""y"":8728},""timeEnemySpentControll'"
684,"b'ed"":23075,""totalGold"":2462,""xp"":2794},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenP'"
685,"b'ercent"":0,""attackDamage"":78,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
686,"b'on"":0,""health"":682,""healthMax"":863,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
687,"b'd"":355,""omnivamp"":2,""physicalVamp"":0,""power"":203,""powerMax"":311,""powerRegen"":15,""spellVamp"":0},""currentGold"":234,""damageStats"":{'"
688,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":74,""physicalDamageDone"":5535,""physicalDamageDoneToChampion'"
689,"b's"":776,""physicalDamageTaken"":1144,""totalDamageDone"":5722,""totalDamageDoneToChampions"":776,""totalDamageTaken"":1255,""trueDamageDon'"
690,"b'e"":187,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3'"
691,"b'6,""participantId"":4,""position"":{""x"":10771,""y"":1209},""timeEnemySpentControlled"":200,""totalGold"":1709,""xp"":1580},""5"":{""championSta'"
692,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArm'"
693,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":895,""healthMax"":986,""healthRegen"":31,""li'"
694,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powe'"
695,"b'rMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":1186,""magicDamageDoneToChampions"":46'"
696,"b'6,""magicDamageTaken"":51,""physicalDamageDone"":989,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":1180,""totalDamageDone'"
697,"b'"":2585,""totalDamageDoneToChampions"":846,""totalDamageTaken"":1232,""trueDamageDone"":409,""trueDamageDoneToChampions"":112,""trueDamage'"
698,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":9275,""y"":8693'"
699,"b'},""timeEnemySpentControlled"":18999,""totalGold"":1372,""xp"":1214},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
700,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
701,"b'uction"":5,""cooldownReduction"":0,""health"":1054,""healthMax"":1054,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
702,"b'magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":499,""powerRegen"":19,""spellVamp"":0},""cur'"
703,"b'rentGold"":163,""damageStats"":{""magicDamageDone"":3462,""magicDamageDoneToChampions"":664,""magicDamageTaken"":1694,""physicalDamageDone'"
704,"b'"":7443,""physicalDamageDoneToChampions"":1754,""physicalDamageTaken"":991,""totalDamageDone"":10906,""totalDamageDoneToChampions"":2418,'"
705,"b'""totalDamageTaken"":2685,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
706,"b'lled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":4028,""y"":13634},""timeEnemySpentControlled"":24269,""totalGo'"
707,"b'ld"":2168,""xp"":2288},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackD'"
708,"b'amage"":102,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":31'"
709,"b'6,""healthMax"":967,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp'"
710,"b'"":0,""physicalVamp"":0,""power"":387,""powerMax"":443,""powerRegen"":35,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone'"
711,"b'"":2061,""magicDamageDoneToChampions"":41,""magicDamageTaken"":914,""physicalDamageDone"":13706,""physicalDamageDoneToChampions"":433,""ph'"
712,"b'ysicalDamageTaken"":3356,""totalDamageDone"":22592,""totalDamageDoneToChampions"":475,""totalDamageTaken"":4280,""trueDamageDone"":6823,""'"
713,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""parti'"
714,"b'cipantId"":7,""position"":{""x"":4987,""y"":12488},""timeEnemySpentControlled"":138613,""totalGold"":2041,""xp"":1800},""8"":{""championStats"":{'"
715,"b'""abilityHaste"":0,""abilityPower"":38,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPe'"
716,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1053,""healthRegen"":31,""lifeste'"
717,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":6,""powerMax"":5'"
718,"b'26,""powerRegen"":20,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":4986,""magicDamageDoneToChampions"":932,""magi'"
719,"b'cDamageTaken"":500,""physicalDamageDone"":1683,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2767,""totalDamageDone"":6670,'"
720,"b'""totalDamageDoneToChampions"":932,""totalDamageTaken"":3312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},'"
721,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":8,""position"":{""x"":9482,""y"":9334},""timeEne'"
722,"b'mySpentControlled"":35490,""totalGold"":1631,""xp"":2372},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPe'"
723,"b'n"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
724,"b'cooldownReduction"":0,""health"":832,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
725,"b'2,""movementSpeed"":348,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":826,'"
726,"b'""damageStats"":{""magicDamageDone"":483,""magicDamageDoneToChampions"":11,""magicDamageTaken"":336,""physicalDamageDone"":6105,""physicalD'"
727,"b'amageDoneToChampions"":765,""physicalDamageTaken"":719,""totalDamageDone"":8973,""totalDamageDoneToChampions"":777,""totalDamageTaken"":1'"
728,"b'164,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
729,"b':4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":11508,""y"":1687},""timeEnemySpentControlled"":533,""totalGold"":2131,""xp"":159'"
730,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attac'"
731,"b'kSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793'"
732,"b',""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":366,""omnivamp"":0,""physicalVamp'"
733,"b'"":0,""power"":386,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":288,""magicDamag'"
734,"b'eDoneToChampions"":162,""magicDamageTaken"":492,""physicalDamageDone"":566,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":'"
735,"b'384,""totalDamageDone"":1748,""totalDamageDoneToChampions"":354,""totalDamageTaken"":945,""trueDamageDone"":893,""trueDamageDoneToChampio'"
736,"b'ns"":36,""trueDamageTaken"":68},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":10,""position'"
737,"b'"":{""x"":11725,""y"":3230},""timeEnemySpentControlled"":52565,""totalGold"":1446,""xp"":976}},""timestamp"":360129},{""events"":[{""killerId"":0'"
738,"b',""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":360862,""type"":""TURRET_PLATE_DESTROYED""},{""level""'"
739,"b':6,""participantId"":6,""timestamp"":361396,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":361496,""type"":""ITEM_PURC'"
740,"b'HASED""},{""itemId"":6660,""participantId"":1,""timestamp"":363356,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
