,0
908,"b'tyPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicP'"
909,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":628,""healthMax"":1097,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""ma'"
910,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":687,""powerRegen"":107,'"
911,"b'""spellVamp"":0},""currentGold"":1221,""damageStats"":{""magicDamageDone"":2270,""magicDamageDoneToChampions"":664,""magicDamageTaken"":472,'"
912,"b'""physicalDamageDone"":1508,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":1083,""totalDamageDone"":32520,""totalDamageDon'"
913,"b'eToChampions"":1284,""totalDamageTaken"":1556,""trueDamageDone"":28741,""trueDamageDoneToChampions"":98,""trueDamageTaken"":0},""goldPerSe'"
914,"b'cond"":0,""jungleMinionsKilled"":37,""level"":6,""minionsKilled"":12,""participantId"":2,""position"":{""x"":3936,""y"":6184},""timeEnemySpentCo'"
915,"b'ntrolled"":85190,""totalGold"":2636,""xp"":2702},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":48,""armorPen"":0,""ar'"
916,"b'morPenPercent"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
917,"b'Reduction"":0,""health"":265,""healthMax"":1237,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
918,"b'ementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMax"":521,""powerRegen"":23,""spellVamp"":0},""currentGold"":609,""damage'"
919,"b'Stats"":{""magicDamageDone"":16849,""magicDamageDoneToChampions"":2041,""magicDamageTaken"":707,""physicalDamageDone"":4184,""physicalDama'"
920,"b'geDoneToChampions"":834,""physicalDamageTaken"":3753,""totalDamageDone"":21033,""totalDamageDoneToChampions"":2875,""totalDamageTaken"":4'"
921,"b'461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
922,"b'inionsKilled"":48,""participantId"":3,""position"":{""x"":6073,""y"":6525},""timeEnemySpentControlled"":54132,""totalGold"":2494,""xp"":3201},""'"
923,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpe'"
924,"b'ed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""'"
925,"b'healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":'"
926,"b'0,""power"":471,""powerMax"":498,""powerRegen"":22,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":1748,""magicDamageD'"
927,"b'oneToChampions"":69,""magicDamageTaken"":64,""physicalDamageDone"":19702,""physicalDamageDoneToChampions"":1749,""physicalDamageTaken"":9'"
928,"b'22,""totalDamageDone"":21450,""totalDamageDoneToChampions"":1819,""totalDamageTaken"":986,""trueDamageDone"":0,""trueDamageDoneToChampion'"
929,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":82,""participantId"":4,""position"":{""'"
930,"b'x"":1107,""y"":744},""timeEnemySpentControlled"":2669,""totalGold"":3034,""xp"":2811},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
931,"b'r"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
932,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1163,""healthMax"":1163,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicP'"
933,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":23,""spel'"
934,"b'lVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":346,""magicDamageDoneToChampions"":94,""magicDamageTaken"":290,""physica'"
935,"b'lDamageDone"":1379,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":414,""totalDamageDone"":5543,""totalDamageDoneToChampio'"
936,"b'ns"":337,""totalDamageTaken"":705,""trueDamageDone"":3817,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":30,""ju'"
937,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":5270,""y"":5843},""timeEnemySpentControlled"":94'"
938,"b'83,""totalGold"":1974,""xp"":2748},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent""'"
939,"b':0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""'"
940,"b'health"":1054,""healthMax"":1401,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":'"
941,"b'365,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":558,""powerRegen"":78,""spellVamp"":0},""currentGold"":750,""damageStats"":{""ma'"
942,"b'gicDamageDone"":8889,""magicDamageDoneToChampions"":228,""magicDamageTaken"":1241,""physicalDamageDone"":19166,""physicalDamageDoneToCha'"
943,"b'mpions"":240,""physicalDamageTaken"":3196,""totalDamageDone"":39654,""totalDamageDoneToChampions"":468,""totalDamageTaken"":4477,""trueDam'"
944,"b'ageDone"":11597,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minions'"
945,"b'Killed"":1,""participantId"":6,""position"":{""x"":5863,""y"":9248},""timeEnemySpentControlled"":125411,""totalGold"":2625,""xp"":2655},""7"":{""c'"
946,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":12'"
947,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1268,""healthMax"":1533,""health'"
948,"b'Regen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""pow'"
949,"b'er"":474,""powerMax"":716,""powerRegen"":25,""spellVamp"":0},""currentGold"":1225,""damageStats"":{""magicDamageDone"":792,""magicDamageDoneTo'"
950,"b'Champions"":330,""magicDamageTaken"":1999,""physicalDamageDone"":27277,""physicalDamageDoneToChampions"":2810,""physicalDamageTaken"":223'"
951,"b'2,""totalDamageDone"":28431,""totalDamageDoneToChampions"":3289,""totalDamageTaken"":4231,""trueDamageDone"":360,""trueDamageDoneToChampi'"
952,"b'ons"":148,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":7,""position'"
953,"b'"":{""x"":3431,""y"":8271},""timeEnemySpentControlled"":132087,""totalGold"":3375,""xp"":4670},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
954,"b'ityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagi'"
955,"b'cPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":239,""healthMax"":1299,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,'"
956,"b'""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":183,""powerMax"":1252,""powerRegen"":'"
957,"b'21,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":5048,""magicDamageDoneToChampions"":728,""magicDamageTaken"":23'"
958,"b'70,""physicalDamageDone"":24425,""physicalDamageDoneToChampions"":3784,""physicalDamageTaken"":2157,""totalDamageDone"":29473,""totalDama'"
959,"b'geDoneToChampions"":4512,""totalDamageTaken"":4585,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerS'"
960,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":8,""position"":{""x"":7167,""y"":7929},""timeEnemySpentCo'"
961,"b'ntrolled"":61899,""totalGold"":2869,""xp"":4144},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""arm'"
962,"b'orPenPercent"":0,""attackDamage"":107,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
963,"b'Reduction"":0,""health"":866,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
964,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":248,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":1442,""dama'"
965,"b'geStats"":{""magicDamageDone"":2083,""magicDamageDoneToChampions"":337,""magicDamageTaken"":94,""physicalDamageDone"":14332,""physicalDama'"
966,"b'geDoneToChampions"":559,""physicalDamageTaken"":1392,""totalDamageDone"":17925,""totalDamageDoneToChampions"":896,""totalDamageTaken"":15'"
967,"b'97,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
968,"b'6,""minionsKilled"":78,""participantId"":9,""position"":{""x"":13061,""y"":3663},""timeEnemySpentControlled"":0,""totalGold"":2992,""xp"":2601},'"
969,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackS'"
970,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1097,""healthMax"":1174'"
971,"b',""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp'"
972,"b'"":0,""power"":487,""powerMax"":487,""powerRegen"":18,""spellVamp"":0},""currentGold"":1098,""damageStats"":{""magicDamageDone"":1717,""magicDam'"
973,"b'ageDoneToChampions"":237,""magicDamageTaken"":69,""physicalDamageDone"":2318,""physicalDamageDoneToChampions"":195,""physicalDamageTaken'"
974,"b'"":951,""totalDamageDone"":6384,""totalDamageDoneToChampions"":433,""totalDamageTaken"":1020,""trueDamageDone"":2347,""trueDamageDoneToCha'"
975,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""posit'"
976,"b'ion"":{""x"":14028,""y"":4477},""timeEnemySpentControlled"":8681,""totalGold"":1973,""xp"":2602}},""timestamp"":540103},{""events"":[{""itemId"":'"
977,"b'1001,""participantId"":10,""timestamp"":542882,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":542882,""type"":'"
978,"b'""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":542982,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":'"
979,"b'10,""timestamp"":543648,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":547651,""type"":""ITEM_SOLD""},{""itemId'"
980,"b'"":2010,""participantId"":10,""timestamp"":547750,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":548618,""type"":""IT'"
981,"b'EM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":549720,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":550987,""type"":""WARD'"
982,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":554397,""type"":""SKILL_LEVEL'"
983,"b'_UP""},{""creatorId"":2,""timestamp"":557165,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":559236,""type"":""W'"
984,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":560140,""type"":""ITEM_DESTROYED""},{""itemId"":3802'"
985,"b',""participantId"":3,""timestamp"":560140,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":563512,""type"":""ITEM_'"
986,"b'DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":563512,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""times'"
987,"b'tamp"":563779,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":564884,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
988,"b'2,""timestamp"":568495,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":571369,""type"":""IT'"
989,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":571369,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":573'"
990,"b'272,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":575838,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
991,"b'KET""},{""creatorId"":5,""timestamp"":577039,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":5'"
992,"b'78107,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6030,""y'"
993,"b'"":9993},""shutdownBounty"":0,""timestamp"":581717,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
994,"b'""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":fal'"
995,"b'se,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":139,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""'"
996,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
997,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":41,""spellNam'"
998,"b'e"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participa'"
999,"b'ntId"":5,""physicalDamage"":29,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,'"
1000,"b'""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1001,"b'eReceived"":[{""basic"":false,""magicDamage"":192,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",'"
1002,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamag'"
1003,"b'e"":77,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Blitzcrank"",'"
1004,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1005,"b'icDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""t'"
1006,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""'"
1007,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage'"
1008,"b'"":90,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""'"
1009,"b'Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1010,"b'e,""magicDamage"":85,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""t'"
1011,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissil'"
1012,"b'e"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":7'"
1013,"b'6,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Jax"",""parti'"
1014,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1015,"b'"":""Jax"",""participantId"":1,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1016,"b'Damage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":70,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1017,"b'THER""},{""basic"":false,""magicDamage"":200,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot'"
1018,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":76,""spellName"":'"
1019,"b'"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Jax"",""participantId"":1,""physicalDamage"":'"
1020,"b'0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""phy'"
1021,"b'sicalDamage"":59,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",'"
1022,"b'""participantId"":4,""skillSlot"":3,""timestamp"":583754,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":585689,""type"":""WARD_PLAC'"
1023,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":585723,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""times'"
1024,"b'tamp"":585822,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":588025,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1025,"b'LOW_TRINKET""},{""itemId"":1001,""participantId"":8,""timestamp"":588558,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":8,""tim'"
1026,"b'estamp"":588558,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":588558,""type"":""ITEM_PURCHASED""},{""assisting'"
1027,"b'ParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5738,""y"":9450},""shutdownBounty"":0,""timesta'"
1028,"b'mp"":588657,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDa'"
1029,"b'mage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId""'"
1030,"b':6,""physicalDamage"":76,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
1031,"b'4,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1032,"b'asic"":false,""magicDamage"":42,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type'"
1033,"b'"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellS'"
1034,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":73,""spellNam'"
1035,"b'e"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Jax"",""participantId"":7'"
1036,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""pa'"
