,0
614,"b'hysicalDamage"":388,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""itemId"":3134,""'"
615,"b'participantId"":4,""timestamp"":278524,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":279057,""type"":""ITEM_PU'"
616,"b'RCHASED""},{""creatorId"":9,""timestamp"":279159,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":7,""'"
617,"b'timestamp"":284594,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":286929,""type"":""ITEM_PURCHASED""},{""itemId'"
618,"b'"":2031,""participantId"":5,""timestamp"":287728,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":287995,""type"":'"
619,"b'""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":288927,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,'"
620,"b'""timestamp"":288927,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""posi'"
621,"b'tion"":{""x"":10282,""y"":2516},""shutdownBounty"":0,""timestamp"":289294,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
622,"b'icDamage"":53,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
623,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":41,""spellName"":""maokaipassive"",""spellSlo'"
624,"b't"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":70,""name"":""Braum"",""participantId"":10,'"
625,"b'""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum'"
626,"b'"",""participantId"":10,""physicalDamage"":41,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTH'"
627,"b'ER""},{""basic"":false,""magicDamage"":34,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot""'"
628,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellNam'"
629,"b'e"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physic'"
630,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Sylas""'"
631,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
632,"b'agicDamage"":95,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
633,"b'HER""},{""basic"":false,""magicDamage"":252,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""t'"
634,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":289594,""type"":""S'"
635,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":10352,""y"":2934},""s'"
636,"b'hutdownBounty"":0,""timestamp"":293927,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""pa'"
637,"b'rticipantId"":3,""physicalDamage"":44,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""'"
638,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":53,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw'"
639,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Maokai"",""participantId"":2,""physicalDamage'"
640,"b'"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participan'"
641,"b'tId"":2,""physicalDamage"":41,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
642,"b'"":0,""name"":""Katarina"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{'"
643,"b'""basic"":false,""magicDamage"":50,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""tr'"
644,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
645,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamag'"
646,"b'e"":45,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1028,""participan'"
647,"b'tId"":2,""timestamp"":298896,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":299561,""type"":""LEVEL_UP""},{""itemId"":'"
648,"b'2055,""participantId"":2,""timestamp"":299761,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
649,"b'""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonu'"
650,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1068,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPe'"
651,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
652,"b'0,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":339,""phy'"
653,"b'sicalDamageDone"":11594,""physicalDamageDoneToChampions"":2018,""physicalDamageTaken"":2130,""totalDamageDone"":11594,""totalDamageDoneT'"
654,"b'oChampions"":2018,""totalDamageTaken"":2469,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
655,"b',""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":28,""participantId"":1,""position"":{""x"":4175,""y"":9920},""timeEnemySpentControlled'"
656,"b'"":21328,""totalGold"":2246,""xp"":2096},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":52,""armorPen"":0,""armorPenPe'"
657,"b'rcent"":0,""attackDamage"":68,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReducti'"
658,"b'on"":0,""health"":945,""healthMax"":945,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
659,"b'ed"":590,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":16,""spellVamp"":0},""currentGold"":41,""damageStats"":{'"
660,"b'""magicDamageDone"":8769,""magicDamageDoneToChampions"":870,""magicDamageTaken"":1356,""physicalDamageDone"":2800,""physicalDamageDoneToC'"
661,"b'hampions"":159,""physicalDamageTaken"":1911,""totalDamageDone"":15758,""totalDamageDoneToChampions"":1036,""totalDamageTaken"":3288,""true'"
662,"b'DamageDone"":4188,""trueDamageDoneToChampions"":6,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":3,""minio'"
663,"b'nsKilled"":1,""participantId"":2,""position"":{""x"":540,""y"":484},""timeEnemySpentControlled"":64675,""totalGold"":1751,""xp"":1090},""3"":{""ch'"
664,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":108'"
665,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":496,""healthMax"":1045,""healthRe'"
666,"b'gen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
667,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1943,""damageStats"":{""magicDamageDone"":7507,""magicDamageDoneToChampi'"
668,"b'ons"":1149,""magicDamageTaken"":515,""physicalDamageDone"":1504,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":631,""totalD'"
669,"b'amageDone"":11580,""totalDamageDoneToChampions"":1519,""totalDamageTaken"":1180,""trueDamageDone"":2568,""trueDamageDoneToChampions"":36,'"
670,"b'""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":1'"
671,"b'0372,""y"":949},""timeEnemySpentControlled"":21988,""totalGold"":2443,""xp"":2100},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
672,"b':0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
673,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
674,"b'cent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp'"
675,"b'"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":274,""magicDamageDoneToChampions"":169,""magicDamageTaken"":253,""physicalDam'"
676,"b'ageDone"":4697,""physicalDamageDoneToChampions"":1134,""physicalDamageTaken"":1039,""totalDamageDone"":4971,""totalDamageDoneToChampions'"
677,"b'"":1303,""totalDamageTaken"":1293,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
678,"b'nionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":6331,""y"":5883},""timeEnemySpentControlled"":0,""total'"
679,"b'Gold"":1766,""xp"":1034},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attac'"
680,"b'kDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
681,"b'052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omniv'"
682,"b'amp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageD'"
683,"b'one"":334,""magicDamageDoneToChampions"":126,""magicDamageTaken"":102,""physicalDamageDone"":657,""physicalDamageDoneToChampions"":323,""p'"
684,"b'hysicalDamageTaken"":1362,""totalDamageDone"":2780,""totalDamageDoneToChampions"":539,""totalDamageTaken"":1561,""trueDamageDone"":1789,""'"
685,"b'trueDamageDoneToChampions"":90,""trueDamageTaken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""part'"
686,"b'icipantId"":5,""position"":{""x"":5549,""y"":1200},""timeEnemySpentControlled"":34690,""totalGold"":1252,""xp"":1164},""6"":{""championStats"":{""'"
687,"b'abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":113,""bonusArmorPenP'"
688,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1006,""healthRegen"":15,""lifest'"
689,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":748,""powerMax'"
690,"b'"":821,""powerRegen"":16,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":509,""magicDamageDoneToChampions"":339,""ma'"
691,"b'gicDamageTaken"":0,""physicalDamageDone"":6235,""physicalDamageDoneToChampions"":1613,""physicalDamageTaken"":2133,""totalDamageDone"":11'"
692,"b'304,""totalDamageDoneToChampions"":1953,""totalDamageTaken"":2133,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTak'"
693,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":3277,""y"":12960},'"
694,"b'""timeEnemySpentControlled"":10533,""totalGold"":1494,""xp"":1726},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,'"
695,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
696,"b'ion"":0,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
697,"b'Resist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":381,""powerRegen"":34,""spellVamp"":0},""currentG'"
698,"b'old"":313,""damageStats"":{""magicDamageDone"":1979,""magicDamageDoneToChampions"":187,""magicDamageTaken"":617,""physicalDamageDone"":7946'"
699,"b',""physicalDamageDoneToChampions"":494,""physicalDamageTaken"":2744,""totalDamageDone"":14254,""totalDamageDoneToChampions"":692,""totalD'"
700,"b'amageTaken"":3375,""trueDamageDone"":4328,""trueDamageDoneToChampions"":10,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKill'"
701,"b'ed"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12091,""y"":8146},""timeEnemySpentControlled"":94496,""totalGold'"
702,"b'"":1863,""xp"":1040},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
703,"b'mage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":585,'"
704,"b'""healthMax"":1043,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp""'"
705,"b':0,""physicalVamp"":0,""power"":425,""powerMax"":526,""powerRegen"":43,""spellVamp"":0},""currentGold"":1648,""damageStats"":{""magicDamageDone'"
706,"b'"":5539,""magicDamageDoneToChampions"":1632,""magicDamageTaken"":1077,""physicalDamageDone"":2325,""physicalDamageDoneToChampions"":199,""'"
707,"b'physicalDamageTaken"":254,""totalDamageDone"":10464,""totalDamageDoneToChampions"":1875,""totalDamageTaken"":1358,""trueDamageDone"":2598'"
708,"b',""trueDamageDoneToChampions"":43,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""pa'"
709,"b'rticipantId"":8,""position"":{""x"":10633,""y"":2979},""timeEnemySpentControlled"":76245,""totalGold"":2148,""xp"":1848},""9"":{""championStats""'"
710,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":142,""bonusArmorP'"
711,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":426,""healthMax"":936,""healthRegen"":9,""lifest'"
712,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":74,""powerMax""'"
713,"b':373,""powerRegen"":17,""spellVamp"":0},""currentGold"":1069,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":33,""magi'"
714,"b'cDamageTaken"":255,""physicalDamageDone"":7607,""physicalDamageDoneToChampions"":1492,""physicalDamageTaken"":657,""totalDamageDone"":764'"
715,"b'0,""totalDamageDoneToChampions"":1526,""totalDamageTaken"":912,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
716,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":9,""position"":{""x"":11835,""y"":3396},""timeE'"
717,"b'nemySpentControlled"":7398,""totalGold"":1569,""xp"":1514},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armor'"
718,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
719,"b'5,""cooldownReduction"":0,""health"":0,""healthMax"":805,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
720,"b':35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":377,""powerRegen"":14,""spellVamp"":0},""currentGold"":10'"
721,"b'88,""damageStats"":{""magicDamageDone"":374,""magicDamageDoneToChampions"":374,""magicDamageTaken"":435,""physicalDamageDone"":790,""physic'"
722,"b'alDamageDoneToChampions"":248,""physicalDamageTaken"":1374,""totalDamageDone"":2225,""totalDamageDoneToChampions"":718,""totalDamageTake'"
723,"b'n"":1904,""trueDamageDone"":1060,""trueDamageDoneToChampions"":96,""trueDamageTaken"":93},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
724,"b'evel"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":10352,""y"":2934},""timeEnemySpentControlled"":12989,""totalGold"":1663,""'"
725,"b'xp"":869}},""timestamp"":300116},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":302110,""type"":""SKIL'"
726,"b'L_LEVEL_UP""},{""creatorId"":1,""timestamp"":304271,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""t'"
727,"b'imestamp"":307143,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":3,""timestamp"":307210,""type"":""ITEM_PURCHASED""},{""itemId"":3020,'"
728,"b'""participantId"":3,""timestamp"":307777,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":308278,""type"":""ITEM_'"
729,"b'PURCHASED""},{""itemId"":3802,""participantId"":8,""timestamp"":310111,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
730,"b':4,""skillSlot"":1,""timestamp"":310946,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":311780,""type"":""ITEM_DE'"
731,"b'STROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":311780,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timesta'"
732,"b'mp"":312542,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":312940,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
733,"b'""participantId"":8,""timestamp"":313174,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":313174,""type"":""ITEM_P'"
734,"b'URCHASED""},{""level"":4,""participantId"":7,""timestamp"":315642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
735,"b'ot"":1,""timestamp"":316311,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":9,""timestamp"":317779,""type"":""ITEM_PURCHASED""},{'"
736,"b'""creatorId"":4,""timestamp"":328312,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":3308'"
737,"b'49,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":331613,""type"":""SKILL_LEVEL_UP""},{""leve'"
738,"b'l"":6,""participantId"":1,""timestamp"":336515,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":336883,""type"":""ITEM_DE'"
739,"b'STROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":336984,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
740,"b'rticipantId"":6,""timestamp"":340085,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":343752,""type"":""LEVEL_UP""},{""'"
