,0
787,"b'""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":90,""type"":""OTHER""},{""ba'"
788,"b'sic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""tr'"
789,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rel'"
790,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage""'"
791,"b':44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""'"
792,"b'participantId"":9,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
793,"b'""name"":""Samira"",""participantId"":9,""physicalDamage"":192,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
794,"b',{""basic"":false,""magicDamage"":61,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueD'"
795,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Samira"",""participantId"":9,""physicalDamage"":72,""spellName"":""sami'"
796,"b'rapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":9,""phys'"
797,"b'icalDamage"":100,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Samir'"
798,"b'a"",""participantId"":9,""physicalDamage"":98,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""cre'"
799,"b'atorId"":1,""timestamp"":444375,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":447211,""type"":""WARD_PL'"
800,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":452576,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""'"
801,"b'timestamp"":452576,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":452810,""type"":""WARD_KILL"",""wardType""'"
802,"b':""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":457645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
803,"b'killSlot"":4,""timestamp"":458848,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":461084,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
804,"b'W_TRINKET""},{""killerId"":1,""timestamp"":463317,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""t'"
805,"b'imestamp"":466686,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":466686,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
806,"b'emId"":2010,""participantId"":3,""timestamp"":466752,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":467786,""t'"
807,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":468020,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
808,"b'Id"":9,""timestamp"":469422,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":469623,""type"":""ITEM_PURCHASED""},{'"
809,"b'""itemId"":1036,""participantId"":9,""timestamp"":469690,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""partici'"
810,"b'pantId"":9,""timestamp"":470623,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":9,""timestamp"":470991,""type"":""ITEM_PURCHASED""},{""'"
811,"b'assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7965,""y"":7827},""shutdownBounty"":0,""t'"
812,"b'imestamp"":473994,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""Sylas"",""participantId"":2,""p'"
813,"b'hysicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name'"
814,"b'"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
815,"b',""magicDamage"":195,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":32,""type'"
816,"b'"":""OTHER""},{""basic"":false,""magicDamage"":490,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spel'"
817,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""s'"
818,"b'pellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Sylas"",""participantId"":'"
819,"b'3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
820,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":77,""spellName"":""sru_orderminionrangedbasicattack""'"
821,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
822,"b'hysicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
823,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionrangedbasicattack2""'"
824,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":70,""name"":""Syndra"",""participantId"":3,""physicalDamag'"
825,"b'e"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Syndra"",""partic'"
826,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
827,"b'ge"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":89,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
828,"b':""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
829,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""sy'"
830,"b'ndrawcast"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physica'"
831,"b'lDamage"":44,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":362,""nam'"
832,"b'e"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
833,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":53,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":'"
834,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeo'"
835,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamag'"
836,"b'e"":104,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
837,"b'participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDama'"
838,"b'ge"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":75,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type'"
839,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":53,""spellName"":""leesinbasicattack"",""'"
840,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":6,""participantId"":2,""timestamp"":473994,""type"":""LEVEL_UP""},{'"
841,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":474961,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId'"
842,"b'"":3,""timestamp"":475495,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
843,"b'rmor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
844,"b',""ccReduction"":12,""cooldownReduction"":0,""health"":1188,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
845,"b'ent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":9,""powerMax"":100,""powerRegen"":0,""spellVamp"":0}'"
846,"b',""currentGold"":1145,""damageStats"":{""magicDamageDone"":1664,""magicDamageDoneToChampions"":416,""magicDamageTaken"":403,""physicalDamag'"
847,"b'eDone"":18978,""physicalDamageDoneToChampions"":1311,""physicalDamageTaken"":2332,""totalDamageDone"":20643,""totalDamageDoneToChampions'"
848,"b'"":1727,""totalDamageTaken"":2736,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
849,"b'nionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":1,""position"":{""x"":1856,""y"":11254},""timeEnemySpentControlled"":9442,""t'"
850,"b'otalGold"":2830,""xp"":4001},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""a'"
851,"b'ttackDamage"":106,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
852,"b'th"":547,""healthMax"":1059,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""o'"
853,"b'mnivamp"":0,""physicalVamp"":0,""power"":102,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":1205,""damageStats"":{""magicD'"
854,"b'amageDone"":9642,""magicDamageDoneToChampions"":118,""magicDamageTaken"":616,""physicalDamageDone"":19170,""physicalDamageDoneToChampion'"
855,"b's"":286,""physicalDamageTaken"":4720,""totalDamageDone"":38988,""totalDamageDoneToChampions"":411,""totalDamageTaken"":5424,""trueDamageDo'"
856,"b'ne"":10175,""trueDamageDoneToChampions"":6,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKille'"
857,"b'd"":0,""participantId"":2,""position"":{""x"":7890,""y"":8367},""timeEnemySpentControlled"":271445,""totalGold"":2555,""xp"":2537},""3"":{""champi'"
858,"b'onStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bo'"
859,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":197,""healthMax"":1136,""healthRegen""'"
860,"b':274,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
861,"b'615,""powerMax"":1043,""powerRegen"":101,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":14376,""magicDamageDoneToC'"
862,"b'hampions"":3371,""magicDamageTaken"":2365,""physicalDamageDone"":5761,""physicalDamageDoneToChampions"":833,""physicalDamageTaken"":188,""'"
863,"b'totalDamageDone"":22632,""totalDamageDoneToChampions"":4204,""totalDamageTaken"":2602,""trueDamageDone"":2495,""trueDamageDoneToChampion'"
864,"b's"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":3,""position"":{'"
865,"b'""x"":6526,""y"":7143},""timeEnemySpentControlled"":104472,""totalGold"":2651,""xp"":3857},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
866,"b'Power"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPe'"
867,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1019,""healthMax"":1019,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""ma'"
868,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":534,""powerMax"":534,""powerRegen"":19,""'"
869,"b'spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken"":668,""phys'"
870,"b'icalDamageDone"":11760,""physicalDamageDoneToChampions"":1463,""physicalDamageTaken"":1333,""totalDamageDone"":11813,""totalDamageDoneTo'"
871,"b'Champions"":1516,""totalDamageTaken"":2198,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond"":'"
872,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":4,""position"":{""x"":8568,""y"":1141},""timeEnemySpentControlle'"
873,"b'd"":10978,""totalGold"":2291,""xp"":2187},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPe'"
874,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReducti'"
875,"b'on"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
876,"b'peed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":184,""damageStats'"
877,"b'"":{""magicDamageDone"":947,""magicDamageDoneToChampions"":415,""magicDamageTaken"":1356,""physicalDamageDone"":979,""physicalDamageDoneTo'"
878,"b'Champions"":155,""physicalDamageTaken"":857,""totalDamageDone"":4836,""totalDamageDoneToChampions"":571,""totalDamageTaken"":2234,""trueDa'"
879,"b'mageDone"":2910,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minions'"
880,"b'Killed"":12,""participantId"":5,""position"":{""x"":10563,""y"":2470},""timeEnemySpentControlled"":39440,""totalGold"":1684,""xp"":1938},""6"":{""'"
881,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":1'"
882,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1165,""healthMax"":1348,""healt'"
883,"b'hRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
884,"b'wer"":649,""powerMax"":884,""powerRegen"":19,""spellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDone"":3123,""magicDamageDoneT'"
885,"b'oChampions"":403,""magicDamageTaken"":416,""physicalDamageDone"":17008,""physicalDamageDoneToChampions"":1130,""physicalDamageTaken"":164'"
886,"b'6,""totalDamageDone"":20131,""totalDamageDoneToChampions"":1533,""totalDamageTaken"":2063,""trueDamageDone"":0,""trueDamageDoneToChampion'"
887,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":6,""position"":{""'"
888,"b'x"":1234,""y"":12090},""timeEnemySpentControlled"":39255,""totalGold"":2604,""xp"":3741},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
889,"b'ower"":55,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPen'"
890,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":800,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""mag'"
891,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":18,""powerMax"":589,""powerRegen"":131,""s'"
892,"b'pellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":32036,""magicDamageDoneToChampions"":1551,""magicDamageTaken"":1182,'"
893,"b'""physicalDamageDone"":3168,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":3415,""totalDamageDone"":43613,""totalDamageDone'"
894,"b'ToChampions"":1725,""totalDamageTaken"":4597,""trueDamageDone"":8408,""trueDamageDoneToChampions"":134,""trueDamageTaken"":0},""goldPerSec'"
895,"b'ond"":0,""jungleMinionsKilled"":57,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":9294,""y"":8977},""timeEnemySpentCont'"
896,"b'rolled"":35966,""totalGold"":3088,""xp"":2928},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":52,""armorPen"":0,""armo'"
897,"b'rPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownR'"
898,"b'eduction"":0,""health"":0,""healthMax"":1350,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movem'"
899,"b'entSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":1019,""powerRegen"":23,""spellVamp"":0},""currentGold"":657,""damage'"
900,"b'Stats"":{""magicDamageDone"":12649,""magicDamageDoneToChampions"":2206,""magicDamageTaken"":3490,""physicalDamageDone"":2166,""physicalDam'"
901,"b'ageDoneToChampions"":46,""physicalDamageTaken"":1913,""totalDamageDone"":16335,""totalDamageDoneToChampions"":2292,""totalDamageTaken"":5'"
902,"b'410,""trueDamageDone"":1519,""trueDamageDoneToChampions"":39,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
903,"b'7,""minionsKilled"":51,""participantId"":8,""position"":{""x"":7965,""y"":7827},""timeEnemySpentControlled"":76094,""totalGold"":2562,""xp"":357'"
904,"b'4},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attac'"
905,"b'kSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":11'"
906,"b'06,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVa'"
907,"b'mp"":0,""power"":499,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":1254,""magicDam'"
908,"b'ageDoneToChampions"":178,""magicDamageTaken"":87,""physicalDamageDone"":11441,""physicalDamageDoneToChampions"":1481,""physicalDamageTak'"
909,"b'en"":1181,""totalDamageDone"":12695,""totalDamageDoneToChampions"":1660,""totalDamageTaken"":1269,""trueDamageDone"":0,""trueDamageDoneToC'"
910,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":9,""posit'"
911,"b'ion"":{""x"":13784,""y"":10448},""timeEnemySpentControlled"":1934,""totalGold"":2835,""xp"":2407},""10"":{""championStats"":{""abilityHaste"":0,""'"
912,"b'abilityPower"":14,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonus'"
913,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen'"
914,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":489,""powerRege'"
