,0
867,"b'ntId"":8,""timestamp"":417642,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":417642,""type"":""ITEM_PURCHASED""}'"
868,"b',{""level"":6,""participantId"":2,""timestamp"":419007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""tim'"
869,"b'estamp"":419274,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61'"
870,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
871,"b'ction"":9,""cooldownReduction"":0,""health"":1180,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
872,"b'agicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
873,"b'ld"":74,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":361,""physicalDamageDone"":13996,""phys'"
874,"b'icalDamageDoneToChampions"":2649,""physicalDamageTaken"":2178,""totalDamageDone"":13996,""totalDamageDoneToChampions"":2649,""totalDamag'"
875,"b'eTaken"":2550,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
876,"b'evel"":6,""minionsKilled"":42,""participantId"":1,""position"":{""x"":1726,""y"":12034},""timeEnemySpentControlled"":17529,""totalGold"":2549,""'"
877,"b'xp"":3090},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66'"
878,"b',""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1172,""health'"
879,"b'Max"":1172,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""ph'"
880,"b'ysicalVamp"":0,""power"":240,""powerMax"":521,""powerRegen"":117,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":1501'"
881,"b'7,""magicDamageDoneToChampions"":1279,""magicDamageTaken"":339,""physicalDamageDone"":8910,""physicalDamageDoneToChampions"":356,""physic'"
882,"b'alDamageTaken"":4150,""totalDamageDone"":33968,""totalDamageDoneToChampions"":1740,""totalDamageTaken"":4590,""trueDamageDone"":10040,""tr'"
883,"b'ueDamageDoneToChampions"":105,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":2,""part'"
884,"b'icipantId"":2,""position"":{""x"":10455,""y"":4744},""timeEnemySpentControlled"":111960,""totalGold"":2706,""xp"":2495},""3"":{""championStats"":'"
885,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":108,""bonusArmorP'"
886,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":993,""healthMax"":1124,""healthRegen"":25,""life'"
887,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":715,""powerM'"
888,"b'ax"":842,""powerRegen"":157,""spellVamp"":0},""currentGold"":1498,""damageStats"":{""magicDamageDone"":143,""magicDamageDoneToChampions"":143'"
889,"b',""magicDamageTaken"":432,""physicalDamageDone"":16453,""physicalDamageDoneToChampions"":3709,""physicalDamageTaken"":2324,""totalDamageD'"
890,"b'one"":20021,""totalDamageDoneToChampions"":4100,""totalDamageTaken"":2989,""trueDamageDone"":3424,""trueDamageDoneToChampions"":246,""true'"
891,"b'DamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":3,""position"":{""x"":13910'"
892,"b',""y"":5508},""timeEnemySpentControlled"":15249,""totalGold"":4048,""xp"":2759},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
893,"b'""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
894,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPerce'"
895,"b'nt"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":389,""powerRegen"":16,""spellVamp"":'"
896,"b'0},""currentGold"":48,""damageStats"":{""magicDamageDone"":1932,""magicDamageDoneToChampions"":398,""magicDamageTaken"":219,""physicalDamag'"
897,"b'eDone"":7681,""physicalDamageDoneToChampions"":1060,""physicalDamageTaken"":1411,""totalDamageDone"":18114,""totalDamageDoneToChampions""'"
898,"b':1458,""totalDamageTaken"":1648,""trueDamageDone"":8499,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungl'"
899,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":4,""position"":{""x"":3560,""y"":3275},""timeEnemySpentControlled"":12304'"
900,"b',""totalGold"":2273,""xp"":2299},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0'"
901,"b',""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""h'"
902,"b'ealth"":409,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350'"
903,"b',""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magic'"
904,"b'DamageDone"":1082,""magicDamageDoneToChampions"":540,""magicDamageTaken"":734,""physicalDamageDone"":1663,""physicalDamageDoneToChampion'"
905,"b's"":336,""physicalDamageTaken"":941,""totalDamageDone"":4653,""totalDamageDoneToChampions"":954,""totalDamageTaken"":1813,""trueDamageDone'"
906,"b'"":1907,""trueDamageDoneToChampions"":78,""trueDamageTaken"":136},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
907,"b'"":9,""participantId"":5,""position"":{""x"":10081,""y"":3999},""timeEnemySpentControlled"":64784,""totalGold"":1701,""xp"":1652},""6"":{""champio'"
908,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":166,""bon'"
909,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1180,""healthMax"":1180,""healthRegen""'"
910,"b':23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":48'"
911,"b'3,""powerMax"":547,""powerRegen"":22,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":1667,""magicDamageDoneToChampi'"
912,"b'ons"":314,""magicDamageTaken"":0,""physicalDamageDone"":13679,""physicalDamageDoneToChampions"":1885,""physicalDamageTaken"":3531,""totalD'"
913,"b'amageDone"":15346,""totalDamageDoneToChampions"":2199,""totalDamageTaken"":3531,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
914,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":2178,""'"
915,"b'y"":12218},""timeEnemySpentControlled"":12038,""totalGold"":1951,""xp"":2448},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,'"
916,"b'""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
917,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
918,"b't"":0,""magicResist"":42,""movementSpeed"":569,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":20,""spellVamp"":0'"
919,"b'},""currentGold"":723,""damageStats"":{""magicDamageDone"":19537,""magicDamageDoneToChampions"":715,""magicDamageTaken"":1441,""physicalDam'"
920,"b'ageDone"":5201,""physicalDamageDoneToChampions"":309,""physicalDamageTaken"":2798,""totalDamageDone"":31669,""totalDamageDoneToChampions'"
921,"b'"":1089,""totalDamageTaken"":4261,""trueDamageDone"":6930,""trueDamageDoneToChampions"":64,""trueDamageTaken"":21},""goldPerSecond"":0,""jun'"
922,"b'gleMinionsKilled"":36,""level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":13744,""y"":14202},""timeEnemySpentControlled"":2'"
923,"b'37334,""totalGold"":2398,""xp"":2117},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerce'"
924,"b'nt"":0,""attackDamage"":83,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
925,"b'0,""health"":915,""healthMax"":1138,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
926,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicD'"
927,"b'amageDone"":1628,""magicDamageDoneToChampions"":372,""magicDamageTaken"":610,""physicalDamageDone"":11820,""physicalDamageDoneToChampion'"
928,"b's"":1885,""physicalDamageTaken"":2832,""totalDamageDone"":13774,""totalDamageDoneToChampions"":2562,""totalDamageTaken"":3810,""trueDamage'"
929,"b'Done"":324,""trueDamageDoneToChampions"":304,""trueDamageTaken"":367},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
930,"b'led"":39,""participantId"":8,""position"":{""x"":13952,""y"":13702},""timeEnemySpentControlled"":33850,""totalGold"":2181,""xp"":2474},""9"":{""ch'"
931,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":143'"
932,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895,""healthReg'"
933,"b'en"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":'"
934,"b'477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":265,""magicDamageDoneToChampi'"
935,"b'ons"":60,""magicDamageTaken"":172,""physicalDamageDone"":8580,""physicalDamageDoneToChampions"":1986,""physicalDamageTaken"":1336,""totalD'"
936,"b'amageDone"":8846,""totalDamageDoneToChampions"":2046,""totalDamageTaken"":1532,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
937,"b'DamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":{""x"":14159,'"
938,"b'""y"":10875},""timeEnemySpentControlled"":20459,""totalGold"":2476,""xp"":1729},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
939,"b'3,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
940,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":477,""healthMax"":1032,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
941,"b'cent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":428,""powerRegen"":19,""spellVamp'"
942,"b'"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":1690,""magicDamageDoneToChampions"":364,""magicDamageTaken"":875,""physicalDa'"
943,"b'mageDone"":1218,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":679,""totalDamageDone"":4581,""totalDamageDoneToChampions"":'"
944,"b'580,""totalDamageTaken"":1573,""trueDamageDone"":1672,""trueDamageDoneToChampions"":130,""trueDamageTaken"":18},""goldPerSecond"":20,""jung'"
945,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":14093,""y"":6757},""timeEnemySpentControlled"":118'"
946,"b'42,""totalGold"":1548,""xp"":1625}},""timestamp"":420164},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":422603,""type"":""ITEM'"
947,"b'_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":425399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
948,"b'Slot"":1,""timestamp"":427037,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":436716,""type"":""LEVEL_UP""},{""creator'"
949,"b'Id"":6,""timestamp"":436951,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":442951,""type'"
950,"b'"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterT'"
951,"b'ype"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":442951,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participan'"
952,"b'tId"":4,""skillSlot"":4,""timestamp"":446015,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":446545,""type"":""ITE'"
953,"b'M_DESTROYED""},{""creatorId"":1,""timestamp"":446545,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":44944'"
954,"b'8,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":3,""timestamp"":449950,""type"":""ITEM_DESTROYED""}'"
955,"b',{""itemId"":1036,""participantId"":3,""timestamp"":449950,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp"":44995'"
956,"b'0,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":451018,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""part'"
957,"b'icipantId"":2,""timestamp"":452886,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":453051,""type"":""ITEM_PURCHA'"
958,"b'SED""},{""creatorId"":4,""timestamp"":453917,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":1052,""goldGain'"
959,"b'"":435,""participantId"":2,""timestamp"":454387,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":2,""ti'"
960,"b'mestamp"":454519,""type"":""ITEM_UNDO""},{""itemId"":1026,""participantId"":2,""timestamp"":455053,""type"":""ITEM_PURCHASED""},{""itemId"":1028,'"
961,"b'""participantId"":5,""timestamp"":456487,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":456487,""type"":""ITEM_P'"
962,"b'URCHASED""},{""level"":5,""participantId"":10,""timestamp"":457451,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""kill'"
963,"b'StreakLength"":0,""killerId"":6,""position"":{""x"":2722,""y"":11664},""shutdownBounty"":150,""timestamp"":457552,""type"":""CHAMPION_KILL"",""vic'"
964,"b'timDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":104,""spellName"":""aatroxpassive'"
965,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage'"
966,"b'"":55,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
967,"b'articipantId"":6,""physicalDamage"":74,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
968,"b'{""basic"":false,""magicDamage"":56,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueD'"
969,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireli'"
970,"b'ar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage'"
971,"b'"":65,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""particip'"
972,"b'antId"":6,""physicalDamage"":200,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
973,"b'name"":""Irelia"",""participantId"":6,""physicalDamage"":197,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
974,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":41,""spellName"":""ireliaw"",""spellSlot"":1,""tr'"
975,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ir'"
976,"b'eliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Taliyah"",""participantId"":7,""'"
977,"b'physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tali'"
978,"b'yah"",""participantId"":7,""physicalDamage"":41,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
979,"b'c"":false,""magicDamage"":33,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""t'"
980,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spel'"
981,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":7,""timestamp"":457552,""type"":""LEVEL_UP""},{""leve'"
982,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":458315,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
983,"b'antId"":7,""skillSlot"":4,""timestamp"":458447,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":459680,""type"":""WARD_KILL"",""wardTyp'"
984,"b'e"":""UNDEFINED""},{""killerId"":7,""timestamp"":464407,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""particip'"
985,"b'antId"":5,""skillSlot"":1,""timestamp"":464640,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":465308,""type"":""LEVEL'"
986,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":465943,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timest'"
987,"b'amp"":466310,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":466310,""type"":""WARD_PLACED"",""wardType"":""'"
988,"b'UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":468212,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""times'"
989,"b'tamp"":468212,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":468212,""type"":""ITEM_PURCHASED""},{""level"":7,""p'"
990,"b'articipantId"":3,""timestamp"":469912,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":470946'"
991,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":473583,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timesta'"
992,"b'mp"":473583,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""t'"
993,"b'eamId"":100,""timestamp"":477775,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":477976,""type"":""ITEM_'"
994,"b'DESTROYED""},{""creatorId"":4,""timestamp"":477976,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""champi'"
