,0
1361,"b':""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""ph'"
1362,"b'ysicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1363,"b'icDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":102,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1364,"b'ER""},{""basic"":false,""magicDamage"":51,""name"":""Poppy"",""participantId"":10,""physicalDamage"":47,""spellName"":""poppypassive"",""spellSlot'"
1365,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":174,""spellN'"
1366,"b'ame"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participant'"
1367,"b'Id"":9,""physicalDamage"":519,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""na'"
1368,"b'me"":""Zeri"",""participantId"":9,""physicalDamage"":27,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1369,"b',""magicDamage"":103,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1370,"b'THER""},{""basic"":false,""magicDamage"":72,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1371,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""ev'"
1372,"b'elynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Evelynn"",""participantId"":7,""physi'"
1373,"b'calDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn""'"
1374,"b',""participantId"":7,""physicalDamage"":38,""spellName"":""evelynnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1375,"b'alse,""magicDamage"":98,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1376,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaos'"
1377,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""mul'"
1378,"b'tiKillLength"":2,""position"":{""x"":13047,""y"":2960},""timestamp"":659592,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""c'"
1379,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":'"
1380,"b'119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1464,""healthMax"":1464,""heal'"
1381,"b'thRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""'"
1382,"b'power"":996,""powerMax"":996,""powerRegen"":20,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":11399,""magicDamageDo'"
1383,"b'neToChampions"":2605,""magicDamageTaken"":1115,""physicalDamageDone"":13707,""physicalDamageDoneToChampions"":728,""physicalDamageTaken""'"
1384,"b':3769,""totalDamageDone"":27492,""totalDamageDoneToChampions"":3334,""totalDamageTaken"":4884,""trueDamageDone"":2385,""trueDamageDoneToC'"
1385,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":1,""posit'"
1386,"b'ion"":{""x"":10669,""y"":1329},""timeEnemySpentControlled"":183917,""totalGold"":3892,""xp"":4893},""2"":{""championStats"":{""abilityHaste"":0,""'"
1387,"b'abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
1388,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1181,""healthRegen"":93,""lifesteal"":0,""magicPen'"
1389,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":520,""powerRege'"
1390,"b'n"":138,""spellVamp"":0},""currentGold"":844,""damageStats"":{""magicDamageDone"":279,""magicDamageDoneToChampions"":279,""magicDamageTaken""'"
1391,"b':1996,""physicalDamageDone"":44457,""physicalDamageDoneToChampions"":4124,""physicalDamageTaken"":5967,""totalDamageDone"":57108,""totalD'"
1392,"b'amageDoneToChampions"":4624,""totalDamageTaken"":7963,""trueDamageDone"":12371,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""'"
1393,"b'goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6907,""y"":11376},""timeEne'"
1394,"b'mySpentControlled"":73150,""totalGold"":4599,""xp"":3847},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorP'"
1395,"b'en"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10'"
1396,"b',""cooldownReduction"":0,""health"":1473,""healthMax"":1851,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1397,"b'st"":47,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":814,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
1398,"b':237,""damageStats"":{""magicDamageDone"":1310,""magicDamageDoneToChampions"":502,""magicDamageTaken"":77,""physicalDamageDone"":32528,""ph'"
1399,"b'ysicalDamageDoneToChampions"":3749,""physicalDamageTaken"":4754,""totalDamageDone"":42383,""totalDamageDoneToChampions"":4397,""totalDam'"
1400,"b'ageTaken"":4831,""trueDamageDone"":8545,""trueDamageDoneToChampions"":145,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1401,"b'"":0,""level"":9,""minionsKilled"":98,""participantId"":3,""position"":{""x"":3006,""y"":11847},""timeEnemySpentControlled"":152043,""totalGold""'"
1402,"b':3817,""xp"":5591},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1403,"b'ge"":120,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3,""he'"
1404,"b'althMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":375,""omnivamp"":2,'"
1405,"b'""physicalVamp"":0,""power"":300,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":0,'"
1406,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":2013,""physicalDamageDone"":24887,""physicalDamageDoneToChampions"":6600,""physical'"
1407,"b'DamageTaken"":3781,""totalDamageDone"":26367,""totalDamageDoneToChampions"":6600,""totalDamageTaken"":6119,""trueDamageDone"":1480,""trueD'"
1408,"b'amageDoneToChampions"":0,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participa'"
1409,"b'ntId"":4,""position"":{""x"":12993,""y"":2908},""timeEnemySpentControlled"":3834,""totalGold"":4115,""xp"":3708},""5"":{""championStats"":{""abili'"
1410,"b'tyHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPerc'"
1411,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0'"
1412,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":543,'"
1413,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":2375,""magicDamageDoneToChampions"":1576,""magicD'"
1414,"b'amageTaken"":2514,""physicalDamageDone"":1877,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":4449,""totalDamageDone"":9142'"
1415,"b',""totalDamageDoneToChampions"":2505,""totalDamageTaken"":7082,""trueDamageDone"":4889,""trueDamageDoneToChampions"":396,""trueDamageTake'"
1416,"b'n"":118},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":12911,""y"":3220'"
1417,"b'},""timeEnemySpentControlled"":48475,""totalGold"":3475,""xp"":3502},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
1418,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1419,"b'uction"":5,""cooldownReduction"":0,""health"":1601,""healthMax"":1638,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1420,"b'magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":28,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
1421,"b'ntGold"":275,""damageStats"":{""magicDamageDone"":1321,""magicDamageDoneToChampions"":77,""magicDamageTaken"":485,""physicalDamageDone"":37'"
1422,"b'925,""physicalDamageDoneToChampions"":3379,""physicalDamageTaken"":4447,""totalDamageDone"":39246,""totalDamageDoneToChampions"":3457,""t'"
1423,"b'otalDamageTaken"":5095,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKi'"
1424,"b'lled"":0,""level"":9,""minionsKilled"":85,""participantId"":6,""position"":{""x"":2503,""y"":13136},""timeEnemySpentControlled"":12984,""totalGo'"
1425,"b'ld"":3825,""xp"":5277},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attack'"
1426,"b'Damage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11'"
1427,"b'94,""healthMax"":1365,""healthRegen"":24,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omniv'"
1428,"b'amp"":0,""physicalVamp"":0,""power"":407,""powerMax"":518,""powerRegen"":22,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageD'"
1429,"b'one"":31832,""magicDamageDoneToChampions"":3131,""magicDamageTaken"":1623,""physicalDamageDone"":5380,""physicalDamageDoneToChampions"":2'"
1430,"b'31,""physicalDamageTaken"":7413,""totalDamageDone"":49682,""totalDamageDoneToChampions"":3369,""totalDamageTaken"":9193,""trueDamageDone""'"
1431,"b':12469,""trueDamageDoneToChampions"":6,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":7,""minionsKilled""'"
1432,"b':5,""participantId"":7,""position"":{""x"":12125,""y"":3277},""timeEnemySpentControlled"":65584,""totalGold"":3453,""xp"":3595},""8"":{""champion'"
1433,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":239,""bonu'"
1434,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":'"
1435,"b'16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":465'"
1436,"b',""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":13381,""magicDamageDoneToChampi'"
1437,"b'ons"":986,""magicDamageTaken"":2318,""physicalDamageDone"":26367,""physicalDamageDoneToChampions"":3491,""physicalDamageTaken"":2877,""tot'"
1438,"b'alDamageDone"":39748,""totalDamageDoneToChampions"":4477,""totalDamageTaken"":5242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1439,"b'trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":78'"
1440,"b'16,""y"":7649},""timeEnemySpentControlled"":38989,""totalGold"":4173,""xp"":5231},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1441,"b'0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1442,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":490,""healthMax"":1384,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1443,"b'rcent"":0,""magicResist"":37,""movementSpeed"":510,""omnivamp"":2,""physicalVamp"":0,""power"":82,""powerMax"":509,""powerRegen"":21,""spellVamp'"
1444,"b'"":0},""currentGold"":1368,""damageStats"":{""magicDamageDone"":5126,""magicDamageDoneToChampions"":2411,""magicDamageTaken"":627,""physical'"
1445,"b'DamageDone"":17984,""physicalDamageDoneToChampions"":4232,""physicalDamageTaken"":4580,""totalDamageDone"":34042,""totalDamageDoneToCham'"
1446,"b'pions"":6716,""totalDamageTaken"":5547,""trueDamageDone"":10930,""trueDamageDoneToChampions"":72,""trueDamageTaken"":340},""goldPerSecond""'"
1447,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":9,""position"":{""x"":12950,""y"":2735},""timeEnemySpentControl'"
1448,"b'led"":19446,""totalGold"":4733,""xp"":4209},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPe'"
1449,"b'nPercent"":0,""attackDamage"":96,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownRedu'"
1450,"b'ction"":0,""health"":906,""healthMax"":1270,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movemen'"
1451,"b'tSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":138,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":710,""damageSta'"
1452,"b'ts"":{""magicDamageDone"":483,""magicDamageDoneToChampions"":347,""magicDamageTaken"":1131,""physicalDamageDone"":4601,""physicalDamageDon'"
1453,"b'eToChampions"":2659,""physicalDamageTaken"":3222,""totalDamageDone"":8930,""totalDamageDoneToChampions"":3371,""totalDamageTaken"":4409,""'"
1454,"b'trueDamageDone"":3845,""trueDamageDoneToChampions"":364,""trueDamageTaken"":56},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,'"
1455,"b'""minionsKilled"":13,""participantId"":10,""position"":{""x"":12582,""y"":3030},""timeEnemySpentControlled"":48179,""totalGold"":2965,""xp"":269'"
1456,"b'5}},""timestamp"":660225},{""events"":[{""itemId"":1042,""participantId"":4,""timestamp"":660526,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""'"
1457,"b'participantId"":4,""timestamp"":660526,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":660826,""type"":""ITEM_PU'"
1458,"b'RCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":12860,""y"":2818},""shutd'"
1459,"b'ownBounty"":0,""timestamp"":664393,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partic'"
1460,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1461,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":161,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""'"
1462,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":80,""spellName"":""xayahpassive"",""sp'"
1463,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":80,""s'"
1464,"b'pellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""par'"
1465,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1466,"b'"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER'"
1467,"b'""},{""basic"":false,""magicDamage"":136,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,'"
1468,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName'"
1469,"b'"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""phys'"
1470,"b'icalDamage"":51,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1471,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tru'"
1472,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":248,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1473,"b'""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Malphite"",""participantId"":1,""phy'"
1474,"b'sicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malph'"
1475,"b'ite"",""participantId"":1,""physicalDamage"":111,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1476,"b'magicDamage"":195,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,'"
1477,"b'""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":1,""timestamp"":664393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1478,"b'cipantId"":1,""skillSlot"":1,""timestamp"":666161,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":667363,""type""'"
1479,"b':""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":672538,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9'"
1480,"b',""timestamp"":672538,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":672538,""type"":""ITEM_PURCHASED""},{""item'"
1481,"b'Id"":2055,""participantId"":5,""timestamp"":682304,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":684339,""type"":""WARD_PLACED"",""w'"
1482,"b'ardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":685373,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""p'"
1483,"b'articipantId"":10,""timestamp"":689477,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":9,""timestamp"":692146,""type"":""ITEM_DE'"
1484,"b'STROYED""},{""itemId"":3364,""participantId"":9,""timestamp"":692146,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timesta'"
1485,"b'mp"":692713,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":'"
1486,"b'{""x"":6971,""y"":8163},""shutdownBounty"":300,""timestamp"":696786,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1487,"b'age"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":124,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1488,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":42,""spellName"":""popp'"
