,0
722,"b'amage"":54,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
723,"b'asuo"",""participantId"":4,""physicalDamage"":87,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
724,"b'alse,""magicDamage"":62,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""typ'"
725,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":54,""spellName"":""yasuobasicattack3"",""'"
726,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""LeeSin"",""participantId"":2,""physicalDamage""'"
727,"b':0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
728,"b'icipantId"":2,""physicalDamage"":80,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
729,"b'amage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":125,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":'"
730,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":84,""spellName"":""leesinbasicattack"",""sp'"
731,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":3'"
732,"b'53757,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":'"
733,"b'12622,""y"":2425},""shutdownBounty"":0,""timestamp"":355924,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
734,"b',""name"":""Yasuo"",""participantId"":7,""physicalDamage"":98,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
735,"b'{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":61,""spellName"":""yasuobasicattack"",""spellSlot"":49'"
736,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
737,"b'""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalD'"
738,"b'amage"":99,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo'"
739,"b'"",""participantId"":9,""physicalDamage"":90,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
740,"b',""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":76,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,'"
741,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spell'"
742,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":55,""spell'"
743,"b'Name"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participan'"
744,"b'tId"":9,""physicalDamage"":120,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
745,"b'"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDa'"
746,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""'"
747,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""'"
748,"b'spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participa'"
749,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
750,"b'"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":36,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
751,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosmin'"
752,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege""'"
753,"b',""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
754,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosmini'"
755,"b'onsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""'"
756,"b'participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
757,"b'N""},{""basic"":false,""magicDamage"":70,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""'"
758,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":320,""spellName"":'"
759,"b'""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participa'"
760,"b'ntId"":7,""physicalDamage"":71,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,'"
761,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
762,"b'asic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
763,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName"":""kaisabasicattack2""'"
764,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":3'"
765,"b',""killerId"":2,""position"":{""x"":12530,""y"":2776},""shutdownBounty"":0,""timestamp"":357662,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
766,"b'{""basic"":false,""magicDamage"":13,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
767,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
768,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":50'"
769,"b',""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
770,"b'icipantId"":2,""physicalDamage"":50,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
771,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":133,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
772,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":48,""spellName"":"""",""spellSlot"":63,""trueDama'"
773,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapas'"
774,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":5,""physicalDa'"
775,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
776,"b'"":5,""physicalDamage"":30,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99'"
777,"b',""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
778,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
779,"b'spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage'"
780,"b'"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Alistar"",""partic'"
781,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
782,"b'26,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
783,"b'basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":87,""spellName"":""alistarbasicattack2"",""spellSlot""'"
784,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":47,""spellNa'"
785,"b'me"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participan'"
786,"b'tId"":4,""physicalDamage"":99,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
787,"b'"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":90,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
788,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":76,""spellName"":""yasuoq3wrapper"",""spellSlot"":'"
789,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName'"
790,"b'"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physical'"
791,"b'Damage"":55,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Y'"
792,"b'asuo"",""participantId"":4,""physicalDamage"":120,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""bas'"
793,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionranged'"
794,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""ph'"
795,"b'ysicalDamage"":101,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KIL'"
796,"b'L_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":12482,""y"":2536},""timestamp"":357662,""type"":""CHAMPION_SPECIAL_KILL""}],""p'"
797,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
798,"b'mage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162'"
799,"b',""healthMax"":1162,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":355,""omnivamp'"
800,"b'"":0,""physicalVamp"":0,""power"":594,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone'"
801,"b'"":90,""magicDamageDoneToChampions"":90,""magicDamageTaken"":983,""physicalDamageDone"":10135,""physicalDamageDoneToChampions"":997,""phys'"
802,"b'icalDamageTaken"":955,""totalDamageDone"":10226,""totalDamageDoneToChampions"":1088,""totalDamageTaken"":2311,""trueDamageDone"":0,""trueD'"
803,"b'amageDoneToChampions"":0,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":30,""participa'"
804,"b'ntId"":1,""position"":{""x"":1406,""y"":11126},""timeEnemySpentControlled"":65646,""totalGold"":1907,""xp"":2606},""2"":{""championStats"":{""abil'"
805,"b'ityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":119,""bonusArmorPenPerc'"
806,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":600,""healthMax"":969,""healthRegen"":19,""lifesteal""'"
807,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":200'"
808,"b',""powerRegen"":100,""spellVamp"":0},""currentGold"":1069,""damageStats"":{""magicDamageDone"":4380,""magicDamageDoneToChampions"":327,""magi'"
809,"b'cDamageTaken"":884,""physicalDamageDone"":13509,""physicalDamageDoneToChampions"":844,""physicalDamageTaken"":2461,""totalDamageDone"":23'"
810,"b'652,""totalDamageDoneToChampions"":1191,""totalDamageTaken"":3346,""trueDamageDone"":5762,""trueDamageDoneToChampions"":20,""trueDamageTa'"
811,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":5,""minionsKilled"":4,""participantId"":2,""position"":{""x"":12862,""y"":2678}'"
812,"b',""timeEnemySpentControlled"":130981,""totalGold"":3019,""xp"":1871},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
813,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
814,"b'ction"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1042,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
815,"b'agicResist"":46,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""current'"
816,"b'Gold"":62,""damageStats"":{""magicDamageDone"":1651,""magicDamageDoneToChampions"":432,""magicDamageTaken"":943,""physicalDamageDone"":8308'"
817,"b',""physicalDamageDoneToChampions"":1212,""physicalDamageTaken"":996,""totalDamageDone"":10147,""totalDamageDoneToChampions"":1832,""total'"
818,"b'DamageTaken"":1960,""trueDamageDone"":187,""trueDamageDoneToChampions"":187,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKil'"
819,"b'led"":0,""level"":5,""minionsKilled"":39,""participantId"":3,""position"":{""x"":7101,""y"":6783},""timeEnemySpentControlled"":8701,""totalGold""'"
820,"b':2112,""xp"":2243},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
821,"b'ge"":80,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""he'"
822,"b'althMax"":919,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""'"
823,"b'physicalVamp"":0,""power"":0,""powerMax"":188,""powerRegen"":0,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":1223,""'"
824,"b'magicDamageDoneToChampions"":358,""magicDamageTaken"":771,""physicalDamageDone"":6168,""physicalDamageDoneToChampions"":1639,""physicalD'"
825,"b'amageTaken"":1666,""totalDamageDone"":7392,""totalDamageDoneToChampions"":1997,""totalDamageTaken"":2567,""trueDamageDone"":0,""trueDamage'"
826,"b'DoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId""'"
827,"b':4,""position"":{""x"":12622,""y"":2425},""timeEnemySpentControlled"":17454,""totalGold"":1840,""xp"":1603},""5"":{""championStats"":{""abilityHa'"
828,"b'ste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0'"
829,"b',""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":238,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""ma'"
830,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":440,""pow'"
831,"b'erRegen"":20,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":1537,""magicDamageDoneToChampions"":712,""magicDamage'"
832,"b'Taken"":1047,""physicalDamageDone"":631,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":1729,""totalDamageDone"":4235,""tota'"
833,"b'lDamageDoneToChampions"":1243,""totalDamageTaken"":2847,""trueDamageDone"":2066,""trueDamageDoneToChampions"":166,""trueDamageTaken"":70}'"
834,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12927,""y"":1946},""timeE'"
835,"b'nemySpentControlled"":80674,""totalGold"":1576,""xp"":1318},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":65,""armo'"
836,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
837,"b'0,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
838,"b'ist"":40,""movementSpeed"":340,""omnivamp"":5,""physicalVamp"":0,""power"":384,""powerMax"":488,""powerRegen"":20,""spellVamp"":0},""currentGold'"
839,"b'"":410,""damageStats"":{""magicDamageDone"":11716,""magicDamageDoneToChampions"":862,""magicDamageTaken"":65,""physicalDamageDone"":7023,""p'"
840,"b'hysicalDamageDoneToChampions"":662,""physicalDamageTaken"":1606,""totalDamageDone"":25908,""totalDamageDoneToChampions"":1895,""totalDam'"
841,"b'ageTaken"":1671,""trueDamageDone"":7167,""trueDamageDoneToChampions"":369,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
842,"b'"":0,""level"":6,""minionsKilled"":55,""participantId"":6,""position"":{""x"":3519,""y"":9644},""timeEnemySpentControlled"":4209,""totalGold"":24'"
843,"b'35,""xp"":2819},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
844,"b':115,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":381,""hea'"
845,"b'lthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""p'"
846,"b'hysicalVamp"":0,""power"":185,""powerMax"":379,""powerRegen"":15,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":2181'"
847,"b',""magicDamageDoneToChampions"":310,""magicDamageTaken"":636,""physicalDamageDone"":10841,""physicalDamageDoneToChampions"":1313,""physic'"
848,"b'alDamageTaken"":2897,""totalDamageDone"":17335,""totalDamageDoneToChampions"":1627,""totalDamageTaken"":3533,""trueDamageDone"":4312,""tru'"
