,0
804,"b'0,""healthMax"":985,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp'"
805,"b'"":0,""physicalVamp"":0,""power"":350,""powerMax"":869,""powerRegen"":34,""spellVamp"":0},""currentGold"":933,""damageStats"":{""magicDamageDone'"
806,"b'"":2372,""magicDamageDoneToChampions"":1637,""magicDamageTaken"":144,""physicalDamageDone"":527,""physicalDamageDoneToChampions"":461,""ph'"
807,"b'ysicalDamageTaken"":2615,""totalDamageDone"":3019,""totalDamageDoneToChampions"":2219,""totalDamageTaken"":3001,""trueDamageDone"":120,""t'"
808,"b'rueDamageDoneToChampions"":120,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3,""part'"
809,"b'icipantId"":2,""position"":{""x"":5643,""y"":6225},""timeEnemySpentControlled"":27378,""totalGold"":3033,""xp"":2386},""3"":{""championStats"":{""'"
810,"b'abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":181,""bonusArmorPen'"
811,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":982,""healthRegen"":10,""lifeste'"
812,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax""'"
813,"b':513,""powerRegen"":41,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":382,""magicDamageDoneToChampions"":315,""mag'"
814,"b'icDamageTaken"":0,""physicalDamageDone"":7567,""physicalDamageDoneToChampions"":4297,""physicalDamageTaken"":2900,""totalDamageDone"":794'"
815,"b'9,""totalDamageDoneToChampions"":4613,""totalDamageTaken"":3050,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
816,"b'50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":6,""participantId"":3,""position"":{""x"":5129,""y"":5135},""time'"
817,"b'EnemySpentControlled"":20858,""totalGold"":3475,""xp"":2470},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armo'"
818,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
819,"b':0,""cooldownReduction"":0,""health"":962,""healthMax"":996,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
820,"b'st"":53,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":25,""spellVamp"":0},""currentGold""'"
821,"b':184,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":59,""physicalDamageDone"":4246,""physical'"
822,"b'DamageDoneToChampions"":2548,""physicalDamageTaken"":2396,""totalDamageDone"":4601,""totalDamageDoneToChampions"":2903,""totalDamageTake'"
823,"b'n"":2778,""trueDamageDone"":354,""trueDamageDoneToChampions"":354,""trueDamageTaken"":321},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
824,"b'evel"":5,""minionsKilled"":2,""participantId"":4,""position"":{""x"":4576,""y"":5252},""timeEnemySpentControlled"":12251,""totalGold"":3084,""xp'"
825,"b'"":2374},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""'"
826,"b'attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":456,""healthMax'"
827,"b'"":954,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":377,""omnivamp"":0,""physica'"
828,"b'lVamp"":0,""power"":187,""powerMax"":484,""powerRegen"":38,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":1159,""magi'"
829,"b'cDamageDoneToChampions"":726,""magicDamageTaken"":110,""physicalDamageDone"":764,""physicalDamageDoneToChampions"":649,""physicalDamageT'"
830,"b'aken"":2902,""totalDamageDone"":1924,""totalDamageDoneToChampions"":1375,""totalDamageTaken"":3050,""trueDamageDone"":0,""trueDamageDoneTo'"
831,"b'Champions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":5,""posi'"
832,"b'tion"":{""x"":4793,""y"":5229},""timeEnemySpentControlled"":25101,""totalGold"":2493,""xp"":2377},""6"":{""championStats"":{""abilityHaste"":0,""a'"
833,"b'bilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusM'"
834,"b'agicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":723,""healthMax"":1135,""healthRegen"":138,""lifesteal"":0,""magicPen'"
835,"b'"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":567,""powerRege'"
836,"b'n"":0,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1164,'"
837,"b'""physicalDamageDone"":4109,""physicalDamageDoneToChampions"":2276,""physicalDamageTaken"":2747,""totalDamageDone"":5346,""totalDamageDon'"
838,"b'eToChampions"":2702,""totalDamageTaken"":3986,""trueDamageDone"":1237,""trueDamageDoneToChampions"":425,""trueDamageTaken"":75},""goldPerS'"
839,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":8,""participantId"":6,""position"":{""x"":5793,""y"":5589},""timeEnemySpentCon'"
840,"b'trolled"":8900,""totalGold"":2892,""xp"":2415},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armor'"
841,"b'PenPercent"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
842,"b'uction"":0,""health"":767,""healthMax"":1119,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""moveme'"
843,"b'ntSpeed"":315,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":671,""powerRegen"":31,""spellVamp"":0},""currentGold"":788,""damageSt'"
844,"b'ats"":{""magicDamageDone"":461,""magicDamageDoneToChampions"":375,""magicDamageTaken"":929,""physicalDamageDone"":552,""physicalDamageDone'"
845,"b'ToChampions"":421,""physicalDamageTaken"":1094,""totalDamageDone"":1148,""totalDamageDoneToChampions"":931,""totalDamageTaken"":2218,""tru'"
846,"b'eDamageDone"":134,""trueDamageDoneToChampions"":134,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
847,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":5507,""y"":5864},""timeEnemySpentControlled"":15581,""totalGold"":2488,""xp"":2309},""8"":'"
848,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed""'"
849,"b':129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1050,""health'"
850,"b'Regen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
851,"b'er"":226,""powerMax"":557,""powerRegen"":24,""spellVamp"":0},""currentGold"":1713,""damageStats"":{""magicDamageDone"":150,""magicDamageDoneTo'"
852,"b'Champions"":150,""magicDamageTaken"":736,""physicalDamageDone"":5138,""physicalDamageDoneToChampions"":2961,""physicalDamageTaken"":2162,'"
853,"b'""totalDamageDone"":5562,""totalDamageDoneToChampions"":3385,""totalDamageTaken"":3159,""trueDamageDone"":272,""trueDamageDoneToChampions'"
854,"b'"":272,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":8,""position"":'"
855,"b'{""x"":5345,""y"":5563},""timeEnemySpentControlled"":44236,""totalGold"":3313,""xp"":2592},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
856,"b'Power"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPe'"
857,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":439,""healthMax"":1085,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""mag'"
858,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":515,""powerRegen"":48,""s'"
859,"b'pellVamp"":0},""currentGold"":2474,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":617,""physic'"
860,"b'alDamageDone"":6714,""physicalDamageDoneToChampions"":3021,""physicalDamageTaken"":1368,""totalDamageDone"":6714,""totalDamageDoneToCham'"
861,"b'pions"":3021,""totalDamageTaken"":2002,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""ju'"
862,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":9,""position"":{""x"":5997,""y"":5655},""timeEnemySpentControlled"":10'"
863,"b'868,""totalGold"":3574,""xp"":2516},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercen'"
864,"b't"":0,""attackDamage"":163,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction""'"
865,"b':0,""health"":1145,""healthMax"":1352,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpee'"
866,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":606,""damageStats"":{""ma'"
867,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2250,""physicalDamageDone"":7599,""physicalDamageDoneToChampions'"
868,"b'"":3741,""physicalDamageTaken"":3133,""totalDamageDone"":7794,""totalDamageDoneToChampions"":3886,""totalDamageTaken"":5492,""trueDamageDo'"
869,"b'ne"":195,""trueDamageDoneToChampions"":145,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
870,"b'd"":5,""participantId"":10,""position"":{""x"":5163,""y"":5778},""timeEnemySpentControlled"":3530,""totalGold"":3656,""xp"":2289}},""timestamp"":'"
871,"b'180020},{""events"":[{""itemId"":3134,""participantId"":8,""timestamp"":182608,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8'"
872,"b',""timestamp"":182608,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":182608,""type"":""ITEM_PURCHASED""},{""leve'"
873,"b'l"":6,""participantId"":2,""timestamp"":183008,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp""'"
874,"b':183607,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":184541,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5'"
875,"b',""timestamp"":184541,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":185340,""type"":""SKILL_'"
876,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":185506,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
877,"b'ORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":186202,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":1918'"
878,"b'92,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":192560,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],'"
879,"b'""bounty"":180,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5183,""y"":6063},""shutdownBounty"":0,""timestamp"":192993,""type"":""CHAM'"
880,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Kayle"",""participantId"":10,""physicalDamage"":0,""spellName""'"
881,"b':"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":10,""physicalDamage'"
882,"b'"":36,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
883,"b'cDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":231,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0'"
884,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""jarvanivdrag'"
885,"b'onstrike"",""spellSlot"":0,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physic'"
886,"b'alDamage"":154,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Drav'"
887,"b'en"",""participantId"":9,""physicalDamage"":72,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
888,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":334,""spellName"":""renektoncleave"",""spellSlot"":0,""trueD'"
889,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellN'"
890,"b'ame"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_Ch'"
891,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
892,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":113,""spellName"":""settq"",""spel'"
893,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":'"
894,"b'0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""part'"
895,"b'icipantId"":7,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""n'"
896,"b'ame"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
897,"b'asic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":118,""spellName"":""powerfist"",""spellSlot"":2,""tr'"
898,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":193991,""type"":""S'"
899,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":194857,""type"":""SKILL_LEVEL_UP""},{""itemId"":31'"
900,"b'13,""participantId"":5,""timestamp"":196021,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":5,""timestamp"":196021,""type"":""ITE'"
901,"b'M_DESTROYED""},{""itemId"":3504,""participantId"":5,""timestamp"":196021,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bount'"
902,"b'y"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5787,""y"":6127},""shutdownBounty"":0,""timestamp"":202684,""type"":""CHAMPION_K'"
903,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":138,""spellName"":""dra'"
904,"b'venspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Lebla'"
905,"b'nc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
906,"b'gicDamage"":171,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
907,"b'""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
908,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":48,""spellName"":""le'"
909,"b'blancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Gangplank"",""participantI'"
910,"b'd"":4,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
911,"b'me"":""Gangplank"",""participantId"":4,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9'"
912,"b'},{""assistingParticipantIds"":[8],""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5399,""y"":5545},""shutdownBounty""'"
913,"b':0,""timestamp"":205951,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":146,""name"":""Vex"",""participantId"":'"
914,"b'6,""physicalDamage"":0,""spellName"":""vexr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ve'"
915,"b'x"",""participantId"":6,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
916,"b'age"":80,""name"":""Vex"",""participantId"":6,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
917,"b'c"":false,""magicDamage"":46,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""t'"
918,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot""'"
919,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Vex"",""participantId"":10,""physicalDamage"":0,""spellName""'"
920,"b':""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vex"",""participantId"":10,""physicalDam'"
921,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":100,""'"
922,"b'name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type'"
923,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":114,""spellName"":""renektonbasicatt'"
924,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physica'"
925,"b'lDamage"":213,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
926,"b'nekton"",""participantId"":10,""physicalDamage"":212,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
927,"b'{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""sp'"
928,"b'ellSlot"":2,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":4'"
929,"b'9,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarva'"
