,0
804,"b'nemySpentControlled"":73076,""totalGold"":2242,""xp"":2058},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":39,""armo'"
805,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
806,"b'0,""cooldownReduction"":0,""health"":1079,""healthMax"":1079,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
807,"b'st"":43,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powerMax"":516,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
808,"b':109,""damageStats"":{""magicDamageDone"":5722,""magicDamageDoneToChampions"":1264,""magicDamageTaken"":1404,""physicalDamageDone"":6348,""'"
809,"b'physicalDamageDoneToChampions"":839,""physicalDamageTaken"":1459,""totalDamageDone"":16235,""totalDamageDoneToChampions"":2330,""totalDa'"
810,"b'mageTaken"":2874,""trueDamageDone"":4163,""trueDamageDoneToChampions"":227,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKill'"
811,"b'ed"":0,""level"":6,""minionsKilled"":52,""participantId"":3,""position"":{""x"":5125,""y"":5137},""timeEnemySpentControlled"":12219,""totalGold""'"
812,"b':2469,""xp"":3037},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
813,"b'ge"":90,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""h'"
814,"b'ealthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2'"
815,"b',""physicalVamp"":0,""power"":188,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":1266,""damageStats"":{""magicDamageDone"":'"
816,"b'1266,""magicDamageDoneToChampions"":447,""magicDamageTaken"":149,""physicalDamageDone"":9591,""physicalDamageDoneToChampions"":562,""phys'"
817,"b'icalDamageTaken"":1244,""totalDamageDone"":10857,""totalDamageDoneToChampions"":1010,""totalDamageTaken"":1443,""trueDamageDone"":0,""true'"
818,"b'DamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participa'"
819,"b'ntId"":4,""position"":{""x"":10625,""y"":3160},""timeEnemySpentControlled"":0,""totalGold"":2121,""xp"":1904},""5"":{""championStats"":{""abilityH'"
820,"b'aste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":106,""bonusArmorPenPercent"":'"
821,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":904,""healthMax"":904,""healthRegen"":31,""lifesteal"":0,""ma'"
822,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":392,""pow'"
823,"b'erRegen"":15,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":388,""magicDamageDoneToChampions"":117,""magicDamageT'"
824,"b'aken"":166,""physicalDamageDone"":1175,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":1075,""totalDamageDone"":3151,""total'"
825,"b'DamageDoneToChampions"":536,""totalDamageTaken"":1347,""trueDamageDone"":1587,""trueDamageDoneToChampions"":90,""trueDamageTaken"":106},""'"
826,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":10955,""y"":2246},""timeEn'"
827,"b'emySpentControlled"":4103,""totalGold"":1489,""xp"":1597},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPe'"
828,"b'n"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
829,"b'cooldownReduction"":0,""health"":784,""healthMax"":1105,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
830,"b':48,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":795,""da'"
831,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2457,""physicalDamageDone"":8091,""physicalDamage'"
832,"b'DoneToChampions"":1301,""physicalDamageTaken"":996,""totalDamageDone"":8091,""totalDamageDoneToChampions"":1301,""totalDamageTaken"":3454'"
833,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
834,"b'onsKilled"":34,""participantId"":6,""position"":{""x"":3931,""y"":13872},""timeEnemySpentControlled"":14542,""totalGold"":1820,""xp"":2712},""7""'"
835,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed'"
836,"b'"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1016,""healthMax"":1016,""h'"
837,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0'"
838,"b',""power"":234,""powerMax"":514,""powerRegen"":98,""spellVamp"":0},""currentGold"":924,""damageStats"":{""magicDamageDone"":1910,""magicDamageD'"
839,"b'oneToChampions"":64,""magicDamageTaken"":769,""physicalDamageDone"":25775,""physicalDamageDoneToChampions"":585,""physicalDamageTaken"":3'"
840,"b'470,""totalDamageDone"":35015,""totalDamageDoneToChampions"":666,""totalDamageTaken"":4239,""trueDamageDone"":7328,""trueDamageDoneToCham'"
841,"b'pions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":5,""participantId"":7,""positio'"
842,"b'n"":{""x"":10290,""y"":5308},""timeEnemySpentControlled"":56353,""totalGold"":2899,""xp"":2475},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
843,"b'lityPower"":43,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMag'"
844,"b'icPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1070,""healthMax"":1070,""healthRegen"":18,""lifesteal"":0,""magicPen"":'"
845,"b'0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1088,""powerMax"":1088,""powerRege'"
846,"b'n"":22,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":12214,""magicDamageDoneToChampions"":1369,""magicDamageTaken'"
847,"b'"":1216,""physicalDamageDone"":5135,""physicalDamageDoneToChampions"":342,""physicalDamageTaken"":985,""totalDamageDone"":18944,""totalDam'"
848,"b'ageDoneToChampions"":1712,""totalDamageTaken"":2428,""trueDamageDone"":1594,""trueDamageDoneToChampions"":0,""trueDamageTaken"":227},""gol'"
849,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":8,""position"":{""x"":8698,""y"":8787},""timeEnemySp'"
850,"b'entControlled"":64484,""totalGold"":2387,""xp"":2957},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0'"
851,"b',""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
852,"b'ldownReduction"":0,""health"":663,""healthMax"":863,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
853,"b'""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":311,""powerRegen"":15,""spellVamp"":0},""currentGold"":249,""d'"
854,"b'amageStats"":{""magicDamageDone"":131,""magicDamageDoneToChampions"":131,""magicDamageTaken"":347,""physicalDamageDone"":6913,""physicalDa'"
855,"b'mageDoneToChampions"":1025,""physicalDamageTaken"":1444,""totalDamageDone"":8485,""totalDamageDoneToChampions"":1306,""totalDamageTaken""'"
856,"b':1928,""trueDamageDone"":1440,""trueDamageDoneToChampions"":150,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
857,"b'vel"":4,""minionsKilled"":47,""participantId"":9,""position"":{""x"":13184,""y"":3890},""timeEnemySpentControlled"":1832,""totalGold"":2149,""xp'"
858,"b'"":1657},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,'"
859,"b'""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1011,""healthM'"
860,"b'ax"":1011,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""phys'"
861,"b'icalVamp"":0,""power"":434,""powerMax"":522,""powerRegen"":25,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":222,""ma'"
862,"b'gicDamageDoneToChampions"":222,""magicDamageTaken"":256,""physicalDamageDone"":1614,""physicalDamageDoneToChampions"":463,""physicalDama'"
863,"b'geTaken"":295,""totalDamageDone"":2888,""totalDamageDoneToChampions"":685,""totalDamageTaken"":551,""trueDamageDone"":1051,""trueDamageDon'"
864,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""'"
865,"b'position"":{""x"":12494,""y"":3232},""timeEnemySpentControlled"":3570,""totalGold"":1805,""xp"":1720}},""timestamp"":420140},{""events"":[{""ite'"
866,"b'mId"":1001,""participantId"":1,""timestamp"":424341,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":424341,""typ'"
867,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":425974,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId""'"
868,"b':7,""timestamp"":425974,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":425974,""type"":""ITEM_PURCHASED""},{""it'"
869,"b'emId"":1036,""participantId"":4,""timestamp"":427073,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":427073,""ty'"
870,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":427811,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId'"
871,"b'"":4,""timestamp"":427878,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":428612,""type"":""ITEM_PURCHASED""},{""i'"
872,"b'temId"":1028,""participantId"":5,""timestamp"":429145,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":429746,""t'"
873,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":430213,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantI'"
874,"b'd"":6,""timestamp"":430213,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":431813,""type"":""LEVEL_UP""},{""levelUpTyp'"
875,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":433747,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp""'"
876,"b':438280,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":438912,""type"":""SKILL_LEVEL_UP""},{'"
877,"b'""level"":7,""participantId"":8,""timestamp"":442112,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
878,"b'tamp"":443447,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":444151,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
879,"b'torId"":7,""timestamp"":445686,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":449281,""t'"
880,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":450014,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
881,"b'pe"":""EVOLVE"",""participantId"":2,""skillSlot"":1,""timestamp"":450280,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp'"
882,"b'"":468667,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":469334,""type"":""SKILL_LEVEL_UP""},'"
883,"b'{""creatorId"":6,""timestamp"":470964,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":472702,""type"":""WA'"
884,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":472835,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cr'"
885,"b'eatorId"":9,""timestamp"":476865,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""kil'"
886,"b'lStreakLength"":0,""killerId"":6,""position"":{""x"":6030,""y"":11213},""shutdownBounty"":0,""timestamp"":477333,""type"":""CHAMPION_KILL"",""vict'"
887,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":222,""spellName"":""khazixqlong"",'"
888,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":8'"
889,"b'2,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Khazix"",""participa'"
890,"b'ntId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
891,"b':0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":71,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
892,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":49,""spellName'"
893,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Hecarim"",""participantId"":7,""physical'"
894,"b'Damage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participa'"
895,"b'ntId"":7,""physicalDamage"":323,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
896,"b'amage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":54,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
897,"b'THER""},{""basic"":false,""magicDamage"":28,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":'"
898,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":58,""spellName""'"
899,"b':""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""phys'"
900,"b'icalDamage"":67,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
901,"b'e"":""Riven"",""participantId"":6,""physicalDamage"":228,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
902,"b'asic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":27,""spellName"":""rivenpassive"",""spellSlot"":63,""true'"
903,"b'Damage"":0,""type"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":'"
904,"b'84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
905,"b'uction"":6,""cooldownReduction"":0,""health"":1064,""healthMax"":1243,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
906,"b'""magicResist"":35,""movementSpeed"":317,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cur'"
907,"b'rentGold"":403,""damageStats"":{""magicDamageDone"":13008,""magicDamageDoneToChampions"":3148,""magicDamageTaken"":160,""physicalDamageDon'"
908,"b'e"":3649,""physicalDamageDoneToChampions"":606,""physicalDamageTaken"":2016,""totalDamageDone"":19377,""totalDamageDoneToChampions"":3755'"
909,"b',""totalDamageTaken"":2176,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
910,"b'nsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":1,""position"":{""x"":5879,""y"":11413},""timeEnemySpentControlled"":40774,""tot'"
911,"b'alGold"":3018,""xp"":3190},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""att'"
912,"b'ackDamage"":113,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
913,"b'"":0,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omniv'"
914,"b'amp"":0,""physicalVamp"":0,""power"":263,""powerMax"":485,""powerRegen"":85,""spellVamp"":0},""currentGold"":997,""damageStats"":{""magicDamageD'"
915,"b'one"":79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":1062,""physicalDamageDone"":30067,""physicalDamageDoneToChampions"":856,""'"
916,"b'physicalDamageTaken"":5707,""totalDamageDone"":40986,""totalDamageDoneToChampions"":1020,""totalDamageTaken"":6769,""trueDamageDone"":108'"
917,"b'39,""trueDamageDoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":7,""p'"
918,"b'articipantId"":2,""position"":{""x"":6030,""y"":11213},""timeEnemySpentControlled"":74873,""totalGold"":2597,""xp"":2458},""3"":{""championStats'"
919,"b'"":{""abilityHaste"":0,""abilityPower"":59,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmo'"
920,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1103,""healthMax"":1165,""healthRegen"":10,""l'"
921,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powe'"
922,"b'rMax"":539,""powerRegen"":23,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":7164,""magicDamageDoneToChampions"":13'"
923,"b'47,""magicDamageTaken"":1592,""physicalDamageDone"":7558,""physicalDamageDoneToChampions"":884,""physicalDamageTaken"":1459,""totalDamage'"
924,"b'Done"":20095,""totalDamageDoneToChampions"":2600,""totalDamageTaken"":3062,""trueDamageDone"":5372,""trueDamageDoneToChampions"":368,""tru'"
925,"b'eDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":3,""position"":{""x"":6369,'"
926,"b'""y"":9976},""timeEnemySpentControlled"":12219,""totalGold"":2849,""xp"":3685},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
927,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
928,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
929,"b'ent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":410,""powerMax"":508,""powerRegen"":20,""spellVamp""'"
930,"b':0},""currentGold"":180,""damageStats"":{""magicDamageDone"":1327,""magicDamageDoneToChampions"":490,""magicDamageTaken"":149,""physicalDam'"
931,"b'ageDone"":9851,""physicalDamageDoneToChampions"":562,""physicalDamageTaken"":1244,""totalDamageDone"":11179,""totalDamageDoneToChampions'"
