,0
1535,"b'17,""magicDamageTaken"":3916,""physicalDamageDone"":49161,""physicalDamageDoneToChampions"":560,""physicalDamageTaken"":6554,""totalDamag'"
1536,"b'eDone"":69274,""totalDamageDoneToChampions"":710,""totalDamageTaken"":10680,""trueDamageDone"":17643,""trueDamageDoneToChampions"":33,""tr'"
1537,"b'ueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":48'"
1538,"b'03,""y"":11738},""timeEnemySpentControlled"":94082,""totalGold"":4065,""xp"":4867},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1539,"b':144,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1540,"b'ent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1555,""healthMax"":1610,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magic'"
1541,"b'PenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1181,""powerMax"":1373,""powerRegen"":26,""s'"
1542,"b'pellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":34855,""magicDamageDoneToChampions"":4291,""magicDamageTaken"":1595,'"
1543,"b'""physicalDamageDone"":11737,""physicalDamageDoneToChampions"":1305,""physicalDamageTaken"":3858,""totalDamageDone"":47092,""totalDamageD'"
1544,"b'oneToChampions"":5986,""totalDamageTaken"":5479,""trueDamageDone"":500,""trueDamageDoneToChampions"":388,""trueDamageTaken"":25},""goldPer'"
1545,"b'Second"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":3,""position"":{""x"":7964,""y"":7906},""timeEnemySpen'"
1546,"b'tControlled"":132341,""totalGold"":5712,""xp"":7420},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,'"
1547,"b'""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1548,"b'downReduction"":0,""health"":981,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,'"
1549,"b'""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":102,""d'"
1550,"b'amageStats"":{""magicDamageDone"":3956,""magicDamageDoneToChampions"":985,""magicDamageTaken"":1235,""physicalDamageDone"":34878,""physica'"
1551,"b'lDamageDoneToChampions"":3850,""physicalDamageTaken"":2943,""totalDamageDone"":38835,""totalDamageDoneToChampions"":4835,""totalDamageTa'"
1552,"b'ken"":4397,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1553,"b'el"":8,""minionsKilled"":111,""participantId"":4,""position"":{""x"":10953,""y"":1319},""timeEnemySpentControlled"":0,""totalGold"":4937,""xp"":4'"
1554,"b'418},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""att'"
1555,"b'ackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1080,""healthMax"":'"
1556,"b'1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":439,""omnivamp"":0,""physical'"
1557,"b'Vamp"":0,""power"":464,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":0,""magicDam'"
1558,"b'ageDoneToChampions"":0,""magicDamageTaken"":1452,""physicalDamageDone"":5065,""physicalDamageDoneToChampions"":1766,""physicalDamageTake'"
1559,"b'n"":2920,""totalDamageDone"":9462,""totalDamageDoneToChampions"":2059,""totalDamageTaken"":4463,""trueDamageDone"":4396,""trueDamageDoneTo'"
1560,"b'Champions"":293,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""'"
1561,"b'position"":{""x"":9114,""y"":3908},""timeEnemySpentControlled"":18687,""totalGold"":2834,""xp"":2723},""6"":{""championStats"":{""abilityHaste"":'"
1562,"b'0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bo'"
1563,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1433,""healthRegen"":21,""lifesteal"":0,""magic'"
1564,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1362,""powerMax"":1448,""powe'"
1565,"b'rRegen"":24,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":2937,""magicDamageDoneToChampions"":442,""magicDamageT'"
1566,"b'aken"":3701,""physicalDamageDone"":47553,""physicalDamageDoneToChampions"":2974,""physicalDamageTaken"":1417,""totalDamageDone"":50490,""t'"
1567,"b'otalDamageDoneToChampions"":3416,""totalDamageTaken"":5318,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},'"
1568,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":121,""participantId"":6,""position"":{""x"":4343,""y"":14051},""time'"
1569,"b'EnemySpentControlled"":31727,""totalGold"":4512,""xp"":6402},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":66,""ar'"
1570,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1571,"b'"":0,""cooldownReduction"":0,""health"":890,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
1572,"b'esist"":37,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":138,""powerMax"":555,""powerRegen"":142,""spellVamp"":0},""currentG'"
1573,"b'old"":496,""damageStats"":{""magicDamageDone"":60299,""magicDamageDoneToChampions"":1801,""magicDamageTaken"":2619,""physicalDamageDone"":1'"
1574,"b'4724,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":8369,""totalDamageDone"":93638,""totalDamageDoneToChampions"":2250,""t'"
1575,"b'otalDamageTaken"":11161,""trueDamageDone"":18614,""trueDamageDoneToChampions"":25,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMin'"
1576,"b'ionsKilled"":87,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11276,""y"":6117},""timeEnemySpentControlled"":70880,""t'"
1577,"b'otalGold"":4401,""xp"":4725},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""'"
1578,"b'attackDamage"":74,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1579,"b'th"":1667,""healthMax"":1676,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""'"
1580,"b'omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":895,""powerRegen"":26,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDa'"
1581,"b'mageDone"":40324,""magicDamageDoneToChampions"":2274,""magicDamageTaken"":1757,""physicalDamageDone"":6145,""physicalDamageDoneToChampio'"
1582,"b'ns"":882,""physicalDamageTaken"":2098,""totalDamageDone"":47212,""totalDamageDoneToChampions"":3366,""totalDamageTaken"":3906,""trueDamage'"
1583,"b'Done"":741,""trueDamageDoneToChampions"":210,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1584,"b'ed"":99,""participantId"":8,""position"":{""x"":8711,""y"":8211},""timeEnemySpentControlled"":88597,""totalGold"":4368,""xp"":5547},""9"":{""champ'"
1585,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":191,""b'"
1586,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthMax"":1339,""healthRege'"
1587,"b'n"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1588,"b'387,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":9961,""magicDamageDoneToCham'"
1589,"b'pions"":941,""magicDamageTaken"":565,""physicalDamageDone"":28301,""physicalDamageDoneToChampions"":3565,""physicalDamageTaken"":2908,""to'"
1590,"b'talDamageDone"":42643,""totalDamageDoneToChampions"":4506,""totalDamageTaken"":3654,""trueDamageDone"":4380,""trueDamageDoneToChampions""'"
1591,"b':0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":116,""participantId"":9,""position"":{'"
1592,"b'""x"":12218,""y"":2438},""timeEnemySpentControlled"":11471,""totalGold"":5591,""xp"":4959},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
1593,"b'yPower"":10,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicP'"
1594,"b'enPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""'"
1595,"b'magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":627,""powerRegen"":22'"
1596,"b',""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":2458,""magicDamageDoneToChampions"":1079,""magicDamageTaken"":419'"
1597,"b',""physicalDamageDone"":3674,""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":3639,""totalDamageDone"":12630,""totalDamageD'"
1598,"b'oneToChampions"":2413,""totalDamageTaken"":4171,""trueDamageDone"":6497,""trueDamageDoneToChampions"":308,""trueDamageTaken"":112},""goldP'"
1599,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":10150,""y"":2626},""timeEnemyS'"
1600,"b'pentControlled"":102151,""totalGold"":3444,""xp"":3738}},""timestamp"":780237},{""events"":[{""creatorId"":1,""timestamp"":780604,""type"":""WAR'"
1601,"b'D_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":782472,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
1602,"b'"":9,""participantId"":9,""timestamp"":783673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":'"
1603,"b'784374,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":788943,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3513'"
1604,"b',""participantId"":2,""timestamp"":789346,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":790385,""type"":""WARD_PLACED"",""wardType""'"
1605,"b':""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":4,""killerId"":3,""position"":{""x"":8864,""y"":8330},'"
1606,"b'""shutdownBounty"":0,""timestamp"":792522,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":3,""name"":""Twisted'"
1607,"b'Fate"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1608,"b'ic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":42,""spellName"":""twistedfatebasicattack3"",""spell'"
1609,"b'Slot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""TwistedFate"",""participantId"":3,""physicalDamage""'"
1610,"b':0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""TwistedFate"",""pa'"
1611,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1612,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_orderminionra'"
1613,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""par'"
1614,"b'ticipantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
1615,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminionsieg'"
1616,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partic'"
1617,"b'ipantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
1618,"b'basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":56,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""t'"
1619,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fi'"
1620,"b'zzr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Fizz"",""participantId"":3,""physicalDamag'"
1621,"b'e"":0,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Fizz""'"
1622,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1623,"b'16,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OT'"
1624,"b'HER""},{""basic"":false,""magicDamage"":104,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1625,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzw"",""'"
1626,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":56,""s'"
1627,"b'pellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":346,""name"":""Fizz"",""participantId"":3,'"
1628,"b'""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Fiz'"
1629,"b'z"",""participantId"":3,""physicalDamage"":59,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1630,"b'amage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":94,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
1631,"b',""victimId"":8},{""level"":9,""participantId"":2,""timestamp"":792522,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timestamp"":7'"
1632,"b'94189,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":794189,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""part'"
1633,"b'icipantId"":2,""timestamp"":794189,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":794189,""type"":""ITEM_DESTRO'"
1634,"b'YED""},{""itemId"":2422,""participantId"":2,""timestamp"":794189,""type"":""ITEM_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position'"
1635,"b'"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":797057,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""posi'"
1636,"b'tion"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":799922,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""'"
1637,"b'position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":799922,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2419,""participantId"":2,'"
1638,"b'""timestamp"":800621,""type"":""ITEM_DESTROYED""},{""itemId"":2033,""participantId"":2,""timestamp"":800621,""type"":""ITEM_DESTROYED""},{""itemI'"
1639,"b'd"":3158,""participantId"":2,""timestamp"":800621,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":2,""timestamp"":800621,""type""'"
1640,"b':""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":2,""timestamp"":800621,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2'"
1641,"b',""timestamp"":800621,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":802387,""type"":""'"
1642,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9461,""y"":1458},""s'"
1643,"b'hutdownBounty"":0,""timestamp"":802654,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":24,""name"":""Nautilus'"
1644,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1645,"b'false,""magicDamage"":114,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""tr'"
1646,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""n'"
1647,"b'autilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId'"
1648,"b'"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1649,"b'"":24,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""typ'"
1650,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":74,""spellName"":""nautiluspassive""'"
1651,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participan'"
1652,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Py'"
1653,"b'ke"",""participantId"":5,""physicalDamage"":196,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1654,"b'false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":129,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1655,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
1656,"b'ot"":5,""trueDamage"":136,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":398,""spe'"
1657,"b'llName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1658,"b'pantId"":4,""physicalDamage"":546,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16'"
1659,"b'1,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1660,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":114,""spellName"":""kaisaeattack2"",""spellSlot"":68,""t'"
1661,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":114,""spellName"":""ka'"
1662,"b'isabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
