,0
630,"b'oneToChampions"":370,""totalDamageTaken"":1126,""trueDamageDone"":567,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSec'"
631,"b'ond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":9947,""y"":2682},""timeEnemySpentCont'"
632,"b'rolled"":21232,""totalGold"":1095,""xp"":743},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorP'"
633,"b'enPercent"":0,""attackDamage"":105,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownRe'"
634,"b'duction"":0,""health"":885,""healthMax"":1002,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movem'"
635,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":64,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1367,""damageSt'"
636,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":385,""physicalDamageDone"":10481,""physicalDamageDoneTo'"
637,"b'Champions"":808,""physicalDamageTaken"":755,""totalDamageDone"":15041,""totalDamageDoneToChampions"":808,""totalDamageTaken"":1141,""trueD'"
638,"b'amageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
639,"b'illed"":32,""participantId"":6,""position"":{""x"":1942,""y"":12200},""timeEnemySpentControlled"":931,""totalGold"":1867,""xp"":1923},""7"":{""cha'"
640,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":128,""'"
641,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":676,""healthMax"":790,""healthRegen'"
642,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
643,"b'0000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":1124,""magicDamageDoneToCh'"
644,"b'ampions"":0,""magicDamageTaken"":549,""physicalDamageDone"":10530,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":2711,""tot'"
645,"b'alDamageDone"":17121,""totalDamageDoneToChampions"":662,""totalDamageTaken"":3333,""trueDamageDone"":5467,""trueDamageDoneToChampions"":1'"
646,"b'66,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x'"
647,"b'"":8475,""y"":10008},""timeEnemySpentControlled"":84444,""totalGold"":1489,""xp"":1124},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
648,"b'wer"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
649,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":728,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPe'"
650,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":609,""powerRegen"":22,""spell'"
651,"b'Vamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":2790,""magicDamageDoneToChampions"":797,""magicDamageTaken"":170,""physic'"
652,"b'alDamageDone"":5245,""physicalDamageDoneToChampions"":1477,""physicalDamageTaken"":1792,""totalDamageDone"":8036,""totalDamageDoneToCham'"
653,"b'pions"":2275,""totalDamageTaken"":1963,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
654,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":8,""position"":{""x"":6689,""y"":7627},""timeEnemySpentControlled"":887'"
655,"b'0,""totalGold"":1846,""xp"":2062},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":'"
656,"b'0,""attackDamage"":79,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
657,"b'ealth"":516,""healthMax"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""'"
658,"b'omnivamp"":2,""physicalVamp"":0,""power"":59,""powerMax"":359,""powerRegen"":16,""spellVamp"":0},""currentGold"":1323,""damageStats"":{""magicDa'"
659,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":470,""physicalDamageDone"":5810,""physicalDamageDoneToChampions"":1091'"
660,"b',""physicalDamageTaken"":320,""totalDamageDone"":7555,""totalDamageDoneToChampions"":1357,""totalDamageTaken"":791,""trueDamageDone"":1745'"
661,"b',""trueDamageDoneToChampions"":265,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""pa'"
662,"b'rticipantId"":9,""position"":{""x"":12867,""y"":1814},""timeEnemySpentControlled"":68937,""totalGold"":1823,""xp"":1521},""10"":{""championStats'"
663,"b'"":{""abilityHaste"":0,""abilityPower"":17,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":104,""bonusArmo'"
664,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":853,""healthMax"":853,""healthRegen"":12,""lif'"
665,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":201,""power'"
666,"b'Max"":444,""powerRegen"":30,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":1805,""magicDamageDoneToChampions"":528'"
667,"b',""magicDamageTaken"":522,""physicalDamageDone"":603,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":636,""totalDamageDone""'"
668,"b':2408,""totalDamageDoneToChampions"":854,""totalDamageTaken"":1158,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
669,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":10,""position"":{""x"":10631,""y"":3108},""'"
670,"b'timeEnemySpentControlled"":43831,""totalGold"":1342,""xp"":839}},""timestamp"":300126},{""events"":[{""itemId"":2010,""participantId"":9,""tim'"
671,"b'estamp"":300192,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":302395,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
672,"b'010,""participantId"":9,""timestamp"":305336,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":305769,""type"":""WARD_KILL"",""wardType""'"
673,"b':""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":10,""timestamp"":308938,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10]'"
674,"b',""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13423,""y"":2681},""shutdownBounty"":0,""timestamp"":309982,""type"":""CH'"
675,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName""'"
676,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
677,"b'age"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
678,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
679,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""'"
680,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisabasicattack3"",""spel'"
681,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spe'"
682,"b'llName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
683,"b'antId"":9,""physicalDamage"":54,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
684,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}]'"
685,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":55,""spellName"":""ashebasi'"
686,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalD'"
687,"b'amage"":208,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""As'"
688,"b'he"",""participantId"":9,""physicalDamage"":298,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
689,"b'cDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":79,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
690,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionr'"
691,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
692,"b'rticipantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
693,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionra'"
694,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""level"":5,""participantId"":3,""timestamp"":310715,'"
695,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":311448,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
696,"b':2010,""participantId"":10,""timestamp"":315790,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":319258,""type"":'"
697,"b'""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":319724,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,'"
698,"b'""timestamp"":320191,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":323394,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
699,"b'ORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":324296,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":3264'"
700,"b'63,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":327569,""type"":""SKILL_LEVEL_UP""},{""leve'"
701,"b'l"":6,""participantId"":8,""timestamp"":332507,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp""'"
702,"b':332873,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":336244,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2'"
703,"b',""timestamp"":336645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":337415,""type"":""SKILL_'"
704,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":337782,""type"":""SKILL_LEVEL_UP""},{""level"":4,""parti'"
705,"b'cipantId"":10,""timestamp"":337782,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp"":340189,""type"":""ITEM_DESTROYED""},'"
706,"b'{""itemId"":3076,""participantId"":1,""timestamp"":340189,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":341921'"
707,"b',""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5974,""y""'"
708,"b':6739},""shutdownBounty"":0,""timestamp"":343988,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
709,"b'ivir"",""participantId"":7,""physicalDamage"":66,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
710,"b'gicDamage"":0,""name"":""Sivir"",""participantId"":7,""physicalDamage"":60,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
711,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":8,""physicalDamage"":92,""spellName"":""sivirq"",""spellSlot"":0,""true'"
712,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":8,""physicalDamage"":67,""spellName"":""sivirb'"
713,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":8,""physi'"
714,"b'calDamage"":40,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""pa'"
715,"b'rticipantId"":8,""physicalDamage"":67,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
716,"b'basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":73,""spellName"":""leblancbasicattack3"",""spellSlot""'"
717,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":339,""spellN'"
718,"b'ame"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Leblanc"",""parti'"
719,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""na'"
720,"b'me"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
721,"b'true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":132,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""t'"
722,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
723,"b'leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Leblanc"",""participantId"":8,""phys'"
724,"b'icalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
725,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
726,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":'"
727,"b'""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
728,"b'MinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
729,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spel'"
730,"b'lSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""sp'"
731,"b'ellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""'"
732,"b'physicalDamage"":14,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Viego"",""p'"
733,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
734,"b'name"":""Viego"",""participantId"":7,""physicalDamage"":10,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
735,"b'agicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":52,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
736,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":50,""spellName"":""viegoq"",""spellSlot"":0,""trueDamag'"
737,"b'e"":0,""type"":""OTHER""}],""victimId"":3},{""level"":4,""participantId"":7,""timestamp"":343988,""type"":""LEVEL_UP""},{""itemId"":1029,""participa'"
738,"b'ntId"":1,""timestamp"":344322,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":344889,""'"
739,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":345958,""type"":""SKILL_LEVEL_UP""},{""i'"
740,"b'temId"":1036,""participantId"":3,""timestamp"":346858,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":346858,""t'"
741,"b'ype"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":349858,""type""'"
742,"b':""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11107'"
743,"b',""y"":2041},""shutdownBounty"":0,""timestamp"":354582,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name'"
744,"b'"":""Janna"",""participantId"":5,""physicalDamage"":0,""spellName"":""jannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
745,"b'sic"":true,""magicDamage"":0,""name"":""Janna"",""participantId"":5,""physicalDamage"":0,""spellName"":""jannabasicattack2"",""spellSlot"":65,""tr'"
746,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Janna"",""participantId"":5,""physicalDamage"":0,""spellName"":""how'"
747,"b'linggale"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Janna"",""participantId"":5,""physica'"
748,"b'lDamage"":0,""spellName"":""sowthewind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
749,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
750,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""sp'"
751,"b'ellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Rell"",""participantId"":5,""ph'"
752,"b'ysicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""p'"
753,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
754,"b'cDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":6,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
755,"b'c"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDa'"
