,0
682,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""m'"
683,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":979,""powerMax"":979,""powerRegen"":16,'"
684,"b'""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":5692,""magicDamageDoneToChampions"":715,""magicDamageTaken"":83,""ph'"
685,"b'ysicalDamageDone"":2661,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":1604,""totalDamageDone"":8353,""totalDamageDoneToC'"
686,"b'hampions"":917,""totalDamageTaken"":1688,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
687,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":4791,""y"":11627},""timeEnemySpentControlled"":'"
688,"b'49578,""totalGold"":1791,""xp"":2195},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerce'"
689,"b'nt"":0,""attackDamage"":105,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction'"
690,"b'"":0,""health"":823,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
691,"b'"":402,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":462,""powerRegen"":62,""spellVamp"":0},""currentGold"":447,""damageStats"":{""'"
692,"b'magicDamageDone"":1679,""magicDamageDoneToChampions"":177,""magicDamageTaken"":491,""physicalDamageDone"":20767,""physicalDamageDoneToCh'"
693,"b'ampions"":1704,""physicalDamageTaken"":3668,""totalDamageDone"":28874,""totalDamageDoneToChampions"":1922,""totalDamageTaken"":4196,""true'"
694,"b'DamageDone"":6428,""trueDamageDoneToChampions"":40,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""mini'"
695,"b'onsKilled"":6,""participantId"":7,""position"":{""x"":10055,""y"":4665},""timeEnemySpentControlled"":78037,""totalGold"":2372,""xp"":1888},""8"":'"
696,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed""'"
697,"b':118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":974,""healthMax"":1124,""heal'"
698,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
699,"b'ower"":234,""powerMax"":697,""powerRegen"":22,""spellVamp"":0},""currentGold"":976,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
700,"b'hampions"":0,""magicDamageTaken"":620,""physicalDamageDone"":10982,""physicalDamageDoneToChampions"":1562,""physicalDamageTaken"":1217,""t'"
701,"b'otalDamageDone"":13799,""totalDamageDoneToChampions"":1622,""totalDamageTaken"":1838,""trueDamageDone"":2816,""trueDamageDoneToChampions'"
702,"b'"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":8,""position"":{""'"
703,"b'x"":7900,""y"":7206},""timeEnemySpentControlled"":7134,""totalGold"":2231,""xp"":2543},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
704,"b'er"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
705,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":863,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenP'"
706,"b'ercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":218,""powerMax"":311,""powerRegen"":15,""spellVa'"
707,"b'mp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":266,""magicDamageDoneToChampions"":12,""magicDamageTaken"":48,""physicalDam'"
708,"b'ageDone"":4847,""physicalDamageDoneToChampions"":565,""physicalDamageTaken"":1176,""totalDamageDone"":5284,""totalDamageDoneToChampions""'"
709,"b':677,""totalDamageTaken"":1224,""trueDamageDone"":169,""trueDamageDoneToChampions"":100,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
710,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":12598,""y"":2552},""timeEnemySpentControlled"":0,""to'"
711,"b'talGold"":1981,""xp"":1349},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""a'"
712,"b'ttackDamage"":108,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
713,"b'th"":494,""healthMax"":926,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""om'"
714,"b'nivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":387,""powerRegen"":16,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDama'"
715,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":264,""physicalDamageDone"":2326,""physicalDamageDoneToChampions"":1238,""'"
716,"b'physicalDamageTaken"":1362,""totalDamageDone"":3851,""totalDamageDoneToChampions"":1304,""totalDamageTaken"":1626,""trueDamageDone"":1524'"
717,"b',""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""par'"
718,"b'ticipantId"":10,""position"":{""x"":12706,""y"":2403},""timeEnemySpentControlled"":1273,""totalGold"":1467,""xp"":1318}},""timestamp"":360137},'"
719,"b'{""events"":[{""level"":5,""participantId"":4,""timestamp"":361807,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":9,""timestamp"":36354'"
720,"b'2,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":366038,""type"":""SKILL_LEVEL_UP""},{'"
721,"b'""creatorId"":4,""timestamp"":366436,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":3669'"
722,"b'36,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":367934,""type"":""SKILL_LEVEL_UP""},{""crea'"
723,"b'torId"":7,""timestamp"":377434,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":6,""timestamp"":379267,""t'"
724,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":380068,""type"":""SKILL_LEVEL_UP""},{""itemId"":3'"
725,"b'133,""participantId"":8,""timestamp"":382538,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":383401,""type"":""LEVEL_'"
726,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":384966,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":'"
727,"b'7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":388636,'"
728,"b'""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":389038,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""par'"
729,"b'ticipantId"":2,""timestamp"":400405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":401572,""'"
730,"b'type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":402107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
731,"b'd"":5,""skillSlot"":3,""timestamp"":404342,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":406342,""type"":""WARD_KILL"",""wardType"":""C'"
732,"b'ONTROL_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":407144,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""tim'"
733,"b'estamp"":407144,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":408743,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
734,"b'036,""participantId"":1,""timestamp"":414939,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":415040,""type"":""IT'"
735,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":415040,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":'"
736,"b'1,""timestamp"":416411,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
737,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
738,"b'ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
739,"b'0,""magicResist"":35,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":407,""powerRegen"":17,""spellVamp"":0},""'"
740,"b'currentGold"":133,""damageStats"":{""magicDamageDone"":138,""magicDamageDoneToChampions"":138,""magicDamageTaken"":986,""physicalDamageDon'"
741,"b'e"":11951,""physicalDamageDoneToChampions"":1470,""physicalDamageTaken"":742,""totalDamageDone"":12090,""totalDamageDoneToChampions"":160'"
742,"b'8,""totalDamageTaken"":1729,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
743,"b'Killed"":0,""level"":6,""minionsKilled"":43,""participantId"":1,""position"":{""x"":2189,""y"":1346},""timeEnemySpentControlled"":28434,""totalG'"
744,"b'old"":2008,""xp"":2823},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attack'"
745,"b'Damage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":78'"
746,"b'8,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp'"
747,"b'"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageD'"
748,"b'one"":793,""magicDamageDoneToChampions"":57,""magicDamageTaken"":117,""physicalDamageDone"":16988,""physicalDamageDoneToChampions"":695,""'"
749,"b'physicalDamageTaken"":4176,""totalDamageDone"":25176,""totalDamageDoneToChampions"":788,""totalDamageTaken"":4333,""trueDamageDone"":7395'"
750,"b',""trueDamageDoneToChampions"":36,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""pa'"
751,"b'rticipantId"":2,""position"":{""x"":3149,""y"":8077},""timeEnemySpentControlled"":79018,""totalGold"":1989,""xp"":1806},""3"":{""championStats"":'"
752,"b'{""abilityHaste"":0,""abilityPower"":44,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":132,""bonusArmorP'"
753,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1097,""healthMax"":1097,""healthRegen"":15,""lif'"
754,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":445,""power'"
755,"b'Max"":487,""powerRegen"":22,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":12424,""magicDamageDoneToChampions"":65'"
756,"b'5,""magicDamageTaken"":0,""physicalDamageDone"":4161,""physicalDamageDoneToChampions"":438,""physicalDamageTaken"":1533,""totalDamageDone'"
757,"b'"":17201,""totalDamageDoneToChampions"":1094,""totalDamageTaken"":1593,""trueDamageDone"":614,""trueDamageDoneToChampions"":0,""trueDamage'"
758,"b'Taken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":3,""position"":{""x"":3620,""y"":309'"
759,"b'1},""timeEnemySpentControlled"":87270,""totalGold"":2364,""xp"":2763},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
760,"b'44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
761,"b'uction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":975,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
762,"b'icResist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":341,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""curren'"
763,"b'tGold"":1075,""damageStats"":{""magicDamageDone"":183,""magicDamageDoneToChampions"":104,""magicDamageTaken"":0,""physicalDamageDone"":1147'"
764,"b'4,""physicalDamageDoneToChampions"":2325,""physicalDamageTaken"":1415,""totalDamageDone"":15917,""totalDamageDoneToChampions"":2430,""tot'"
765,"b'alDamageTaken"":1415,""trueDamageDone"":4260,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
766,"b'led"":0,""level"":5,""minionsKilled"":54,""participantId"":4,""position"":{""x"":11669,""y"":2091},""timeEnemySpentControlled"":24264,""totalGol'"
767,"b'd"":2225,""xp"":2060},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
768,"b'mage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":907,'"
769,"b'""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":347,""omnivamp"":'"
770,"b'0,""physicalVamp"":0,""power"":300,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":943,""damageStats"":{""magicDamageDone"":'"
771,"b'756,""magicDamageDoneToChampions"":305,""magicDamageTaken"":12,""physicalDamageDone"":1869,""physicalDamageDoneToChampions"":168,""physic'"
772,"b'alDamageTaken"":1174,""totalDamageDone"":5320,""totalDamageDoneToChampions"":473,""totalDamageTaken"":1352,""trueDamageDone"":2694,""trueD'"
773,"b'amageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participa'"
774,"b'ntId"":5,""position"":{""x"":9211,""y"":3727},""timeEnemySpentControlled"":29696,""totalGold"":1518,""xp"":1806},""6"":{""championStats"":{""abili'"
775,"b'tyHaste"":0,""abilityPower"":53,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPerce'"
776,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":964,""healthMax"":1170,""healthRegen"":14,""lifesteal"":'"
777,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":107'"
778,"b'4,""powerRegen"":18,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":10079,""magicDamageDoneToChampions"":927,""magi'"
779,"b'cDamageTaken"":121,""physicalDamageDone"":3480,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":2071,""totalDamageDone"":135'"
780,"b'60,""totalDamageDoneToChampions"":1128,""totalDamageTaken"":2193,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
781,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":3925,""y"":12617},""tim'"
782,"b'eEnemySpentControlled"":77076,""totalGold"":2147,""xp"":2996},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""arm'"
783,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
784,"b'"":12,""cooldownReduction"":0,""health"":640,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
785,"b'sist"":38,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":462,""powerRegen"":86,""spellVamp"":0},""currentGol'"
786,"b'd"":614,""damageStats"":{""magicDamageDone"":1882,""magicDamageDoneToChampions"":177,""magicDamageTaken"":491,""physicalDamageDone"":26407,'"
787,"b'""physicalDamageDoneToChampions"":1704,""physicalDamageTaken"":5152,""totalDamageDone"":36086,""totalDamageDoneToChampions"":1922,""total'"
788,"b'DamageTaken"":5680,""trueDamageDone"":7796,""trueDamageDoneToChampions"":40,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKil'"
789,"b'led"":36,""level"":5,""minionsKilled"":6,""participantId"":7,""position"":{""x"":8604,""y"":4123},""timeEnemySpentControlled"":78741,""totalGold'"
790,"b'"":2539,""xp"":2118},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
791,"b'age"":125,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124'"
792,"b',""healthMax"":1124,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp'"
793,"b'"":0,""physicalVamp"":0,""power"":482,""powerMax"":697,""powerRegen"":22,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone'"
794,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":620,""physicalDamageDone"":13881,""physicalDamageDoneToChampions"":1562,""physi'"
795,"b'calDamageTaken"":1284,""totalDamageDone"":16771,""totalDamageDoneToChampions"":1622,""totalDamageTaken"":1905,""trueDamageDone"":2890,""tr'"
796,"b'ueDamageDoneToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""partici'"
797,"b'pantId"":8,""position"":{""x"":7061,""y"":9276},""timeEnemySpentControlled"":7134,""totalGold"":2571,""xp"":3157},""9"":{""championStats"":{""abil'"
798,"b'ityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":142,""bonusArmorPenPerce'"
799,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":863,""healthRegen"":9,""lifesteal"":0,'"
800,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":311,""'"
801,"b'powerRegen"":15,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":517,""magicDamageDoneToChampions"":12,""magicDamag'"
802,"b'eTaken"":48,""physicalDamageDone"":6313,""physicalDamageDoneToChampions"":565,""physicalDamageTaken"":1347,""totalDamageDone"":7520,""tota'"
803,"b'lDamageDoneToChampions"":677,""totalDamageTaken"":1395,""trueDamageDone"":689,""trueDamageDoneToChampions"":100,""trueDamageTaken"":0},""g'"
804,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""position"":{""x"":13629,""y"":3974},""timeEnem'"
805,"b'ySpentControlled"":0,""totalGold"":2323,""xp"":1708},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0'"
806,"b',""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
807,"b'ldownReduction"":0,""health"":297,""healthMax"":926,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
808,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":387,""powerRegen"":16,""spellVamp"":0},""currentGold"":531,""d'"
809,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":361,""physicalDamageDone"":2842,""physicalDamage'"
810,"b'DoneToChampions"":1330,""physicalDamageTaken"":1596,""totalDamageDone"":5268,""totalDamageDoneToChampions"":1396,""totalDamageTaken"":195'"
