,0
735,"b'""participantId"":9,""timestamp"":384653,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp'"
736,"b'"":386722,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":388258,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""p'"
737,"b'articipantId"":5,""timestamp"":388525,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":388888,""type"":""ITEM_DES'"
738,"b'TROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11501,""y"":1242},""shutdo'"
739,"b'wnBounty"":0,""timestamp"":396992,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""partici'"
740,"b'pantId"":3,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
741,"b'e"":""Nunu"",""participantId"":3,""physicalDamage"":54,""spellName"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""ba'"
742,"b'sic"":false,""magicDamage"":31,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":'"
743,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
744,"b'nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Nunu"",""participantId"":4,""physicalDa'"
745,"b'mage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Nunu"",""particip'"
746,"b'antId"":5,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""na'"
747,"b'me"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
748,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":62,""spellName"":""gravesqlinespell"",""spell'"
749,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":177,""spe'"
750,"b'llName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partici'"
751,"b'pantId"":0,""physicalDamage"":447,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""mag'"
752,"b'icDamage"":18,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
753,"b'""},{""basic"":false,""magicDamage"":23,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
754,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":125,""spellName"":""varuswbasic'"
755,"b'attack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalD'"
756,"b'amage"":0,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""partic'"
757,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamag'"
758,"b'e"":93,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
759,"b'sic"":false,""magicDamage"":33,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
760,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":38,""spellName"":""karmabasicattack"",""'"
761,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""ki'"
762,"b'llerId"":9,""position"":{""x"":12212,""y"":1170},""shutdownBounty"":0,""timestamp"":398727,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
763,"b'sic"":false,""magicDamage"":38,""name"":""Karma"",""participantId"":9,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""tru'"
764,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDa'"
765,"b'mage"":388,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""par'"
766,"b'ticipantId"":9,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
767,"b'ame"":""Ezreal"",""participantId"":9,""physicalDamage"":348,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
768,"b'""},{""basic"":false,""magicDamage"":71,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""tru'"
769,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue'"
770,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Nunu"",""participantId"":8,""physicalDamage"":'"
771,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Nunu"",""participantId"":8,""'"
772,"b'physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":7,""participantId"":3,""'"
773,"b'timestamp"":399292,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":400059,""type"":""ITEM_DESTROYED""},{""levelUpType""'"
774,"b':""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":402357,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timesta'"
775,"b'mp"":404054,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":404054,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
776,"b',""participantId"":10,""timestamp"":404549,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":405488,""type"":""WARD_PLACED"",""wardType'"
777,"b'"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""timestamp"":406054,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":406154,""type"":'"
778,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":407023,""type"":""SKILL_L'"
779,"b'EVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":411132,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timesta'"
780,"b'mp"":412602,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":412602,""type"":""ITEM_PURCHASED""},{""itemId"":3070,'"
781,"b'""participantId"":3,""timestamp"":412801,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":413570,""type"":""ITEM_P'"
782,"b'URCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":414872,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":416808,""type"":'"
783,"b'""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":1,""timestamp"":418615,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
784,"b'participantId"":1,""skillSlot"":3,""timestamp"":419682,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
785,"b'aste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":112,""bonusArmorPenPercent"":'"
786,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1415,""healthMax"":1415,""healthRegen"":26,""lifesteal"":0,""'"
787,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":617,""p'"
788,"b'owerRegen"":22,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":149,""magicDamageDoneToChampions"":110,""magicDamag'"
789,"b'eTaken"":311,""physicalDamageDone"":13766,""physicalDamageDoneToChampions"":1145,""physicalDamageTaken"":1773,""totalDamageDone"":13915,""'"
790,"b'totalDamageDoneToChampions"":1256,""totalDamageTaken"":2266,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":181}'"
791,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":41,""participantId"":1,""position"":{""x"":1761,""y"":12841},""timeE'"
792,"b'nemySpentControlled"":7481,""totalGold"":1907,""xp"":3203},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorP'"
793,"b'en"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
794,"b',""cooldownReduction"":0,""health"":511,""healthMax"":996,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
795,"b'"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":84,""powerMax"":448,""powerRegen"":131,""spellVamp"":0},""currentGold"":1'"
796,"b'162,""damageStats"":{""magicDamageDone"":666,""magicDamageDoneToChampions"":42,""magicDamageTaken"":1060,""physicalDamageDone"":22515,""phy'"
797,"b'sicalDamageDoneToChampions"":731,""physicalDamageTaken"":3392,""totalDamageDone"":31770,""totalDamageDoneToChampions"":774,""totalDamage'"
798,"b'Taken"":4452,""trueDamageDone"":8588,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,'"
799,"b'""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8587,""y"":2352},""timeEnemySpentControlled"":130598,""totalGold"":2437,'"
800,"b'""xp"":2071},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
801,"b'7,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1286,""heal'"
802,"b'thMax"":1286,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":380,""omnivamp"":0,""p'"
803,"b'hysicalVamp"":0,""power"":931,""powerMax"":1061,""powerRegen"":19,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":831'"
804,"b'5,""magicDamageDoneToChampions"":1325,""magicDamageTaken"":411,""physicalDamageDone"":7626,""physicalDamageDoneToChampions"":187,""physic'"
805,"b'alDamageTaken"":1129,""totalDamageDone"":15942,""totalDamageDoneToChampions"":1513,""totalDamageTaken"":1687,""trueDamageDone"":0,""trueDa'"
806,"b'mageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participan'"
807,"b'tId"":3,""position"":{""x"":2876,""y"":2340},""timeEnemySpentControlled"":43546,""totalGold"":2253,""xp"":3203},""4"":{""championStats"":{""abilit'"
808,"b'yHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":137,""bonusArmorPenPercent'"
809,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":111,""healthMax"":1004,""healthRegen"":10,""lifesteal"":1,'"
810,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":91,""powerMax"":563,""p'"
811,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":1271,""damageStats"":{""magicDamageDone"":1449,""magicDamageDoneToChampions"":349,""magicDam'"
812,"b'ageTaken"":640,""physicalDamageDone"":11044,""physicalDamageDoneToChampions"":1909,""physicalDamageTaken"":1174,""totalDamageDone"":12494'"
813,"b',""totalDamageDoneToChampions"":2258,""totalDamageTaken"":1944,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13'"
814,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":4,""position"":{""x"":9626,""y"":1022},""time'"
815,"b'EnemySpentControlled"":73542,""totalGold"":2601,""xp"":1989},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""arm'"
816,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
817,"b':0,""cooldownReduction"":0,""health"":860,""healthMax"":860,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
818,"b'st"":32,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":702,""powerRegen"":49,""spellVamp"":0},""currentGold""'"
819,"b':29,""damageStats"":{""magicDamageDone"":2379,""magicDamageDoneToChampions"":1178,""magicDamageTaken"":363,""physicalDamageDone"":801,""phy'"
820,"b'sicalDamageDoneToChampions"":486,""physicalDamageTaken"":1659,""totalDamageDone"":3269,""totalDamageDoneToChampions"":1752,""totalDamage'"
821,"b'Taken"":2093,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
822,"b'""level"":4,""minionsKilled"":2,""participantId"":5,""position"":{""x"":3291,""y"":748},""timeEnemySpentControlled"":37905,""totalGold"":1954,""x'"
823,"b'p"":1320},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,'"
824,"b'""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthM'"
825,"b'ax"":1040,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""phys'"
826,"b'icalVamp"":0,""power"":442,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":772,""ma'"
827,"b'gicDamageDoneToChampions"":222,""magicDamageTaken"":110,""physicalDamageDone"":12418,""physicalDamageDoneToChampions"":1529,""physicalDa'"
828,"b'mageTaken"":1743,""totalDamageDone"":13361,""totalDamageDoneToChampions"":1921,""totalDamageTaken"":1853,""trueDamageDone"":170,""trueDama'"
829,"b'geDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantI'"
830,"b'd"":6,""position"":{""x"":2806,""y"":12975},""timeEnemySpentControlled"":0,""totalGold"":2447,""xp"":2856},""7"":{""championStats"":{""abilityHast'"
831,"b'e"":0,""abilityPower"":60,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,'"
832,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":940,""healthMax"":960,""healthRegen"":18,""lifesteal"":0,""magi'"
833,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":888,""power'"
834,"b'Regen"":60,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":21616,""magicDamageDoneToChampions"":88,""magicDamageTa'"
835,"b'ken"":798,""physicalDamageDone"":6494,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":2623,""totalDamageDone"":36899,""totalD'"
836,"b'amageDoneToChampions"":141,""totalDamageTaken"":3421,""trueDamageDone"":8788,""trueDamageDoneToChampions"":11,""trueDamageTaken"":0},""gol'"
837,"b'dPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11689,""y"":6686},""timeEnemyS'"
838,"b'pentControlled"":248778,""totalGold"":2467,""xp"":2482},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":51,""armorPen'"
839,"b'"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
840,"b'ooldownReduction"":0,""health"":1075,""healthMax"":1075,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
841,"b':40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":445,""powerRegen"":17,""spellVamp"":0},""currentGold"":33'"
842,"b'8,""damageStats"":{""magicDamageDone"":8260,""magicDamageDoneToChampions"":821,""magicDamageTaken"":1495,""physicalDamageDone"":2477,""phys'"
843,"b'icalDamageDoneToChampions"":213,""physicalDamageTaken"":1374,""totalDamageDone"":13883,""totalDamageDoneToChampions"":1181,""totalDamage'"
844,"b'Taken"":2921,""trueDamageDone"":3146,""trueDamageDoneToChampions"":146,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":'"
845,"b'0,""level"":6,""minionsKilled"":32,""participantId"":8,""position"":{""x"":11991,""y"":11448},""timeEnemySpentControlled"":65314,""totalGold"":1'"
846,"b'998,""xp"":2876},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
847,"b'"":83,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":499,""hea'"
848,"b'lthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""p'"
849,"b'hysicalVamp"":0,""power"":710,""powerMax"":1062,""powerRegen"":23,""spellVamp"":0},""currentGold"":1512,""damageStats"":{""magicDamageDone"":50'"
850,"b'6,""magicDamageDoneToChampions"":443,""magicDamageTaken"":638,""physicalDamageDone"":13178,""physicalDamageDoneToChampions"":2408,""physi'"
851,"b'calDamageTaken"":1358,""totalDamageDone"":13685,""totalDamageDoneToChampions"":2852,""totalDamageTaken"":1996,""trueDamageDone"":0,""trueD'"
852,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participant'"
853,"b'Id"":9,""position"":{""x"":12008,""y"":1949},""timeEnemySpentControlled"":0,""totalGold"":2862,""xp"":2114},""10"":{""championStats"":{""abilityHa'"
854,"b'ste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":112,""bonusArmorPenPercent"":0'"
855,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""mag'"
856,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":437,""powe'"
857,"b'rRegen"":20,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":398,""magicDamageDoneToChampions"":287,""magicDamageTak'"
858,"b'en"":762,""physicalDamageDone"":1000,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":1562,""totalDamageDone"":2807,""totalDa'"
859,"b'mageDoneToChampions"":749,""totalDamageTaken"":2360,""trueDamageDone"":1408,""trueDamageDoneToChampions"":200,""trueDamageTaken"":36},""go'"
860,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":10068,""y"":8613},""timeEne'"
861,"b'mySpentControlled"":34413,""totalGold"":1669,""xp"":1365}},""timestamp"":420175},{""events"":[{""creatorId"":1,""timestamp"":431257,""type"":""W'"
862,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":431589,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
