,0
749,"b'"",""participantId"":10,""skillSlot"":1,""timestamp"":285574,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":286140,""'"
750,"b'type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,4],""bounty"":180,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6379,""y"":5'"
751,"b'877},""shutdownBounty"":0,""timestamp"":286804,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""T'"
752,"b'hresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
753,"b'agicDamage"":14,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
754,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":52,""name"":""Soraka"",""participantId"":2,""physicalDamage"":0,""spellName"":""sora'"
755,"b'kaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":2,""physicalDamag'"
756,"b'e"":29,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Sora'"
757,"b'ka"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
758,"b'e"":111,""name"":""Soraka"",""participantId"":2,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
759,"b'""basic"":false,""magicDamage"":75,""name"":""Nami"",""participantId"":1,""physicalDamage"":0,""spellName"":""namir"",""spellSlot"":3,""trueDamage""'"
760,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nami"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
761,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellN'"
762,"b'ame"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Veigar"",""partic'"
763,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
764,"b'amage"":51,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
765,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":50,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,'"
766,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-'"
767,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":2,""spellName"":'"
768,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":'"
769,"b'50,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""'"
770,"b'physicalDamage"":65,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Twi'"
771,"b'tch"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
772,"b'ge"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":428,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""typ'"
773,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":84,""spellName"":""twitchbasicattack"",'"
774,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":'"
775,"b'0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":22,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId""'"
776,"b':7,""timestamp"":288004,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":3,""timestamp"":288536,""type"":""ITEM_DESTROYED""},{""itemId"":'"
777,"b'1036,""participantId"":3,""timestamp"":288536,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":288536,""type"":""I'"
778,"b'TEM_DESTROYED""},{""itemId"":3158,""participantId"":9,""timestamp"":289603,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""times'"
779,"b'tamp"":290235,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":291003,""type"":""SKILL_LEVEL_U'"
780,"b'P""},{""itemId"":2051,""participantId"":3,""timestamp"":291270,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":3,""timestamp"":29'"
781,"b'1270,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":291739,""type"":""SKILL_LEVEL_UP""'"
782,"b'},{""assistingParticipantIds"":[1,2,4,5],""bounty"":180,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7205,""y"":6807},""shutdownBo'"
783,"b'unty"":0,""timestamp"":293008,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participan'"
784,"b'tId"":3,""physicalDamage"":95,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
785,"b'"":[{""basic"":false,""magicDamage"":72,""name"":""Nami"",""participantId"":1,""physicalDamage"":0,""spellName"":""namir"",""spellSlot"":3,""trueDam'"
786,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
787,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":265,""'"
788,"b'spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""pa'"
789,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":80,""type"":""OTHER""},{""basic"":'"
790,"b'false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":148,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDama'"
791,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellName"":""veigarb'"
792,"b'alefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""phys'"
793,"b'icalDamage"":14,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Viego"",""parti'"
794,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
795,"b',""name"":""Viego"",""participantId"":3,""physicalDamage"":13,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
796,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":13,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
797,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
798,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":169,""spellName"":""viegor"",""sp'"
799,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""s'"
800,"b'pellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,'"
801,"b'""physicalDamage"":83,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":7,""participantId""'"
802,"b':2,""timestamp"":293008,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":293008,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
803,"b'AL"",""participantId"":4,""skillSlot"":3,""timestamp"":294946,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":3,""timestamp"":295'"
804,"b'012,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":295012,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""partic'"
805,"b'ipantId"":3,""timestamp"":295012,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":29777'"
806,"b'6,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":298176,""type"":""SKILL_LEVEL_UP""}],'"
807,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attac'"
808,"b'kDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
809,"b'107,""healthMax"":1107,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omniv'"
810,"b'amp"":0,""physicalVamp"":0,""power"":1014,""powerMax"":1014,""powerRegen"":53,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamag'"
811,"b'eDone"":1454,""magicDamageDoneToChampions"":1045,""magicDamageTaken"":2556,""physicalDamageDone"":1007,""physicalDamageDoneToChampions"":'"
812,"b'114,""physicalDamageTaken"":2157,""totalDamageDone"":2462,""totalDamageDoneToChampions"":1160,""totalDamageTaken"":5046,""trueDamageDone""'"
813,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""p'"
814,"b'articipantId"":1,""position"":{""x"":936,""y"":1060},""timeEnemySpentControlled"":24271,""totalGold"":3353,""xp"":2944},""2"":{""championStats"":'"
815,"b'{""abilityHaste"":0,""abilityPower"":53,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorP'"
816,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":1231,""healthRegen"":9,""lifes'"
817,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1072,""powerM'"
818,"b'ax"":1218,""powerRegen"":71,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":1510,""magicDamageDoneToChampions"":121'"
819,"b'1,""magicDamageTaken"":1394,""physicalDamageDone"":1313,""physicalDamageDoneToChampions"":29,""physicalDamageTaken"":781,""totalDamageDon'"
820,"b'e"":2824,""totalDamageDoneToChampions"":1241,""totalDamageTaken"":2252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
821,"b'ken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6668,""y"":6601},'"
822,"b'""timeEnemySpentControlled"":37955,""totalGold"":3352,""xp"":3402},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,'"
823,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
824,"b'tion"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1202,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
825,"b'gicResist"":56,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
826,"b'd"":2876,""damageStats"":{""magicDamageDone"":1720,""magicDamageDoneToChampions"":591,""magicDamageTaken"":664,""physicalDamageDone"":4388,'"
827,"b'""physicalDamageDoneToChampions"":2360,""physicalDamageTaken"":576,""totalDamageDone"":6759,""totalDamageDoneToChampions"":3202,""totalDa'"
828,"b'mageTaken"":1283,""trueDamageDone"":650,""trueDamageDoneToChampions"":250,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKille'"
829,"b'd"":0,""level"":7,""minionsKilled"":7,""participantId"":3,""position"":{""x"":6506,""y"":7043},""timeEnemySpentControlled"":22480,""totalGold"":4'"
830,"b'276,""xp"":3583},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
831,"b'"":109,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1166,""h'"
832,"b'ealthMax"":1166,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0'"
833,"b',""physicalVamp"":0,""power"":187,""powerMax"":493,""powerRegen"":28,""spellVamp"":0},""currentGold"":1206,""damageStats"":{""magicDamageDone"":'"
834,"b'408,""magicDamageDoneToChampions"":138,""magicDamageTaken"":1421,""physicalDamageDone"":6215,""physicalDamageDoneToChampions"":2023,""phy'"
835,"b'sicalDamageTaken"":189,""totalDamageDone"":7320,""totalDamageDoneToChampions"":2575,""totalDamageTaken"":1738,""trueDamageDone"":696,""tru'"
836,"b'eDamageDoneToChampions"":413,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":12,""parti'"
837,"b'cipantId"":4,""position"":{""x"":7194,""y"":6551},""timeEnemySpentControlled"":40229,""totalGold"":4306,""xp"":3352},""5"":{""championStats"":{""a'"
838,"b'bilityHaste"":0,""abilityPower"":167,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPen'"
839,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1245,""healthMax"":1273,""healthRegen"":18,""lifes'"
840,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":1192,""powerM'"
841,"b'ax"":1376,""powerRegen"":43,""spellVamp"":0},""currentGold"":1426,""damageStats"":{""magicDamageDone"":8540,""magicDamageDoneToChampions"":30'"
842,"b'76,""magicDamageTaken"":606,""physicalDamageDone"":1258,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":1377,""totalDamageD'"
843,"b'one"":9963,""totalDamageDoneToChampions"":3516,""totalDamageTaken"":2039,""trueDamageDone"":165,""trueDamageDoneToChampions"":165,""trueDa'"
844,"b'mageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":6479,""y""'"
845,"b':7177},""timeEnemySpentControlled"":16805,""totalGold"":4261,""xp"":3440},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""ar'"
846,"b'mor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
847,"b'ccReduction"":0,""cooldownReduction"":0,""health"":409,""healthMax"":995,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
848,"b'0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":684,""powerMax"":1013,""powerRegen"":38,""spellVamp"":0},'"
849,"b'""currentGold"":2226,""damageStats"":{""magicDamageDone"":6859,""magicDamageDoneToChampions"":2128,""magicDamageTaken"":1623,""physicalDama'"
850,"b'geDone"":1726,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":842,""totalDamageDone"":8805,""totalDamageDoneToChampions"":2'"
851,"b'519,""totalDamageTaken"":2573,""trueDamageDone"":219,""trueDamageDoneToChampions"":219,""trueDamageTaken"":107},""goldPerSecond"":0,""jungl'"
852,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":11,""participantId"":6,""position"":{""x"":7469,""y"":7828},""timeEnemySpentControlled"":17540'"
853,"b'2,""totalGold"":4061,""xp"":3336},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":'"
854,"b'0,""attackDamage"":157,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,'"
855,"b'""health"":1142,""healthMax"":1283,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":'"
856,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":1599,""damageStats"":{""'"
857,"b'magicDamageDone"":200,""magicDamageDoneToChampions"":49,""magicDamageTaken"":676,""physicalDamageDone"":5812,""physicalDamageDoneToChamp'"
858,"b'ions"":3133,""physicalDamageTaken"":871,""totalDamageDone"":6177,""totalDamageDoneToChampions"":3347,""totalDamageTaken"":1570,""trueDamag'"
859,"b'eDone"":165,""trueDamageDoneToChampions"":165,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
860,"b'led"":11,""participantId"":7,""position"":{""x"":7676,""y"":7433},""timeEnemySpentControlled"":49433,""totalGold"":3749,""xp"":3240},""8"":{""cham'"
861,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""'"
862,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":564,""healthMax"":1196,""healthReg'"
863,"b'en"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power'"
864,"b'"":305,""powerMax"":483,""powerRegen"":25,""spellVamp"":0},""currentGold"":1711,""damageStats"":{""magicDamageDone"":4999,""magicDamageDoneToC'"
865,"b'hampions"":2790,""magicDamageTaken"":1331,""physicalDamageDone"":592,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":1746,""t'"
866,"b'otalDamageDone"":7591,""totalDamageDoneToChampions"":2840,""totalDamageTaken"":3408,""trueDamageDone"":2000,""trueDamageDoneToChampions""'"
867,"b':0,""trueDamageTaken"":331},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":5,""participantId"":8,""position"":{""x'"
868,"b'"":7856,""y"":7423},""timeEnemySpentControlled"":88736,""totalGold"":3911,""xp"":3312},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
869,"b'er"":26,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
870,"b'rcent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1425,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPe'"
871,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":853,""powerRegen"":31,""spell'"
872,"b'Vamp"":0},""currentGold"":1047,""damageStats"":{""magicDamageDone"":2413,""magicDamageDoneToChampions"":1675,""magicDamageTaken"":1398,""phy'"
873,"b'sicalDamageDone"":1237,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":910,""totalDamageDone"":3720,""totalDamageDoneToCha'"
874,"b'mpions"":1901,""totalDamageTaken"":2462,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":154},""goldPerSecond"":0'"
