,0
645,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":762,""magicDamageDoneToChampions"":269,""magicDa'"
646,"b'mageTaken"":231,""physicalDamageDone"":1429,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":664,""totalDamageDone"":3205,""t'"
647,"b'otalDamageDoneToChampions"":502,""totalDamageTaken"":992,""trueDamageDone"":1012,""trueDamageDoneToChampions"":54,""trueDamageTaken"":96}'"
648,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13372,""y"":3509},""time'"
649,"b'EnemySpentControlled"":11395,""totalGold"":1648,""xp"":904}},""timestamp"":300064},{""events"":[{""itemId"":1036,""participantId"":1,""timesta'"
650,"b'mp"":300596,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":302433,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creato'"
651,"b'rId"":2,""timestamp"":304364,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":306766,""type"":""WARD_PLACE'"
652,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":308162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
653,"b'icipantId"":8,""skillSlot"":1,""timestamp"":308764,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":310670,""type'"
654,"b'"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":323579,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":32'"
655,"b'3579,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":9,""timestamp"":329584,""type"":""LEVEL_UP""},{""level"":4,'"
656,"b'""participantId"":10,""timestamp"":329584,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":330'"
657,"b'051,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":330150,""type"":""SKILL_LEVEL_UP""'"
658,"b'},{""itemId"":3057,""participantId"":6,""timestamp"":331550,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":332221,""type"":""WARD_PL'"
659,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":6,""timestamp"":332420,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""'"
660,"b'participantId"":6,""timestamp"":332852,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":336512,""type"":""LEVEL_UP""},'"
661,"b'{""level"":6,""participantId"":3,""timestamp"":337349,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""time'"
662,"b'stamp"":337548,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":338117,""type"":""SKILL_'"
663,"b'LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":342420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
664,"b'ot"":4,""timestamp"":345623,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":350652,""type"":""LEVEL_UP""},{""levelUpTy'"
665,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":353892,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp'"
666,"b'"":357428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":359599,""type"":""SKILL_LEVEL_UP""}]'"
667,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attac'"
668,"b'kDamage"":113,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
669,"b'771,""healthMax"":1100,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omniv'"
670,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":'"
671,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":453,""physicalDamageDone"":8719,""physicalDamageDoneToChampions"":1378,""physical'"
672,"b'DamageTaken"":1307,""totalDamageDone"":8719,""totalDamageDoneToChampions"":1378,""totalDamageTaken"":1945,""trueDamageDone"":0,""trueDamag'"
673,"b'eDoneToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId'"
674,"b'"":1,""position"":{""x"":1824,""y"":11732},""timeEnemySpentControlled"":12220,""totalGold"":1778,""xp"":2371},""2"":{""championStats"":{""abilityH'"
675,"b'aste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":117,""bonusArmorPenPercent"":'"
676,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":835,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""ma'"
677,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":756,""pow'"
678,"b'erRegen"":142,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":2077,""magicDamageDoneToChampions"":139,""magicDamag'"
679,"b'eTaken"":734,""physicalDamageDone"":19101,""physicalDamageDoneToChampions"":519,""physicalDamageTaken"":3809,""totalDamageDone"":27522,""t'"
680,"b'otalDamageDoneToChampions"":676,""totalDamageTaken"":4624,""trueDamageDone"":6343,""trueDamageDoneToChampions"":16,""trueDamageTaken"":80'"
681,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8762,""y"":2243},""timeE'"
682,"b'nemySpentControlled"":33955,""totalGold"":2048,""xp"":1949},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":47,""armo'"
683,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
684,"b'0,""cooldownReduction"":0,""health"":470,""healthMax"":1124,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
685,"b'st"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":1043,""powerRegen"":19,""spellVamp"":0},""currentGold'"
686,"b'"":691,""damageStats"":{""magicDamageDone"":8371,""magicDamageDoneToChampions"":1315,""magicDamageTaken"":306,""physicalDamageDone"":4546,""'"
687,"b'physicalDamageDoneToChampions"":996,""physicalDamageTaken"":1476,""totalDamageDone"":12918,""totalDamageDoneToChampions"":2312,""totalDa'"
688,"b'mageTaken"":2051,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":'"
689,"b'0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":6983,""y"":7406},""timeEnemySpentControlled"":79950,""totalGold"":198'"
690,"b'1,""xp"":2697},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
691,"b'83,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":883,""healt'"
692,"b'hMax"":894,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phys'"
693,"b'icalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":1509,""m'"
694,"b'agicDamageDoneToChampions"":455,""magicDamageTaken"":272,""physicalDamageDone"":5081,""physicalDamageDoneToChampions"":968,""physicalDam'"
695,"b'ageTaken"":808,""totalDamageDone"":6726,""totalDamageDoneToChampions"":1423,""totalDamageTaken"":1175,""trueDamageDone"":135,""trueDamageD'"
696,"b'oneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":4'"
697,"b',""position"":{""x"":11080,""y"":1190},""timeEnemySpentControlled"":0,""totalGold"":1903,""xp"":1245},""5"":{""championStats"":{""abilityHaste"":0'"
698,"b',""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonu'"
699,"b'sMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":960,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen'"
700,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":506,""powerRege'"
701,"b'n"":19,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":396,""magicDamageDoneToChampions"":236,""magicDamageTaken"":'"
702,"b'550,""physicalDamageDone"":1240,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":1306,""totalDamageDone"":3587,""totalDamage'"
703,"b'DoneToChampions"":547,""totalDamageTaken"":1995,""trueDamageDone"":1950,""trueDamageDoneToChampions"":90,""trueDamageTaken"":139},""goldPe'"
704,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":10974,""y"":1659},""timeEnemySpen'"
705,"b'tControlled"":15421,""totalGold"":1590,""xp"":1153},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""'"
706,"b'armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coold'"
707,"b'ownReduction"":0,""health"":925,""healthMax"":1154,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
708,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":662,""powerRegen"":21,""spellVamp"":0},""currentGold"":247,""da'"
709,"b'mageStats"":{""magicDamageDone"":1442,""magicDamageDoneToChampions"":453,""magicDamageTaken"":146,""physicalDamageDone"":7352,""physicalDa'"
710,"b'mageDoneToChampions"":1066,""physicalDamageTaken"":2162,""totalDamageDone"":8980,""totalDamageDoneToChampions"":1704,""totalDamageTaken""'"
711,"b':2308,""trueDamageDone"":185,""trueDamageDoneToChampions"":185,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
712,"b'"":6,""minionsKilled"":45,""participantId"":6,""position"":{""x"":2157,""y"":12475},""timeEnemySpentControlled"":15187,""totalGold"":1947,""xp"":'"
713,"b'2681},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""at'"
714,"b'tackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":'"
715,"b'785,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":363,""omnivamp"":0,""physicalV'"
716,"b'amp"":0,""power"":537,""powerMax"":537,""powerRegen"":123,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":15129,""magi'"
717,"b'cDamageDoneToChampions"":746,""magicDamageTaken"":569,""physicalDamageDone"":3279,""physicalDamageDoneToChampions"":399,""physicalDamage'"
718,"b'Taken"":1841,""totalDamageDone"":24574,""totalDamageDoneToChampions"":1232,""totalDamageTaken"":2410,""trueDamageDone"":6165,""trueDamageD'"
719,"b'oneToChampions"":85,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":4,""minionsKilled"":0,""participantId"":7'"
720,"b',""position"":{""x"":12443,""y"":1256},""timeEnemySpentControlled"":174815,""totalGold"":2513,""xp"":1579},""8"":{""championStats"":{""abilityHas'"
721,"b'te"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":161,""bonusArmorPenPercent"":0,'"
722,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":1042,""healthRegen"":27,""lifesteal"":0,""mag'"
723,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerR'"
724,"b'egen"":0,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":1665,""magicDamageDoneToChampions"":364,""magicDamageTake'"
725,"b'n"":1321,""physicalDamageDone"":9183,""physicalDamageDoneToChampions"":1411,""physicalDamageTaken"":1395,""totalDamageDone"":11117,""total'"
726,"b'DamageDoneToChampions"":2045,""totalDamageTaken"":2716,""trueDamageDone"":268,""trueDamageDoneToChampions"":268,""trueDamageTaken"":0},""g'"
727,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":8,""position"":{""x"":7759,""y"":8105},""timeEnemy'"
728,"b'SpentControlled"":18618,""totalGold"":2204,""xp"":2363},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen""'"
729,"b':0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
730,"b'oldownReduction"":0,""health"":988,""healthMax"":988,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
731,"b',""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":390,""powerRegen"":17,""spellVamp"":0},""currentGold"":637,""'"
732,"b'damageStats"":{""magicDamageDone"":315,""magicDamageDoneToChampions"":0,""magicDamageTaken"":256,""physicalDamageDone"":6596,""physicalDam'"
733,"b'ageDoneToChampions"":1656,""physicalDamageTaken"":736,""totalDamageDone"":7321,""totalDamageDoneToChampions"":1830,""totalDamageTaken"":1'"
734,"b'003,""trueDamageDone"":409,""trueDamageDoneToChampions"":173,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
735,"b':4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":12108,""y"":2227},""timeEnemySpentControlled"":19472,""totalGold"":2262,""xp"":1'"
736,"b'339},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""att'"
737,"b'ackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":901,""healthMax"":9'"
738,"b'01,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
739,"b'mp"":0,""power"":373,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":1004,""magicDa'"
740,"b'mageDoneToChampions"":386,""magicDamageTaken"":231,""physicalDamageDone"":1843,""physicalDamageDoneToChampions"":179,""physicalDamageTak'"
741,"b'en"":664,""totalDamageDone"":4329,""totalDamageDoneToChampions"":619,""totalDamageTaken"":992,""trueDamageDone"":1481,""trueDamageDoneToCh'"
742,"b'ampions"":54,""trueDamageTaken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""pos'"
743,"b'ition"":{""x"":12412,""y"":2650},""timeEnemySpentControlled"":13267,""totalGold"":1870,""xp"":1356}},""timestamp"":360067},{""events"":[{""itemI'"
744,"b'd"":2055,""participantId"":5,""timestamp"":362437,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":362437,""type"":""WARD_PLACED"",""wa'"
745,"b'rdType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":362571,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
746,"b'Id"":2,""timestamp"":362705,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":366944,""type"":""LEVEL_UP""},{""levelUpTy'"
747,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":367344,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""times'"
748,"b'tamp"":372642,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":372642,""type"":""ITEM_DESTROYED""},{""itemId"":380'"
749,"b'2,""participantId"":3,""timestamp"":372642,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":373541,""type"":""ITEM'"
750,"b'_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":373842,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bou'"
751,"b'nty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11227,""y"":1510},""shutdownBounty"":0,""timestamp"":378483,""type"":""CHAMPIO'"
752,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":69,""spellName""'"
753,"b':""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":174,""name'"
754,"b'"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":29,""type"":""OTHER""},{""basic"":f'"
755,"b'alse,""magicDamage"":115,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0'"
756,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":112,""spellName"":""taliyahbasic'"
757,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Thresh"",""participantId"":10,""physic'"
758,"b'alDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Thresh"",'"
759,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
760,"b'mage"":32,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
761,"b'sic"":false,""magicDamage"":52,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
762,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":267,""spellName"":""twitchbasicattac'"
763,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamag'"
764,"b'e"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
765,"b'""Twitch"",""participantId"":9,""physicalDamage"":103,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
766,"b'mId"":5},{""level"":6,""participantId"":1,""timestamp"":378715,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
767,"b':4,""timestamp"":379386,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":383863,""type"":""ITEM_PURCHASED""},{""it'"
768,"b'emId"":2055,""participantId"":5,""timestamp"":384062,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981'"
769,"b',""y"":10441},""teamId"":100,""timestamp"":386597,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":389899'"
770,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":395343,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp'"
771,"b'"":395343,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":404172,""type"":""ITEM_DESTRO'"
772,"b'YED""},{""itemId"":2010,""participantId"":10,""timestamp"":404906,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":405'"
