,0
608,"b'tion"":0,""cooldownReduction"":0,""health"":1467,""healthMax"":1467,""healthRegen"":19,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""m'"
609,"b'agicResist"":37,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":728,""powerMax"":728,""powerRegen"":117,""spellVamp"":0},""cur'"
610,"b'rentGold"":706,""damageStats"":{""magicDamageDone"":7058,""magicDamageDoneToChampions"":2718,""magicDamageTaken"":813,""physicalDamageDone'"
611,"b'"":409,""physicalDamageDoneToChampions"":401,""physicalDamageTaken"":326,""totalDamageDone"":7468,""totalDamageDoneToChampions"":3120,""to'"
612,"b'talDamageTaken"":1139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
613,"b'd"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13147,""y"":13119},""timeEnemySpentControlled"":23594,""totalGold""'"
614,"b':2706,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
615,"b'ge"":107,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1849,'"
616,"b'""healthMax"":1849,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":492,""omnivamp'"
617,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":76'"
618,"b'3,""magicDamageDoneToChampions"":369,""magicDamageTaken"":982,""physicalDamageDone"":2980,""physicalDamageDoneToChampions"":1580,""physic'"
619,"b'alDamageTaken"":966,""totalDamageDone"":4118,""totalDamageDoneToChampions"":2194,""totalDamageTaken"":1949,""trueDamageDone"":374,""trueDa'"
620,"b'mageDoneToChampions"":245,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participant'"
621,"b'Id"":6,""position"":{""x"":13812,""y"":12922},""timeEnemySpentControlled"":3205,""totalGold"":2721,""xp"":5000},""7"":{""championStats"":{""abilit'"
622,"b'yHaste"":0,""abilityPower"":135,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":128,""bonusArmorPenPerce'"
623,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":14,""lifesteal""'"
624,"b':0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":7'"
625,"b'66,""powerRegen"":124,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":3185,""magicDamageDoneToChampions"":2693,""magi'"
626,"b'cDamageTaken"":1137,""physicalDamageDone"":983,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":1486,""totalDamageDone"":416'"
627,"b'8,""totalDamageDoneToChampions"":3418,""totalDamageTaken"":3052,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4'"
628,"b'28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4066,""y"":3781},""time'"
629,"b'EnemySpentControlled"":36282,""totalGold"":2000,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":46,""arm'"
630,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
631,"b':0,""cooldownReduction"":0,""health"":1455,""healthMax"":1455,""healthRegen"":16,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicR'"
632,"b'esist"":37,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":682,""powerRegen"":117,""spellVamp"":0},""currentG'"
633,"b'old"":0,""damageStats"":{""magicDamageDone"":2268,""magicDamageDoneToChampions"":676,""magicDamageTaken"":888,""physicalDamageDone"":1409,""'"
634,"b'physicalDamageDoneToChampions"":416,""physicalDamageTaken"":1494,""totalDamageDone"":3678,""totalDamageDoneToChampions"":1093,""totalDam'"
635,"b'ageTaken"":2547,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
636,"b',""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":3654,""y"":4115},""timeEnemySpentControlled"":15600,""totalGold"":2000,'"
637,"b'""xp"":5000}},""timestamp"":240072},{""events"":[{""creatorId"":7,""timestamp"":240171,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
638,"b'torId"":8,""timestamp"":240944,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":8,""timestamp"":242749,""type"":""WARD_PLA'"
639,"b'CED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":7,""timestamp"":242848,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""'"
640,"b'timestamp"":246291,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":7,""timestamp"":255081,""type"":""WARD_PLACED"",""wardTy'"
641,"b'pe"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4868,""y"":3841},""shu'"
642,"b'tdownBounty"":0,""timestamp"":257013,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":215,""name"":""Zyra"",""pa'"
643,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
644,"b'127,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""'"
645,"b'basic"":false,""magicDamage"":336,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage""'"
646,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":41,""spellName"":""zyrabasicattac'"
647,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Zyra"",""participantId"":3,""physicalDama'"
648,"b'ge"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participant'"
649,"b'Id"":3,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
650,"b'"":89,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
651,"b'"":false,""magicDamage"":138,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""t'"
652,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraqplant"",""spel'"
653,"b'lSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""sp'"
654,"b'ellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":42,""name"":""Mo'"
655,"b'rdekaiser"",""participantId"":3,""physicalDamage"":0,""spellName"":""mordekaiserpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
656,"b'""basic"":false,""magicDamage"":83,""name"":""Mordekaiser"",""participantId"":3,""physicalDamage"":0,""spellName"":""mordekaisere"",""spellSlot"":'"
657,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Mordekaiser"",""participantId"":3,""physicalDamage"":0,""spe'"
658,"b'llName"":""mordekaiserq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mordekaiser"",""partici'"
659,"b'pantId"":3,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
660,"b'mage"":0,""name"":""Mordekaiser"",""participantId"":3,""physicalDamage"":58,""spellName"":""mordekaiserbasicattack2"",""spellSlot"":65,""trueDam'"
661,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mordekaiser"",""participantId"":3,""physicalDamage"":58,""spellName"":""mor'"
662,"b'dekaiserbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4'"
663,"b',""physicalDamage"":76,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed""'"
664,"b',""participantId"":4,""physicalDamage"":254,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
665,"b'age"":69,""name"":""Zed"",""participantId"":4,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
666,"b',{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":87,""spellName"":""zede"",""spellSlot"":2,""trueDamage""'"
667,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":3,""spellName"":""2v2championbuff'"
668,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":11'"
669,"b'4,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""partic'"
670,"b'ipantId"":4,""physicalDamage"":183,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingPartic'"
671,"b'ipantIds"":[2],""bounty"":0,""killStreakLength"":1,""killerId"":1,""position"":{""x"":14359,""y"":14240},""shutdownBounty"":0,""timestamp"":25858'"
672,"b'1,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":65'"
673,"b',""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""parti'"
674,"b'cipantId"":1,""physicalDamage"":236,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
675,"b'0,""name"":""Yone"",""participantId"":1,""physicalDamage"":118,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
676,"b':true,""magicDamage"":78,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
677,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":147,""spellName"":""yonepassive"",""spellSlot"":'"
678,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Yone"",""participantId"":2,""physicalDamage"":80,""spellName'"
679,"b'"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalD'"
680,"b'amage"":74,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yon'"
681,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":135,""type"":""OTHER""},{""basic"":true,""magicD'"
682,"b'amage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":298,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
683,"b'HER""},{""basic"":true,""magicDamage"":78,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamag'"
684,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":240,""spellName"":""yoneq"",""sp'"
685,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":120,""s'"
686,"b'pellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Yone"",""participantId"":2,'"
687,"b'""physicalDamage"":77,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
688,"b'gicDamage"":321,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDama'"
689,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":486,""spellName"":""kogmawbi'"
690,"b'oarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""KogMaw"",""participantId"":2,""'"
691,"b'physicalDamage"":0,""spellName"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
692,"b'"":""KogMaw"",""participantId"":2,""physicalDamage"":59,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
693,"b'asic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":120,""spellName"":""2v2championbuff"",""spellSlot"":-1,""'"
694,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":332,""spellName"":""s'"
695,"b'ivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""'"
696,"b'physicalDamage"":132,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivi'"
697,"b'r"",""participantId"":1,""physicalDamage"":415,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
698,"b'cDamage"":78,""name"":""Sivir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""v'"
699,"b'ictimId"":6},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3931,""y"":4176},""shutdown'"
700,"b'Bounty"":0,""timestamp"":261183,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":191,""name"":""Mordekaiser"",""'"
701,"b'participantId"":8,""physicalDamage"":0,""spellName"":""mordekaiserq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
702,"b'Damage"":16,""name"":""Mordekaiser"",""participantId"":8,""physicalDamage"":0,""spellName"":""mordekaiserpassive"",""spellSlot"":63,""trueDamage'"
703,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mordekaiser"",""participantId"":8,""physicalDamage"":9,""spellName"":""2v2cha'"
704,"b'mpionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mordekaiser"",""participantId"":8,""p'"
705,"b'hysicalDamage"":52,""spellName"":""mordekaiserbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
706,"b'""basic"":false,""magicDamage"":215,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage'"
707,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraqplant""'"
708,"b',""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Zyra"",""participantId"":7,""physicalDamage""'"
709,"b':0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":'"
710,"b'7,""physicalDamage"":41,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
711,"b'219,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
712,"b':false,""magicDamage"":0,""name"":""Zyra"",""participantId"":7,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDama'"
713,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""teemorca'"
714,"b'st"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":8,""physicalDamage""'"
715,"b':124,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Teemo"",""parti'"
716,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
717,"b':105,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
718,"b',{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":8,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-'"
719,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":8,""timestamp"":261449,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROO'"
720,"b'M""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":3,""killerId"":2,""position"":{""x"":14275,""y"":15298},""shutdownBounty'"
721,"b'"":0,""timestamp"":268453,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":861,""name"":""Azir"",""participantId'"
722,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""'"
723,"b'participantId"":1,""physicalDamage"":135,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
724,"b'e,""magicDamage"":70,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""t'"
725,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":1,""physicalDamage"":29,""spellName"":""2v2championbuff"",""'"
726,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":1,""physicalDamage"":45,""'"
727,"b'spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
728,"b':40,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type'"
729,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":156,""spellName"":""kogmawbioarcanebarr'"
730,"b'age"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""KogMaw"",""participantId"":2,""physicalDa'"
731,"b'mage"":0,""spellName"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""KogMaw'"
732,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""kogmawq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
733,"b'amage"":0,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type""'"
734,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":165,""spellName"":""2v2championbuff"",""sp'"
