,0
670,"b'neToChampions"":598,""physicalDamageTaken"":2778,""totalDamageDone"":17684,""totalDamageDoneToChampions"":624,""totalDamageTaken"":3351,""'"
671,"b'trueDamageDone"":5723,""trueDamageDoneToChampions"":10,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""'"
672,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":12925,""y"":2433},""timeEnemySpentControlled"":91307,""totalGold"":1810,""xp"":1422},'"
673,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSp'"
674,"b'eed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":1003,""'"
675,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":'"
676,"b'0,""power"":525,""powerMax"":1009,""powerRegen"":20,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":8659,""magicDamag'"
677,"b'eDoneToChampions"":787,""magicDamageTaken"":519,""physicalDamageDone"":3398,""physicalDamageDoneToChampions"":210,""physicalDamageTaken""'"
678,"b':76,""totalDamageDone"":15011,""totalDamageDoneToChampions"":998,""totalDamageTaken"":596,""trueDamageDone"":2953,""trueDamageDoneToChamp'"
679,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":8,""position""'"
680,"b':{""x"":8206,""y"":7802},""timeEnemySpentControlled"":21992,""totalGold"":1718,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
681,"b'yPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPe'"
682,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3,""healthMax"":820,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPe'"
683,"b'nPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":297,""powerRegen"":15,""spell'"
684,"b'Vamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":2691,""magicDamageDoneToChampions"":316,""magicDamageTaken"":282,""physic'"
685,"b'alDamageDone"":4374,""physicalDamageDoneToChampions"":1184,""physicalDamageTaken"":1820,""totalDamageDone"":7066,""totalDamageDoneToCham'"
686,"b'pions"":1500,""totalDamageTaken"":2120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""ju'"
687,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":30,""participantId"":9,""position"":{""x"":11034,""y"":1450},""timeEnemySpentControlled"":9'"
688,"b'696,""totalGold"":1964,""xp"":1059},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":48,""armorPen"":0,""armorPenPerce'"
689,"b'nt"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction""'"
690,"b':0,""health"":421,""healthMax"":807,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed'"
691,"b'"":355,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":418,""powerRegen"":14,""spellVamp"":0},""currentGold"":447,""damageStats"":{""'"
692,"b'magicDamageDone"":1499,""magicDamageDoneToChampions"":1092,""magicDamageTaken"":198,""physicalDamageDone"":1757,""physicalDamageDoneToCh'"
693,"b'ampions"":834,""physicalDamageTaken"":1403,""totalDamageDone"":4067,""totalDamageDoneToChampions"":2016,""totalDamageTaken"":1608,""trueDa'"
694,"b'mageDone"":810,""trueDamageDoneToChampions"":90,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
695,"b'illed"":5,""participantId"":10,""position"":{""x"":12788,""y"":1936},""timeEnemySpentControlled"":23094,""totalGold"":1297,""xp"":1090}},""times'"
696,"b'tamp"":300070},{""events"":[{""itemId"":1001,""participantId"":9,""timestamp"":301639,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participan'"
697,"b'tId"":9,""timestamp"":302238,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":303637,""type"":""ITEM_DESTROYED""},'"
698,"b'{""itemId"":6670,""participantId"":4,""timestamp"":303637,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":304839,""type"":""WARD_PLAC'"
699,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":7,""timestamp"":310614,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""pa'"
700,"b'rticipantId"":7,""timestamp"":310614,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":311114,""type"":""ITEM_PURC'"
701,"b'HASED""},{""itemId"":1028,""participantId"":10,""timestamp"":311382,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestam'"
702,"b'p"":311416,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":312818,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
703,"b'""participantId"":5,""timestamp"":312851,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":317318,""type"":""ITEM_D'"
704,"b'ESTROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":6764,""y"":11385},""shutdownBounty"":0,""timestamp"":319849'"
705,"b',""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":297,""name"":""Rumble"",""participantId"":6,""physicalDama'"
706,"b'ge"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""pa'"
707,"b'rticipantId"":6,""physicalDamage"":46,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
708,"b',""magicDamage"":396,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDama'"
709,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
710,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1036,""participantId"":2,""timestamp"":324352,""type"":""ITEM_PURCHASE'"
711,"b'D""},{""itemId"":1042,""participantId"":2,""timestamp"":324652,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":32'"
712,"b'4949,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":328680,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""pa'"
713,"b'rticipantId"":8,""timestamp"":329449,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":330352,'"
714,"b'""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":337622,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timest'"
715,"b'amp"":341100,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":342302,""type"":""LEVEL_UP""}'"
716,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":344638,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
717,"b'Id"":10,""timestamp"":348721,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":348721,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
718,"b'ARD""},{""level"":6,""participantId"":6,""timestamp"":351055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4'"
719,"b',""timestamp"":351424,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":352997,""type"":""LEVEL_UP""},{""level"":6,""part'"
720,"b'icipantId"":3,""timestamp"":358856,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
721,"b',""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
722,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":1132,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
723,"b'ent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0}'"
724,"b',""currentGold"":741,""damageStats"":{""magicDamageDone"":1096,""magicDamageDoneToChampions"":220,""magicDamageTaken"":1391,""physicalDamag'"
725,"b'eDone"":7850,""physicalDamageDoneToChampions"":786,""physicalDamageTaken"":505,""totalDamageDone"":12155,""totalDamageDoneToChampions"":1'"
726,"b'135,""totalDamageTaken"":1974,""trueDamageDone"":3208,""trueDamageDoneToChampions"":128,""trueDamageTaken"":78},""goldPerSecond"":0,""jungl'"
727,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":1,""position"":{""x"":1717,""y"":11789},""timeEnemySpentControlled"":1345'"
728,"b'0,""totalGold"":1991,""xp"":2619},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":'"
729,"b'0,""attackDamage"":80,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
730,"b'ealth"":844,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,'"
731,"b'""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":227,""damageStats"":{""mag'"
732,"b'icDamageDone"":1087,""magicDamageDoneToChampions"":175,""magicDamageTaken"":916,""physicalDamageDone"":16344,""physicalDamageDoneToChamp'"
733,"b'ions"":551,""physicalDamageTaken"":3234,""totalDamageDone"":24421,""totalDamageDoneToChampions"":749,""totalDamageTaken"":4160,""trueDamag'"
734,"b'eDone"":6990,""trueDamageDoneToChampions"":23,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKi'"
735,"b'lled"":0,""participantId"":2,""position"":{""x"":7314,""y"":4941},""timeEnemySpentControlled"":47671,""totalGold"":2227,""xp"":1481},""3"":{""cham'"
736,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""'"
737,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":496,""healthMax"":1045,""healthRege'"
738,"b'n"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
739,"b'354,""powerMax"":863,""powerRegen"":21,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":8734,""magicDamageDoneToCham'"
740,"b'pions"":770,""magicDamageTaken"":1145,""physicalDamageDone"":3325,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":654,""totalD'"
741,"b'amageDone"":12513,""totalDamageDoneToChampions"":770,""totalDamageTaken"":1800,""trueDamageDone"":453,""trueDamageDoneToChampions"":0,""tr'"
742,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":6297,'"
743,"b'""y"":6058},""timeEnemySpentControlled"":44280,""totalGold"":2278,""xp"":2477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
744,"b'armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
745,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
746,"b'"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":443,""powerRegen"":14,""spellVamp"":0}'"
747,"b',""currentGold"":280,""damageStats"":{""magicDamageDone"":247,""magicDamageDoneToChampions"":106,""magicDamageTaken"":695,""physicalDamageD'"
748,"b'one"":7449,""physicalDamageDoneToChampions"":1750,""physicalDamageTaken"":1536,""totalDamageDone"":10192,""totalDamageDoneToChampions"":1'"
749,"b'856,""totalDamageTaken"":2322,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleM'"
750,"b'inionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":12454,""y"":2336},""timeEnemySpentControlled"":17600,'"
751,"b'""totalGold"":2080,""xp"":1674},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,'"
752,"b'""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
753,"b'lth"":909,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""o'"
754,"b'mnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":357,""powerRegen"":30,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDam'"
755,"b'ageDone"":316,""magicDamageDoneToChampions"":316,""magicDamageTaken"":634,""physicalDamageDone"":1251,""physicalDamageDoneToChampions"":5'"
756,"b'43,""physicalDamageTaken"":709,""totalDamageDone"":3261,""totalDamageDoneToChampions"":877,""totalDamageTaken"":1343,""trueDamageDone"":16'"
757,"b'93,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""p'"
758,"b'articipantId"":5,""position"":{""x"":12212,""y"":2130},""timeEnemySpentControlled"":39270,""totalGold"":1619,""xp"":1224},""6"":{""championStats'"
759,"b'"":{""abilityHaste"":0,""abilityPower"":43,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmo'"
760,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1029,""healthMax"":1109,""healthRegen"":18,""l'"
761,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":110,""po'"
762,"b'werMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":7873,""magicDamageDoneToChampions"":2'"
763,"b'158,""magicDamageTaken"":220,""physicalDamageDone"":1451,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":910,""totalDamageD'"
764,"b'one"":13963,""totalDamageDoneToChampions"":2522,""totalDamageTaken"":1259,""trueDamageDone"":4638,""trueDamageDoneToChampions"":78,""trueD'"
765,"b'amageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":6,""position"":{""x"":2363,""'"
766,"b'y"":13502},""timeEnemySpentControlled"":44788,""totalGold"":2157,""xp"":2414},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
767,"b'armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
768,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":845,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
769,"b'"":0,""magicResist"":41,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":370,""powerRegen"":31,""spellVamp"":0}'"
770,"b',""currentGold"":241,""damageStats"":{""magicDamageDone"":376,""magicDamageDoneToChampions"":15,""magicDamageTaken"":556,""physicalDamageDo'"
771,"b'ne"":13483,""physicalDamageDoneToChampions"":598,""physicalDamageTaken"":2922,""totalDamageDone"":20761,""totalDamageDoneToChampions"":62'"
772,"b'4,""totalDamageTaken"":3495,""trueDamageDone"":6901,""trueDamageDoneToChampions"":10,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMi'"
773,"b'nionsKilled"":31,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2906,""y"":11379},""timeEnemySpentControlled"":102533,'"
774,"b'""totalGold"":2066,""xp"":1649},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39,""armorPen"":0,""armorPenPercent"":0'"
775,"b',""attackDamage"":66,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
776,"b'alth"":863,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,'"
777,"b'""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":1103,""powerRegen"":22,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magic'"
778,"b'DamageDone"":12043,""magicDamageDoneToChampions"":1189,""magicDamageTaken"":630,""physicalDamageDone"":4287,""physicalDamageDoneToChampi'"
779,"b'ons"":210,""physicalDamageTaken"":130,""totalDamageDone"":19283,""totalDamageDoneToChampions"":1400,""totalDamageTaken"":761,""trueDamageD'"
780,"b'one"":2953,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
781,"b':52,""participantId"":8,""position"":{""x"":6989,""y"":7104},""timeEnemySpentControlled"":25593,""totalGold"":2078,""xp"":2796},""9"":{""champion'"
782,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":139,""bonus'"
783,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":798,""healthMax"":820,""healthRegen"":9,""'"
784,"b'lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":229,""po'"
785,"b'werMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":2702,""magicDamageDoneToChampions"":'"
786,"b'327,""magicDamageTaken"":356,""physicalDamageDone"":4502,""physicalDamageDoneToChampions"":1309,""physicalDamageTaken"":1820,""totalDamag'"
787,"b'eDone"":7205,""totalDamageDoneToChampions"":1637,""totalDamageTaken"":2194,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
788,"b'geTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":31,""participantId"":9,""position"":{""x"":12965,""y"":'"
789,"b'3220},""timeEnemySpentControlled"":9696,""totalGold"":2097,""xp"":1120},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""arm'"
790,"b'or"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
791,"b'cReduction"":5,""cooldownReduction"":0,""health"":957,""healthMax"":957,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
792,"b',""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":14,""spellVamp"":0},""c'"
793,"b'urrentGold"":106,""damageStats"":{""magicDamageDone"":1499,""magicDamageDoneToChampions"":1092,""magicDamageTaken"":198,""physicalDamageDo'"
794,"b'ne"":1757,""physicalDamageDoneToChampions"":834,""physicalDamageTaken"":1403,""totalDamageDone"":4067,""totalDamageDoneToChampions"":2016'"
795,"b',""totalDamageTaken"":1608,""trueDamageDone"":810,""trueDamageDoneToChampions"":90,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMini'"
796,"b'onsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12298,""y"":3287},""timeEnemySpentControlled"":23094,""to'"
797,"b'talGold"":1431,""xp"":1127}},""timestamp"":360087},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":360'"
