,0
1149,"b'armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1150,"b',""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1151,"b'"":0,""magicResist"":46,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":473,""powerRegen"":21,""spellVamp"":0}'"
1152,"b',""currentGold"":374,""damageStats"":{""magicDamageDone"":1030,""magicDamageDoneToChampions"":871,""magicDamageTaken"":1725,""physicalDamag'"
1153,"b'eDone"":777,""physicalDamageDoneToChampions"":238,""physicalDamageTaken"":3647,""totalDamageDone"":3715,""totalDamageDoneToChampions"":12'"
1154,"b'39,""totalDamageTaken"":5417,""trueDamageDone"":1908,""trueDamageDoneToChampions"":130,""trueDamageTaken"":44},""goldPerSecond"":20,""jungl'"
1155,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11462,""y"":1959},""timeEnemySpentControlled"":5750'"
1156,"b'5,""totalGold"":1954,""xp"":1730}},""timestamp"":480156},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":483595,""type"":""ITEM_D'"
1157,"b'ESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":12910,""y"":2323},""shut'"
1158,"b'downBounty"":100,""timestamp"":484330,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""p'"
1159,"b'articipantId"":2,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1160,"b'name"":""Ezreal"",""participantId"":2,""physicalDamage"":64,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1161,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1162,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":28,""spellName"":""ezrealq"",""'"
1163,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":106'"
1164,"b',""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1165,"b'age"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":80,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1166,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":75,""spellName"":""dravendoubleshot"",""spellSl'"
1167,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":191,""spel'"
1168,"b'lName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nautilus"",""pa'"
1169,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1170,"b'agicDamage"":92,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1171,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":54,""spellName"":""gragasw"",""spellSlot"":1,""'"
1172,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""b'"
1173,"b'urning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Gragas"",""participantId"":2,""physi'"
1174,"b'calDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Gragas""'"
1175,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1176,"b'mage"":56,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1177,"b'ic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":54,""spellName"":""gragasbasicattack"",""spellSlot"":64,""t'"
1178,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1179,"b'gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":8,""timestamp"":484629,""type"":""LEV'"
1180,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":486063,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""part'"
1181,"b'icipantId"":1,""timestamp"":486798,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""kille'"
1182,"b'rId"":7,""position"":{""x"":13293,""y"":1569},""shutdownBounty"":0,""timestamp"":487062,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1183,"b'"":false,""magicDamage"":186,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":'"
1184,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""gragasr"",""s'"
1185,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
1186,"b'""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1187,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminio'"
1188,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
1189,"b'articipantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
1190,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1191,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":130,""spellName"":""ezrealbas'"
1192,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ezreal"",""participantId"":9,""physi'"
1193,"b'calDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""LeeSin""'"
1194,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1195,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":103,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""t'"
1196,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":96,""spellName"":""leesinbasicattack'"
1197,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage'"
1198,"b'"":179,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
1199,"b'participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDam'"
1200,"b'age"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":193,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1201,"b'THER""}],""victimId"":2},{""creatorId"":4,""timestamp"":488328,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timest'"
1202,"b'amp"":490166,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":9,""timestamp"":491465,""type"":""ITEM_P'"
1203,"b'URCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12272,""y"":1240},""shut'"
1204,"b'downBounty"":0,""timestamp"":493031,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""'"
1205,"b'participantId"":4,""physicalDamage"":80,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1206,"b'Damage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":95,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1207,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":95,""spellName"":""dravenbasicattack'"
1208,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamag'"
1209,"b'e"":540,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""G'"
1210,"b'ragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1211,"b'agicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""t'"
1212,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":76,""spellName"":""nautiluspassiv'"
1213,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Nautilus"",""participantId"":5,""physicalD'"
1214,"b'amage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":8,""timestamp""'"
1215,"b':493396,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":494498,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
1216,"b'_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":494765,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""times'"
1217,"b'tamp"":495234,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":496001,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
1218,"b'6,""participantId"":7,""timestamp"":496001,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":496001,""type"":""ITEM'"
1219,"b'_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":496201,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""time'"
1220,"b'stamp"":496201,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":496502,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1221,"b'55,""participantId"":2,""timestamp"":500975,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":505313,""type"":""WARD_PLACED"",""wardTyp'"
1222,"b'e"":""UNDEFINED""},{""itemId"":3105,""participantId"":5,""timestamp"":505412,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE""'"
1223,"b',""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":506042,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":'"
1224,"b'5,""timestamp"":506309,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":506441,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1225,"b'},{""itemId"":2003,""participantId"":4,""timestamp"":507513,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":507780,""t'"
1226,"b'ype"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":4,""timestamp"":508579,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":4,'"
1227,"b'""timestamp"":509115,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":509249,""type"":""ITEM_SOLD""},{""itemId"":20'"
1228,"b'55,""participantId"":8,""timestamp"":514258,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":514258,""type"":""WARD_PLACED"",""wardTyp'"
1229,"b'e"":""CONTROL_WARD""},{""itemId"":6029,""participantId"":7,""timestamp"":516388,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7'"
1230,"b',""timestamp"":516388,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":516388,""type"":""ITEM_DESTROYED""},{""item'"
1231,"b'Id"":6630,""participantId"":7,""timestamp"":516388,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":517288,""type"":""L'"
1232,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":518356,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""pa'"
1233,"b'rticipantId"":6,""timestamp"":520488,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":0,""kil'"
1234,"b'lerId"":6,""position"":{""x"":4985,""y"":8761},""shutdownBounty"":0,""timestamp"":527165,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1235,"b'c"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":150,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage""'"
1236,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Akshan"",""participantId"":6,""physicalDamage"":42,""spellName"":"""",""spellSl'"
1237,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":215,""spel'"
1238,"b'lName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""particip'"
1239,"b'antId"":6,""physicalDamage"":82,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1240,"b'ge"":82,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1241,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":30,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
1242,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage""'"
1243,"b':454,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participan'"
1244,"b'tId"":6,""physicalDamage"":42,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""na'"
1245,"b'me"":""Poppy"",""participantId"":6,""physicalDamage"":61,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1246,"b'ic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":185,""spellName"":""poppybasicattack"",""spellSlot"":64,""tr'"
1247,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Poppy"",""participantId"":6,""physicalDamage"":20,""spellName"":"""",'"
1248,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":6'"
1249,"b'8,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Syndra"",""participan'"
1250,"b'tId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1251,"b':76,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1252,"b'sic"":false,""magicDamage"":113,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraw"",""spellSlot"":1,""trueDamag'"
1253,"b'e"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x'"
1254,"b'"":5051,""y"":8836},""shutdownBounty"":0,""timestamp"":527432,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1255,"b'4,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1256,"b'eReceived"":[{""basic"":false,""magicDamage"":72,""name"":""Zoe"",""participantId"":1,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""'"
1257,"b'trueDamage"":93,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":150,""spellName""'"
1258,"b':""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Akshan"",""participantId"":3,""physi'"
1259,"b'calDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""partic'"
1260,"b'ipantId"":3,""physicalDamage"":215,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1261,"b'icDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":82,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1262,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""sp'"
1263,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physic'"
1264,"b'alDamage"":21,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1265,"b'amage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionmeleebasicattack"",""spel'"
1266,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physica'"
1267,"b'lDamage"":33,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1268,"b'age"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbasicattack2"",""spell'"
1269,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":157,""s'"
1270,"b'pellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":59,""name"":""Gragas"",""par'"
1271,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1272,"b'e"":""Gragas"",""participantId"":2,""physicalDamage"":35,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1273,"b'{""basic"":false,""magicDamage"":63,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1274,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""s'"
