,0
985,"b'nsKilled"":8,""participantId"":10,""position"":{""x"":11244,""y"":4716},""timeEnemySpentControlled"":19056,""totalGold"":1676,""xp"":1417}},""ti'"
986,"b'mestamp"":420149},{""events"":[{""itemId"":3057,""participantId"":6,""timestamp"":420617,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timesta'"
987,"b'mp"":420685,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":6,""timestamp"":420954,""type"":""ITEM_PURCHAS'"
988,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":421324,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""partici'"
989,"b'pantId"":6,""timestamp"":421426,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":427578,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
990,"b'ED""},{""itemId"":2015,""participantId"":4,""timestamp"":428884,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":4'"
991,"b'30378,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":431575,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":'"
992,"b'1,""timestamp"":434479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":1,""timestamp"":437054,""type"":""LEVEL_'"
993,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":437819,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
994,"b'ds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11926,""y"":6708},""shutdownBounty"":0,""timestamp"":439847,""ty'"
995,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""sp'"
996,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Sylas"",""participantId"":7,""phys'"
997,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Sylas"",""parti'"
998,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
999,"b'c"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":99,""spellName"":""camillew"",""spellSlot"":1,""trueDamage'"
1000,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":70,""spellName"":""camiller"",'"
1001,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Camille"",""participantId"":6,""physicalDamage""'"
1002,"b':0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""particip'"
1003,"b'antId"":6,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1004,"b'""Camille"",""participantId"":6,""physicalDamage"":23,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1005,"b'icDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":91,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1006,"b'THER""},{""basic"":false,""magicDamage"":180,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""tr'"
1007,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
1008,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Ekko"",""participantId"":7,""physicalDamage"":47,'"
1009,"b'""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Ekko"",""participantId"":7'"
1010,"b',""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":1,""times'"
1011,"b'tamp"":441581,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":445424,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1012,"b'LOW_TRINKET""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8397,""y"":5411},""shut'"
1013,"b'downBounty"":0,""timestamp"":448961,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""parti'"
1014,"b'cipantId"":6,""physicalDamage"":125,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1015,"b'ic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":49,""'"
1016,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":117,""spellName"":""camilleq2"",""s'"
1017,"b'pellSlot"":0,""trueDamage"":101,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":'"
1018,"b'57,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participa'"
1019,"b'ntId"":6,""physicalDamage"":60,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1020,"b'Damage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":78,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1021,"b'ER""},{""basic"":false,""magicDamage"":64,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":'"
1022,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":355,""spellNa'"
1023,"b'me"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partic'"
1024,"b'ipantId"":8,""physicalDamage"":194,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId""'"
1025,"b':1,""timestamp"":449028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":450562,""type"":""WARD_KILL"",""wardTyp'"
1026,"b'e"":""UNDEFINED""},{""itemId"":1001,""participantId"":5,""timestamp"":451494,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""t'"
1027,"b'imestamp"":451494,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":451494,""type"":""ITEM_PURCHASED""},{""itemId""'"
1028,"b':3108,""participantId"":2,""timestamp"":451561,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":451964,""type"":""'"
1029,"b'ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":452398,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""'"
1030,"b'timestamp"":452398,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":453430,""type"":""ITEM_PURCHASED""},{""itemId'"
1031,"b'"":1036,""participantId"":5,""timestamp"":453597,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":454330,""type"":""LEV'"
1032,"b'EL_UP""},{""creatorId"":1,""timestamp"":454498,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":9,""timestamp"":'"
1033,"b'455730,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":456131,""type"":""SKILL_LEVEL_UP""},{""'"
1034,"b'creatorId"":1,""timestamp"":460603,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":4,""timestamp"":465003,""ty'"
1035,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":465136,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
1036,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":466767,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""kill'"
1037,"b'erId"":3,""position"":{""x"":7794,""y"":7200},""shutdownBounty"":0,""timestamp"":470576,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1038,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":620,""spellName"":""tristanabasicattack"",""spellSlot"":64'"
1039,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":185,""spellNa'"
1040,"b'me"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Tristana"",""participantId"":'"
1041,"b'3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
1042,"b',""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_orderminionrangedbasicatt'"
1043,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
1044,"b':0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
1045,"b'alse,""magicDamage"":102,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1046,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1047,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""s'"
1048,"b'pellSlot"":2,""trueDamage"":121,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":319,'"
1049,"b'""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Yone"",""particip'"
1050,"b'antId"":3,""physicalDamage"":101,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1051,"b'ame"":""Yone"",""participantId"":3,""physicalDamage"":119,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1052,"b'e,""magicDamage"":97,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1053,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":234,""spellName"":""yoneq3"",""spellSlot"":0,""trueD'"
1054,"b'amage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":9,""timestamp"":471477,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
1055,"b'emId"":1001,""participantId"":10,""timestamp"":472709,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":472709,""'"
1056,"b'type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":472709,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
1057,"b'tId"":10,""timestamp"":472976,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":474579,""type"":""ITEM_DESTROYED""}'"
1058,"b',{""itemId"":1028,""participantId"":1,""timestamp"":474579,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":1,""timestamp"":47457'"
1059,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""timestamp"":475379,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
1060,"b'antId"":9,""timestamp"":476445,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":476445,""type"":""ITEM_DESTROYED""'"
1061,"b'},{""itemId"":3134,""participantId"":9,""timestamp"":476445,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":4770'"
1062,"b'81,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":477149,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partici'"
1063,"b'pantId"":8,""timestamp"":478654,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":478654,""type"":""ITEM_DESTROYED'"
1064,"b'""},{""itemId"":3006,""participantId"":8,""timestamp"":478654,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":479223,""type"":""WARD_P'"
1065,"b'LACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""ar'"
1066,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1067,"b'"":0,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1068,"b'esist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentG'"
1069,"b'old"":7,""damageStats"":{""magicDamageDone"":2428,""magicDamageDoneToChampions"":765,""magicDamageTaken"":486,""physicalDamageDone"":9215,""'"
1070,"b'physicalDamageDoneToChampions"":856,""physicalDamageTaken"":2409,""totalDamageDone"":14306,""totalDamageDoneToChampions"":1678,""totalDa'"
1071,"b'mageTaken"":2943,""trueDamageDone"":2661,""trueDamageDoneToChampions"":56,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKille'"
1072,"b'd"":0,""level"":7,""minionsKilled"":52,""participantId"":1,""position"":{""x"":720,""y"":2695},""timeEnemySpentControlled"":91244,""totalGold"":2'"
1073,"b'257,""xp"":3633},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1074,"b'ge"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1051,""'"
1075,"b'healthMax"":1163,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":'"
1076,"b'0,""physicalVamp"":0,""power"":370,""powerMax"":526,""powerRegen"":62,""spellVamp"":0},""currentGold"":-80,""damageStats"":{""magicDamageDone"":'"
1077,"b'12122,""magicDamageDoneToChampions"":1764,""magicDamageTaken"":752,""physicalDamageDone"":2747,""physicalDamageDoneToChampions"":46,""phy'"
1078,"b'sicalDamageTaken"":4262,""totalDamageDone"":22472,""totalDamageDoneToChampions"":1810,""totalDamageTaken"":5014,""trueDamageDone"":7602,""'"
1079,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":5,""minionsKilled"":1,""partic'"
1080,"b'ipantId"":2,""position"":{""x"":7403,""y"":3729},""timeEnemySpentControlled"":93500,""totalGold"":3075,""xp"":1912},""3"":{""championStats"":{""ab'"
1081,"b'ilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":188,""bonusArmorPenPer'"
1082,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":1235,""healthRegen"":113,""lifestea'"
1083,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":50'"
1084,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":765,""damageStats"":{""magicDamageDone"":2990,""magicDamageDoneToChampions"":1022,""magic'"
1085,"b'DamageTaken"":562,""physicalDamageDone"":16681,""physicalDamageDoneToChampions"":3141,""physicalDamageTaken"":4278,""totalDamageDone"":20'"
1086,"b'227,""totalDamageDoneToChampions"":4718,""totalDamageTaken"":4840,""trueDamageDone"":554,""trueDamageDoneToChampions"":554,""trueDamageTa'"
1087,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":3,""position"":{""x"":6635,""y"":7331},'"
1088,"b'""timeEnemySpentControlled"":35524,""totalGold"":3615,""xp"":4038},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,'"
1089,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1090,"b'ion"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1118,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""mag'"
1091,"b'icResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":415,""powerMax"":538,""powerRegen"":19,""spellVamp"":0},""curren'"
1092,"b'tGold"":468,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":0,""magicDamageTaken"":545,""physicalDamageDone"":14499,'"
1093,"b'""physicalDamageDoneToChampions"":2295,""physicalDamageTaken"":1944,""totalDamageDone"":21199,""totalDamageDoneToChampions"":2295,""total'"
1094,"b'DamageTaken"":2490,""trueDamageDone"":6640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1095,"b'd"":4,""level"":6,""minionsKilled"":62,""participantId"":4,""position"":{""x"":10642,""y"":2233},""timeEnemySpentControlled"":179686,""totalGold'"
1096,"b'"":2993,""xp"":2673},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1097,"b'age"":99,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""'"
1098,"b'healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":404,""omnivamp"":0'"
1099,"b',""physicalVamp"":0,""power"":551,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":0,'"
1100,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":643,""physicalDamageDone"":4184,""physicalDamageDoneToChampions"":1619,""physicalDa'"
1101,"b'mageTaken"":2580,""totalDamageDone"":6899,""totalDamageDoneToChampions"":1729,""totalDamageTaken"":3485,""trueDamageDone"":2714,""trueDama'"
1102,"b'geDoneToChampions"":110,""trueDamageTaken"":260},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participa'"
1103,"b'ntId"":5,""position"":{""x"":8785,""y"":1488},""timeEnemySpentControlled"":20437,""totalGold"":2550,""xp"":1870},""6"":{""championStats"":{""abili'"
1104,"b'tyHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":122,""bonusArmorPenPerce'"
1105,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1261,""healthMax"":1261,""healthRegen"":32,""lifesteal""'"
1106,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":59'"
1107,"b'0,""powerRegen"":23,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":176,""magicD'"
1108,"b'amageTaken"":722,""physicalDamageDone"":13373,""physicalDamageDoneToChampions"":2351,""physicalDamageTaken"":1577,""totalDamageDone"":209'"
1109,"b'47,""totalDamageDoneToChampions"":2725,""totalDamageTaken"":2356,""trueDamageDone"":7398,""trueDamageDoneToChampions"":197,""trueDamageTa'"
1110,"b'ken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":6,""position"":{""x"":3876,""y"":13755'"
