,0
1014,"b'ealth"":1239,""healthMax"":1239,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":33'"
1015,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":547,""powerMax"":547,""powerRegen"":22,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magic'"
1016,"b'DamageDone"":1742,""magicDamageDoneToChampions"":512,""magicDamageTaken"":638,""physicalDamageDone"":14804,""physicalDamageDoneToChampio'"
1017,"b'ns"":1426,""physicalDamageTaken"":3644,""totalDamageDone"":16546,""totalDamageDoneToChampions"":1939,""totalDamageTaken"":4282,""trueDamag'"
1018,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1019,"b'59,""participantId"":6,""position"":{""x"":4623,""y"":13516},""timeEnemySpentControlled"":15848,""totalGold"":2873,""xp"":3107},""7"":{""champion'"
1020,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":175,""bonus'"
1021,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1210,""healthMax"":1210,""healthRegen"":1'"
1022,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1000'"
1023,"b'0,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":2071,""magicDamageDoneToChamp'"
1024,"b'ions"":119,""magicDamageTaken"":1091,""physicalDamageDone"":26287,""physicalDamageDoneToChampions"":884,""physicalDamageTaken"":4861,""tot'"
1025,"b'alDamageDone"":37436,""totalDamageDoneToChampions"":1007,""totalDamageTaken"":5952,""trueDamageDone"":9076,""trueDamageDoneToChampions"":'"
1026,"b'3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":'"
1027,"b'10789,""y"":2019},""timeEnemySpentControlled"":42260,""totalGold"":2954,""xp"":2532},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1028,"b'r"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1029,"b'cent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1036,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
1030,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":867,""powerMax"":867,""powerRegen"":23,""spel'"
1031,"b'lVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":4962,""magicDamageDoneToChampions"":1670,""magicDamageTaken"":1543,""phy'"
1032,"b'sicalDamageDone"":9398,""physicalDamageDoneToChampions"":1328,""physicalDamageTaken"":2120,""totalDamageDone"":15901,""totalDamageDoneTo'"
1033,"b'Champions"":2999,""totalDamageTaken"":3664,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
1034,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":8497,""y"":7862},""timeEnemySpentControll'"
1035,"b'ed"":4362,""totalGold"":2675,""xp"":3172},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPe'"
1036,"b'rcent"":0,""attackDamage"":85,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1037,"b'n"":0,""health"":0,""healthMax"":1004,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
1038,"b'"":375,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":603,""powerRegen"":20,""spellVamp"":0},""currentGold"":1124,""damageStats"":{'"
1039,"b'""magicDamageDone"":759,""magicDamageDoneToChampions"":272,""magicDamageTaken"":187,""physicalDamageDone"":10154,""physicalDamageDoneToCh'"
1040,"b'ampions"":2022,""physicalDamageTaken"":1516,""totalDamageDone"":10913,""totalDamageDoneToChampions"":2294,""totalDamageTaken"":1823,""true'"
1041,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
1042,"b'illed"":63,""participantId"":9,""position"":{""x"":12145,""y"":1681},""timeEnemySpentControlled"":49757,""totalGold"":2849,""xp"":2336},""10"":{""'"
1043,"b'championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":1'"
1044,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":574,""healthMax"":1150,""healt'"
1045,"b'hRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":158,""omnivamp"":0,""physicalVamp"":0,""po'"
1046,"b'wer"":271,""powerMax"":489,""powerRegen"":16,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":1821,""magicDamageDoneT'"
1047,"b'oChampions"":898,""magicDamageTaken"":122,""physicalDamageDone"":2308,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":1097,'"
1048,"b'""totalDamageDone"":5107,""totalDamageDoneToChampions"":1520,""totalDamageTaken"":1267,""trueDamageDone"":977,""trueDamageDoneToChampions'"
1049,"b'"":170,""trueDamageTaken"":48},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position'"
1050,"b'"":{""x"":11503,""y"":1507},""timeEnemySpentControlled"":11747,""totalGold"":1828,""xp"":2211}},""timestamp"":480137},{""events"":[{""itemId"":10'"
1051,"b'36,""participantId"":4,""timestamp"":482876,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":483273,""type"":""ITE'"
1052,"b'M_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":487214,""type"":""LEVEL_UP""},{""itemId"":2015,""participantId"":9,""timestamp"":48'"
1053,"b'8689,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":488921,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""times'"
1054,"b'tamp"":489585,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":489619,""type"":""ITEM_'"
1055,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":492120,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""t'"
1056,"b'imestamp"":493121,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":10'"
1057,"b'29},""teamId"":100,""timestamp"":494357,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":494921,""type"":""LEV'"
1058,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":495817,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""time'"
1059,"b'stamp"":500844,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":505170,""type"":""WARD_PLACED"",""wardType'"
1060,"b'"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":507204,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":5072'"
1061,"b'04,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":10,""timestamp"":507468,""type"":""ITEM_DESTROYED""}'"
1062,"b',{""level"":7,""participantId"":1,""timestamp"":510536,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":0,""killerId"":1,""kill'"
1063,"b'erTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4580,""y"":10014},""timestamp"":510536,""type"":""ELITE_MONSTER_KILL""},{""itemI'"
1064,"b'd"":3340,""participantId"":1,""timestamp"":512567,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""t'"
1065,"b'imestamp"":512601,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":514692,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1066,"b'MAL"",""participantId"":5,""skillSlot"":4,""timestamp"":515829,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":'"
1067,"b'{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":518203,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty""'"
1068,"b':300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12005,""y"":1505},""shutdownBounty"":0,""timestamp"":521101,""type"":""CHAMPION_KI'"
1069,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":131,""spellName"":""pykeq""'"
1070,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":1'"
1071,"b'34,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":'"
1072,"b'10,""physicalDamage"":172,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1073,"b':0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":81,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1074,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":62,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""s'"
1075,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Thresh"",""participantId"":10,""physicalDamage"":'"
1076,"b'0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
1077,"b'd"":7,""physicalDamage"":12,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
1078,"b'o"",""participantId"":7,""physicalDamage"":12,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1079,"b'"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1080,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":149,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""ty'"
1081,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot'"
1082,"b'"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":6,""participantId"":10,""timestamp"":521101,""type"":""LEVEL_UP""},{""levelUpT'"
1083,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":522132,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":7,""tim'"
1084,"b'estamp"":522965,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":522965,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1085,"b'028,""participantId"":7,""timestamp"":522965,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":522965,""type"":""IT'"
1086,"b'EM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10715,""y"":1313},""sh'"
1087,"b'utdownBounty"":0,""timestamp"":523833,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Samira"",""'"
1088,"b'participantId"":7,""physicalDamage"":93,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1089,"b'age"":19,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1090,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":187,""spellName"":""samirapassive"",""spellSl'"
1091,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":178,""spel'"
1092,"b'lName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""partici'"
1093,"b'pantId"":7,""physicalDamage"":286,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1094,"b'icDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":106,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1095,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":25,""spellName"":""'"
1096,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
1097,"b':48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,'"
1098,"b'""physicalDamage"":65,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1099,"b'""name"":""Viego"",""participantId"":7,""physicalDamage"":159,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1100,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":84,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""t'"
1101,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru'"
1102,"b'_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
1103,"b'ionMelee"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1104,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_'"
1105,"b'chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1106,"b'nMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1107,"b'e"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":154,""spellName"":""varusq"",""spellSlo'"
1108,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellNa'"
1109,"b'me"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physic'"
1110,"b'alDamage"":75,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name'"
1111,"b'"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1112,"b'cDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":64,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1113,"b'}],""victimId"":4},{""level"":6,""participantId"":9,""timestamp"":523833,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":524469,""type"":""WA'"
1114,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":525002,""type"":""SKILL'"
1115,"b'_LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":528731,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""times'"
1116,"b'tamp"":528831,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp'"
1117,"b'"":531898,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3854,""participantId"":7,""timestamp"":532198,""type"":""ITEM_DESTROYED""},{""itemId""'"
1118,"b':3117,""participantId"":7,""timestamp"":532198,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y""'"
1119,"b':8510},""teamId"":200,""timestamp"":534465,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""positio'"
1120,"b'n"":{""x"":7463,""y"":9014},""shutdownBounty"":0,""timestamp"":539943,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDam'"
1121,"b'age"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":141,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage""'"
1122,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":579,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissand'"
1123,"b'raq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDa'"
1124,"b'mage"":141,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""nam'"
1125,"b'e"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1126,"b'""magicDamage"":45,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueD'"
1127,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0'"
1128,"b',""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1129,"b'magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattac'"
1130,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDama'"
1131,"b'ge"":126,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":'"
1132,"b'""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1133,"b'cDamage"":331,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1134,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":83,""spellName"":""leblancbasicattack3"",""s'"
1135,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":35'"
1136,"b'6,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Leblanc'"
1137,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1138,"b':157,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
