,0
581,"b'DoneToChampions"":76,""magicDamageTaken"":398,""physicalDamageDone"":3232,""physicalDamageDoneToChampions"":684,""physicalDamageTaken"":5'"
582,"b'69,""totalDamageDone"":3350,""totalDamageDoneToChampions"":761,""totalDamageTaken"":990,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
583,"b':0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x'"
584,"b'"":13679,""y"":6896},""timeEnemySpentControlled"":567,""totalGold"":1162,""xp"":677},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
585,"b'r"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
586,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenP'"
587,"b'ercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":'"
588,"b'0},""currentGold"":26,""damageStats"":{""magicDamageDone"":387,""magicDamageDoneToChampions"":135,""magicDamageTaken"":343,""physicalDamage'"
589,"b'Done"":851,""physicalDamageDoneToChampions"":517,""physicalDamageTaken"":932,""totalDamageDone"":2186,""totalDamageDoneToChampions"":669,'"
590,"b'""totalDamageTaken"":1275,""trueDamageDone"":947,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
591,"b'nsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13721,""y"":10014},""timeEnemySpentControlled"":10332,""to'"
592,"b'talGold"":876,""xp"":768}},""timestamp"":240119},{""events"":[{""itemId"":1028,""participantId"":5,""timestamp"":240551,""type"":""ITEM_PURCHASE'"
593,"b'D""},{""itemId"":1001,""participantId"":5,""timestamp"":241255,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
594,"b'lSlot"":1,""timestamp"":241422,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":241756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
595,"b'D""},{""creatorId"":1,""timestamp"":242024,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":243886,""type"":""WAR'"
596,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":244154,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,'"
597,"b'""participantId"":5,""timestamp"":244287,""type"":""ITEM_SOLD""},{""itemId"":1082,""participantId"":2,""timestamp"":244924,""type"":""ITEM_PURCHA'"
598,"b'SED""},{""itemId"":1052,""participantId"":2,""timestamp"":245757,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":246026,""type"":""WAR'"
599,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":246294,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,'"
600,"b'""timestamp"":248159,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":248427,""type"":""WARD_PLACED"",""wardType'"
601,"b'"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":249329,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":250294,""t'"
602,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":250560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""item'"
603,"b'Id"":1001,""participantId"":6,""timestamp"":251990,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":4,""timestamp"":252224,""type'"
604,"b'"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":252424,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":2524'"
605,"b'24,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":252457,""type"":""ITEM_PURCHASED""},{""i'"
606,"b'temId"":1029,""participantId"":6,""timestamp"":252557,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":252590,""t'"
607,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":252688,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participan'"
608,"b'tId"":4,""timestamp"":253891,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":254822,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
609,"b'},{""creatorId"":1,""timestamp"":256827,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":256960,""type"":""'"
610,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":6,""timestamp"":257294,""type"":""IT'"
611,"b'EM_UNDO""},{""itemId"":3020,""participantId"":7,""timestamp"":257761,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timesta'"
612,"b'mp"":258796,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":258796,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
613,"b'""participantId"":7,""timestamp"":259030,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":6,""tim'"
614,"b'estamp"":259097,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":6,""timestamp"":259932,""type"":""ITEM'"
615,"b'_UNDO""},{""itemId"":3076,""participantId"":6,""timestamp"":260733,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":27'"
616,"b'4241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":274876,""type"":""SKILL_LEVEL_UP""},{""le'"
617,"b'vel"":5,""participantId"":3,""timestamp"":279435,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":280036,""type"":""ITEM_'"
618,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":280768,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""'"
619,"b'timestamp"":281772,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":283900,""type"":""WARD_PLACED"",""wardType""'"
620,"b':""UNDEFINED""},{""creatorId"":1,""timestamp"":286030,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":288161,""'"
621,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":290297,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
622,"b'mId"":2403,""participantId"":5,""timestamp"":290763,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":290763,""type"":""'"
623,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":291764,""type"":""SKILL_LEVEL_UP""},{""level"":4,""parti'"
624,"b'cipantId"":4,""timestamp"":292430,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":292430,""type"":""LEVEL_UP""},{""creatorId'"
625,"b'"":1,""timestamp"":292430,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""tim'"
626,"b'estamp"":293030,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":293366,""type"":""SKILL'"
627,"b'_LEVEL_UP""},{""creatorId"":1,""timestamp"":294569,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":296708,""ty'"
628,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":296842,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
629,"b'itemId"":2055,""participantId"":3,""timestamp"":297242,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":297242,""type"":""WARD_PLACED'"
630,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":298839,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""part'"
631,"b'icipantId"":5,""timestamp"":298972,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":299341,""type"":""WARD_PLACED"",""wardType"":""YELL'"
632,"b'OW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPerc'"
633,"b'ent"":0,""attackDamage"":103,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
634,"b'"":0,""health"":662,""healthMax"":1005,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
635,"b'd"":444,""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":475,""damageStats"":{'"
636,"b'""magicDamageDone"":1568,""magicDamageDoneToChampions"":787,""magicDamageTaken"":78,""physicalDamageDone"":3625,""physicalDamageDoneToCha'"
637,"b'mpions"":682,""physicalDamageTaken"":2065,""totalDamageDone"":5194,""totalDamageDoneToChampions"":1470,""totalDamageTaken"":2144,""trueDam'"
638,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
639,"b'"":23,""participantId"":1,""position"":{""x"":1600,""y"":11815},""timeEnemySpentControlled"":0,""totalGold"":1375,""xp"":1819},""2"":{""championSt'"
640,"b'ats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""bonusA'"
641,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":885,""healthMax"":885,""healthRegen"":18,""'"
642,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":390,""po'"
643,"b'werMax"":517,""powerRegen"":49,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":12098,""magicDamageDoneToChampions""'"
644,"b':588,""magicDamageTaken"":693,""physicalDamageDone"":3800,""physicalDamageDoneToChampions"":382,""physicalDamageTaken"":2339,""totalDamag'"
645,"b'eDone"":21404,""totalDamageDoneToChampions"":1008,""totalDamageTaken"":3064,""trueDamageDone"":5505,""trueDamageDoneToChampions"":36,""tru'"
646,"b'eDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10589'"
647,"b',""y"":3040},""timeEnemySpentControlled"":86675,""totalGold"":1566,""xp"":1450},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
648,"b'""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
649,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":778,""healthMax"":1020,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
650,"b'nt"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":569,""powerRegen"":21,""spellVamp"":'"
651,"b'0},""currentGold"":637,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":168,""physicalDamageDon'"
652,"b'e"":5881,""physicalDamageDoneToChampions"":991,""physicalDamageTaken"":1609,""totalDamageDone"":9034,""totalDamageDoneToChampions"":1013,'"
653,"b'""totalDamageTaken"":1778,""trueDamageDone"":3153,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
654,"b'nsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":8941,""y"":6344},""timeEnemySpentControlled"":4533,""total'"
655,"b'Gold"":1562,""xp"":1953},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attac'"
656,"b'kDamage"":113,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
657,"b'964,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivam'"
658,"b'p"":2,""physicalVamp"":0,""power"":352,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDon'"
659,"b'e"":1139,""magicDamageDoneToChampions"":362,""magicDamageTaken"":287,""physicalDamageDone"":6524,""physicalDamageDoneToChampions"":992,""p'"
660,"b'hysicalDamageTaken"":974,""totalDamageDone"":7663,""totalDamageDoneToChampions"":1354,""totalDamageTaken"":1278,""trueDamageDone"":0,""tru'"
661,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""particip'"
662,"b'antId"":4,""position"":{""x"":11161,""y"":1590},""timeEnemySpentControlled"":0,""totalGold"":2318,""xp"":1168},""5"":{""championStats"":{""ability'"
663,"b'Haste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent""'"
664,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":420,""healthMax"":1052,""healthRegen"":109,""lifesteal"":0,'"
665,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":506,""'"
666,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":1392,""magicDamageDoneToChampions"":445,""magicDam'"
667,"b'ageTaken"":0,""physicalDamageDone"":1325,""physicalDamageDoneToChampions"":603,""physicalDamageTaken"":1138,""totalDamageDone"":4279,""tot'"
668,"b'alDamageDoneToChampions"":1071,""totalDamageTaken"":1138,""trueDamageDone"":1561,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},'"
669,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10924,""y"":1845},""timeEn'"
670,"b'emySpentControlled"":65832,""totalGold"":1433,""xp"":1168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorP'"
671,"b'en"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
672,"b'""cooldownReduction"":0,""health"":876,""healthMax"":876,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
673,"b':41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":21'"
674,"b'3,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":787,""physicalDamageDone"":4743,""physical'"
675,"b'DamageDoneToChampions"":1002,""physicalDamageTaken"":1106,""totalDamageDone"":4800,""totalDamageDoneToChampions"":1059,""totalDamageTake'"
676,"b'n"":1894,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
677,"b'3,""minionsKilled"":14,""participantId"":6,""position"":{""x"":2184,""y"":12039},""timeEnemySpentControlled"":51662,""totalGold"":1563,""xp"":94'"
678,"b'9},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attac'"
679,"b'kSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":881,""healthMax"":916'"
680,"b',""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":400,""omnivamp"":0,""physicalVam'"
681,"b'p"":0,""power"":414,""powerMax"":506,""powerRegen"":39,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":8779,""magicDam'"
682,"b'ageDoneToChampions"":435,""magicDamageTaken"":588,""physicalDamageDone"":3549,""physicalDamageDoneToChampions"":147,""physicalDamageTake'"
683,"b'n"":2342,""totalDamageDone"":17268,""totalDamageDoneToChampions"":613,""totalDamageTaken"":2967,""trueDamageDone"":4939,""trueDamageDoneTo'"
684,"b'Champions"":30,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKilled"":0,""participantId"":7,""po'"
685,"b'sition"":{""x"":11557,""y"":3670},""timeEnemySpentControlled"":68062,""totalGold"":1906,""xp"":1294},""8"":{""championStats"":{""abilityHaste"":0'"
686,"b',""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonu'"
687,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":547,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen'"
688,"b'"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRege'"
689,"b'n"":102,""spellVamp"":0},""currentGold"":1473,""damageStats"":{""magicDamageDone"":4324,""magicDamageDoneToChampions"":240,""magicDamageTake'"
690,"b'n"":0,""physicalDamageDone"":8918,""physicalDamageDoneToChampions"":1568,""physicalDamageTaken"":1177,""totalDamageDone"":13242,""totalDam'"
691,"b'ageDoneToChampions"":1808,""totalDamageTaken"":1200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPer'"
692,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":8,""position"":{""x"":7669,""y"":7820},""timeEnemySpentC'"
693,"b'ontrolled"":9075,""totalGold"":1973,""xp"":2029},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""arm'"
694,"b'orPenPercent"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
695,"b'eduction"":0,""health"":805,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""moveme'"
696,"b'ntSpeed"":248,""omnivamp"":2,""physicalVamp"":0,""power"":367,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":557,""damageSt'"
697,"b'ats"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":76,""magicDamageTaken"":442,""physicalDamageDone"":4425,""physicalDamageDone'"
698,"b'ToChampions"":965,""physicalDamageTaken"":569,""totalDamageDone"":7179,""totalDamageDoneToChampions"":1042,""totalDamageTaken"":1034,""tru'"
699,"b'eDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
700,"b'nsKilled"":32,""participantId"":9,""position"":{""x"":11883,""y"":1596},""timeEnemySpentControlled"":1068,""totalGold"":1557,""xp"":1121},""10"":'"
701,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":'"
702,"b'128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":591,""healthMax"":786,""health'"
703,"b'Regen"":20,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
704,"b'er"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":461,""magicDamageDoneToChamp'"
705,"b'ions"":210,""magicDamageTaken"":365,""physicalDamageDone"":1262,""physicalDamageDoneToChampions"":798,""physicalDamageTaken"":1132,""total'"
706,"b'DamageDone"":3045,""totalDamageDoneToChampions"":1025,""totalDamageTaken"":1498,""trueDamageDone"":1321,""trueDamageDoneToChampions"":16,'"
707,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":1'"
708,"b'2120,""y"":2256},""timeEnemySpentControlled"":14479,""totalGold"":1094,""xp"":1088}},""timestamp"":300142},{""events"":[{""creatorId"":1,""time'"
