,0
1331,"b'power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":1264,""magicDamageDoneTo'"
1332,"b'Champions"":736,""magicDamageTaken"":2082,""physicalDamageDone"":29464,""physicalDamageDoneToChampions"":4193,""physicalDamageTaken"":555'"
1333,"b'2,""totalDamageDone"":30729,""totalDamageDoneToChampions"":4930,""totalDamageTaken"":7653,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1334,"b's"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":1,""position"":{'"
1335,"b'""x"":394,""y"":461},""timeEnemySpentControlled"":135056,""totalGold"":3772,""xp"":5422},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1336,"b'wer"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1337,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1366,""healthMax"":1457,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magi'"
1338,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":617,""powerRegen"":93,""sp'"
1339,"b'ellVamp"":0},""currentGold"":1311,""damageStats"":{""magicDamageDone"":5185,""magicDamageDoneToChampions"":239,""magicDamageTaken"":2054,""p'"
1340,"b'hysicalDamageDone"":55391,""physicalDamageDoneToChampions"":2172,""physicalDamageTaken"":5781,""totalDamageDone"":83931,""totalDamageDon'"
1341,"b'eToChampions"":2538,""totalDamageTaken"":7882,""trueDamageDone"":23354,""trueDamageDoneToChampions"":126,""trueDamageTaken"":45},""goldPer'"
1342,"b'Second"":0,""jungleMinionsKilled"":79,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3246,""y"":7195},""timeEnemySpentC'"
1343,"b'ontrolled"":258054,""totalGold"":4721,""xp"":4491},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":62,""armorPen"":0,""'"
1344,"b'armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1345,"b'wnReduction"":0,""health"":1123,""healthMax"":1530,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,'"
1346,"b'""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":871,""'"
1347,"b'damageStats"":{""magicDamageDone"":32740,""magicDamageDoneToChampions"":5159,""magicDamageTaken"":1051,""physicalDamageDone"":8201,""physi'"
1348,"b'calDamageDoneToChampions"":960,""physicalDamageTaken"":3348,""totalDamageDone"":43782,""totalDamageDoneToChampions"":6119,""totalDamageT'"
1349,"b'aken"":4464,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1350,"b'level"":9,""minionsKilled"":98,""participantId"":3,""position"":{""x"":7617,""y"":7801},""timeEnemySpentControlled"":61994,""totalGold"":4326,""'"
1351,"b'xp"":5713},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133'"
1352,"b',""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1154,""health'"
1353,"b'Max"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""phy'"
1354,"b'sicalVamp"":0,""power"":529,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":5768,""'"
1355,"b'magicDamageDoneToChampions"":835,""magicDamageTaken"":619,""physicalDamageDone"":23769,""physicalDamageDoneToChampions"":2139,""physical'"
1356,"b'DamageTaken"":3625,""totalDamageDone"":29538,""totalDamageDoneToChampions"":2975,""totalDamageTaken"":4439,""trueDamageDone"":0,""trueDama'"
1357,"b'geDoneToChampions"":0,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participant'"
1358,"b'Id"":4,""position"":{""x"":12676,""y"":2850},""timeEnemySpentControlled"":0,""totalGold"":4458,""xp"":4263},""5"":{""championStats"":{""abilityHas'"
1359,"b'te"":0,""abilityPower"":10,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0'"
1360,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1532,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""m'"
1361,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":568,""po'"
1362,"b'werRegen"":15,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":1778,""magicDamageDoneToChampions"":551,""magicDamag'"
1363,"b'eTaken"":1401,""physicalDamageDone"":2009,""physicalDamageDoneToChampions"":344,""physicalDamageTaken"":1731,""totalDamageDone"":7850,""to'"
1364,"b'talDamageDoneToChampions"":953,""totalDamageTaken"":3167,""trueDamageDone"":4061,""trueDamageDoneToChampions"":57,""trueDamageTaken"":34}'"
1365,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":13530,""y"":2832},""time'"
1366,"b'EnemySpentControlled"":67732,""totalGold"":2646,""xp"":3193},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""arm'"
1367,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1368,"b'"":0,""cooldownReduction"":0,""health"":654,""healthMax"":1565,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1369,"b'sist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGol'"
1370,"b'd"":1427,""damageStats"":{""magicDamageDone"":1755,""magicDamageDoneToChampions"":1323,""magicDamageTaken"":736,""physicalDamageDone"":3502'"
1371,"b'5,""physicalDamageDoneToChampions"":4714,""physicalDamageTaken"":5325,""totalDamageDone"":36781,""totalDamageDoneToChampions"":6038,""tot'"
1372,"b'alDamageTaken"":6062,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1373,"b'"":0,""level"":9,""minionsKilled"":78,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":252666,""totalGold'"
1374,"b'"":3852,""xp"":5769},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1375,"b'amage"":64,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":132'"
1376,"b'8,""healthMax"":1361,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivam'"
1377,"b'p"":0,""physicalVamp"":0,""power"":676,""powerMax"":1246,""powerRegen"":99,""spellVamp"":0},""currentGold"":1090,""damageStats"":{""magicDamageD'"
1378,"b'one"":62707,""magicDamageDoneToChampions"":4036,""magicDamageTaken"":2065,""physicalDamageDone"":4758,""physicalDamageDoneToChampions"":1'"
1379,"b'46,""physicalDamageTaken"":7730,""totalDamageDone"":84206,""totalDamageDoneToChampions"":4382,""totalDamageTaken"":9935,""trueDamageDone""'"
1380,"b':16740,""trueDamageDoneToChampions"":199,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":8,""minionsKille'"
1381,"b'd"":0,""participantId"":7,""position"":{""x"":7270,""y"":9669},""timeEnemySpentControlled"":119339,""totalGold"":5090,""xp"":4978},""8"":{""champi'"
1382,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":140,""bo'"
1383,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":707,""healthMax"":1467,""healthRegen""'"
1384,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":22'"
1385,"b'0,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone"":2165,""magicDamageDoneToChampi'"
1386,"b'ons"":244,""magicDamageTaken"":4306,""physicalDamageDone"":28943,""physicalDamageDoneToChampions"":3426,""physicalDamageTaken"":2163,""tot'"
1387,"b'alDamageDone"":31108,""totalDamageDoneToChampions"":3670,""totalDamageTaken"":6470,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1388,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":68,""participantId"":8,""position"":{""x"":885'"
1389,"b'8,""y"":9668},""timeEnemySpentControlled"":49698,""totalGold"":3552,""xp"":5370},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1390,"b',""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1391,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPe'"
1392,"b'rcent"":0,""magicResist"":36,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":551,""powerRegen"":16,""spellVam'"
1393,"b'p"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":1803,""magicDamageDoneToChampions"":49,""magicDamageTaken"":702,""physicalDam'"
1394,"b'ageDone"":30694,""physicalDamageDoneToChampions"":4169,""physicalDamageTaken"":2482,""totalDamageDone"":34068,""totalDamageDoneToChampio'"
1395,"b'ns"":4218,""totalDamageTaken"":3242,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPerSecond"":0,""ju'"
1396,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":107,""participantId"":9,""position"":{""x"":13888,""y"":9156},""timeEnemySpentControlled"":'"
1397,"b'44088,""totalGold"":4723,""xp"":3983},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":70,""armorPen"":0,""armorPenPer'"
1398,"b'cent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReductio'"
1399,"b'n"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSp'"
1400,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":740,""damageStats""'"
1401,"b':{""magicDamageDone"":1497,""magicDamageDoneToChampions"":692,""magicDamageTaken"":1172,""physicalDamageDone"":1874,""physicalDamageDoneT'"
1402,"b'oChampions"":331,""physicalDamageTaken"":1871,""totalDamageDone"":7200,""totalDamageDoneToChampions"":1194,""totalDamageTaken"":3044,""tru'"
1403,"b'eDamageDone"":3828,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""min'"
1404,"b'ionsKilled"":20,""participantId"":10,""position"":{""x"":12559,""y"":5630},""timeEnemySpentControlled"":15271,""totalGold"":3125,""xp"":3117}},'"
1405,"b'""timestamp"":720261},{""events"":[{""itemId"":2419,""participantId"":9,""timestamp"":720327,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""part'"
1406,"b'icipantId"":6,""timestamp"":721128,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":722061,""type"":""ITEM_DESTRO'"
1407,"b'YED""},{""itemId"":3158,""participantId"":8,""timestamp"":722061,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":'"
1408,"b'722697,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":730011,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""par'"
1409,"b'ticipantId"":5,""timestamp"":730011,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":730743,""type"":""ITEM_PURCH'"
1410,"b'ASED""},{""itemId"":1036,""participantId"":6,""timestamp"":731208,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp""'"
1411,"b':731208,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":731208,""type"":""ITEM_PURCHASED""},{""level"":9,""partic'"
1412,"b'ipantId"":7,""timestamp"":731441,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":733210,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1413,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":733577,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participant'"
1414,"b'Id"":9,""timestamp"":733611,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":733611,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1415,"b'NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":734544,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
1416,"b'skillSlot"":2,""timestamp"":742055,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":744898,""type"":""ITEM_DESTR'"
1417,"b'OYED""},{""itemId"":1011,""participantId"":10,""timestamp"":744898,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestam'"
1418,"b'p"":745832,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6710,""y"":7206},""shutdownBount'"
1419,"b'y"":0,""timestamp"":749341,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":433,""name"":""Neeko"",""participant'"
1420,"b'Id"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1421,"b'""Neeko"",""participantId"":8,""physicalDamage"":121,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1422,"b'sic"":false,""magicDamage"":113,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1423,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSl'"
1424,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":121,""spellN'"
1425,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Neeko"",""participantId"":8,""physica'"
1426,"b'lDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Neeko"",""particip'"
1427,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name""'"
1428,"b':""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1429,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":116,""spellName"":""qiyanae"",""spellSlot""'"
1430,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":97,""spellNam'"
1431,"b'e"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Qiyana"",""participantId'"
1432,"b'"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1433,"b'""Qiyana"",""participantId"":8,""physicalDamage"":250,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1434,"b':true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":223,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""tru'"
1435,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":283,""spellName"":""qi'"
1436,"b'yanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDa'"
1437,"b'mage"":177,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[3]'"
1438,"b',""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6670,""y"":7018},""shutdownBounty"":0,""timestamp"":749577,""type"":""CHA'"
1439,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":51,""spellName'"
1440,"b'"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Qiyana"",""participantId"":'"
1441,"b'2,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Q'"
1442,"b'iyana"",""participantId"":2,""physicalDamage"":181,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1443,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sr'"
1444,"b'u_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
1445,"b'nionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1446,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru'"
1447,"b'_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":433,""name"":""Neeko"",""'"
1448,"b'participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1449,"b'"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":121,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1450,"b'THER""},{""basic"":false,""magicDamage"":113,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1451,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neeko'"
1452,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":'"
1453,"b'121,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Neeko"",""participantId""'"
1454,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Neeko'"
1455,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1456,"b':171,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1457,"b'ic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":12,""spellName"":""jarvanivmartialcadence"",""spellSlo'"
1458,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":99,""spel'"
1459,"b'lName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""'"
