,0
609,"b'Id"":10,""timestamp"":344083,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":344385,""type"":""LEVEL_UP""},{""levelUpT'"
610,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":345085,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timesta'"
611,"b'mp"":345718,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":346317,""type"":""SKILL_LEVEL_UP'"
612,"b'""},{""creatorId"":3,""timestamp"":347951,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""posi'"
613,"b'tion"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":351383,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bou'"
614,"b'nty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10261,""y"":881},""shutdownBounty"":0,""timestamp"":354115,""type"":""CHAMPION'"
615,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":38,""spellName"":""po'"
616,"b'ppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":74,""name"":""Alistar"",""pa'"
617,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
618,"b'age"":78,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
619,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":43,""spellName"":""alistarbasicattack"",""spell'"
620,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""'"
621,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Alistar"",""participantId"":10,'"
622,"b'""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sa'"
623,"b'mira"",""participantId"":9,""physicalDamage"":104,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
624,"b'false,""magicDamage"":51,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""'"
625,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Samira"",""participantId"":9,""physicalDamage"":78,""spellName"":""samiraw"",""spel'"
626,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":21,""sp'"
627,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physi'"
628,"b'calDamage"":95,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
629,"b'"":""Samira"",""participantId"":9,""physicalDamage"":71,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
630,"b'""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":46,""spellName"":""samiraq"",""spellSlot"":0,""trueDam'"
631,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellNa'"
632,"b'me"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""itemId"":1001,""participantI'"
633,"b'd"":8,""timestamp"":355014,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":355014,""type"":""ITEM_PURCHASED""},{""'"
634,"b'itemId"":2055,""participantId"":8,""timestamp"":355479,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
635,"b':2,""timestamp"":357149,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":359177,""type"":""ITEM_DESTROYED""},{""it'"
636,"b'emId"":1036,""participantId"":3,""timestamp"":359177,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":359177,""ty'"
637,"b'pe"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":7176,""y"":914},""shutdownBounty"":0,""timestam'"
638,"b'p"":359377,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":10,""physical'"
639,"b'Damage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
640,"b'""participantId"":10,""physicalDamage"":45,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
641,"b'se,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":80,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type'"
642,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":84,""spellNa'"
643,"b'me"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participant'"
644,"b'Id"":9,""physicalDamage"":85,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
645,"b'mage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":85,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
646,"b'],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":7723,""y"":858},""timestamp"":359377,""type'"
647,"b'"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":9,""timestamp"":359377,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""'"
648,"b'timestamp"":359511,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":359611,""type"":""ITEM_PURCHASED""}],""partic'"
649,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
650,"b':94,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":687,""heal'"
651,"b'thMax"":1133,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""p'"
652,"b'hysicalVamp"":0,""power"":216,""powerMax"":737,""powerRegen"":21,""spellVamp"":0},""currentGold"":1299,""damageStats"":{""magicDamageDone"":183'"
653,"b'2,""magicDamageDoneToChampions"":292,""magicDamageTaken"":0,""physicalDamageDone"":6414,""physicalDamageDoneToChampions"":773,""physicalD'"
654,"b'amageTaken"":1605,""totalDamageDone"":8467,""totalDamageDoneToChampions"":1286,""totalDamageTaken"":1605,""trueDamageDone"":220,""trueDama'"
655,"b'geDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantI'"
656,"b'd"":1,""position"":{""x"":3413,""y"":13130},""timeEnemySpentControlled"":3373,""totalGold"":1799,""xp"":2742},""2"":{""championStats"":{""abilityH'"
657,"b'aste"":0,""abilityPower"":9,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":'"
658,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""'"
659,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":523,""p'"
660,"b'owerRegen"":38,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":5623,""magicDamageDoneToChampions"":0,""magicDamage'"
661,"b'Taken"":650,""physicalDamageDone"":12515,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2251,""totalDamageDone"":25708,""tota'"
662,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":2902,""trueDamageDone"":7568,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
663,"b'PerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2735,""y"":11401},""timeEnemySp'"
664,"b'entControlled"":79631,""totalGold"":1828,""xp"":1722},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0'"
665,"b',""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
666,"b'ldownReduction"":0,""health"":1088,""healthMax"":1088,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
667,"b'5,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":721,""powerRegen"":21,""spellVamp"":0},""currentGold"":104,'"
668,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1037,""physicalDamageDone"":15122,""physicalDa'"
669,"b'mageDoneToChampions"":431,""physicalDamageTaken"":503,""totalDamageDone"":15858,""totalDamageDoneToChampions"":449,""totalDamageTaken"":1'"
670,"b'541,""trueDamageDone"":736,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
671,"b',""minionsKilled"":49,""participantId"":3,""position"":{""x"":916,""y"":868},""timeEnemySpentControlled"":49596,""totalGold"":2059,""xp"":2677},'"
672,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpe'"
673,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":951,""heal'"
674,"b'thRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
675,"b'wer"":107,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":1316,""damageStats"":{""magicDamageDone"":980,""magicDamageDoneT'"
676,"b'oChampions"":559,""magicDamageTaken"":417,""physicalDamageDone"":6694,""physicalDamageDoneToChampions"":1344,""physicalDamageTaken"":1063'"
677,"b',""totalDamageDone"":7674,""totalDamageDoneToChampions"":1904,""totalDamageTaken"":1491,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
678,"b':0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x'"
679,"b'"":7176,""y"":914},""timeEnemySpentControlled"":0,""totalGold"":1816,""xp"":1569},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
680,"b',""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
681,"b':0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":875,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
682,"b't"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":370,""powerRegen"":17,""spellVamp"":0}'"
683,"b',""currentGold"":248,""damageStats"":{""magicDamageDone"":204,""magicDamageDoneToChampions"":204,""magicDamageTaken"":1097,""physicalDamage'"
684,"b'Done"":2789,""physicalDamageDoneToChampions"":1481,""physicalDamageTaken"":1491,""totalDamageDone"":3903,""totalDamageDoneToChampions"":1'"
685,"b'795,""totalDamageTaken"":2677,""trueDamageDone"":910,""trueDamageDoneToChampions"":110,""trueDamageTaken"":88},""goldPerSecond"":20,""jungl'"
686,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10261,""y"":881},""timeEnemySpentControlled"":28863,'"
687,"b'""totalGold"":1273,""xp"":1265},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,'"
688,"b'""attackDamage"":90,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""he'"
689,"b'alth"":823,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,'"
690,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1192,""damageStats"":{""magicDamag'"
691,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":292,""physicalDamageDone"":7251,""physicalDamageDoneToChampions"":1020,""p'"
692,"b'hysicalDamageTaken"":1083,""totalDamageDone"":7251,""totalDamageDoneToChampions"":1020,""totalDamageTaken"":1596,""trueDamageDone"":0,""tr'"
693,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""partic'"
694,"b'ipantId"":6,""position"":{""x"":3816,""y"":13193},""timeEnemySpentControlled"":9542,""totalGold"":1692,""xp"":2463},""7"":{""championStats"":{""ab'"
695,"b'ilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":117,""bonusArmorPenPer'"
696,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":466,""healthMax"":966,""healthRegen"":18,""lifesteal""'"
697,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":'"
698,"b'10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":1036,""magicDamageDoneToChampions"":60,""mag'"
699,"b'icDamageTaken"":959,""physicalDamageDone"":19951,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":3089,""totalDamageDone"":2'"
700,"b'8000,""totalDamageDoneToChampions"":262,""totalDamageTaken"":4049,""trueDamageDone"":7012,""trueDamageDoneToChampions"":10,""trueDamageTa'"
701,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":5873,""y"":12725}'"
702,"b',""timeEnemySpentControlled"":34853,""totalGold"":1903,""xp"":1829},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":4'"
703,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
704,"b'ction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1030,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
705,"b'agicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1018,""powerMax"":1150,""powerRegen"":22,""spellVamp"":0},""cu'"
706,"b'rrentGold"":71,""damageStats"":{""magicDamageDone"":13533,""magicDamageDoneToChampions"":1555,""magicDamageTaken"":28,""physicalDamageDone'"
707,"b'"":4022,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":699,""totalDamageDone"":19078,""totalDamageDoneToChampions"":1779,""'"
708,"b'totalDamageTaken"":746,""trueDamageDone"":1523,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinions'"
709,"b'Killed"":0,""level"":6,""minionsKilled"":53,""participantId"":8,""position"":{""x"":13827,""y"":13414},""timeEnemySpentControlled"":123096,""tot'"
710,"b'alGold"":2076,""xp"":2811},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""att'"
711,"b'ackDamage"":123,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
712,"b'"":971,""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":388,""omni'"
713,"b'vamp"":2,""physicalVamp"":0,""power"":254,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":975,""damageStats"":{""magicDamage'"
714,"b'Done"":1291,""magicDamageDoneToChampions"":253,""magicDamageTaken"":364,""physicalDamageDone"":7098,""physicalDamageDoneToChampions"":203'"
715,"b'2,""physicalDamageTaken"":1193,""totalDamageDone"":8389,""totalDamageDoneToChampions"":2285,""totalDamageTaken"":1668,""trueDamageDone"":0'"
716,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""pa'"
717,"b'rticipantId"":9,""position"":{""x"":7794,""y"":875},""timeEnemySpentControlled"":1836,""totalGold"":2875,""xp"":1837},""10"":{""championStats"":{'"
718,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPen'"
719,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":153,""healthMax"":1085,""healthRegen"":33,""lifes'"
720,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMa'"
721,"b'x"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":1277,""damageStats"":{""magicDamageDone"":2381,""magicDamageDoneToChampions"":683,'"
722,"b'""magicDamageTaken"":282,""physicalDamageDone"":962,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":2024,""totalDamageDone"":'"
723,"b'4674,""totalDamageDoneToChampions"":857,""totalDamageTaken"":2307,""trueDamageDone"":1330,""trueDamageDoneToChampions"":88,""trueDamageTa'"
724,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11056,""y"":1481'"
725,"b'},""timeEnemySpentControlled"":28892,""totalGold"":1782,""xp"":1812}},""timestamp"":360109},{""events"":[{""itemId"":3340,""participantId"":3,'"
726,"b'""timestamp"":360376,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":360376,""type"":""ITEM_PURCHASED""},{""itemI'"
727,"b'd"":6670,""participantId"":4,""timestamp"":362610,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":362909,""type""'"
728,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":364740,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
729,"b':3158,""participantId"":10,""timestamp"":373064,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":374230,""type"":'"
730,"b'""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":374330,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10'"
731,"b',""timestamp"":375127,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":10,""timestamp"":375861,""t'"
732,"b'ype"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":10,""timestamp"":376559,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1'"
733,"b'0,""timestamp"":376989,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":377486,""type"":""ITEM_DESTROYED""},{""ass'"
734,"b'istingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2503,""y"":12813},""shutdownBounty"":0,""tim'"
735,"b'estamp"":378352,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
736,"b'sicalDamage"":241,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox'"
737,"b'"",""participantId"":1,""physicalDamage"":57,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
