,0
550,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":242,""healthMax"":986,""healthRegen"":'"
551,"b'31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":396'"
552,"b',""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":216,""magicDamageDoneToChampion'"
553,"b's"":0,""magicDamageTaken"":751,""physicalDamageDone"":532,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":740,""totalDamageDon'"
554,"b'e"":2095,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1682,""trueDamageDone"":1346,""trueDamageDoneToChampions"":0,""trueDamageTa'"
555,"b'ken"":190},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12910,""y"":210'"
556,"b'8},""timeEnemySpentControlled"":6880,""totalGold"":1162,""xp"":1195},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
557,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
558,"b'uction"":7,""cooldownReduction"":0,""health"":1063,""healthMax"":1072,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
559,"b'magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
560,"b'old"":495,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":6361,""phys'"
561,"b'icalDamageDoneToChampions"":651,""physicalDamageTaken"":1410,""totalDamageDone"":6471,""totalDamageDoneToChampions"":761,""totalDamageTa'"
562,"b'ken"":1584,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
563,"b'""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":1526,""y"":11435},""timeEnemySpentControlled"":7950,""totalGold"":1745,'"
564,"b'""xp"":1777},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
565,"b'6,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""health'"
566,"b'Max"":879,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":490,""omnivamp"":0,""phys'"
567,"b'icalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":123,""spellVamp"":0},""currentGold"":-52,""damageStats"":{""magicDamageDone"":96,""ma'"
568,"b'gicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDone"":74,""physicalDamageDoneToChampions"":74,""physicalDamageTaken'"
569,"b'"":153,""totalDamageDone"":20351,""totalDamageDoneToChampions"":104,""totalDamageTaken"":153,""trueDamageDone"":20180,""trueDamageDoneToCh'"
570,"b'ampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""participantId"":7,""posit'"
571,"b'ion"":{""x"":11070,""y"":3953},""timeEnemySpentControlled"":13797,""totalGold"":1523,""xp"":1364},""8"":{""championStats"":{""abilityHaste"":0,""a'"
572,"b'bilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
573,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
574,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":348,""powerRegen""'"
575,"b':17,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":2820,""magicDamageDoneToChampions"":100,""magicDamageTaken"":2'"
576,"b'35,""physicalDamageDone"":6478,""physicalDamageDoneToChampions"":974,""physicalDamageTaken"":828,""totalDamageDone"":9299,""totalDamageDo'"
577,"b'neToChampions"":1074,""totalDamageTaken"":1063,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
578,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":8,""position"":{""x"":8147,""y"":7335},""timeEnemySpentControl'"
579,"b'led"":4231,""totalGold"":1717,""xp"":2060},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenP'"
580,"b'ercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
581,"b'on"":0,""health"":468,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
582,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":210,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":1036,""damageStats"":'"
583,"b'{""magicDamageDone"":1132,""magicDamageDoneToChampions"":643,""magicDamageTaken"":193,""physicalDamageDone"":7173,""physicalDamageDoneToC'"
584,"b'hampions"":903,""physicalDamageTaken"":920,""totalDamageDone"":8306,""totalDamageDoneToChampions"":1546,""totalDamageTaken"":1114,""trueDa'"
585,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
586,"b'd"":31,""participantId"":9,""position"":{""x"":13119,""y"":3732},""timeEnemySpentControlled"":0,""totalGold"":1536,""xp"":1211},""10"":{""champion'"
587,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonus'"
588,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":793,""healthRegen"":106'"
589,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":229,""'"
590,"b'powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":947,""magicDamageDoneToChampions""'"
591,"b':387,""magicDamageTaken"":0,""physicalDamageDone"":860,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":548,""totalDamageDon'"
592,"b'e"":3040,""totalDamageDoneToChampions"":852,""totalDamageTaken"":548,""trueDamageDone"":1232,""trueDamageDoneToChampions"":180,""trueDamag'"
593,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12137,""y"":3'"
594,"b'195},""timeEnemySpentControlled"":61870,""totalGold"":1122,""xp"":872}},""timestamp"":300072},{""events"":[{""creatorId"":7,""timestamp"":3063'"
595,"b'72,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9'"
596,"b',""position"":{""x"":11715,""y"":1565},""shutdownBounty"":0,""timestamp"":309003,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
597,"b'e,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52'"
598,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""s'"
599,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0'"
600,"b',""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participan'"
601,"b'tId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
602,"b'"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":69,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,'"
603,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
604,"b'ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ivern"",""participantId"":7,""p'"
605,"b'hysicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Ivern'"
606,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
607,"b':23,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
608,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":47,""spellName"":""kaisaeattack3"",""spellSlot"":69,""'"
609,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":47,""spellName"":""ka'"
610,"b'isaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
611,"b'calDamage"":37,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
612,"b'rticipantId"":9,""physicalDamage"":47,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""cr'"
613,"b'eatorId"":7,""timestamp"":309537,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killSt'"
614,"b'reakLength"":0,""killerId"":2,""position"":{""x"":12512,""y"":2466},""shutdownBounty"":0,""timestamp"":309604,""type"":""CHAMPION_KILL"",""victimD'"
615,"b'amageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":'"
616,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":42,""spellName"":""'"
617,"b'rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""E'"
618,"b'zreal"",""participantId"":4,""physicalDamage"":229,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
619,"b'""magicDamage"":62,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":'"
620,"b'""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":'"
621,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
622,"b'""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
623,"b'articipantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
624,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionme'"
625,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
626,"b'icipantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{'"
627,"b'""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
628,"b'eDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""he'"
629,"b'adbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physical'"
630,"b'Damage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""p'"
631,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
632,"b'age"":54,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage""'"
633,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":15,""spellName"":""jarvanivm'"
634,"b'artialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""'"
635,"b'physicalDamage"":82,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
636,"b'e"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":112,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""t'"
637,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":84,""spellName"":""jarvanivbasicat'"
638,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":6,""timestamp"":313468,""type"":""WARD_PLACED"",""war'"
639,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":314169,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""particip'"
640,"b'antId"":7,""timestamp"":316137,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":316137,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
641,"b'WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13576,""y"":3200},""shutdown'"
642,"b'Bounty"":0,""timestamp"":316238,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":109,""name"":""Kaisa"",""partic'"
643,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
644,"b'e"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":51,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHE'"
645,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":51,""spellName"":""kaisabasicattack3"",""spellSlo'"
646,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":51,""spellNa'"
647,"b'me"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
648,"b'"":2,""physicalDamage"":51,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
649,"b'e"":96,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
650,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellNam'"
651,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
652,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
653,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":84,""spellName'"
654,"b'"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ezrea'"
655,"b'l"",""participantId"":4,""physicalDamage"":142,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
656,"b':false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":120,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0'"
657,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":53,""spellName"":""6029active""'"
658,"b',""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage'"
659,"b'"":24,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
660,"b'rvanIV"",""participantId"":2,""physicalDamage"":82,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
661,"b',{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":93,""spellName"":""jarvanivbasicattack"",""spellS'"
662,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spe'"
663,"b'llName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":'"
664,"b'2,""multiKillLength"":2,""position"":{""x"":13603,""y"":2878},""timestamp"":316238,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantI'"
665,"b'ds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13600,""y"":2864},""shutdownBounty"":0,""timestamp"":316469,""ty'"
666,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":49,'"
667,"b'""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""'"
668,"b'name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
669,"b'ue,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":111,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""tr'"
670,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ive'"
671,"b'rnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ivern"",""participantId"":7,""physicalDama'"
672,"b'ge"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Ivern"",""particip'"
673,"b'antId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
674,"b'e"":109,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
675,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":51,""spellName"":""kaisaeattack4"",""spellSlot"":7'"
676,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":51,""spellName"":'"
677,"b'""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
