,0
1248,"b'alDamageTaken"":3862,""trueDamageDone"":1489,""trueDamageDoneToChampions"":166,""trueDamageTaken"":147},""goldPerSecond"":20,""jungleMinio'"
1249,"b'nsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":11742,""y"":1641},""timeEnemySpentControlled"":78754,""to'"
1250,"b'talGold"":2604,""xp"":1772}},""timestamp"":600166},{""events"":[{""itemId"":3340,""participantId"":1,""timestamp"":600400,""type"":""ITEM_DESTRO'"
1251,"b'YED""},{""itemId"":3364,""participantId"":1,""timestamp"":600400,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":'"
1252,"b'600733,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":600733,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""par'"
1253,"b'ticipantId"":4,""timestamp"":602265,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""kill'"
1254,"b'erId"":5,""position"":{""x"":12034,""y"":1253},""shutdownBounty"":0,""timestamp"":603069,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1255,"b'c"":false,""magicDamage"":5,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDa'"
1256,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""sum'"
1257,"b'monerdot"",""spellSlot"":5,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""ph'"
1258,"b'ysicalDamage"":83,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
1259,"b'agicDamage"":16,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1260,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzr"",""spellSlo'"
1261,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1262,"b':""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,'"
1263,"b'""physicalDamage"":47,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,'"
1264,"b'""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1265,"b'""basic"":false,""magicDamage"":88,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1266,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalfl'"
1267,"b'ask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Fizz"",""participantId"":3,""physicalDama'"
1268,"b'ge"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Fizz"",""participan'"
1269,"b'tId"":3,""physicalDamage"":47,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""na'"
1270,"b'me"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1271,"b'""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":127,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1272,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueD'"
1273,"b'amage"":114,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""positi'"
1274,"b'on"":{""x"":12200,""y"":1145},""shutdownBounty"":0,""timestamp"":605338,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1275,"b'Damage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1276,"b'asic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":289,""spellName"":""dravenrcast"",""spellSlot"":3,""true'"
1277,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":170,""spellName"":""dra'"
1278,"b'venspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret""'"
1279,"b',""participantId"":0,""physicalDamage"":829,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":f'"
1280,"b'alse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1281,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":139,""spellName"":""ezrealq"",""spellSlot"":'"
1282,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1283,"b'summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""phys'"
1284,"b'icalDamage"":80,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""pa'"
1285,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":27,""type"":""OTHER""}],""victimId"":9},{""killType"":""'"
1286,"b'KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":12722,""y"":1258},""timestamp"":605338,""type"":""CHAMPION_SPECIAL_KILL""},'"
1287,"b'{""level"":9,""participantId"":8,""timestamp"":605868,""type"":""LEVEL_UP""},{""itemId"":3400,""participantId"":4,""timestamp"":606902,""type"":""I'"
1288,"b'TEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":608173,""type"":""SKILL_LEVEL_UP""},{""assistingP'"
1289,"b'articipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13624,""y"":2639},""shutdownBounty"":0,""times'"
1290,"b'tamp"":611478,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""ph'"
1291,"b'ysicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""pa'"
1292,"b'rticipantId"":9,""physicalDamage"":289,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1293,"b'Damage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":170,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type'"
1294,"b'"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1295,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":33,""spellName"":""neek'"
1296,"b'obasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Neeko"",""participantId"":8,""p'"
1297,"b'hysicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nunu""'"
1298,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1299,"b':false,""magicDamage"":42,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""typ'"
1300,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1301,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nun'"
1302,"b'uq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":6,""timestamp"":612950,""type"":""LEVEL_UP'"
1303,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":613882,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds'"
1304,"b'"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":12193,""y"":2367},""shutdownBounty"":100,""timestamp"":618249,'"
1305,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":127,""name"":""Fizz"",""participantId"":7,""physicalDamage"":0,'"
1306,"b'""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Fizz"",""participantId"":7'"
1307,"b',""physicalDamage"":50,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Fi'"
1308,"b'zz"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1309,"b'"":false,""magicDamage"":48,""name"":""Fizz"",""participantId"":7,""physicalDamage"":0,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueD'"
1310,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":7,""physicalDamage"":50,""spellName"":""fizzbasi'"
1311,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftH'"
1312,"b'erald_Mercenary"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
1313,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald_Mercenary"",""participantId"":0,""physicalDamage"":169,""sp'"
1314,"b'ellName"":""itemvoidcrusher"",""spellSlot"":12,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":5,""name"":""Blitzcrank"",""pa'"
1315,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1316,"b'mage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type'"
1317,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":83,""spellName"":""powerfist"",""sp'"
1318,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":623,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""'"
1319,"b'spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,'"
1320,"b'""physicalDamage"":40,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81'"
1321,"b',""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1322,"b',""magicDamage"":95,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1323,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":161,""spellName"":"""",""spellSlot"":63,""trueD'"
1324,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
1325,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""sp'"
1326,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physica'"
1327,"b'lDamage"":47,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Nunu'"
1328,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId""'"
1329,"b':1028,""participantId"":10,""timestamp"":619614,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":619614,""type""'"
1330,"b':""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":620048,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5'"
1331,"b',""timestamp"":620048,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":620383,""type"":""ITEM_PURCHASED""},{""ite'"
1332,"b'mId"":1036,""participantId"":9,""timestamp"":620484,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":620484,""typ'"
1333,"b'e"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":620484,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId""'"
1334,"b':5,""timestamp"":621418,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":621418,""type"":""ITEM_PURCHASED""},{""le'"
1335,"b'vel"":7,""participantId"":2,""timestamp"":621848,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":622248,""type"":""ITEM_'"
1336,"b'PURCHASED""},{""itemId"":3400,""participantId"":3,""timestamp"":622447,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
1337,"b':2,""skillSlot"":1,""timestamp"":624987,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":3,""timestamp"":625486,""type"":""ITEM_PU'"
1338,"b'RCHASED""},{""itemId"":3067,""participantId"":4,""timestamp"":636934,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":'"
1339,"b'648132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":649136,""type"":""SKILL_LEVEL_UP""},{""'"
1340,"b'itemId"":1036,""participantId"":6,""timestamp"":649402,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":650137,""type'"
1341,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":650839,""type"":""SKILL_LEVEL_UP""}],""participantF'"
1342,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,'"
1343,"b'""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":867,""healthM'"
1344,"b'ax"":1501,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":590,""omnivamp"":2,""phys'"
1345,"b'icalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":14929,'"
1346,"b'""magicDamageDoneToChampions"":2537,""magicDamageTaken"":718,""physicalDamageDone"":10281,""physicalDamageDoneToChampions"":883,""physica'"
1347,"b'lDamageTaken"":4022,""totalDamageDone"":25210,""totalDamageDoneToChampions"":3420,""totalDamageTaken"":4825,""trueDamageDone"":0,""trueDam'"
1348,"b'ageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantI'"
1349,"b'd"":1,""position"":{""x"":2789,""y"":12548},""timeEnemySpentControlled"":8172,""totalGold"":3777,""xp"":5406},""2"":{""championStats"":{""abilityH'"
1350,"b'aste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":179,""bonusArmorPenPercent"":'"
1351,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1308,""healthRegen"":99,""lifesteal"":0,""'"
1352,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":1000'"
1353,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":1981,""magicDamageDoneToChampions"":285,""magicD'"
1354,"b'amageTaken"":719,""physicalDamageDone"":33175,""physicalDamageDoneToChampions"":1382,""physicalDamageTaken"":7316,""totalDamageDone"":474'"
1355,"b'73,""totalDamageDoneToChampions"":1704,""totalDamageTaken"":8046,""trueDamageDone"":12316,""trueDamageDoneToChampions"":36,""trueDamageTa'"
1356,"b'ken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2182,""y"":8371}'"
1357,"b',""timeEnemySpentControlled"":98134,""totalGold"":3558,""xp"":3251},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":'"
1358,"b'48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1359,"b'uction"":12,""cooldownReduction"":0,""health"":1292,""healthMax"":1292,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1360,"b'""magicResist"":51,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":850,""powerMax"":917,""powerRegen"":21,""spellVamp"":0},""cu'"
1361,"b'rrentGold"":81,""damageStats"":{""magicDamageDone"":13755,""magicDamageDoneToChampions"":1963,""magicDamageTaken"":2848,""physicalDamageDo'"
1362,"b'ne"":5793,""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":2555,""totalDamageDone"":24146,""totalDamageDoneToChampions"":254'"
1363,"b'3,""totalDamageTaken"":5621,""trueDamageDone"":4598,""trueDamageDoneToChampions"":38,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleM'"
1364,"b'inionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":3,""position"":{""x"":5183,""y"":5330},""timeEnemySpentControlled"":47263,""'"
1365,"b'totalGold"":3886,""xp"":4440},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""'"
1366,"b'attackDamage"":105,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1367,"b'lth"":1247,""healthMax"":1282,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,'"
1368,"b'""omnivamp"":2,""physicalVamp"":0,""power"":1063,""powerMax"":1118,""powerRegen"":24,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magi'"
1369,"b'cDamageDone"":2401,""magicDamageDoneToChampions"":869,""magicDamageTaken"":849,""physicalDamageDone"":18398,""physicalDamageDoneToChampi'"
1370,"b'ons"":3128,""physicalDamageTaken"":2005,""totalDamageDone"":22284,""totalDamageDoneToChampions"":3997,""totalDamageTaken"":2865,""trueDama'"
1371,"b'geDone"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1372,"b'led"":74,""participantId"":4,""position"":{""x"":8292,""y"":1415},""timeEnemySpentControlled"":6267,""totalGold"":3801,""xp"":3117},""5"":{""champ'"
1373,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":112,""b'"
