,0
1154,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""par'"
1155,"b'ticipantId"":1,""position"":{""x"":2555,""y"":11630},""timeEnemySpentControlled"":29594,""totalGold"":2525,""xp"":4384},""2"":{""championStats"":'"
1156,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":155,""bonusArmorP'"
1157,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":758,""healthMax"":975,""healthRegen"":17,""life'"
1158,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerM'"
1159,"b'ax"":408,""powerRegen"":37,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":5490,""magicDamageDoneToChampions"":402,'"
1160,"b'""magicDamageTaken"":942,""physicalDamageDone"":22752,""physicalDamageDoneToChampions"":1472,""physicalDamageTaken"":5161,""totalDamageDo'"
1161,"b'ne"":38476,""totalDamageDoneToChampions"":1918,""totalDamageTaken"":6198,""trueDamageDone"":10234,""trueDamageDoneToChampions"":43,""trueD'"
1162,"b'amageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3915,""y'"
1163,"b'"":8029},""timeEnemySpentControlled"":146796,""totalGold"":2635,""xp"":2217},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1164,"b'rmor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1165,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1095,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1166,"b'nt"":0,""magicResist"":49,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":562,""powerRegen"":22,""spellVamp"":'"
1167,"b'0},""currentGold"":257,""damageStats"":{""magicDamageDone"":1052,""magicDamageDoneToChampions"":234,""magicDamageTaken"":2086,""physicalDam'"
1168,"b'ageDone"":15805,""physicalDamageDoneToChampions"":3505,""physicalDamageTaken"":2166,""totalDamageDone"":20017,""totalDamageDoneToChampio'"
1169,"b'ns"":4060,""totalDamageTaken"":4263,""trueDamageDone"":3160,""trueDamageDoneToChampions"":320,""trueDamageTaken"":9},""goldPerSecond"":0,""j'"
1170,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":3,""position"":{""x"":5683,""y"":8935},""timeEnemySpentControlled"":1'"
1171,"b'0321,""totalGold"":2907,""xp"":3755},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":45,""armorPen"":0,""armorPenPerce'"
1172,"b'nt"":0,""attackDamage"":66,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1173,"b'0,""health"":1024,""healthMax"":1024,""healthRegen"":17,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
1174,"b'"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1129,""powerMax"":1372,""powerRegen"":22,""spellVamp"":0},""currentGold"":427,""damageStats"":'"
1175,"b'{""magicDamageDone"":20082,""magicDamageDoneToChampions"":2479,""magicDamageTaken"":1180,""physicalDamageDone"":3882,""physicalDamageDone'"
1176,"b'ToChampions"":422,""physicalDamageTaken"":2741,""totalDamageDone"":24081,""totalDamageDoneToChampions"":3019,""totalDamageTaken"":4125,""t'"
1177,"b'rueDamageDone"":116,""trueDamageDoneToChampions"":116,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
1178,"b'inionsKilled"":63,""participantId"":4,""position"":{""x"":13422,""y"":3457},""timeEnemySpentControlled"":34440,""totalGold"":3932,""xp"":3174},'"
1179,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
1180,"b'eed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":856,""healthMax"":871,""h'"
1181,"b'ealthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0'"
1182,"b',""power"":360,""powerMax"":741,""powerRegen"":24,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":4295,""magicDamageD'"
1183,"b'oneToChampions"":2379,""magicDamageTaken"":918,""physicalDamageDone"":1256,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":'"
1184,"b'1910,""totalDamageDone"":6125,""totalDamageDoneToChampions"":3362,""totalDamageTaken"":2855,""trueDamageDone"":573,""trueDamageDoneToCham'"
1185,"b'pions"":461,""trueDamageTaken"":25},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":5,""posit'"
1186,"b'ion"":{""x"":8261,""y"":5020},""timeEnemySpentControlled"":23183,""totalGold"":2148,""xp"":1645},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1187,"b'ilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMa'"
1188,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":910,""healthMax"":1381,""healthRegen"":54,""lifesteal"":0,""magicPen"":0'"
1189,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":100,""powerRegen"":0'"
1190,"b',""spellVamp"":0},""currentGold"":1216,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":44,""phys'"
1191,"b'icalDamageDone"":24242,""physicalDamageDoneToChampions"":2505,""physicalDamageTaken"":3970,""totalDamageDone"":24242,""totalDamageDoneTo'"
1192,"b'Champions"":2505,""totalDamageTaken"":4014,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1193,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":6,""position"":{""x"":2981,""y"":13164},""timeEnemySpentControlled'"
1194,"b'"":7430,""totalGold"":3216,""xp"":4284},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPerc'"
1195,"b'ent"":0,""attackDamage"":144,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1196,"b'"":0,""health"":934,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
1197,"b'd"":414,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":485,""powerRegen"":52,""spellVamp"":0},""currentGold"":616,""damageStats"":{'"
1198,"b'""magicDamageDone"":134,""magicDamageDoneToChampions"":134,""magicDamageTaken"":1765,""physicalDamageDone"":24749,""physicalDamageDoneToC'"
1199,"b'hampions"":3140,""physicalDamageTaken"":3774,""totalDamageDone"":34240,""totalDamageDoneToChampions"":3447,""totalDamageTaken"":5590,""tru'"
1200,"b'eDamageDone"":9356,""trueDamageDoneToChampions"":172,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""mi'"
1201,"b'nionsKilled"":3,""participantId"":7,""position"":{""x"":5035,""y"":10315},""timeEnemySpentControlled"":18671,""totalGold"":3871,""xp"":2820},""8'"
1202,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpee'"
1203,"b'd"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1288,""healthMax"":1333,""h'"
1204,"b'ealthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0'"
1205,"b',""power"":940,""powerMax"":940,""powerRegen"":20,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":16276,""magicDamageD'"
1206,"b'oneToChampions"":2180,""magicDamageTaken"":371,""physicalDamageDone"":5794,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":'"
1207,"b'3469,""totalDamageDone"":22070,""totalDamageDoneToChampions"":2532,""totalDamageTaken"":4161,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1208,"b'ions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":8,""positio'"
1209,"b'n"":{""x"":13638,""y"":13030},""timeEnemySpentControlled"":17110,""totalGold"":3293,""xp"":3969},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1210,"b'ilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMa'"
1211,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":1072,""healthRegen"":11,""lifesteal"":0,""magicPen"":0'"
1212,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":623,""powerRegen"":'"
1213,"b'21,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":4835,""magicDamageDoneToChampions"":1438,""magicDamageTaken"":1'"
1214,"b'559,""physicalDamageDone"":14531,""physicalDamageDoneToChampions"":2135,""physicalDamageTaken"":1266,""totalDamageDone"":19366,""totalDam'"
1215,"b'ageDoneToChampions"":3574,""totalDamageTaken"":2912,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPer'"
1216,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":9,""position"":{""x"":13951,""y"":4264},""timeEnemySpent'"
1217,"b'Controlled"":0,""totalGold"":3530,""xp"":3123},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armo'"
1218,"b'rPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1219,"b'duction"":0,""health"":691,""healthMax"":1093,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movem'"
1220,"b'entSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":675,""powerRegen"":23,""spellVamp"":0},""currentGold"":341,""damageS'"
1221,"b'tats"":{""magicDamageDone"":679,""magicDamageDoneToChampions"":514,""magicDamageTaken"":2635,""physicalDamageDone"":2308,""physicalDamageD'"
1222,"b'oneToChampions"":742,""physicalDamageTaken"":947,""totalDamageDone"":6160,""totalDamageDoneToChampions"":1418,""totalDamageTaken"":4066,""'"
1223,"b'trueDamageDone"":3172,""trueDamageDoneToChampions"":162,""trueDamageTaken"":484},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6'"
1224,"b',""minionsKilled"":13,""participantId"":10,""position"":{""x"":13542,""y"":4414},""timeEnemySpentControlled"":68884,""totalGold"":2581,""xp"":27'"
1225,"b'15}},""timestamp"":540140},{""events"":[{""level"":6,""participantId"":2,""timestamp"":540534,""type"":""LEVEL_UP""},{""level"":7,""participantId'"
1226,"b'"":4,""timestamp"":540936,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":542408,""type"":""SKI'"
1227,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":542508,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4'"
1228,"b',""timestamp"":547716,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":0,""timestamp"":549983,""type"":""WARD_PLACED"",""wa'"
1229,"b'rdType"":""UNDEFINED""},{""level"":7,""participantId"":9,""timestamp"":551819,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1230,"b'9,""skillSlot"":1,""timestamp"":555521,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":557720,""type"":""WARD_KILL"",""wardType"":""CONT'"
1231,"b'ROL_WARD""},{""killerId"":9,""timestamp"":561889,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":564494,""type'"
1232,"b'"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":8,""timestamp"":564997,""type"":""LEVEL_UP""},{""creatorId"":3,""ti'"
1233,"b'mestamp"":566998,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
1234,"b'tamp"":568799,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":571781,""type"":""ITEM_DESTROYED""},{""assistingPa'"
1235,"b'rticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4090,""y"":11637},""shutdownBounty"":0,""timestamp"":'"
1236,"b'575887,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDama'"
1237,"b'ge"":45,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aat'"
1238,"b'rox"",""participantId"":6,""physicalDamage"":75,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1239,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":148,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1240,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":243,""spellName"":""aatroxq3"",""spellSlot"":'"
1241,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":113,""spellNam'"
1242,"b'e"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""phys'"
1243,"b'icalDamage"":145,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox'"
1244,"b'"",""participantId"":7,""physicalDamage"":89,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1245,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":52,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0'"
1246,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physic'"
1247,"b'alDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1248,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack"",""s'"
1249,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage""'"
1250,"b':231,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""'"
1251,"b'participantId"":6,""physicalDamage"":54,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1252,"b'lse,""magicDamage"":68,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3'"
1253,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":86,""spellName""'"
1254,"b':""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physic'"
1255,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
1256,"b'""participantId"":7,""physicalDamage"":700,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""m'"
1257,"b'agicDamage"":101,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""'"
1258,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":43,""spellName"":""khazixe"",""spell'"
1259,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":69,""spel'"
1260,"b'lName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""partici'"
1261,"b'pantId"":7,""physicalDamage"":69,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""lev'"
1262,"b'el"":7,""participantId"":7,""timestamp"":575887,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":576686,""type"":""LEVEL_UP""}'"
1263,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":576719,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1264,"b'rticipantId"":3,""skillSlot"":2,""timestamp"":577088,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":580808,""t'"
1265,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":581610,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
1266,"b'd"":7,""timestamp"":582740,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":582740,""type"":""ITEM_PURCHASED""},{""'"
1267,"b'itemId"":1036,""participantId"":7,""timestamp"":582973,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":583074,""type'"
1268,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":584844,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052'"
1269,"b',""participantId"":9,""timestamp"":589509,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":590109,""type"":""ITEM_'"
1270,"b'PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":596565,""type"":""TURRET_PL'"
1271,"b'ATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenP'"
1272,"b'ercent"":0,""attackDamage"":124,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduct'"
1273,"b'ion"":0,""health"":0,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
1274,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":181,""damageStats"":{""mag'"
1275,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":169,""physicalDamageDone"":17134,""physicalDamageDoneToChampions""'"
1276,"b':4013,""physicalDamageTaken"":3916,""totalDamageDone"":17134,""totalDamageDoneToChampions"":4013,""totalDamageTaken"":4169,""trueDamageDo'"
1277,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65'"
1278,"b',""participantId"":1,""position"":{""x"":4090,""y"":11637},""timeEnemySpentControlled"":62778,""totalGold"":2731,""xp"":4660},""2"":{""championSt'"
1279,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":204,""bonusA'"
1280,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":606,""healthMax"":1072,""healthRegen"":18'"
1281,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":438,""'"
1282,"b'powerMax"":438,""powerRegen"":112,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":7330,""magicDamageDoneToChampion'"
