,0
638,"b'el"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":10343,""y"":3064},""timeEnemySpentControlled"":21168,""totalGold"":1142,""xp""'"
639,"b':800},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""att'"
640,"b'ackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":418,""healthMax"":'"
641,"b'1023,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physical'"
642,"b'Vamp"":0,""power"":215,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":1118,""damageStats"":{""magicDamageDone"":35,""magicD'"
643,"b'amageDoneToChampions"":35,""magicDamageTaken"":317,""physicalDamageDone"":6865,""physicalDamageDoneToChampions"":751,""physicalDamageTak'"
644,"b'en"":1189,""totalDamageDone"":9285,""totalDamageDoneToChampions"":787,""totalDamageTaken"":1605,""trueDamageDone"":2385,""trueDamageDoneTo'"
645,"b'Champions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""pos'"
646,"b'ition"":{""x"":4142,""y"":13020},""timeEnemySpentControlled"":37394,""totalGold"":1618,""xp"":2071},""7"":{""championStats"":{""abilityHaste"":0,'"
647,"b'""abilityPower"":44,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonu'"
648,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":13,""lifesteal"":0,""magicPe'"
649,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":563,""powerReg'"
650,"b'en"":131,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":13679,""magicDamageDoneToChampions"":433,""magicDamageTak'"
651,"b'en"":731,""physicalDamageDone"":1981,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":2750,""totalDamageDone"":21025,""totalDa'"
652,"b'mageDoneToChampions"":479,""totalDamageTaken"":3482,""trueDamageDone"":5365,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldP'"
653,"b'erSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6754,""y"":12595},""timeEnemySpe'"
654,"b'ntControlled"":95336,""totalGold"":2258,""xp"":1537},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,'"
655,"b'""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
656,"b'downReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
657,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":474,""powerRegen"":20,""spellVamp"":0},""currentGold"":456,""da'"
658,"b'mageStats"":{""magicDamageDone"":432,""magicDamageDoneToChampions"":75,""magicDamageTaken"":282,""physicalDamageDone"":6233,""physicalDama'"
659,"b'geDoneToChampions"":865,""physicalDamageTaken"":1330,""totalDamageDone"":6665,""totalDamageDoneToChampions"":940,""totalDamageTaken"":161'"
660,"b'3,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
661,"b'ionsKilled"":21,""participantId"":8,""position"":{""x"":7512,""y"":6925},""timeEnemySpentControlled"":10489,""totalGold"":1306,""xp"":1854},""9""'"
662,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed""'"
663,"b':157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healt'"
664,"b'hRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""po'"
665,"b'wer"":699,""powerMax"":822,""powerRegen"":21,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToC'"
666,"b'hampions"":0,""magicDamageTaken"":182,""physicalDamageDone"":6822,""physicalDamageDoneToChampions"":1431,""physicalDamageTaken"":570,""tot'"
667,"b'alDamageDone"":6909,""totalDamageDoneToChampions"":1431,""totalDamageTaken"":752,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
668,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":13622'"
669,"b',""y"":4208},""timeEnemySpentControlled"":0,""totalGold"":2128,""xp"":1325},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""a'"
670,"b'rmor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
671,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":796,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
672,"b':0,""magicResist"":31,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":586,""powerRegen"":22,""spellVamp"":0},'"
673,"b'""currentGold"":619,""damageStats"":{""magicDamageDone"":547,""magicDamageDoneToChampions"":466,""magicDamageTaken"":390,""physicalDamageDo'"
674,"b'ne"":434,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":1135,""totalDamageDone"":1126,""totalDamageDoneToChampions"":984,""'"
675,"b'totalDamageTaken"":1616,""trueDamageDone"":144,""trueDamageDoneToChampions"":144,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMini'"
676,"b'onsKilled"":0,""level"":3,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13617,""y"":4150},""timeEnemySpentControlled"":28677,""to'"
677,"b'talGold"":1494,""xp"":899}},""timestamp"":300117},{""events"":[{""killerId"":5,""timestamp"":304951,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
678,"b'WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":305551,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":323'"
679,"b'115,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":323715,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""par'"
680,"b'ticipantId"":3,""skillSlot"":1,""timestamp"":324551,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":325052,""type"":""WARD_PLACED"",""'"
681,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":325486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""k'"
682,"b'illStreakLength"":0,""killerId"":8,""position"":{""x"":7310,""y"":8037},""shutdownBounty"":0,""timestamp"":329055,""type"":""CHAMPION_KILL"",""vic'"
683,"b'timDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":75,""spellName"":""jaycebasicattac'"
684,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage'"
685,"b'"":107,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Jayce"",'"
686,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
687,"b'""magicDamage"":25,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""'"
688,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":74,""spellName"":""jaycestancegth"",""'"
689,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":151,'"
690,"b'""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
691,"b'ge"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":53,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
692,"b'""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":121,""spellName"":""qiyanapassive"",""spellSlot"":63,'"
693,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
694,"b'""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physica'"
695,"b'lDamage"":200,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiy'"
696,"b'ana"",""participantId"":8,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
697,"b'ge"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":136,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
698,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":269,""spellName"":""qiyanaq_rock"",""spe'"
699,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""sp'"
700,"b'ellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged'"
701,"b'"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
702,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosm'"
703,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":4,""participantId"":10,""timestamp""'"
704,"b':334556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":335858,""type"":""SKILL_LEVEL_UP""},'"
705,"b'{""itemId"":2031,""participantId"":3,""timestamp"":336661,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""po'"
706,"b'sition"":{""x"":1408,""y"":12872},""shutdownBounty"":0,""timestamp"":340962,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false'"
707,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":49,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type'"
708,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":30,""spellName"":"""",""spellSlot"":1,""tr'"
709,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":69,""spellName"":""ks'"
710,"b'anteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDa'"
711,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":6,""timestamp"":340'"
712,"b'962,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":342203,""type"":""SKILL_LEVEL_UP""},{""lev'"
713,"b'el"":6,""participantId"":8,""timestamp"":343266,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":2,""timestamp"":343365,""type"":""ITEM_P'"
714,"b'URCHASED""},{""level"":5,""participantId"":9,""timestamp"":343600,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":34423'"
715,"b'0,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":345159,""type"":""SKILL_LEVEL_UP""},{'"
716,"b'""itemId"":3340,""participantId"":2,""timestamp"":345626,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":345626,'"
717,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":345859,""type"":""SKILL_LEVEL_UP""},{""i'"
718,"b'temId"":3006,""participantId"":1,""timestamp"":346757,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":347190,""t'"
719,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":353329,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantI'"
720,"b'd"":10,""timestamp"":356736,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":357734,""type"":""LEVEL_UP""},{""levelUpTy'"
721,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":359372,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
722,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":160,""bonusArm'"
723,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1024,""healthMax"":1024,""healthRegen"":19,""'"
724,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powe'"
725,"b'rMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":1751,""magicDamageDoneToChampions"":356'"
726,"b',""magicDamageTaken"":35,""physicalDamageDone"":10003,""physicalDamageDoneToChampions"":1162,""physicalDamageTaken"":1720,""totalDamageDo'"
727,"b'ne"":11900,""totalDamageDoneToChampions"":1664,""totalDamageTaken"":1755,""trueDamageDone"":145,""trueDamageDoneToChampions"":145,""trueDa'"
728,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":1,""position"":{""x"":1201,""y"":'"
729,"b'10515},""timeEnemySpentControlled"":24090,""totalGold"":1855,""xp"":2254},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""ar'"
730,"b'mor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
731,"b'ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":825,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
732,"b'0,""magicResist"":32,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":837,""powerRegen"":19,""spellVamp"":0},""'"
733,"b'currentGold"":27,""damageStats"":{""magicDamageDone"":14579,""magicDamageDoneToChampions"":430,""magicDamageTaken"":586,""physicalDamageDo'"
734,"b'ne"":4168,""physicalDamageDoneToChampions"":29,""physicalDamageTaken"":1515,""totalDamageDone"":24279,""totalDamageDoneToChampions"":483,'"
735,"b'""totalDamageTaken"":2101,""trueDamageDone"":5531,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
736,"b'nsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2669,""y"":4869},""timeEnemySpentControlled"":179792,""tot'"
737,"b'alGold"":1977,""xp"":1683},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""att'"
738,"b'ackDamage"":114,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
739,"b'"":1006,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""om'"
740,"b'nivamp"":2,""physicalVamp"":0,""power"":1005,""powerMax"":1005,""powerRegen"":16,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDa'"
741,"b'mageDone"":914,""magicDamageDoneToChampions"":319,""magicDamageTaken"":317,""physicalDamageDone"":7018,""physicalDamageDoneToChampions"":'"
742,"b'1757,""physicalDamageTaken"":2235,""totalDamageDone"":7933,""totalDamageDoneToChampions"":2077,""totalDamageTaken"":2720,""trueDamageDone'"
743,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,'"
744,"b'""participantId"":3,""position"":{""x"":5079,""y"":5093},""timeEnemySpentControlled"":15498,""totalGold"":1878,""xp"":1733},""4"":{""championStat'"
745,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmo'"
746,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":386,""healthMax"":871,""healthRegen"":92,""lif'"
747,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":435,""power'"
748,"b'Max"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":1192,""magicDamageDoneToChampions"":593'"
749,"b',""magicDamageTaken"":396,""physicalDamageDone"":6342,""physicalDamageDoneToChampions"":1096,""physicalDamageTaken"":980,""totalDamageDon'"
750,"b'e"":7534,""totalDamageDoneToChampions"":1689,""totalDamageTaken"":1472,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
751,"b'ken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":4,""position"":{""x"":10060,""y"":1092'"
752,"b'},""timeEnemySpentControlled"":0,""totalGold"":2068,""xp"":1603},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""a'"
753,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
754,"b'n"":18,""cooldownReduction"":0,""health"":462,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
755,"b'esist"":42,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGo'"
756,"b'ld"":498,""damageStats"":{""magicDamageDone"":919,""magicDamageDoneToChampions"":455,""magicDamageTaken"":619,""physicalDamageDone"":924,""p'"
757,"b'hysicalDamageDoneToChampions"":514,""physicalDamageTaken"":1590,""totalDamageDone"":3365,""totalDamageDoneToChampions"":1169,""totalDama'"
758,"b'geTaken"":2266,""trueDamageDone"":1522,""trueDamageDoneToChampions"":200,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKille'"
759,"b'd"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":5911,""y"":5909},""timeEnemySpentControlled"":46711,""totalGold"":1'"
760,"b'378,""xp"":1178},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
761,"b'"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":441,""he'"
762,"b'althMax"":1116,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,'"
763,"b'""physicalVamp"":0,""power"":116,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":1705,""damageStats"":{""magicDamageDone"":3'"
764,"b'5,""magicDamageDoneToChampions"":35,""magicDamageTaken"":490,""physicalDamageDone"":8737,""physicalDamageDoneToChampions"":949,""physical'"
765,"b'DamageTaken"":1399,""totalDamageDone"":11158,""totalDamageDoneToChampions"":984,""totalDamageTaken"":2059,""trueDamageDone"":2385,""trueDa'"
