,0
714,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physi'"
715,"b'calDamage"":224,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""'"
716,"b'name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
717,"b'}],""victimId"":8},{""itemId"":1036,""participantId"":8,""timestamp"":352485,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""'"
718,"b'timestamp"":352585,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":353253,""type"":""ITEM_PURCHASED""},{""afterI'"
719,"b'd"":0,""beforeId"":2055,""goldGain"":75,""participantId"":8,""timestamp"":354181,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":4,""ti'"
720,"b'mestamp"":360081,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":'"
721,"b'101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
722,"b'duction"":13,""cooldownReduction"":0,""health"":823,""healthMax"":1177,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
723,"b'""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":544,""powerRegen"":19,""spellVamp"":0},""cu'"
724,"b'rrentGold"":646,""damageStats"":{""magicDamageDone"":3792,""magicDamageDoneToChampions"":731,""magicDamageTaken"":0,""physicalDamageDone"":'"
725,"b'5243,""physicalDamageDoneToChampions"":590,""physicalDamageTaken"":2303,""totalDamageDone"":9036,""totalDamageDoneToChampions"":1322,""to'"
726,"b'talDamageTaken"":2303,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
727,"b'd"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":1212,""y"":11366},""timeEnemySpentControlled"":29430,""totalGold""'"
728,"b':1746,""xp"":2464},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
729,"b'age"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""'"
730,"b'healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":401,""omnivamp"":0'"
731,"b',""physicalVamp"":0,""power"":181,""powerMax"":434,""powerRegen"":82,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":1'"
732,"b'6065,""magicDamageDoneToChampions"":678,""magicDamageTaken"":1510,""physicalDamageDone"":5267,""physicalDamageDoneToChampions"":147,""phy'"
733,"b'sicalDamageTaken"":3238,""totalDamageDone"":28868,""totalDamageDoneToChampions"":862,""totalDamageTaken"":4784,""trueDamageDone"":7535,""t'"
734,"b'rueDamageDoneToChampions"":36,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""parti'"
735,"b'cipantId"":2,""position"":{""x"":9533,""y"":2540},""timeEnemySpentControlled"":12927,""totalGold"":1817,""xp"":1784},""3"":{""championStats"":{""a'"
736,"b'bilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":110,""bonusArmorPenPe'"
737,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":399,""healthMax"":1548,""healthRegen"":28,""lifestea'"
738,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
739,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":10074,""magicDamageDoneToChampions"":1353,""magicD'"
740,"b'amageTaken"":816,""physicalDamageDone"":3054,""physicalDamageDoneToChampions"":710,""physicalDamageTaken"":2524,""totalDamageDone"":13128'"
741,"b',""totalDamageDoneToChampions"":2064,""totalDamageTaken"":3398,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":57'"
742,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":3,""position"":{""x"":7740,""y"":7642},""timeE'"
743,"b'nemySpentControlled"":4000,""totalGold"":2390,""xp"":2610},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorP'"
744,"b'en"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
745,"b',""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
746,"b'st"":34,""movementSpeed"":529,""omnivamp"":2,""physicalVamp"":0,""power"":481,""powerMax"":481,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
747,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1208,""physicalDamageDone"":12989,""physica'"
748,"b'lDamageDoneToChampions"":1460,""physicalDamageTaken"":1439,""totalDamageDone"":12989,""totalDamageDoneToChampions"":1460,""totalDamageTa'"
749,"b'ken"":2766,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
750,"b'el"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":1190,""y"":526},""timeEnemySpentControlled"":14579,""totalGold"":2755,""xp"":'"
751,"b'1819},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""att'"
752,"b'ackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":290,""healthMax"":'"
753,"b'875,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physical'"
754,"b'Vamp"":0,""power"":209,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":541,""magicD'"
755,"b'amageDoneToChampions"":242,""magicDamageTaken"":558,""physicalDamageDone"":1126,""physicalDamageDoneToChampions"":368,""physicalDamageTa'"
756,"b'ken"":1556,""totalDamageDone"":4058,""totalDamageDoneToChampions"":700,""totalDamageTaken"":2143,""trueDamageDone"":2390,""trueDamageDoneT'"
757,"b'oChampions"":90,""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""p'"
758,"b'osition"":{""x"":9649,""y"":1690},""timeEnemySpentControlled"":34262,""totalGold"":1721,""xp"":1671},""6"":{""championStats"":{""abilityHaste"":0'"
759,"b',""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bon'"
760,"b'usMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1178,""healthMax"":1178,""healthRegen"":21,""lifesteal"":0,""magic'"
761,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRe'"
762,"b'gen"":0,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":731'"
763,"b',""physicalDamageDone"":16339,""physicalDamageDoneToChampions"":1704,""physicalDamageTaken"":1260,""totalDamageDone"":16339,""totalDamage'"
764,"b'DoneToChampions"":1704,""totalDamageTaken"":1991,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
765,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":6,""position"":{""x"":1973,""y"":11783},""timeEnemySpentCont'"
766,"b'rolled"":7882,""totalGold"":2332,""xp"":2823},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":32,""armorPen"":0,""armor'"
767,"b'PenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
768,"b'uction"":0,""health"":907,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""moveme'"
769,"b'ntSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":562,""powerRegen"":20,""spellVamp"":0},""currentGold"":569,""damageSt'"
770,"b'ats"":{""magicDamageDone"":20013,""magicDamageDoneToChampions"":1534,""magicDamageTaken"":785,""physicalDamageDone"":4976,""physicalDamage'"
771,"b'DoneToChampions"":186,""physicalDamageTaken"":2448,""totalDamageDone"":31396,""totalDamageDoneToChampions"":1810,""totalDamageTaken"":327'"
772,"b'0,""trueDamageDone"":6406,""trueDamageDoneToChampions"":88,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":'"
773,"b'5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12953,""y"":5205},""timeEnemySpentControlled"":227208,""totalGold"":2594,""xp"":22'"
774,"b'25},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""atta'"
775,"b'ckSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1024'"
776,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
777,"b'"":0,""power"":140,""powerMax"":882,""powerRegen"":16,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":1853,""magicDama'"
778,"b'geDoneToChampions"":816,""magicDamageTaken"":1396,""physicalDamageDone"":10469,""physicalDamageDoneToChampions"":2005,""physicalDamageTa'"
779,"b'ken"":1228,""totalDamageDone"":12379,""totalDamageDoneToChampions"":2879,""totalDamageTaken"":2625,""trueDamageDone"":57,""trueDamageDoneT'"
780,"b'oChampions"":57,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":8,""po'"
781,"b'sition"":{""x"":8818,""y"":8863},""timeEnemySpentControlled"":35662,""totalGold"":1791,""xp"":2368},""9"":{""championStats"":{""abilityHaste"":0,'"
782,"b'""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonus'"
783,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":794,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":'"
784,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":750,""powerMax"":840,""powerRegen""'"
785,"b':21,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":490,""magicDamageDoneToChampions"":490,""magicDamageTaken"":48'"
786,"b',""physicalDamageDone"":9035,""physicalDamageDoneToChampions"":2038,""physicalDamageTaken"":764,""totalDamageDone"":9716,""totalDamageDon'"
787,"b'eToChampions"":2556,""totalDamageTaken"":812,""trueDamageDone"":189,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecon'"
788,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":11752,""y"":1954},""timeEnemySpentContr'"
789,"b'olled"":47957,""totalGold"":2607,""xp"":1700},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armor'"
790,"b'PenPercent"":0,""attackDamage"":76,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
791,"b'uction"":0,""health"":581,""healthMax"":786,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
792,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":598,""damageStats"":'"
793,"b'{""magicDamageDone"":442,""magicDamageDoneToChampions"":190,""magicDamageTaken"":185,""physicalDamageDone"":1861,""physicalDamageDoneToCh'"
794,"b'ampions"":466,""physicalDamageTaken"":1290,""totalDamageDone"":4042,""totalDamageDoneToChampions"":724,""totalDamageTaken"":1566,""trueDam'"
795,"b'ageDone"":1738,""trueDamageDoneToChampions"":67,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minions'"
796,"b'Killed"":7,""participantId"":10,""position"":{""x"":11657,""y"":1659},""timeEnemySpentControlled"":14805,""totalGold"":1398,""xp"":1121}},""time'"
797,"b'stamp"":360115},{""events"":[{""level"":5,""participantId"":9,""timestamp"":360548,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""time'"
798,"b'stamp"":360548,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":362311,""type"":""ITEM_SOLD""},{""itemId"":2031,""partici'"
799,"b'pantId"":8,""timestamp"":362845,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":363446'"
800,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":366117,""type"":""SKILL_LEVEL_UP""},{'"
801,"b'""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":371147,""type"":""TURRET_PLATE_DESTROYE'"
802,"b'D""},{""level"":6,""participantId"":7,""timestamp"":371215,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""'"
803,"b'timestamp"":373212,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":373379,""type"":""ITEM_DESTROYED""},{""assist'"
804,"b'ingParticipantIds"":[10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":11468,""y"":1176},""shutdownBounty"":0,""times'"
805,"b'tamp"":381643,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":9,""physic'"
806,"b'alDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""part'"
807,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
808,"b'amage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
809,"b'""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage'"
810,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismo'"
811,"b'unt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""parti'"
812,"b'cipantId"":9,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
813,"b'e"":""Ezreal"",""participantId"":9,""physicalDamage"":121,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
814,"b'rue,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":61,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDa'"
815,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreal'"
816,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Belveth"",""participantId"":10,""physicalDa'"
817,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participan'"
818,"b'tId"":10,""physicalDamage"":40,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":0,""la'"
819,"b'neType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":382076,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""p'"
820,"b'articipantId"":8,""timestamp"":382475,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":382808,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
821,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":383340,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""partici'"
822,"b'pantId"":3,""timestamp"":383473,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":383840,""type"":""ITEM_PURCHASED'"
823,"b'""},{""itemId"":1001,""participantId"":5,""timestamp"":383939,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":383'"
824,"b'939,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":3,""timestamp"":385872,""type"":""ITEM_UNDO""'"
825,"b'},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":3,""timestamp"":386037,""type"":""ITEM_UNDO""},{""itemId"":1036,""participa'"
826,"b'ntId"":3,""timestamp"":386436,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":386935,""type"":""ITEM_PURCHASED""}'"
827,"b',{""level"":7,""participantId"":6,""timestamp"":391843,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
828,"b'estamp"":392443,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":1,""killerId"":7,""positi'"
829,"b'on"":{""x"":11402,""y"":1447},""shutdownBounty"":0,""timestamp"":394182,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
830,"b'Damage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":20,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""ty'"
831,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1'"
832,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":44,""spellName'"
833,"b'"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":97,""name"":'"
834,"b'""Belveth"",""participantId"":10,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
835,"b'gicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":65,""typ'"
836,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":40,""spellName"":""belvethbasicattac'"
837,"b'k2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDa'"
838,"b'mage"":133,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""p'"
839,"b'articipantId"":10,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
840,"b'""name"":""Belveth"",""participantId"":10,""physicalDamage"":40,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
841,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":99,""spellName"":""taliyahbasicattack"",""sp'"
