,0
2624,"b'Stats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bon'"
2625,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2299,""healthMax"":2299,""healthRegen""'"
2626,"b':161,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":139,""movementSpeed"":598,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2627,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":41464,""magicDamageDoneToChampion'"
2628,"b's"":6316,""magicDamageTaken"":7784,""physicalDamageDone"":12457,""physicalDamageDoneToChampions"":961,""physicalDamageTaken"":10011,""tota'"
2629,"b'lDamageDone"":73803,""totalDamageDoneToChampions"":7896,""totalDamageTaken"":20857,""trueDamageDone"":19880,""trueDamageDoneToChampions""'"
2630,"b':618,""trueDamageTaken"":3061},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":10,""minionsKilled"":10,""participantId"":7,""positio'"
2631,"b'n"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":216948,""totalGold"":6942,""xp"":6454},""8"":{""championStats"":{""abilityHaste"":0,""a'"
2632,"b'bilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusM'"
2633,"b'agicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1890,""healthMax"":1890,""healthRegen"":20,""lifesteal"":7,""magicPen'"
2634,"b'"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRege'"
2635,"b'n"":23,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":17378,""magicDamageDoneToChampions"":1193,""magicDamageTaken'"
2636,"b'"":7668,""physicalDamageDone"":70354,""physicalDamageDoneToChampions"":10145,""physicalDamageTaken"":5262,""totalDamageDone"":87732,""tota'"
2637,"b'lDamageDoneToChampions"":11338,""totalDamageTaken"":13072,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""'"
2638,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":150,""participantId"":8,""position"":{""x"":13196,""y"":9031},""timeE'"
2639,"b'nemySpentControlled"":20437,""totalGold"":9399,""xp"":8792},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":66,""arm'"
2640,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2641,"b'"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2642,"b'esist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":654,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGo'"
2643,"b'ld"":239,""damageStats"":{""magicDamageDone"":28652,""magicDamageDoneToChampions"":3088,""magicDamageTaken"":3558,""physicalDamageDone"":46'"
2644,"b'281,""physicalDamageDoneToChampions"":4619,""physicalDamageTaken"":5294,""totalDamageDone"":74933,""totalDamageDoneToChampions"":7708,""t'"
2645,"b'otalDamageTaken"":8862,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKil'"
2646,"b'led"":0,""level"":10,""minionsKilled"":148,""participantId"":9,""position"":{""x"":9884,""y"":9839},""timeEnemySpentControlled"":0,""totalGold"":'"
2647,"b'7394,""xp"":6666},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2648,"b'age"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1467,'"
2649,"b'""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":435,""omnivamp""'"
2650,"b':0,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":52,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone""'"
2651,"b':2441,""magicDamageDoneToChampions"":2156,""magicDamageTaken"":4866,""physicalDamageDone"":4087,""physicalDamageDoneToChampions"":957,""p'"
2652,"b'hysicalDamageTaken"":6193,""totalDamageDone"":12052,""totalDamageDoneToChampions"":3435,""totalDamageTaken"":11279,""trueDamageDone"":552'"
2653,"b'3,""trueDamageDoneToChampions"":322,""trueDamageTaken"":219},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24'"
2654,"b',""participantId"":10,""position"":{""x"":9900,""y"":8856},""timeEnemySpentControlled"":103633,""totalGold"":4547,""xp"":5034}},""timestamp"":10'"
2655,"b'80325},{""events"":[{""level"":9,""participantId"":10,""timestamp"":1084297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
2656,"b'0,""skillSlot"":1,""timestamp"":1085361,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1086332,""type"":""WARD_PLACED"",""wardType"":'"
2657,"b'""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":9,""killerId"":2,""position"":{""x"":10059,""y"":8606},""shut'"
2658,"b'downBounty"":0,""timestamp"":1089686,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":174,""name"":""Thresh'"
2659,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2660,"b'amage"":64,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2661,"b'},{""basic"":false,""magicDamage"":381,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2662,"b'ge"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""sp'"
2663,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":461,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":'"
2664,"b'0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Nidalee"",""partic'"
2665,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":552'"
2666,"b',""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2667,"b'timId"":10},{""itemId"":2420,""participantId"":2,""timestamp"":1097794,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILD'"
2668,"b'ING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1098626,""towerType"":""OUTER_TURR'"
2669,"b'ET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,7,9],""bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":88'"
2670,"b'35,""y"":8096},""shutdownBounty"":0,""timestamp"":1099392,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
2671,"b'name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""}],""vi'"
2672,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":27,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2673,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2674,"b'e"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDa'"
2675,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Zac"",""parti'"
2676,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""'"
2677,"b'name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2678,"b'magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":51,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2679,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":249,""spellName"":""tristanacritatt'"
2680,"b'ack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDa'"
2681,"b'mage"":285,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2682,"b'""Tristana"",""participantId"":8,""physicalDamage"":6,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2683,"b'icDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":564,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type""'"
2684,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":159,""spellName"":""renektoncleave"",""'"
2685,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Renekton"",""participantId"":6,""physicalDamage""'"
2686,"b':0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""'"
2687,"b'Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assist'"
2688,"b'ingParticipantIds"":[8,9],""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":8734,""y"":8366},""shutdownBounty"":0,""times'"
2689,"b'tamp"":1099493,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
2690,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Renekton"",'"
2691,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2692,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":123,""spellName"":""renektondice"",""spellSlot"":2,""trueD'"
2693,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":112,""spellName"":""66'"
2694,"b'30active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physi'"
2695,"b'calDamage"":291,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2696,"b'"":""Renekton"",""participantId"":6,""physicalDamage"":133,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
2697,"b'R""},{""basic"":false,""magicDamage"":129,""name"":""Tristana"",""participantId"":8,""physicalDamage"":537,""spellName"":""tristanae"",""spellSlot'"
2698,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,'"
2699,"b'""position"":{""x"":9342,""y"":9853},""shutdownBounty"":0,""timestamp"":1101193,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
2700,"b',""magicDamage"":28,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
2701,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2702,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":70,""spellName"":'"
2703,"b'""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2'"
2704,"b',""physicalDamage"":85,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
2705,"b'magicDamage"":1078,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage'"
2706,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
2707,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""AurelionSol"",""participantId"":3,""physicalDama'"
2708,"b'ge"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""AurelionSo'"
2709,"b'l"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2710,"b'false,""magicDamage"":111,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""true'"
2711,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2712,"b':""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
2713,"b'cipantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2714,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrange'"
2715,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""level"":9,""participantId"":5,""timestamp"":1101193,""t'"
2716,"b'ype"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":9041,""y"":8638},'"
2717,"b'""shutdownBounty"":50,""timestamp"":1101629,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Trista'"
2718,"b'na"",""participantId"":2,""physicalDamage"":128,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2719,"b'ic"":false,""magicDamage"":302,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDa'"
2720,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":486,""name"":""AurelionSol"",""participantId"":3,""physic'"
2721,"b'alDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Aure'"
2722,"b'lionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2723,"b'Damage"":322,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""'"
2724,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
2725,"b'ellSlot"":4,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Thresh"",""participantId"":5,""physicalDamage"":'"
2726,"b'0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Nidalee"",""particip'"
2727,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name""'"
2728,"b':""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2729,"b',""magicDamage"":115,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2730,"b'HER""},{""basic"":false,""magicDamage"":340,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":'"
2731,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":9873,""'"
2732,"b'y"":8160},""timestamp"":1101629,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1105632,""type"":""ITEM_'"
2733,"b'PURCHASED""},{""itemId"":1083,""participantId"":8,""timestamp"":1106032,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
2734,"b'skillSlot"":2,""timestamp"":1106297,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":8,""timestamp"":1106464,""type"":""ITEM_PURC'"
2735,"b'HASED""},{""level"":13,""participantId"":3,""timestamp"":1112603,""type"":""LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp"":1115703,""'"
2736,"b'type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1116472,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":11164'"
2737,"b'72,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1117977,""'"
2738,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11546,""y"":'"
2739,"b'8078},""shutdownBounty"":700,""timestamp"":1121678,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name'"
2740,"b'"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""m'"
2741,"b'agicDamage"":528,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""ty'"
2742,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2743,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":637,""name"":""Zac"",""participantId"":7,""phy'"
2744,"b'sicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Zac"",""par'"
2745,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
2746,"b'8,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2747,"b'se,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""t'"
2748,"b'rueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":90,""spellName"":""zacb'"
2749,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Zac"",""participantId"":7,""physi'"
