,0
813,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
814,"b'amage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":87,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
815,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":109,""spellName"":""blindmonkqtwo"",""spell'"
816,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":71,""spel'"
817,"b'lName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""particip'"
818,"b'antId"":7,""physicalDamage"":70,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
819,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":69,""spellName"":""gnare"",""spellSlot"":2,""trueD'"
820,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":54,""spellName"":""gnarbasi'"
821,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physica'"
822,"b'lDamage"":183,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name""'"
823,"b':""MasterYi"",""participantId"":7,""physicalDamage"":68,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
824,"b'basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":161,""spellName"":""alphastrike"",""spellSlot"":0,""t'"
825,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
826,"b'wujustyle"",""spellSlot"":2,""trueDamage"":213,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""MasterYi"",""participantId"":7,""p'"
827,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""p'"
828,"b'articipantId"":7,""physicalDamage"":136,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
829,"b'ue,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":68,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""tr'"
830,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":7,""participantId"":6,""timestamp"":416967,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
831,"b'RMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":417500,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":4'"
832,"b'18130,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":418530,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
833,"b'icipantId"":5,""timestamp"":418530,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":419'"
834,"b'197,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen""'"
835,"b':0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""c'"
836,"b'ooldownReduction"":0,""health"":84,""healthMax"":1178,""healthRegen"":163,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
837,"b'40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":61,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":599,""'"
838,"b'damageStats"":{""magicDamageDone"":1506,""magicDamageDoneToChampions"":247,""magicDamageTaken"":348,""physicalDamageDone"":15184,""physica'"
839,"b'lDamageDoneToChampions"":1973,""physicalDamageTaken"":4610,""totalDamageDone"":16690,""totalDamageDoneToChampions"":2221,""totalDamageTa'"
840,"b'ken"":4959,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
841,"b'"":6,""minionsKilled"":43,""participantId"":1,""position"":{""x"":5210,""y"":14067},""timeEnemySpentControlled"":3733,""totalGold"":2349,""xp"":2'"
842,"b'946},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""att'"
843,"b'ackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":969'"
844,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
845,"b'"":0,""power"":88,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":5755,""magicDama'"
846,"b'geDoneToChampions"":506,""magicDamageTaken"":1183,""physicalDamageDone"":14698,""physicalDamageDoneToChampions"":882,""physicalDamageTak'"
847,"b'en"":4185,""totalDamageDone"":28235,""totalDamageDoneToChampions"":1405,""totalDamageTaken"":5785,""trueDamageDone"":7781,""trueDamageDone'"
848,"b'ToChampions"":16,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,'"
849,"b'""position"":{""x"":5349,""y"":11778},""timeEnemySpentControlled"":188701,""totalGold"":2050,""xp"":2062},""3"":{""championStats"":{""abilityHast'"
850,"b'e"":0,""abilityPower"":73,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,'"
851,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1170,""healthRegen"":14,""lifesteal"":0,""ma'"
852,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMax"":1090,""po'"
853,"b'werRegen"":18,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":11235,""magicDamageDoneToChampions"":1266,""magicDam'"
854,"b'ageTaken"":1456,""physicalDamageDone"":3981,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":971,""totalDamageDone"":15216,""'"
855,"b'totalDamageDoneToChampions"":1533,""totalDamageTaken"":2539,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112}'"
856,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":3,""position"":{""x"":3956,""y"":10522},""timeE'"
857,"b'nemySpentControlled"":54731,""totalGold"":2195,""xp"":3105},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armor'"
858,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
859,"b',""cooldownReduction"":0,""health"":595,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
860,"b'"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":171,""powerMax"":976,""powerRegen"":23,""spellVamp"":0},""currentGold"":9'"
861,"b'63,""damageStats"":{""magicDamageDone"":386,""magicDamageDoneToChampions"":386,""magicDamageTaken"":399,""physicalDamageDone"":8952,""physi'"
862,"b'calDamageDoneToChampions"":1574,""physicalDamageTaken"":1717,""totalDamageDone"":10818,""totalDamageDoneToChampions"":1960,""totalDamage'"
863,"b'Taken"":2160,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
864,"b'""level"":5,""minionsKilled"":41,""participantId"":4,""position"":{""x"":11560,""y"":1945},""timeEnemySpentControlled"":0,""totalGold"":2013,""xp'"
865,"b'"":1813},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""a'"
866,"b'ttackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":904,""healthMax""'"
867,"b':904,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":590,""omnivamp"":0,""physical'"
868,"b'Vamp"":0,""power"":392,""powerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":658,""magicD'"
869,"b'amageDoneToChampions"":383,""magicDamageTaken"":725,""physicalDamageDone"":1589,""physicalDamageDoneToChampions"":802,""physicalDamageTa'"
870,"b'ken"":2536,""totalDamageDone"":4830,""totalDamageDoneToChampions"":1312,""totalDamageTaken"":3420,""trueDamageDone"":2582,""trueDamageDone'"
871,"b'ToChampions"":126,""trueDamageTaken"":159},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5'"
872,"b',""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":46511,""totalGold"":1447,""xp"":1166},""6"":{""championStats"":{""abilityHaste"":'"
873,"b'0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bon'"
874,"b'usMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":465,""healthMax"":1023,""healthRegen"":133,""lifesteal"":0,""magic'"
875,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRe'"
876,"b'gen"":0,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":378,""magicDamageDoneToChampions"":348,""magicDamageTaken""'"
877,"b':356,""physicalDamageDone"":11802,""physicalDamageDoneToChampions"":2943,""physicalDamageTaken"":2478,""totalDamageDone"":14566,""totalDa'"
878,"b'mageDoneToChampions"":3292,""totalDamageTaken"":2834,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
879,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":6,""position"":{""x"":5504,""y"":13659},""timeEnemySp'"
880,"b'entControlled"":79076,""totalGold"":2654,""xp"":3192},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0'"
881,"b',""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
882,"b'ldownReduction"":0,""health"":979,""healthMax"":1022,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
883,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":380,""powerRegen"":105,""spellVamp"":0},""currentGold"":821,'"
884,"b'""damageStats"":{""magicDamageDone"":566,""magicDamageDoneToChampions"":57,""magicDamageTaken"":949,""physicalDamageDone"":21187,""physical'"
885,"b'DamageDoneToChampions"":1150,""physicalDamageTaken"":3281,""totalDamageDone"":32310,""totalDamageDoneToChampions"":1685,""totalDamageTak'"
886,"b'en"":4230,""trueDamageDone"":10556,""trueDamageDoneToChampions"":476,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":38,'"
887,"b'""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5446,""y"":13228},""timeEnemySpentControlled"":106030,""totalGold"":3226'"
888,"b',""xp"":2260},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
889,"b'60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1007,""heal'"
890,"b'thMax"":1333,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""p'"
891,"b'hysicalVamp"":0,""power"":510,""powerMax"":875,""powerRegen"":20,""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":9238'"
892,"b',""magicDamageDoneToChampions"":1785,""magicDamageTaken"":1031,""physicalDamageDone"":5450,""physicalDamageDoneToChampions"":583,""physic'"
893,"b'alDamageTaken"":720,""totalDamageDone"":19309,""totalDamageDoneToChampions"":2488,""totalDamageTaken"":1768,""trueDamageDone"":4620,""true'"
894,"b'DamageDoneToChampions"":120,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""partici'"
895,"b'pantId"":8,""position"":{""x"":7274,""y"":7464},""timeEnemySpentControlled"":20975,""totalGold"":2363,""xp"":3257},""9"":{""championStats"":{""abi'"
896,"b'lityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":137,""bonusArmorPenPerc'"
897,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax"":1055,""healthRegen"":11,""lifesteal""'"
898,"b':1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":167,""powerMax"":50'"
899,"b'3,""powerRegen"":21,""spellVamp"":0},""currentGold"":1108,""damageStats"":{""magicDamageDone"":745,""magicDamageDoneToChampions"":115,""magic'"
900,"b'DamageTaken"":300,""physicalDamageDone"":16329,""physicalDamageDoneToChampions"":3029,""physicalDamageTaken"":1731,""totalDamageDone"":17'"
901,"b'074,""totalDamageDoneToChampions"":3144,""totalDamageTaken"":2053,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
902,"b':22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":58,""participantId"":9,""position"":{""x"":12719,""y"":2494},""t'"
903,"b'imeEnemySpentControlled"":3593,""totalGold"":2813,""xp"":2009},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":64,""'"
904,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
905,"b'on"":25,""cooldownReduction"":0,""health"":202,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
906,"b'cResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":128,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""current'"
907,"b'Gold"":1102,""damageStats"":{""magicDamageDone"":2268,""magicDamageDoneToChampions"":976,""magicDamageTaken"":507,""physicalDamageDone"":21'"
908,"b'57,""physicalDamageDoneToChampions"":611,""physicalDamageTaken"":1177,""totalDamageDone"":8677,""totalDamageDoneToChampions"":1722,""tota'"
909,"b'lDamageTaken"":1788,""trueDamageDone"":4251,""trueDamageDoneToChampions"":134,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinion'"
910,"b'sKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13194,""y"":2058},""timeEnemySpentControlled"":24595,""tot'"
911,"b'alGold"":2302,""xp"":1948}},""timestamp"":420117},{""events"":[{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":5259,""y""'"
912,"b':14066},""shutdownBounty"":0,""timestamp"":420551,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
913,"b'""Renekton"",""participantId"":6,""physicalDamage"":243,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
914,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":29,""spellName"":""renektonsliceanddice"",""spellSlot'"
915,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spel'"
916,"b'lName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
917,"b'ge"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":96,""spellName"":""sru_chaosminionrangedbasicattack2"",""spel'"
918,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physic'"
919,"b'alDamage"":55,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
920,"b'mage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionrangedbasicattack"",""spe'"
921,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
922,"b'calDamage"":55,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
923,"b'Damage"":202,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
924,"b',{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":68,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDa'"
925,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":216,""spellName"":""gnarq"",'"
926,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":140'"
927,"b',""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId""'"
928,"b':6,""physicalDamage"":220,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
929,"b'"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":171,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
930,"b'c"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":269,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueD'"
931,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":636,""spellName"":""turre'"
932,"b'tbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""itemId"":1036,""participantId"":2,""timestamp"":425813,""'"
933,"b'type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":425813,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participant'"
934,"b'Id"":2,""timestamp"":425813,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":426280,""type"":""ITEM_PURCHASED""},{'"
935,"b'""itemId"":1036,""participantId"":1,""timestamp"":427987,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":431887,'"
936,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":431887,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participan'"
937,"b'tId"":6,""timestamp"":432749,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":432949,""type"":""ITEM_PURCHASED""},'"
938,"b'{""level"":7,""participantId"":3,""timestamp"":437278,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
939,"b'stamp"":438281,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":438546,""type"":""LEVEL_UP""},{""creatorId"":9,""timest'"
940,"b'amp"":439447,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp'"
