,0
556,"b'physicalDamageTaken"":1353,""totalDamageDone"":1913,""totalDamageDoneToChampions"":605,""totalDamageTaken"":1539,""trueDamageDone"":992,""'"
557,"b'trueDamageDoneToChampions"":54,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""part'"
558,"b'icipantId"":5,""position"":{""x"":10442,""y"":1583},""timeEnemySpentControlled"":18583,""totalGold"":1010,""xp"":619},""6"":{""championStats"":{""'"
559,"b'abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":120,""bonusArmorPenP'"
560,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1015,""healthMax"":1104,""healthRegen"":28,""lifest'"
561,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax'"
562,"b'"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":1895,""magicDamageDoneToChampions"":398,""ma'"
563,"b'gicDamageTaken"":305,""physicalDamageDone"":5693,""physicalDamageDoneToChampions"":904,""physicalDamageTaken"":1652,""totalDamageDone"":1'"
564,"b'0084,""totalDamageDoneToChampions"":1303,""totalDamageTaken"":1958,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTa'"
565,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":14011,""y"":14209'"
566,"b'},""timeEnemySpentControlled"":10442,""totalGold"":1843,""xp"":2299},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
567,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
568,"b'ction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
569,"b'icResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":379,""powerRegen"":84,""spellVamp"":0},""curren'"
570,"b'tGold"":707,""damageStats"":{""magicDamageDone"":1364,""magicDamageDoneToChampions"":78,""magicDamageTaken"":415,""physicalDamageDone"":836'"
571,"b'4,""physicalDamageDoneToChampions"":882,""physicalDamageTaken"":1981,""totalDamageDone"":14984,""totalDamageDoneToChampions"":991,""total'"
572,"b'DamageTaken"":2428,""trueDamageDone"":5255,""trueDamageDoneToChampions"":30,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKil'"
573,"b'led"":20,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7466,""y"":5043},""timeEnemySpentControlled"":61848,""totalGold'"
574,"b'"":1507,""xp"":1281},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
575,"b'mage"":62,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,'"
576,"b'""healthMax"":1032,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp""'"
577,"b':0,""physicalVamp"":0,""power"":194,""powerMax"":443,""powerRegen"":20,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone'"
578,"b'"":4596,""magicDamageDoneToChampions"":1661,""magicDamageTaken"":204,""physicalDamageDone"":2183,""physicalDamageDoneToChampions"":81,""ph'"
579,"b'ysicalDamageTaken"":698,""totalDamageDone"":6833,""totalDamageDoneToChampions"":1798,""totalDamageTaken"":915,""trueDamageDone"":54,""true'"
580,"b'DamageDoneToChampions"":54,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""particip'"
581,"b'antId"":8,""position"":{""x"":8772,""y"":8515},""timeEnemySpentControlled"":11397,""totalGold"":1606,""xp"":2033},""9"":{""championStats"":{""abil'"
582,"b'ityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPerce'"
583,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":778,""healthMax"":878,""healthRegen"":12,""lifesteal"":0'"
584,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":509,""powerMax"":509,'"
585,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
586,"b'ken"":218,""physicalDamageDone"":7207,""physicalDamageDoneToChampions"":809,""physicalDamageTaken"":1091,""totalDamageDone"":7207,""totalD'"
587,"b'amageDoneToChampions"":809,""totalDamageTaken"":1366,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPe'"
588,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":9,""position"":{""x"":14190,""y"":13318},""timeEnemySpe'"
589,"b'ntControlled"":0,""totalGold"":1456,""xp"":1495},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":53,""armorPen"":0,""a'"
590,"b'rmorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
591,"b'nReduction"":0,""health"":844,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
592,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":44,""damage'"
593,"b'Stats"":{""magicDamageDone"":184,""magicDamageDoneToChampions"":184,""magicDamageTaken"":66,""physicalDamageDone"":1467,""physicalDamageDo'"
594,"b'neToChampions"":756,""physicalDamageTaken"":959,""totalDamageDone"":3610,""totalDamageDoneToChampions"":1121,""totalDamageTaken"":1053,""t'"
595,"b'rueDamageDone"":1958,""trueDamageDoneToChampions"":180,""trueDamageTaken"":27},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""'"
596,"b'minionsKilled"":6,""participantId"":10,""position"":{""x"":13684,""y"":13123},""timeEnemySpentControlled"":28302,""totalGold"":1494,""xp"":1187'"
597,"b'}},""timestamp"":300095},{""events"":[{""itemId"":3802,""participantId"":8,""timestamp"":303989,""type"":""ITEM_PURCHASED""},{""level"":3,""parti'"
598,"b'cipantId"":5,""timestamp"":307466,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":308231,""ty'"
599,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":309202,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":30'"
600,"b'9202,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":311172,""type"":""LEVEL_UP""},{""levelU'"
601,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":312371,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""ti'"
602,"b'mestamp"":320665,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":322034,""type"":""ITEM_PURCHASED""},{""itemId"":'"
603,"b'1036,""participantId"":4,""timestamp"":322204,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength'"
604,"b'"":0,""killerId"":8,""position"":{""x"":7053,""y"":8168},""shutdownBounty"":0,""timestamp"":322738,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
605,"b':[{""basic"":false,""magicDamage"":84,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueD'"
606,"b'amage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""syla'"
607,"b'spassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Sylas"",""participantId"":8,""physic'"
608,"b'alDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Sylas"",""pa'"
609,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
610,"b'asic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDama'"
611,"b'ge"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewra'"
612,"b'pper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Azir"",""participantId"":8,""physicalDama'"
613,"b'ge"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""part'"
614,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":569,""'"
615,"b'name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
616,"b'gicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":52,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
617,"b'OTHER""}],""victimId"":3},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":323039,""type"":""ITEM_UNDO""},{""af'"
618,"b'terId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":323175,""type"":""ITEM_UNDO""},{""itemId"":1043,""participantId"":'"
619,"b'4,""timestamp"":324142,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":324409,""type"":""ITEM_PURCHASED""},{""ass'"
620,"b'istingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8146,""y"":8166},""shutdownBounty"":0,""time'"
621,"b'stamp"":324844,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":84,""name"":""Sylas"",""participantId"":3,""p'"
622,"b'hysicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Sy'"
623,"b'las"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
624,"b'e,""magicDamage"":69,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
625,"b'""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,'"
626,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9'"
627,"b'1,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
628,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":117,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64'"
629,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
630,"b':88,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
631,"b',""name"":""Graves"",""participantId"":2,""physicalDamage"":158,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
632,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":50,""spellName"":""gravesqlinespell"",""spell'"
633,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":4,""timestamp"":'"
634,"b'325177,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":1,""timestamp"":325209,""type"":""ITEM_DESTROYED""},{""itemId"":1083,""particip'"
635,"b'antId"":4,""timestamp"":326376,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":326975,""type"":""LEVEL_UP""},{""levelU'"
636,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":327809,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":329770,""t'"
637,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":8,""timestamp"":337498,""type"":""ITEM_PURCHASED""},{""i'"
638,"b'temId"":1052,""participantId"":3,""timestamp"":338201,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timestamp"":338467,""t'"
639,"b'ype"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":339630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
640,"b'"":9,""skillSlot"":1,""timestamp"":340462,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":341896,""type"":""LEVEL_UP""}'"
641,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":342798,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":'"
642,"b'343996,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":346858,""type"":""LEVEL_UP""},{""le'"
643,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":347526,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5'"
644,"b',""timestamp"":356468,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":356468,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
645,"b'""itemId"":2403,""participantId"":10,""timestamp"":357572,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
646,"b'yHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":111,""bonusArmorPenPercen'"
647,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":859,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0'"
648,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":512,""powerMax"":1092'"
649,"b',""powerRegen"":18,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":787,""magicDamageDoneToChampions"":497,""magicDa'"
650,"b'mageTaken"":595,""physicalDamageDone"":10844,""physicalDamageDoneToChampions"":1763,""physicalDamageTaken"":1339,""totalDamageDone"":1163'"
651,"b'2,""totalDamageDoneToChampions"":2260,""totalDamageTaken"":1934,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
652,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x"":2809,""y"":11977},""time'"
653,"b'EnemySpentControlled"":39236,""totalGold"":1851,""xp"":2620},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armo'"
654,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
655,"b'0,""cooldownReduction"":0,""health"":334,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
656,"b't"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":448,""powerRegen"":123,""spellVamp"":0},""currentGold""'"
657,"b':1672,""damageStats"":{""magicDamageDone"":249,""magicDamageDoneToChampions"":45,""magicDamageTaken"":527,""physicalDamageDone"":15286,""ph'"
658,"b'ysicalDamageDoneToChampions"":1362,""physicalDamageTaken"":2522,""totalDamageDone"":20499,""totalDamageDoneToChampions"":1461,""totalDam'"
659,"b'ageTaken"":3063,""trueDamageDone"":4964,""trueDamageDoneToChampions"":53,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled'"
660,"b'"":32,""level"":5,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7875,""y"":5495},""timeEnemySpentControlled"":138698,""totalGold"":'"
661,"b'2172,""xp"":1737},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
662,"b'ge"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1123,""'"
663,"b'healthMax"":1123,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":'"
664,"b'0,""physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":20,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":'"
665,"b'7005,""magicDamageDoneToChampions"":971,""magicDamageTaken"":2250,""physicalDamageDone"":1752,""physicalDamageDoneToChampions"":0,""physi'"
666,"b'calDamageTaken"":615,""totalDamageDone"":8814,""totalDamageDoneToChampions"":1026,""totalDamageTaken"":3105,""trueDamageDone"":55,""trueDa'"
667,"b'mageDoneToChampions"":55,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participa'"
668,"b'ntId"":3,""position"":{""x"":6692,""y"":6962},""timeEnemySpentControlled"":57191,""totalGold"":2022,""xp"":2290},""4"":{""championStats"":{""abili'"
669,"b'tyHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":137,""bonusArmorPenPercen'"
670,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":'"
671,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":463'"
672,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
673,"b'Taken"":121,""physicalDamageDone"":7890,""physicalDamageDoneToChampions"":1374,""physicalDamageTaken"":596,""totalDamageDone"":7890,""tota'"
674,"b'lDamageDoneToChampions"":1374,""totalDamageTaken"":827,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""gol'"
675,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":4,""position"":{""x"":12018,""y"":2259},""timeEnemyS'"
676,"b'pentControlled"":1268,""totalGold"":1753,""xp"":1730},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0'"
677,"b',""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
678,"b'downReduction"":0,""health"":780,""healthMax"":833,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""'"
679,"b'movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":392,""da'"
680,"b'mageStats"":{""magicDamageDone"":691,""magicDamageDoneToChampions"":331,""magicDamageTaken"":177,""physicalDamageDone"":1156,""physicalDam'"
681,"b'ageDoneToChampions"":285,""physicalDamageTaken"":1432,""totalDamageDone"":4004,""totalDamageDoneToChampions"":671,""totalDamageTaken"":16'"
682,"b'79,""trueDamageDone"":2155,""trueDamageDoneToChampions"":54,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
683,"b':3,""minionsKilled"":8,""participantId"":5,""position"":{""x"":9300,""y"":5856},""timeEnemySpentControlled"":23388,""totalGold"":1267,""xp"":103'"
