,0
1680,"b'738079,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":73858'"
1681,"b'0,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":740315,""'"
1682,"b'type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":740'"
1683,"b'315,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3850,""participantId"":10,""timestamp"":741648,""type"":""ITEM_DESTROYED""},{""itemId"":205'"
1684,"b'5,""participantId"":7,""timestamp"":744482,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":744482,""type"":""WARD_PLACED"",""wardType'"
1685,"b'"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":748050,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":9,'"
1686,"b'""timestamp"":755917,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":757417,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assi'"
1687,"b'stingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""posi'"
1688,"b'tion"":{""x"":9866,""y"":4414},""timestamp"":762253,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
1689,"b'1,""timestamp"":763422,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":764088,""type"":""ITEM_SOLD""},{""itemId"":'"
1690,"b'1026,""participantId"":3,""timestamp"":765089,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":765556,""type"":""I'"
1691,"b'TEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":765689,""type"":""TURR'"
1692,"b'ET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":10'"
1693,"b'29},""teamId"":100,""timestamp"":765689,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":9,""participantId"":2,""timestamp"":'"
1694,"b'772624,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":773590,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
1695,"b'""participantId"":2,""skillSlot"":1,""timestamp"":773757,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":774090'"
1696,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":774223,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""particip'"
1697,"b'antId"":9,""timestamp"":777825,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":777825,""type"":""ITEM_DESTROYED""'"
1698,"b'},{""itemId"":3067,""participantId"":9,""timestamp"":777825,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":7778'"
1699,"b'25,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":778826,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""partici'"
1700,"b'pantId"":9,""timestamp"":778826,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":778926,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1701,"b'ARD""},{""itemId"":3340,""participantId"":9,""timestamp"":779627,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":'"
1702,"b'779627,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":780271,""type"":""ITEM_PURCHASED""}],""participantFrames'"
1703,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""atta'"
1704,"b'ckSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1676,""healthMax"":1'"
1705,"b'680,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
1706,"b'amp"":0,""power"":455,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":1870,""magicD'"
1707,"b'amageDoneToChampions"":712,""magicDamageTaken"":2499,""physicalDamageDone"":28104,""physicalDamageDoneToChampions"":3993,""physicalDamag'"
1708,"b'eTaken"":4317,""totalDamageDone"":29975,""totalDamageDoneToChampions"":4706,""totalDamageTaken"":7162,""trueDamageDone"":0,""trueDamageDon'"
1709,"b'eToChampions"":0,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":1,'"
1710,"b'""position"":{""x"":3164,""y"":13374},""timeEnemySpentControlled"":200452,""totalGold"":3562,""xp"":5637},""2"":{""championStats"":{""abilityHast'"
1711,"b'e"":0,""abilityPower"":117,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0'"
1712,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1424,""healthRegen"":19,""lifesteal"":0,""m'"
1713,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":661,""p'"
1714,"b'owerRegen"":116,""spellVamp"":0},""currentGold"":1194,""damageStats"":{""magicDamageDone"":35233,""magicDamageDoneToChampions"":3679,""magic'"
1715,"b'DamageTaken"":3702,""physicalDamageDone"":13471,""physicalDamageDoneToChampions"":1245,""physicalDamageTaken"":8660,""totalDamageDone"":6'"
1716,"b'5733,""totalDamageDoneToChampions"":5046,""totalDamageTaken"":13074,""trueDamageDone"":17028,""trueDamageDoneToChampions"":121,""trueDama'"
1717,"b'geTaken"":711},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7548,""y"":'"
1718,"b'3544},""timeEnemySpentControlled"":85634,""totalGold"":4994,""xp"":5095},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""ar'"
1719,"b'mor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1720,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1598,""healthMax"":1989,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
1721,"b't"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""cu'"
1722,"b'rrentGold"":503,""damageStats"":{""magicDamageDone"":27276,""magicDamageDoneToChampions"":4070,""magicDamageTaken"":4528,""physicalDamageD'"
1723,"b'one"":9030,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":3724,""totalDamageDone"":36307,""totalDamageDoneToChampions"":43'"
1724,"b'61,""totalDamageTaken"":8317,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinio'"
1725,"b'nsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":3,""position"":{""x"":5008,""y"":3752},""timeEnemySpentControlled"":37075,""tota'"
1726,"b'lGold"":4883,""xp"":5910},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""atta'"
1727,"b'ckDamage"":109,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1728,"b':1239,""healthMax"":1269,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omn'"
1729,"b'ivamp"":2,""physicalVamp"":0,""power"":1052,""powerMax"":1313,""powerRegen"":28,""spellVamp"":0},""currentGold"":1264,""damageStats"":{""magicDa'"
1730,"b'mageDone"":2061,""magicDamageDoneToChampions"":794,""magicDamageTaken"":840,""physicalDamageDone"":29089,""physicalDamageDoneToChampions'"
1731,"b'"":2436,""physicalDamageTaken"":2326,""totalDamageDone"":31150,""totalDamageDoneToChampions"":3231,""totalDamageTaken"":3410,""trueDamageD'"
1732,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1733,"b'106,""participantId"":4,""position"":{""x"":8203,""y"":2422},""timeEnemySpentControlled"":0,""totalGold"":4109,""xp"":4847},""5"":{""championStat'"
1734,"b's"":{""abilityHaste"":0,""abilityPower"":63,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":109,""bonusArm'"
1735,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1254,""healthMax"":1254,""healthRegen"":15,""'"
1736,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":607,""po'"
1737,"b'werMax"":691,""powerRegen"":59,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":12077,""magicDamageDoneToChampions""'"
1738,"b':3602,""magicDamageTaken"":2315,""physicalDamageDone"":3391,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":2541,""totalDam'"
1739,"b'ageDone"":15777,""totalDamageDoneToChampions"":4110,""totalDamageTaken"":4877,""trueDamageDone"":308,""trueDamageDoneToChampions"":308,""t'"
1740,"b'rueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":5,""position"":{""x"":848'"
1741,"b'9,""y"":4814},""timeEnemySpentControlled"":131118,""totalGold"":3207,""xp"":2941},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1742,"b'0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1743,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1436,""healthMax"":1512,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPenP'"
1744,"b'ercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp""'"
1745,"b':0},""currentGold"":740,""damageStats"":{""magicDamageDone"":9077,""magicDamageDoneToChampions"":1916,""magicDamageTaken"":2107,""physicalD'"
1746,"b'amageDone"":42764,""physicalDamageDoneToChampions"":4337,""physicalDamageTaken"":4343,""totalDamageDone"":52365,""totalDamageDoneToChamp'"
1747,"b'ions"":6776,""totalDamageTaken"":6520,""trueDamageDone"":522,""trueDamageDoneToChampions"":522,""trueDamageTaken"":69},""goldPerSecond"":0,'"
1748,"b'""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":112,""participantId"":6,""position"":{""x"":3880,""y"":13311},""timeEnemySpentControll'"
1749,"b'ed"":66057,""totalGold"":5240,""xp"":6837},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":83,""armorPen"":0,""armorPen'"
1750,"b'Percent"":0,""attackDamage"":82,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduc'"
1751,"b'tion"":0,""health"":1215,""healthMax"":1519,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""moveme'"
1752,"b'ntSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":522,""powerRegen"":33,""spellVamp"":0},""currentGold"":993,""damageSt'"
1753,"b'ats"":{""magicDamageDone"":16392,""magicDamageDoneToChampions"":3243,""magicDamageTaken"":1992,""physicalDamageDone"":14810,""physicalDama'"
1754,"b'geDoneToChampions"":510,""physicalDamageTaken"":9270,""totalDamageDone"":76757,""totalDamageDoneToChampions"":3776,""totalDamageTaken"":1'"
1755,"b'1279,""trueDamageDone"":45553,""trueDamageDoneToChampions"":23,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":76,""lev'"
1756,"b'el"":8,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8096,""y"":3470},""timeEnemySpentControlled"":267702,""totalGold"":5793,""xp""'"
1757,"b':4790},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""'"
1758,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1504,""healthMa'"
1759,"b'x"":1609,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""phys'"
1760,"b'icalVamp"":0,""power"":822,""powerMax"":861,""powerRegen"":28,""spellVamp"":0},""currentGold"":1332,""damageStats"":{""magicDamageDone"":29094,'"
1761,"b'""magicDamageDoneToChampions"":6406,""magicDamageTaken"":3159,""physicalDamageDone"":7346,""physicalDamageDoneToChampions"":854,""physica'"
1762,"b'lDamageTaken"":1383,""totalDamageDone"":38874,""totalDamageDoneToChampions"":7820,""totalDamageTaken"":4573,""trueDamageDone"":2434,""true'"
1763,"b'DamageDoneToChampions"":559,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""partic'"
1764,"b'ipantId"":8,""position"":{""x"":7671,""y"":7069},""timeEnemySpentControlled"":153882,""totalGold"":5362,""xp"":6423},""9"":{""championStats"":{""a'"
1765,"b'bilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":179,""bonusArmorPenP'"
1766,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1675,""healthMax"":1675,""healthRegen"":16,""lifes'"
1767,"b'teal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMa'"
1768,"b'x"":743,""powerRegen"":24,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":201,""magicDamageDoneToChampions"":72,""ma'"
1769,"b'gicDamageTaken"":3453,""physicalDamageDone"":43720,""physicalDamageDoneToChampions"":4849,""physicalDamageTaken"":1411,""totalDamageDone'"
1770,"b'"":52364,""totalDamageDoneToChampions"":5464,""totalDamageTaken"":5716,""trueDamageDone"":8442,""trueDamageDoneToChampions"":542,""trueDam'"
1771,"b'ageTaken"":851},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":9,""position"":{""x"":13829,""'"
1772,"b'y"":13757},""timeEnemySpentControlled"":12599,""totalGold"":6592,""xp"":5250},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25'"
1773,"b',""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1774,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1220,""healthMax"":1220,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1775,"b'cent"":0,""magicResist"":61,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":712,""powerRegen"":41,""spellVamp'"
1776,"b'"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":4244,""magicDamageDoneToChampions"":1035,""magicDamageTaken"":3063,""physical'"
1777,"b'DamageDone"":2757,""physicalDamageDoneToChampions"":581,""physicalDamageTaken"":1057,""totalDamageDone"":8358,""totalDamageDoneToChampio'"
1778,"b'ns"":2973,""totalDamageTaken"":5309,""trueDamageDone"":1356,""trueDamageDoneToChampions"":1356,""trueDamageTaken"":1188},""goldPerSecond"":'"
1779,"b'30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":4,""participantId"":10,""position"":{""x"":12634,""y"":11983},""timeEnemySpentContro'"
1780,"b'lled"":65592,""totalGold"":3735,""xp"":3369}},""timestamp"":780271},{""events"":[{""creatorId"":5,""timestamp"":783405,""type"":""WARD_PLACED"",""'"
1781,"b'wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":9130,""y""'"
1782,"b':3710},""shutdownBounty"":400,""timestamp"":786475,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
1783,"b':""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,'"
1784,"b'""magicDamage"":35,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1785,"b'ER""},{""basic"":false,""magicDamage"":39,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueD'"
1786,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":14,""spellName"":""nunupas'"
1787,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamag'"
1788,"b'e"":48,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nu'"
1789,"b'nu"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""ma'"
1790,"b'gicDamage"":38,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1791,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":4,""physicalDamage"":15,""spellName"":""nunupassive"",""spellSlot"":63,""t'"
1792,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":4,""physicalDamage"":50,""spellName"":""nunu'"
1793,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":94,""name"":""Karma"",""'"
1794,"b'participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1795,"b'e"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""'"
1796,"b'},{""basic"":false,""magicDamage"":66,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":'"
1797,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1798,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage'"
1799,"b'"":69,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red'"
1800,"b'"",""participantId"":0,""physicalDamage"":311,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basi'"
1801,"b'c"":false,""magicDamage"":51,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1802,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":41,""spellName"":""elisebasicattack3"",""s'"
1803,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Elise"",""participantId"":2,""physicalDamage"":0'"
1804,"b',""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Elise"",""particip'"
1805,"b'antId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1806,"b'"":98,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1807,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":42,""spellName"":""elisespiderbasicattack2"",""s'"
