,0
1095,"b'meEnemySpentControlled"":20442,""totalGold"":2695,""xp"":2577}},""timestamp"":540140},{""events"":[{""creatorId"":10,""timestamp"":544754,""ty'"
1096,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":6663,""y"":12921},""shut'"
1097,"b'downBounty"":0,""timestamp"":545251,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMi'"
1098,"b'ni"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}'"
1099,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_krugminibasicattack3'"
1100,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDam'"
1101,"b'age"":55,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":'"
1102,"b'""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":122,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamag'"
1103,"b'e"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":91,""spellName'"
1104,"b'"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razor'"
1105,"b'beak"",""participantId"":0,""physicalDamage"":75,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER'"
1106,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_razorbeakbasicatt'"
1107,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physic'"
1108,"b'alDamage"":102,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
1109,"b'ton"",""participantId"":1,""physicalDamage"":233,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1110,"b'c"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":108,""spellName"":""renektonbasicattack"",""spellSlot"":6'"
1111,"b'4,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":2,""timestamp"":546882,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1112,"b'""level"":8,""participantId"":3,""timestamp"":549579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""times'"
1113,"b'tamp"":550644,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":427'"
1114,"b'2,""y"":10047},""timestamp"":557582,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":559187,""type"":""ITEM_DE'"
1115,"b'STROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":563187,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timesta'"
1116,"b'mp"":563791,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":563892,""type"":""ITEM_PURCHASED""},{""assistingPart'"
1117,"b'icipantIds"":[10],""bounty"":219,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11844,""y"":2933},""shutdownBounty"":0,""timestamp"":5'"
1118,"b'64260,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage'"
1119,"b'"":65,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
1120,"b'ticipantId"":10,""physicalDamage"":70,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1121,"b'"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1122,"b'},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":103,""spellName"":""xayahpassive"",""spellSlot"":63'"
1123,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":20,""spellName""'"
1124,"b':""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":200,""name"":""Thresh""'"
1125,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1126,"b'agicDamage"":161,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1127,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":51,""spellName"":""threshbasicattack1m"",'"
1128,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Thresh"",""participantId"":10,""physicalDamage'"
1129,"b'"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Thresh"",""partici'"
1130,"b'pantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1131,"b'ge"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":51,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1132,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":51,""spellName"":""threshbasicattack1s"",""spel'"
1133,"b'lSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""'"
1134,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":9,""phy'"
1135,"b'sicalDamage"":45,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""na'"
1136,"b'me"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1137,"b'THER""}],""victimId"":4},{""creatorId"":2,""timestamp"":566631,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":'"
1138,"b'567963,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":568797,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1139,"b'T_WARD""},{""level"":7,""participantId"":9,""timestamp"":568897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
1140,"b'"":1,""timestamp"":569597,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":572997,""type"":""LEVEL_UP""},{""levelUpType'"
1141,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":574594,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":'"
1142,"b'575227,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":576928,""type"":""SKILL_LEVEL_UP""},{""'"
1143,"b'creatorId"":5,""timestamp"":580619,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":58285'"
1144,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":582850,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestam'"
1145,"b'p"":586246,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":586746,""type"":""ITEM_DE'"
1146,"b'STROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":586746,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""times'"
1147,"b'tamp"":586746,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":587747,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1148,"b'01,""participantId"":9,""timestamp"":588543,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,""timestamp"":588543,""type"":""ITE'"
1149,"b'M_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":590444,""type"":""TURRET'"
1150,"b'_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":594281,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8'"
1151,"b',""timestamp"":594281,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":594281,""type"":""ITEM_DESTROYED""},{""item'"
1152,"b'Id"":3087,""participantId"":8,""timestamp"":594281,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504'"
1153,"b',""y"":1029},""teamId"":100,""timestamp"":596245,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":598078,""type"":""WARD_PLACE'"
1154,"b'D"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorP'"
1155,"b'en"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1156,"b',""cooldownReduction"":0,""health"":1215,""healthMax"":1708,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1157,"b'st"":53,""movementSpeed"":345,""omnivamp"":8,""physicalVamp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":9'"
1158,"b'69,""damageStats"":{""magicDamageDone"":744,""magicDamageDoneToChampions"":323,""magicDamageTaken"":1672,""physicalDamageDone"":39131,""phy'"
1159,"b'sicalDamageDoneToChampions"":4538,""physicalDamageTaken"":4679,""totalDamageDone"":40356,""totalDamageDoneToChampions"":4962,""totalDama'"
1160,"b'geTaken"":6375,""trueDamageDone"":480,""trueDamageDoneToChampions"":100,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled""'"
1161,"b':4,""level"":9,""minionsKilled"":89,""participantId"":1,""position"":{""x"":4414,""y"":13695},""timeEnemySpentControlled"":72997,""totalGold"":4'"
1162,"b'624,""xp"":5237},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1163,"b'e"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""he'"
1164,"b'althMax"":1178,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0'"
1165,"b',""physicalVamp"":0,""power"":263,""powerMax"":513,""powerRegen"":19,""spellVamp"":0},""currentGold"":1648,""damageStats"":{""magicDamageDone"":'"
1166,"b'24093,""magicDamageDoneToChampions"":1772,""magicDamageTaken"":2574,""physicalDamageDone"":7550,""physicalDamageDoneToChampions"":622,""p'"
1167,"b'hysicalDamageTaken"":4631,""totalDamageDone"":46646,""totalDamageDoneToChampions"":2434,""totalDamageTaken"":7244,""trueDamageDone"":1500'"
1168,"b'1,""trueDamageDoneToChampions"":40,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":3,""p'"
1169,"b'articipantId"":2,""position"":{""x"":3843,""y"":13506},""timeEnemySpentControlled"":39806,""totalGold"":3603,""xp"":3394},""3"":{""championStats'"
1170,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":117,""bonusArmo'"
1171,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1260,""healthMax"":1335,""healthRegen"":18,""l'"
1172,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":728,""pow'"
1173,"b'erMax"":1153,""powerRegen"":21,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":1874,""magicDamageDoneToChampions"":'"
1174,"b'248,""magicDamageTaken"":837,""physicalDamageDone"":25508,""physicalDamageDoneToChampions"":2755,""physicalDamageTaken"":3076,""totalDama'"
1175,"b'geDone"":28940,""totalDamageDoneToChampions"":3081,""totalDamageTaken"":3914,""trueDamageDone"":1557,""trueDamageDoneToChampions"":77,""tr'"
1176,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":3,""position"":{""x"":7148,'"
1177,"b'""y"":7813},""timeEnemySpentControlled"":30941,""totalGold"":3463,""xp"":4339},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1178,"b'armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1179,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1180,"b'nt"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":498,""powerRegen"":22,""spellVamp"":'"
1181,"b'0},""currentGold"":86,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3852,""physicalDamageDon'"
1182,"b'e"":12917,""physicalDamageDoneToChampions"":900,""physicalDamageTaken"":308,""totalDamageDone"":12917,""totalDamageDoneToChampions"":900,'"
1183,"b'""totalDamageTaken"":4265,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinions'"
1184,"b'Killed"":0,""level"":6,""minionsKilled"":67,""participantId"":4,""position"":{""x"":8601,""y"":814},""timeEnemySpentControlled"":0,""totalGold"":'"
1185,"b'2886,""xp"":2537},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1186,"b'ge"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1291,'"
1187,"b'""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp""'"
1188,"b':0,""physicalVamp"":0,""power"":554,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone""'"
1189,"b':1628,""magicDamageDoneToChampions"":874,""magicDamageTaken"":385,""physicalDamageDone"":2394,""physicalDamageDoneToChampions"":503,""phy'"
1190,"b'sicalDamageTaken"":806,""totalDamageDone"":7916,""totalDamageDoneToChampions"":1556,""totalDamageTaken"":1192,""trueDamageDone"":3894,""tr'"
1191,"b'ueDamageDoneToChampions"":178,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""parti'"
1192,"b'cipantId"":5,""position"":{""x"":5945,""y"":10239},""timeEnemySpentControlled"":104194,""totalGold"":2234,""xp"":2671},""6"":{""championStats"":{'"
1193,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":126,""bonusArmorPe'"
1194,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":1411,""healthRegen"":102,""life'"
1195,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":666,""powerM'"
1196,"b'ax"":690,""powerRegen"":82,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":5477,""magicDamageDoneToChampions"":1993'"
1197,"b',""magicDamageTaken"":771,""physicalDamageDone"":10099,""physicalDamageDoneToChampions"":2367,""physicalDamageTaken"":4613,""totalDamageD'"
1198,"b'one"":15576,""totalDamageDoneToChampions"":4361,""totalDamageTaken"":5496,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1199,"b'eTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":39,""participantId"":6,""position"":{""x"":5373,""y"":1'"
1200,"b'2929},""timeEnemySpentControlled"":157044,""totalGold"":2347,""xp"":3635},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1201,"b'or"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1202,"b'ccReduction"":0,""cooldownReduction"":0,""health"":992,""healthMax"":1259,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent""'"
1203,"b':0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},'"
1204,"b'""currentGold"":112,""damageStats"":{""magicDamageDone"":9114,""magicDamageDoneToChampions"":585,""magicDamageTaken"":2421,""physicalDamage'"
1205,"b'Done"":25933,""physicalDamageDoneToChampions"":1917,""physicalDamageTaken"":6048,""totalDamageDone"":46244,""totalDamageDoneToChampions""'"
1206,"b':2564,""totalDamageTaken"":8507,""trueDamageDone"":11197,""trueDamageDoneToChampions"":61,""trueDamageTaken"":36},""goldPerSecond"":0,""jun'"
1207,"b'gleMinionsKilled"":52,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11795,""y"":6573},""timeEnemySpentControlled"":26'"
1208,"b'1538,""totalGold"":2812,""xp"":2664},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercen'"
1209,"b't"":0,""attackDamage"":130,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1210,"b'0,""health"":1118,""healthMax"":1259,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1211,"b'"":350,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":68,""damageStats"":{""m'"
1212,"b'agicDamageDone"":9234,""magicDamageDoneToChampions"":749,""magicDamageTaken"":556,""physicalDamageDone"":23820,""physicalDamageDoneToCha'"
1213,"b'mpions"":2733,""physicalDamageTaken"":3160,""totalDamageDone"":33055,""totalDamageDoneToChampions"":3482,""totalDamageTaken"":3786,""trueD'"
1214,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1215,"b'led"":90,""participantId"":8,""position"":{""x"":8391,""y"":8131},""timeEnemySpentControlled"":13728,""totalGold"":3593,""xp"":4997},""9"":{""cham'"
1216,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,'"
1217,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1179,""healthMax"":1179,""healthRe'"
1218,"b'gen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""powe'"
1219,"b'r"":1176,""powerMax"":1176,""powerRegen"":23,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":17955,""magicDamageDone'"
1220,"b'ToChampions"":3237,""magicDamageTaken"":24,""physicalDamageDone"":5338,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":950,'"
1221,"b'""totalDamageDone"":23293,""totalDamageDoneToChampions"":3358,""totalDamageTaken"":974,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
