,0
671,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":901,""healthMax"":901,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPe'"
672,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":523,""powerRegen"":27,""spell'"
673,"b'Vamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":781,""physicalDama'"
674,"b'geDone"":12538,""physicalDamageDoneToChampions"":1168,""physicalDamageTaken"":2686,""totalDamageDone"":15895,""totalDamageDoneToChampion'"
675,"b's"":1198,""totalDamageTaken"":3558,""trueDamageDone"":3357,""trueDamageDoneToChampions"":30,""trueDamageTaken"":90},""goldPerSecond"":0,""ju'"
676,"b'ngleMinionsKilled"":20,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12715,""y"":13602},""timeEnemySpentControlled"":'"
677,"b'48724,""totalGold"":1641,""xp"":1226},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPerce'"
678,"b'nt"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
679,"b'0,""health"":0,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335'"
680,"b',""omnivamp"":2,""physicalVamp"":0,""power"":142,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1281,""damageStats"":{""magi'"
681,"b'cDamageDone"":555,""magicDamageDoneToChampions"":66,""magicDamageTaken"":298,""physicalDamageDone"":5684,""physicalDamageDoneToChampions'"
682,"b'"":1106,""physicalDamageTaken"":1059,""totalDamageDone"":6240,""totalDamageDoneToChampions"":1173,""totalDamageTaken"":1357,""trueDamageDo'"
683,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,'"
684,"b'""participantId"":8,""position"":{""x"":13814,""y"":3684},""timeEnemySpentControlled"":634,""totalGold"":1786,""xp"":1006},""9"":{""championStats'"
685,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":122,""bonusArmor'"
686,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":1053,""healthRegen"":30,""lif'"
687,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerM'"
688,"b'ax"":544,""powerRegen"":20,""spellVamp"":0},""currentGold"":1120,""damageStats"":{""magicDamageDone"":1102,""magicDamageDoneToChampions"":242'"
689,"b',""magicDamageTaken"":401,""physicalDamageDone"":7387,""physicalDamageDoneToChampions"":470,""physicalDamageTaken"":883,""totalDamageDone'"
690,"b'"":8490,""totalDamageDoneToChampions"":712,""totalDamageTaken"":1285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
691,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":9,""position"":{""x"":4519,""y"":14001},""'"
692,"b'timeEnemySpentControlled"":8569,""totalGold"":1620,""xp"":2125},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""'"
693,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
694,"b'on"":25,""cooldownReduction"":0,""health"":0,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
695,"b'sist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold""'"
696,"b':975,""damageStats"":{""magicDamageDone"":1503,""magicDamageDoneToChampions"":302,""magicDamageTaken"":355,""physicalDamageDone"":1087,""ph'"
697,"b'ysicalDamageDoneToChampions"":696,""physicalDamageTaken"":1115,""totalDamageDone"":3384,""totalDamageDoneToChampions"":1071,""totalDamag'"
698,"b'eTaken"":1470,""trueDamageDone"":794,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
699,"b',""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13620,""y"":4293},""timeEnemySpentControlled"":53658,""totalGold"":147'"
700,"b'5,""xp"":950}},""timestamp"":300113},{""events"":[{""itemId"":3158,""participantId"":5,""timestamp"":301249,""type"":""ITEM_PURCHASED""},{""creat'"
701,"b'orId"":6,""timestamp"":303249,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":8,""timestamp"":303952'"
702,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":304685,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participa'"
703,"b'ntId"":3,""timestamp"":309487,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":310555,""type"":""ITEM_PURCHASED""}'"
704,"b',{""itemId"":3158,""participantId"":10,""timestamp"":310822,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":3110'"
705,"b'56,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":313892,""type"":""ITEM_DESTROYED""},{""level"":6,""participant'"
706,"b'Id"":9,""timestamp"":317926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":318728,""type"":""S'"
707,"b'KILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":329236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
708,"b'illSlot"":4,""timestamp"":330005,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":332704,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
709,"b'_TRINKET""},{""creatorId"":9,""timestamp"":332804,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,'"
710,"b'""timestamp"":334771,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":334771,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
711,"b'level"":6,""participantId"":6,""timestamp"":339111,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":339111,""type"":""LEVEL_U'"
712,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":339813,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
713,"b'""participantId"":3,""skillSlot"":4,""timestamp"":340046,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":340248,""typ'"
714,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":341048,""type"":""SKILL_LEVEL_UP""},{""level"":5,""p'"
715,"b'articipantId"":2,""timestamp"":345585,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":345951,""type"":""ITEM_DESTROYE'"
716,"b'D""},{""itemId"":2055,""participantId"":4,""timestamp"":346151,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":346151,""type"":""WARD_'"
717,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":346318,""type"":""SKILL_LEVE'"
718,"b'L_UP""},{""level"":4,""participantId"":8,""timestamp"":346953,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":347353,""type""'"
719,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":348620,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,'"
720,"b'""participantId"":9,""timestamp"":349455,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp'"
721,"b'"":349488,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":351491,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""t'"
722,"b'imestamp"":351491,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":352025,""type"":""ITE'"
723,"b'M_PURCHASED""},{""killerId"":4,""timestamp"":352059,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,'"
724,"b'""timestamp"":352426,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
725,"b'"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
726,"b'Reduction"":0,""cooldownReduction"":0,""health"":928,""healthMax"":1030,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
727,"b',""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":342,""powerMax"":532,""powerRegen"":18,""spellVamp"":0},""c'"
728,"b'urrentGold"":561,""damageStats"":{""magicDamageDone"":948,""magicDamageDoneToChampions"":412,""magicDamageTaken"":251,""physicalDamageDone'"
729,"b'"":12090,""physicalDamageDoneToChampions"":1985,""physicalDamageTaken"":1553,""totalDamageDone"":13038,""totalDamageDoneToChampions"":239'"
730,"b'7,""totalDamageTaken"":1804,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
731,"b'Killed"":0,""level"":5,""minionsKilled"":53,""participantId"":1,""position"":{""x"":12341,""y"":2451},""timeEnemySpentControlled"":0,""totalGold'"
732,"b'"":2211,""xp"":1916},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
733,"b'mage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":840,'"
734,"b'""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":'"
735,"b'0,""physicalVamp"":0,""power"":161,""powerMax"":562,""powerRegen"":121,""spellVamp"":0},""currentGold"":1346,""damageStats"":{""magicDamageDone'"
736,"b'"":17107,""magicDamageDoneToChampions"":117,""magicDamageTaken"":782,""physicalDamageDone"":5341,""physicalDamageDoneToChampions"":0,""phy'"
737,"b'sicalDamageTaken"":2028,""totalDamageDone"":29480,""totalDamageDoneToChampions"":117,""totalDamageTaken"":2810,""trueDamageDone"":7032,""t'"
738,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""partici'"
739,"b'pantId"":2,""position"":{""x"":3038,""y"":8313},""timeEnemySpentControlled"":184519,""totalGold"":2571,""xp"":1732},""3"":{""championStats"":{""ab'"
740,"b'ilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":185,""bonusArmorPenPe'"
741,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":1152,""healthRegen"":57,""lifestea'"
742,"b'l"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":227,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":'"
743,"b'376,""powerRegen"":17,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":3452,""magicDamageDoneToChampions"":242,""mag'"
744,"b'icDamageTaken"":186,""physicalDamageDone"":10842,""physicalDamageDoneToChampions"":1335,""physicalDamageTaken"":1291,""totalDamageDone"":'"
745,"b'14294,""totalDamageDoneToChampions"":1577,""totalDamageTaken"":1478,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
746,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":3,""position"":{""x"":7048,""y"":6861},""t'"
747,"b'imeEnemySpentControlled"":3200,""totalGold"":1851,""xp"":2612},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":74,""a'"
748,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
749,"b'n"":0,""cooldownReduction"":0,""health"":632,""healthMax"":1173,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
750,"b'esist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":571,""powerRegen"":29,""spellVamp"":0},""currentGo'"
751,"b'ld"":550,""damageStats"":{""magicDamageDone"":6552,""magicDamageDoneToChampions"":647,""magicDamageTaken"":377,""physicalDamageDone"":4346,'"
752,"b'""physicalDamageDoneToChampions"":684,""physicalDamageTaken"":1366,""totalDamageDone"":12379,""totalDamageDoneToChampions"":1332,""totalD'"
753,"b'amageTaken"":1743,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
754,"b'"":0,""level"":6,""minionsKilled"":43,""participantId"":4,""position"":{""x"":2697,""y"":13705},""timeEnemySpentControlled"":60614,""totalGold"":'"
755,"b'1880,""xp"":2811},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
756,"b'e"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":765,""h'"
757,"b'ealthMax"":986,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0'"
758,"b',""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":1'"
759,"b'143,""magicDamageDoneToChampions"":538,""magicDamageTaken"":297,""physicalDamageDone"":1050,""physicalDamageDoneToChampions"":290,""physi'"
760,"b'calDamageTaken"":2583,""totalDamageDone"":4886,""totalDamageDoneToChampions"":918,""totalDamageTaken"":2983,""trueDamageDone"":2691,""true'"
761,"b'DamageDoneToChampions"":90,""trueDamageTaken"":102},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""partici'"
762,"b'pantId"":5,""position"":{""x"":12439,""y"":2187},""timeEnemySpentControlled"":18835,""totalGold"":1916,""xp"":1378},""6"":{""championStats"":{""ab'"
763,"b'ilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPe'"
764,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":652,""healthMax"":1027,""healthRegen"":98,""lifeste'"
765,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":114,""powerMax""'"
766,"b':438,""powerRegen"":63,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":466,""magicDamageDoneToChampions"":186,""mag'"
767,"b'icDamageTaken"":242,""physicalDamageDone"":12679,""physicalDamageDoneToChampions"":936,""physicalDamageTaken"":1504,""totalDamageDone"":1'"
768,"b'3146,""totalDamageDoneToChampions"":1123,""totalDamageTaken"":1746,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
769,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":6,""position"":{""x"":7604,""y"":7042},""ti'"
770,"b'meEnemySpentControlled"":107677,""totalGold"":1802,""xp"":2558},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""a'"
771,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
772,"b'on"":0,""cooldownReduction"":0,""health"":872,""healthMax"":901,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
773,"b'esist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":523,""powerRegen"":85,""spellVamp"":0},""currentGo'"
774,"b'ld"":402,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":781,""physicalDamageDone"":19957,""phy'"
775,"b'sicalDamageDoneToChampions"":1168,""physicalDamageTaken"":2924,""totalDamageDone"":24634,""totalDamageDoneToChampions"":1198,""totalDama'"
776,"b'geTaken"":3795,""trueDamageDone"":4677,""trueDamageDoneToChampions"":30,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled""'"
777,"b':29,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7914,""y"":9962},""timeEnemySpentControlled"":58464,""totalGold"":20'"
778,"b'02,""xp"":1575},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
779,"b':110,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""hea'"
780,"b'lthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":341,""omnivamp"":2,""ph'"
781,"b'ysicalVamp"":0,""power"":377,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":555,""'"
782,"b'magicDamageDoneToChampions"":66,""magicDamageTaken"":298,""physicalDamageDone"":6163,""physicalDamageDoneToChampions"":1387,""physicalDa'"
783,"b'mageTaken"":1075,""totalDamageDone"":6719,""totalDamageDoneToChampions"":1453,""totalDamageTaken"":1373,""trueDamageDone"":0,""trueDamageD'"
784,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":8,'"
785,"b'""position"":{""x"":13370,""y"":3103},""timeEnemySpentControlled"":634,""totalGold"":2017,""xp"":1220},""9"":{""championStats"":{""abilityHaste"":'"
786,"b'0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bo'"
787,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1154,""healthMax"":1159,""healthRegen"":31,""lifesteal"":7,""magic'"
788,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":627,""powerR'"
789,"b'egen"":22,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":1260,""magicDamageDoneToChampions"":377,""magicDamageTake'"
790,"b'n"":647,""physicalDamageDone"":9542,""physicalDamageDoneToChampions"":647,""physicalDamageTaken"":1103,""totalDamageDone"":10803,""totalDa'"
791,"b'mageDoneToChampions"":1025,""totalDamageTaken"":1751,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
792,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":9,""position"":{""x"":3265,""y"":13685},""timeEnemySpent'"
793,"b'Controlled"":13608,""totalGold"":1848,""xp"":2525},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""'"
794,"b'armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
795,"b'wnReduction"":0,""health"":754,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
796,"b'vementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":246,""dama'"
797,"b'geStats"":{""magicDamageDone"":1819,""magicDamageDoneToChampions"":482,""magicDamageTaken"":355,""physicalDamageDone"":1146,""physicalDama'"
