,0
1113,"b'4,""xp"":3943},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1114,"b'136,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":829,""heal'"
1115,"b'thMax"":1307,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""p'"
1116,"b'hysicalVamp"":0,""power"":517,""powerMax"":617,""powerRegen"":158,""spellVamp"":0},""currentGold"":1350,""damageStats"":{""magicDamageDone"":30'"
1117,"b'51,""magicDamageDoneToChampions"":48,""magicDamageTaken"":1284,""physicalDamageDone"":45123,""physicalDamageDoneToChampions"":860,""physi'"
1118,"b'calDamageTaken"":5799,""totalDamageDone"":62921,""totalDamageDoneToChampions"":919,""totalDamageTaken"":7083,""trueDamageDone"":14745,""tr'"
1119,"b'ueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":6,""partici'"
1120,"b'pantId"":2,""position"":{""x"":9960,""y"":2613},""timeEnemySpentControlled"":232247,""totalGold"":3600,""xp"":4243},""3"":{""championStats"":{""ab'"
1121,"b'ilityHaste"":0,""abilityPower"":64,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPe'"
1122,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1210,""healthMax"":1214,""healthRegen"":11,""lifeste'"
1123,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax""'"
1124,"b':1012,""powerRegen"":25,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":14362,""magicDamageDoneToChampions"":676,""'"
1125,"b'magicDamageTaken"":390,""physicalDamageDone"":8040,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":3142,""totalDamageDone""'"
1126,"b':33032,""totalDamageDoneToChampions"":1264,""totalDamageTaken"":3532,""trueDamageDone"":10628,""trueDamageDoneToChampions"":160,""trueDam'"
1127,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":7326,""y"":7'"
1128,"b'507},""timeEnemySpentControlled"":4068,""totalGold"":3097,""xp"":4274},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1129,"b':50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1130,"b'eduction"":6,""cooldownReduction"":0,""health"":544,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1131,"b'""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":190,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""cu'"
1132,"b'rrentGold"":1317,""damageStats"":{""magicDamageDone"":2735,""magicDamageDoneToChampions"":842,""magicDamageTaken"":696,""physicalDamageDon'"
1133,"b'e"":16690,""physicalDamageDoneToChampions"":1441,""physicalDamageTaken"":2018,""totalDamageDone"":19426,""totalDamageDoneToChampions"":22'"
1134,"b'84,""totalDamageTaken"":2769,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinio'"
1135,"b'nsKilled"":0,""level"":6,""minionsKilled"":87,""participantId"":4,""position"":{""x"":10750,""y"":1700},""timeEnemySpentControlled"":0,""totalGo'"
1136,"b'ld"":3822,""xp"":2915},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attack'"
1137,"b'Damage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1'"
1138,"b'010,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omniv'"
1139,"b'amp"":0,""physicalVamp"":0,""power"":312,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageD'"
1140,"b'one"":3389,""magicDamageDoneToChampions"":1223,""magicDamageTaken"":586,""physicalDamageDone"":2063,""physicalDamageDoneToChampions"":470'"
1141,"b',""physicalDamageTaken"":1396,""totalDamageDone"":7422,""totalDamageDoneToChampions"":1933,""totalDamageTaken"":1983,""trueDamageDone"":19'"
1142,"b'69,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,'"
1143,"b'""participantId"":5,""position"":{""x"":10352,""y"":1177},""timeEnemySpentControlled"":33372,""totalGold"":2287,""xp"":3134},""6"":{""championSta'"
1144,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":114,""bonusAr'"
1145,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":538,""healthMax"":1308,""healthRegen"":17,'"
1146,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
1147,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1033,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
1148,"b'icDamageTaken"":840,""physicalDamageDone"":31555,""physicalDamageDoneToChampions"":4985,""physicalDamageTaken"":4700,""totalDamageDone"":'"
1149,"b'31655,""totalDamageDoneToChampions"":5019,""totalDamageTaken"":5550,""trueDamageDone"":100,""trueDamageDoneToChampions"":33,""trueDamageT'"
1150,"b'aken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":6,""position"":{""x"":1370,""y"":1004'"
1151,"b'3},""timeEnemySpentControlled"":137333,""totalGold"":4478,""xp"":4835},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor""'"
1152,"b':70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1153,"b'duction"":13,""cooldownReduction"":0,""health"":1293,""healthMax"":1396,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1154,"b',""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":483,""powerRegen"":141,""spellVamp"":0},""'"
1155,"b'currentGold"":1155,""damageStats"":{""magicDamageDone"":7806,""magicDamageDoneToChampions"":1238,""magicDamageTaken"":826,""physicalDamage'"
1156,"b'Done"":9055,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":5112,""totalDamageDone"":42976,""totalDamageDoneToChampions"":12'"
1157,"b'82,""totalDamageTaken"":5939,""trueDamageDone"":26114,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1158,"b'nionsKilled"":44,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":2726,""y"":8299},""timeEnemySpentControlled"":114545,""'"
1159,"b'totalGold"":3680,""xp"":3283},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""'"
1160,"b'attackDamage"":168,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1161,"b'lth"":1404,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,'"
1162,"b'""omnivamp"":2,""physicalVamp"":0,""power"":1248,""powerMax"":1447,""powerRegen"":22,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magi'"
1163,"b'cDamageDone"":3603,""magicDamageDoneToChampions"":385,""magicDamageTaken"":602,""physicalDamageDone"":30890,""physicalDamageDoneToChampi'"
1164,"b'ons"":3503,""physicalDamageTaken"":2588,""totalDamageDone"":34493,""totalDamageDoneToChampions"":3889,""totalDamageTaken"":3351,""trueDama'"
1165,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1166,"b'd"":97,""participantId"":8,""position"":{""x"":9123,""y"":5628},""timeEnemySpentControlled"":48104,""totalGold"":3878,""xp"":5238},""9"":{""champi'"
1167,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":147,""bo'"
1168,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1216,""healthMax"":1244,""healthRegen'"
1169,"b'"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
1170,"b'05,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":8257,""magicDamageDoneToChampi'"
1171,"b'ons"":562,""magicDamageTaken"":960,""physicalDamageDone"":16311,""physicalDamageDoneToChampions"":1904,""physicalDamageTaken"":1902,""tota'"
1172,"b'lDamageDone"":24569,""totalDamageDoneToChampions"":2467,""totalDamageTaken"":2862,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1173,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":9,""position"":{""x"":1369'"
1174,"b'1,""y"":9009},""timeEnemySpentControlled"":9651,""totalGold"":3339,""xp"":3521},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
1175,"b'9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1176,"b'"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1177,"b'cent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":469,""powerRegen"":30,""spellVamp'"
1178,"b'"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":920,""magicDamageDoneToChampions"":748,""magicDamageTaken"":969,""physicalDam'"
1179,"b'ageDone"":1489,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":1149,""totalDamageDone"":4061,""totalDamageDoneToChampions""'"
1180,"b':1080,""totalDamageTaken"":2359,""trueDamageDone"":1651,""trueDamageDoneToChampions"":54,""trueDamageTaken"":240},""goldPerSecond"":20,""ju'"
1181,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":9579,""y"":5632},""timeEnemySpentControlled"":3'"
1182,"b'394,""totalGold"":2249,""xp"":1914}},""timestamp"":600183},{""events"":[{""itemId"":1029,""participantId"":5,""timestamp"":601248,""type"":""ITEM'"
1183,"b'_PURCHASED""},{""creatorId"":1,""timestamp"":602712,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":'"
1184,"b'4,""timestamp"":605548,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":605548,""type"":""ITEM_DESTROYED""},{""ite'"
1185,"b'mId"":3087,""participantId"":4,""timestamp"":605548,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":605848,""typ'"
1186,"b'e"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":606749,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1187,"b'6,""skillSlot"":1,""timestamp"":607880,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""'"
1188,"b'teamId"":100,""timestamp"":608080,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneTy'"
1189,"b'pe"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":608080,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}'"
1190,"b',{""itemId"":1042,""participantId"":4,""timestamp"":611111,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":274,""kill'"
1191,"b'StreakLength"":0,""killerId"":8,""position"":{""x"":6142,""y"":7141},""shutdownBounty"":0,""timestamp"":611343,""type"":""CHAMPION_KILL"",""victim'"
1192,"b'DamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot""'"
1193,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName'"
1194,"b'"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Ahri"",""participantId"":8,""physical'"
1195,"b'Damage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Ahri"",""partic'"
1196,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1197,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasic'"
1198,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":62,""name"":""Jayce"",""participantId"":8,""physica'"
1199,"b'lDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce'"
1200,"b'"",""participantId"":8,""physicalDamage"":99,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1201,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":358,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1202,"b'""},{""basic"":false,""magicDamage"":130,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spell'"
1203,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":99,""spell'"
1204,"b'Name"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Jayce"",""participantI'"
1205,"b'd"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1206,"b':0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":245,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1207,"b'R""},{""basic"":false,""magicDamage"":140,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""tr'"
1208,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""ra'"
1209,"b'kanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDam'"
1210,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""par'"
1211,"b'ticipantId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{'"
1212,"b'""creatorId"":9,""timestamp"":619979,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":6,""timestamp"":'"
1213,"b'621715,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":621715,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
1214,"b'ticipantId"":6,""timestamp"":621715,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":6,""timestamp"":621715,""type"":""ITEM_PURCH'"
1215,"b'ASED""},{""level"":8,""participantId"":1,""timestamp"":621981,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":622619,""t'"
1216,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":623017,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
1217,"b'd"":6,""timestamp"":623285,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":623285,""type"":""ITEM_PURCHASED""},{""'"
1218,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":624285,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId""'"
1219,"b':10,""timestamp"":625216,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":3,""timestamp"":625481,""type"":""ITEM_PURCHASED""},{""l'"
1220,"b'evel"":6,""participantId"":10,""timestamp"":627543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""times'"
1221,"b'tamp"":628179,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":630483,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creator'"
1222,"b'Id"":5,""timestamp"":633757,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,'"
1223,"b'""y"":6396},""teamId"":100,""timestamp"":635565,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":636734,""'"
1224,"b'type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":639463,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp""'"
1225,"b':641464,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6029,""participantId"":2,""timestamp"":645128,""type"":""ITEM_DESTROYED'"
1226,"b'""},{""itemId"":1036,""participantId"":2,""timestamp"":645128,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":645'"
1227,"b'128,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":645128,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1228,"b'ipantId"":2,""timestamp"":646130,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":8,""timestamp"":646963,""type"":""ITEM_DESTROYE'"
1229,"b'D""},{""itemId"":3133,""participantId"":8,""timestamp"":646963,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":8,""timestamp"":64'"
1230,"b'6963,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3142,""goldGain"":900,""participantId"":8,""timestamp"":647928,""type"":""ITEM_UNDO'"
1231,"b'""},{""itemId"":3134,""participantId"":8,""timestamp"":649391,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":649'"
1232,"b'391,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":8,""timestamp"":649391,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partic'"
1233,"b'ipantId"":8,""timestamp"":649792,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":649959,""type"":""ITEM_PURCHASE'"
1234,"b'D""},{""creatorId"":3,""timestamp"":650824,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":1,""timest'"
1235,"b'amp"":651190,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":651391,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1236,"b'""participantId"":5,""skillSlot"":1,""timestamp"":654296,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1237,"b'Haste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":114,""bonusArmorPenPercent'"
1238,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1601,""healthMax"":1601,""healthRegen"":25,""lifesteal"":0'"
1239,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":591,'"
1240,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":2309,""magicDamageDoneToChampions"":905,""magicDa'"
