,0
960,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDa'"
961,"b'mage"":49,""spellName"":""recall"",""spellSlot"":13,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""partic'"
962,"b'ipantId"":6,""physicalDamage"":70,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
963,"b'age"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":33,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
964,"b'basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":458,""spellName"":""quinnpassive"",""spellSlot"":63,""tr'"
965,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":140,""spellName"":""qui'"
966,"b'nnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""ph'"
967,"b'ysicalDamage"":49,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Sylas'"
968,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
969,"b'mage"":239,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
970,"b'THER""},{""basic"":false,""magicDamage"":77,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""t'"
971,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""s'"
972,"b'ylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Alistar"",""participantId"":10,""physic'"
973,"b'alDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Alistar""'"
974,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""lev'"
975,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":438718,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,1'"
976,"b'0],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6924,""y"":3734},""shutdownBounty"":0,""timestamp"":439957,""type"":""C'"
977,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName'"
978,"b'"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Rell"",""participantId"":6,""physical'"
979,"b'Damage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",'"
980,"b'""participantId"":6,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
981,"b'4,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
982,"b'alse,""magicDamage"":42,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type""'"
983,"b':""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spell'"
984,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spell'"
985,"b'Name"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":10,""phy'"
986,"b'sicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
987,"b',""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""ty'"
988,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spel'"
989,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""s'"
990,"b'pellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId""'"
991,"b':10,""physicalDamage"":4,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
992,"b'"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":4,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
993,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":74,""spellName"":""poppye"",""spellSlot"":'"
994,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Poppy"",""participantId"":7,""physicalDamage"":48,""spellName'"
995,"b'"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Poppy"",""participantId"":7,'"
996,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""p'"
997,"b'articipantId"":7,""physicalDamage"":101,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
998,"b'e"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":48,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
999,"b'THER""},{""basic"":false,""magicDamage"":326,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlo'"
1000,"b't"":63,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spel'"
1001,"b'lName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Sylas"",""participantId"":8,'"
1002,"b'""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quin'"
1003,"b'n"",""participantId"":6,""physicalDamage"":26,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""kill'"
1004,"b'erId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":441693,""type"":""TURRET_PLATE_DESTROYED""},{'"
1005,"b'""creatorId"":6,""timestamp"":441992,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":'"
1006,"b'442325,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":442325,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055'"
1007,"b',""participantId"":5,""timestamp"":444688,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":2,""timestamp"":445053,""type"":""ITEM_'"
1008,"b'PURCHASED""},{""itemId"":2031,""participantId"":2,""timestamp"":446188,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""times'"
1009,"b'tamp"":452693,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":454697,""type"":""ITEM_PURCHASED""},{""killerId"":0,""lan'"
1010,"b'eType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":457199,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""p'"
1011,"b'articipantId"":7,""timestamp"":457836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":458770'"
1012,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":459637,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participa'"
1013,"b'ntId"":6,""timestamp"":459637,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":459637,""type"":""ITEM_DESTROYED""}'"
1014,"b',{""itemId"":6670,""participantId"":6,""timestamp"":459637,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":460403,""t'"
1015,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":462269,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
1016,"b'055,""participantId"":4,""timestamp"":462600,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":462600,""type"":""WARD_PLACED"",""wardTy'"
1017,"b'pe"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":462971,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""particip'"
1018,"b'antId"":6,""timestamp"":464041,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":467974,""type"":""ITEM_DESTROYED""'"
1019,"b'},{""creatorId"":8,""timestamp"":467974,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":470175,""type"":""WAR'"
1020,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":470175,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1'"
1021,"b',""timestamp"":470409,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":471512,""type'"
1022,"b'"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":471811,""type"":""'"
1023,"b'TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":475649,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timest'"
1024,"b'amp"":476048,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":476680,""type"":""SKILL_LEVEL_UP'"
1025,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":477510,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":477510,""type"":""WARD_P'"
1026,"b'LACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":478309,""type"":""SKILL_LEVEL'"
1027,"b'_UP""},{""itemId"":3067,""participantId"":8,""timestamp"":479974,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""'"
1028,"b'abilityHaste"":0,""abilityPower"":51,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":126,""bonusArmorPen'"
1029,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1238,""healthMax"":1275,""healthRegen"":17,""lifes'"
1030,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMa'"
1031,"b'x"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":993,""damageStats"":{""magicDamageDone"":10938,""magicDamageDoneToChampions"":957'"
1032,"b',""magicDamageTaken"":72,""physicalDamageDone"":5944,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":2553,""totalDamageDone'"
1033,"b'"":16893,""totalDamageDoneToChampions"":1401,""totalDamageTaken"":2908,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamage'"
1034,"b'Taken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":1,""position"":{""x"":417,""y"":597'"
1035,"b'},""timeEnemySpentControlled"":18860,""totalGold"":2998,""xp"":3506},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1036,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1037,"b'uction"":12,""cooldownReduction"":0,""health"":831,""healthMax"":915,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1038,"b'agicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentG'"
1039,"b'old"":79,""damageStats"":{""magicDamageDone"":1929,""magicDamageDoneToChampions"":307,""magicDamageTaken"":726,""physicalDamageDone"":25676'"
1040,"b',""physicalDamageDoneToChampions"":707,""physicalDamageTaken"":3474,""totalDamageDone"":34145,""totalDamageDoneToChampions"":1039,""total'"
1041,"b'DamageTaken"":4201,""trueDamageDone"":6539,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1042,"b'ed"":44,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10453,""y"":2829},""timeEnemySpentControlled"":77023,""totalGold'"
1043,"b'"":2729,""xp"":2251},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1044,"b'mage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1262'"
1045,"b',""healthMax"":1262,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp'"
1046,"b'"":0,""physicalVamp"":0,""power"":1010,""powerMax"":1040,""powerRegen"":19,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDo'"
1047,"b'ne"":16109,""magicDamageDoneToChampions"":2984,""magicDamageTaken"":2274,""physicalDamageDone"":3398,""physicalDamageDoneToChampions"":59'"
1048,"b'3,""physicalDamageTaken"":1424,""totalDamageDone"":19507,""totalDamageDoneToChampions"":3578,""totalDamageTaken"":3862,""trueDamageDone"":'"
1049,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""p'"
1050,"b'articipantId"":3,""position"":{""x"":6659,""y"":6896},""timeEnemySpentControlled"":153428,""totalGold"":2630,""xp"":3317},""4"":{""championStats'"
1051,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":192,""bonusArmo'"
1052,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":880,""healthMax"":982,""healthRegen"":10,""lif'"
1053,"b'esteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":463,""power'"
1054,"b'Max"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":373,""magicDamageDoneToChampions"":176,'"
1055,"b'""magicDamageTaken"":319,""physicalDamageDone"":16649,""physicalDamageDoneToChampions"":2949,""physicalDamageTaken"":969,""totalDamageDon'"
1056,"b'e"":19518,""totalDamageDoneToChampions"":3126,""totalDamageTaken"":1359,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDama'"
1057,"b'geTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":4,""position"":{""x"":11057,""y"":'"
1058,"b'1850},""timeEnemySpentControlled"":8884,""totalGold"":4021,""xp"":2506},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
1059,"b'"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1060,"b'eduction"":0,""cooldownReduction"":0,""health"":961,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1061,"b'magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""cur'"
1062,"b'rentGold"":143,""damageStats"":{""magicDamageDone"":888,""magicDamageDoneToChampions"":719,""magicDamageTaken"":1012,""physicalDamageDone""'"
1063,"b':1850,""physicalDamageDoneToChampions"":624,""physicalDamageTaken"":1832,""totalDamageDone"":5070,""totalDamageDoneToChampions"":1544,""t'"
1064,"b'otalDamageTaken"":2886,""trueDamageDone"":2331,""trueDamageDoneToChampions"":200,""trueDamageTaken"":41},""goldPerSecond"":20,""jungleMini'"
1065,"b'onsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":10474,""y"":2427},""timeEnemySpentControlled"":58992,""to'"
1066,"b'talGold"":1973,""xp"":1733},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""at'"
1067,"b'tackDamage"":113,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1068,"b'h"":994,""healthMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":553,""omn'"
1069,"b'ivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":407,""powerRegen"":17,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamage'"
1070,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1079,""physicalDamageDone"":13549,""physicalDamageDoneToChampions"":2291,""'"
1071,"b'physicalDamageTaken"":1070,""totalDamageDone"":13925,""totalDamageDoneToChampions"":2561,""totalDamageTaken"":2159,""trueDamageDone"":375'"
1072,"b',""trueDamageDoneToChampions"":269,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""p'"
1073,"b'articipantId"":6,""position"":{""x"":4866,""y"":13431},""timeEnemySpentControlled"":61025,""totalGold"":3480,""xp"":3105},""7"":{""championStats'"
1074,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":119,""bonusArmor'"
1075,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1320,""healthMax"":1320,""healthRegen"":101,""l'"
1076,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":354,""pow'"
1077,"b'erMax"":438,""powerRegen"":48,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":1450,""magicDamageDoneToChampions"":1'"
1078,"b'45,""magicDamageTaken"":945,""physicalDamageDone"":23829,""physicalDamageDoneToChampions"":1096,""physicalDamageTaken"":4455,""totalDamag'"
1079,"b'eDone"":35166,""totalDamageDoneToChampions"":1256,""totalDamageTaken"":5401,""trueDamageDone"":9886,""trueDamageDoneToChampions"":13,""tru'"
1080,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8871,""'"
1081,"b'y"":6023},""timeEnemySpentControlled"":202655,""totalGold"":2685,""xp"":2707},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,'"
1082,"b'""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1083,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1434,""healthMax"":1480,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1084,"b'ent"":0,""magicResist"":52,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":944,""powerMax"":1029,""powerRegen"":23,""spellVamp'"
1085,"b'"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":10777,""magicDamageDoneToChampions"":2852,""magicDamageTaken"":1779,""physica'"
