,0
840,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1031,""healthRegen"":11,""lifesteal"":7,""magicPen"":0,""magic'"
841,"b'PenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":473,""powerRegen"":20,""spe'"
842,"b'llVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":336,""magicDamageDoneToChampions"":176,""magicDamageTaken"":488,""physic'"
843,"b'alDamageDone"":6047,""physicalDamageDoneToChampions"":1708,""physicalDamageTaken"":1896,""totalDamageDone"":6494,""totalDamageDoneToCham'"
844,"b'pions"":1994,""totalDamageTaken"":2385,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,'"
845,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":6,""position"":{""x"":2419,""y"":12261},""timeEnemySpentControlled'"
846,"b'"":0,""totalGold"":1645,""xp"":1910},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":28,""armorPen"":0,""armorPenPercen'"
847,"b't"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
848,"b',""health"":362,""healthMax"":822,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
849,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":837,""powerRegen"":93,""spellVamp"":0},""currentGold"":455,""damageStats"":{""mag'"
850,"b'icDamageDone"":16782,""magicDamageDoneToChampions"":633,""magicDamageTaken"":839,""physicalDamageDone"":4798,""physicalDamageDoneToChamp'"
851,"b'ions"":323,""physicalDamageTaken"":2718,""totalDamageDone"":28118,""totalDamageDoneToChampions"":1001,""totalDamageTaken"":3558,""trueDama'"
852,"b'geDone"":6537,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":4,""minionsKi'"
853,"b'lled"":4,""participantId"":7,""position"":{""x"":11639,""y"":7939},""timeEnemySpentControlled"":190578,""totalGold"":2180,""xp"":1680},""8"":{""ch'"
854,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":109,'"
855,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1006,""healthRe'"
856,"b'gen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power'"
857,"b'"":746,""powerMax"":857,""powerRegen"":16,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":542,""magicDamageDoneToCha'"
858,"b'mpions"":218,""magicDamageTaken"":1248,""physicalDamageDone"":9150,""physicalDamageDoneToChampions"":1059,""physicalDamageTaken"":1243,""t'"
859,"b'otalDamageDone"":9692,""totalDamageDoneToChampions"":1278,""totalDamageTaken"":2551,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
860,"b'""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":8,""position"":{""x"":8'"
861,"b'311,""y"":8649},""timeEnemySpentControlled"":15485,""totalGold"":1813,""xp"":2211},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
862,"b':0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
863,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
864,"b'cent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":71,""powerMax"":443,""powerRegen"":14,""spellVamp""'"
865,"b':0},""currentGold"":869,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":118,""magicDamageTaken"":945,""physicalDama'"
866,"b'geDone"":8747,""physicalDamageDoneToChampions"":1309,""physicalDamageTaken"":1327,""totalDamageDone"":8941,""totalDamageDoneToChampions""'"
867,"b':1427,""totalDamageTaken"":2384,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleM'"
868,"b'inionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":9,""position"":{""x"":13586,""y"":4090},""timeEnemySpentControlled"":32101,'"
869,"b'""totalGold"":2219,""xp"":1635},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0'"
870,"b',""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""h'"
871,"b'ealth"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":380,'"
872,"b'""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicD'"
873,"b'amageDone"":794,""magicDamageDoneToChampions"":646,""magicDamageTaken"":395,""physicalDamageDone"":1187,""physicalDamageDoneToChampions""'"
874,"b':464,""physicalDamageTaken"":1600,""totalDamageDone"":2685,""totalDamageDoneToChampions"":1183,""totalDamageTaken"":2034,""trueDamageDone'"
875,"b'"":703,""trueDamageDoneToChampions"":72,""trueDamageTaken"":38},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
876,"b'11,""participantId"":10,""position"":{""x"":11795,""y"":3892},""timeEnemySpentControlled"":4402,""totalGold"":1912,""xp"":1469}},""timestamp"":3'"
877,"b'60066},{""events"":[{""itemId"":3802,""participantId"":3,""timestamp"":360970,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,'"
878,"b'""timestamp"":361772,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":362204,""type"":""ITEM_PURCHASED""},{""level'"
879,"b'"":5,""participantId"":2,""timestamp"":362906,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":'"
880,"b'363709,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":363742,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
881,"b'icipantId"":7,""skillSlot"":1,""timestamp"":364339,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":365704,""type'"
882,"b'"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":365704,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":'"
883,"b'9,""timestamp"":365704,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":368171,""type"":""LEVEL_UP""},{""levelUpType"":'"
884,"b'""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":369097,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":36'"
885,"b'9768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":370501,""type"":""SKILL_LEVEL_UP""},{""it'"
886,"b'emId"":2055,""participantId"":4,""timestamp"":375403,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":375403,""type"":""WARD_PLACED"",'"
887,"b'""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":9,""timestamp"":378741,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
888,"b'antId"":5,""timestamp"":394315,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":394315,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
889,"b'WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":396149,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":396149,""type"":""WA'"
890,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":1,""timestamp"":396182,""type"":""LEVEL_UP""},{""bounty"":219,""killStre'"
891,"b'akLength"":3,""killerId"":1,""position"":{""x"":1907,""y"":12236},""shutdownBounty"":0,""timestamp"":396847,""type"":""CHAMPION_KILL"",""victimDam'"
892,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":49,""spellName"":""akshaneattack"",""spe'"
893,"b'llSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":52,""'"
894,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""phy'"
895,"b'sicalDamage"":135,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
896,"b'ame"":""Akshan"",""participantId"":1,""physicalDamage"":47,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
897,"b'true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":25,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamag'"
898,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""akshanpas'"
899,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDa'"
900,"b'mage"":99,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""part'"
901,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""}],""victimDamageReceived"":'"
902,"b'[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":402,""spellName"":""ireliabasicattack"",""spellSlot'"
903,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spell'"
904,"b'Name"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Irelia"",""participan'"
905,"b'tId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
906,"b'"":""Irelia"",""participantId"":1,""physicalDamage"":98,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
907,"b'se,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":194,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
908,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":120,""spellName"":""ireliaw"",""spellS'"
909,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
910,"b'age"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""levelUpTyp'"
911,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":397380,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timest'"
912,"b'amp"":403173,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":10,""timestamp"":403374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
913,"b',""participantId"":10,""skillSlot"":2,""timestamp"":404942,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":411088,""t'"
914,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":412586,""type"":""SKILL_LEVEL_UP""},{""assisting'"
915,"b'ParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12635,""y"":7431},""shutdownBounty"":0,""timestamp'"
916,"b'"":413585,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":135,""name"":""Taliyah"",""participantId"":2,""physic'"
917,"b'alDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Taliya'"
918,"b'h"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
919,"b'cDamage"":133,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
920,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot""'"
921,"b':1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spell'"
922,"b'Name"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
923,"b'_Blue"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{'"
924,"b'""basic"":false,""magicDamage"":85,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""tru'"
925,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""sy'"
926,"b'ndrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Karthus"",""participantId"":2,""physica'"
927,"b'lDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""'"
928,"b'Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""kill'"
929,"b'erId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":414106,""type"":""TURRET_PLATE_DESTROYED""},{'"
930,"b'""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10627,""y"":7674},""shutdownBounty""'"
931,"b':0,""timestamp"":419315,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Syndra"",""participantId'"
932,"b'"":8,""physicalDamage"":0,""spellName"":""syndraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
933,"b'e,""magicDamage"":133,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""t'"
934,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spe'"
935,"b'llSlot"":1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0'"
936,"b',""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId'"
937,"b'"":8,""physicalDamage"":122,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
938,"b',""name"":""Jayce"",""participantId"":8,""physicalDamage"":52,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
939,"b'{""basic"":false,""magicDamage"":50,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""'"
940,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":190,""spellName"":""'"
941,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Jayce"",""participantId"":8,""physicalDamage'"
942,"b'"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""pa'"
943,"b'rticipantId"":8,""physicalDamage"":33,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
944,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":132,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,'"
945,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":95,""spellName"":""jaycebasicattack'"
946,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Jayce"",""participantId"":8,""physicalDamag'"
947,"b'e"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""c'"
948,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":13'"
949,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":553,""healthMax"":1270,""health'"
950,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
951,"b'er"":318,""powerMax"":592,""powerRegen"":23,""spellVamp"":0},""currentGold"":1031,""damageStats"":{""magicDamageDone"":3296,""magicDamageDoneT'"
952,"b'oChampions"":941,""magicDamageTaken"":316,""physicalDamageDone"":18304,""physicalDamageDoneToChampions"":3218,""physicalDamageTaken"":355'"
953,"b'2,""totalDamageDone"":23986,""totalDamageDoneToChampions"":4159,""totalDamageTaken"":4142,""trueDamageDone"":2385,""trueDamageDoneToChamp'"
954,"b'ions"":0,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":1,""positio'"
955,"b'n"":{""x"":3997,""y"":13418},""timeEnemySpentControlled"":17996,""totalGold"":3431,""xp"":3630},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
956,"b'lityPower"":71,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMag'"
957,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":564,""healthMax"":999,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,'"
958,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":562,""powerRegen"":13'"
959,"b'1,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDone"":26983,""magicDamageDoneToChampions"":2663,""magicDamageTaken"":1'"
960,"b'035,""physicalDamageDone"":1638,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":4547,""totalDamageDone"":35017,""totalDamag'"
961,"b'eDoneToChampions"":3076,""totalDamageTaken"":5773,""trueDamageDone"":6395,""trueDamageDoneToChampions"":292,""trueDamageTaken"":190},""gol'"
962,"b'dPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11463,""y"":6927},""timeEnemyS'"
963,"b'pentControlled"":56709,""totalGold"":3297,""xp"":2234},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":43,""armorPen""'"
964,"b':0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
965,"b'oldownReduction"":0,""health"":0,""healthMax"":1043,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,'"
