,0
1368,"b'vel"":8,""minionsKilled"":88,""participantId"":8,""position"":{""x"":7502,""y"":7306},""timeEnemySpentControlled"":4678,""totalGold"":4448,""xp""'"
1369,"b':4397},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""a'"
1370,"b'ttackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax'"
1371,"b'"":1203,""healthRegen"":11,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physic'"
1372,"b'alVamp"":0,""power"":533,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":2486,""mag'"
1373,"b'icDamageDoneToChampions"":709,""magicDamageTaken"":713,""physicalDamageDone"":16934,""physicalDamageDoneToChampions"":2798,""physicalDam'"
1374,"b'ageTaken"":2713,""totalDamageDone"":19420,""totalDamageDoneToChampions"":3508,""totalDamageTaken"":3540,""trueDamageDone"":0,""trueDamageD'"
1375,"b'oneToChampions"":0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":68,""participantId"":'"
1376,"b'9,""position"":{""x"":13697,""y"":9386},""timeEnemySpentControlled"":597,""totalGold"":3704,""xp"":3549},""10"":{""championStats"":{""abilityHast'"
1377,"b'e"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
1378,"b'""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""m'"
1379,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":585,""po'"
1380,"b'werRegen"":21,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":2481,""magicDamageDoneToChampions"":1285,""magicDama'"
1381,"b'geTaken"":1271,""physicalDamageDone"":2236,""physicalDamageDoneToChampions"":655,""physicalDamageTaken"":1983,""totalDamageDone"":8505,""t'"
1382,"b'otalDamageDoneToChampions"":2296,""totalDamageTaken"":3364,""trueDamageDone"":3787,""trueDamageDoneToChampions"":356,""trueDamageTaken"":'"
1383,"b'109},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":8381,""y"":8008},""'"
1384,"b'timeEnemySpentControlled"":130801,""totalGold"":2518,""xp"":2663}},""timestamp"":600182},{""events"":[{""itemId"":2403,""participantId"":10,""'"
1385,"b'timestamp"":602117,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":605423,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ki'"
1386,"b'llerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":612535,""type"":""TURRET_PLATE_DESTROYED""},'"
1387,"b'{""creatorId"":5,""timestamp"":619469,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":621534,""type"":""WARD_P'"
1388,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":624039,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
1389,"b'3,""timestamp"":624472,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":1,""timestamp"":628379,""type"":""L'"
1390,"b'EVEL_UP""},{""creatorId"":10,""timestamp"":628780,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":629079,""ty'"
1391,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":629979,""type"":""SK'"
1392,"b'ILL_LEVEL_UP""},{""killerId"":8,""timestamp"":636717,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":63718'"
1393,"b'4,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":648254,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1394,"b'INKET""},{""itemId"":3067,""participantId"":3,""timestamp"":649756,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp'"
1395,"b'"":649756,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":649756,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1396,"b'articipantId"":3,""timestamp"":650754,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""ki'"
1397,"b'llerId"":6,""position"":{""x"":1968,""y"":11974},""shutdownBounty"":0,""timestamp"":650887,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1398,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":126,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDama'"
1399,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":0,""spellName"":""aatroxq2""'"
1400,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
1401,"b'e"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1402,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosmi'"
1403,"b'nionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
1404,"b',""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
1405,"b'ION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":36,""spellName"":""poppye"",""spellSlot"":2,""tr'"
1406,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""'"
1407,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0'"
1408,"b',""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Poppy"",""participantId'"
1409,"b'"":6,""physicalDamage"":54,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1410,"b'"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":296,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1411,"b'sic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":41,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDama'"
1412,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkowpassi'"
1413,"b've"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Ekko"",""participantId"":7,""physicalDamag'"
1414,"b'e"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ekko"",""part'"
1415,"b'icipantId"":7,""physicalDamage"":41,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1416,"b'98,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1417,"b'd"":1},{""level"":9,""participantId"":6,""timestamp"":650887,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":650887,""type"":'"
1418,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":651918,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1419,"b'NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":653483,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp""'"
1420,"b':656120,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":659587,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantF'"
1421,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""'"
1422,"b'attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax""'"
1423,"b':1740,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physica'"
1424,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
1425,"b'neToChampions"":0,""magicDamageTaken"":2076,""physicalDamageDone"":35563,""physicalDamageDoneToChampions"":5975,""physicalDamageTaken"":6'"
1426,"b'312,""totalDamageDone"":35563,""totalDamageDoneToChampions"":5975,""totalDamageTaken"":8429,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1427,"b'ons"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":1,""position""'"
1428,"b':{""x"":1968,""y"":11974},""timeEnemySpentControlled"":94083,""totalGold"":3853,""xp"":5438},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
1429,"b'tyPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
1430,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
1431,"b'magicPenPercent"":0,""magicResist"":45,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":520,""powerRegen"":22'"
1432,"b',""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":229,""magicDamageDoneToChampions"":229,""magicDamageTaken"":2003,'"
1433,"b'""physicalDamageDone"":45549,""physicalDamageDoneToChampions"":3595,""physicalDamageTaken"":6403,""totalDamageDone"":58305,""totalDamageD'"
1434,"b'oneToChampions"":3998,""totalDamageTaken"":8655,""trueDamageDone"":12527,""trueDamageDoneToChampions"":173,""trueDamageTaken"":248},""gold'"
1435,"b'PerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5230,""y"":9136},""timeEnemySpe'"
1436,"b'ntControlled"":61150,""totalGold"":4698,""xp"":4005},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":56,""armorPen"":'"
1437,"b'0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1438,"b'ldownReduction"":0,""health"":1587,""healthMax"":1587,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1439,"b'0,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":1124,""powerMax"":1158,""powerRegen"":25,""spellVamp"":0},""currentGold"":74'"
1440,"b',""damageStats"":{""magicDamageDone"":29624,""magicDamageDoneToChampions"":2451,""magicDamageTaken"":1400,""physicalDamageDone"":5442,""phy'"
1441,"b'sicalDamageDoneToChampions"":405,""physicalDamageTaken"":4184,""totalDamageDone"":37791,""totalDamageDoneToChampions"":2867,""totalDamag'"
1442,"b'eTaken"":5820,""trueDamageDone"":2724,""trueDamageDoneToChampions"":10,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled""'"
1443,"b':0,""level"":8,""minionsKilled"":81,""participantId"":3,""position"":{""x"":3650,""y"":3120},""timeEnemySpentControlled"":124732,""totalGold"":4'"
1444,"b'329,""xp"":5019},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1445,"b'"":139,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1002,""h'"
1446,"b'ealthMax"":1244,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":380,""omnivamp"":2'"
1447,"b',""physicalVamp"":0,""power"":613,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":3'"
1448,"b'628,""magicDamageDoneToChampions"":897,""magicDamageTaken"":966,""physicalDamageDone"":27056,""physicalDamageDoneToChampions"":2561,""phy'"
1449,"b'sicalDamageTaken"":1673,""totalDamageDone"":30685,""totalDamageDoneToChampions"":3458,""totalDamageTaken"":2639,""trueDamageDone"":0,""tru'"
1450,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":101,""particip'"
1451,"b'antId"":4,""position"":{""x"":10871,""y"":2419},""timeEnemySpentControlled"":0,""totalGold"":4343,""xp"":3685},""5"":{""championStats"":{""ability'"
1452,"b'Haste"":0,""abilityPower"":22,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent'"
1453,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0'"
1454,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,'"
1455,"b'""powerRegen"":18,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":2840,""magicDamageDoneToChampions"":996,""magicDa'"
1456,"b'mageTaken"":952,""physicalDamageDone"":3061,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":2081,""totalDamageDone"":9185,""'"
1457,"b'totalDamageDoneToChampions"":1348,""totalDamageTaken"":3183,""trueDamageDone"":3284,""trueDamageDoneToChampions"":150,""trueDamageTaken""'"
1458,"b':149},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":11854,""y"":1831},'"
1459,"b'""timeEnemySpentControlled"":17285,""totalGold"":2996,""xp"":2812},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119'"
1460,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1461,"b'ction"":0,""cooldownReduction"":0,""health"":556,""healthMax"":1736,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1462,"b'gicResist"":60,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":128,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""curre'"
1463,"b'ntGold"":1280,""damageStats"":{""magicDamageDone"":4893,""magicDamageDoneToChampions"":1834,""magicDamageTaken"":647,""physicalDamageDone""'"
1464,"b':22509,""physicalDamageDoneToChampions"":5609,""physicalDamageTaken"":7201,""totalDamageDone"":27402,""totalDamageDoneToChampions"":7443'"
1465,"b',""totalDamageTaken"":7858,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinions'"
1466,"b'Killed"":0,""level"":9,""minionsKilled"":69,""participantId"":6,""position"":{""x"":2059,""y"":12078},""timeEnemySpentControlled"":176636,""tota'"
1467,"b'lGold"":3385,""xp"":5422},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""att'"
1468,"b'ackDamage"":75,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1469,"b':1452,""healthMax"":1476,""healthRegen"":28,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omn'"
1470,"b'ivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":684,""powerRegen"":141,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDama'"
1471,"b'geDone"":38698,""magicDamageDoneToChampions"":2207,""magicDamageTaken"":1433,""physicalDamageDone"":12731,""physicalDamageDoneToChampion'"
1472,"b's"":457,""physicalDamageTaken"":7087,""totalDamageDone"":64434,""totalDamageDoneToChampions"":2798,""totalDamageTaken"":8576,""trueDamageD'"
1473,"b'one"":13004,""trueDamageDoneToChampions"":133,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKi'"
1474,"b'lled"":9,""participantId"":7,""position"":{""x"":5150,""y"":10947},""timeEnemySpentControlled"":250116,""totalGold"":4376,""xp"":4198},""8"":{""ch'"
1475,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":160'"
1476,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1188,""healthMax"":1310,""healthR'"
1477,"b'egen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""powe'"
1478,"b'r"":257,""powerMax"":581,""powerRegen"":24,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":2144,""magicDamageDoneToC'"
1479,"b'hampions"":237,""magicDamageTaken"":1724,""physicalDamageDone"":36394,""physicalDamageDoneToChampions"":2860,""physicalDamageTaken"":1268'"
1480,"b',""totalDamageDone"":40291,""totalDamageDoneToChampions"":3279,""totalDamageTaken"":3037,""trueDamageDone"":1752,""trueDamageDoneToChampi'"
1481,"b'ons"":182,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":102,""participantId"":8,""positi'"
1482,"b'on"":{""x"":7727,""y"":7688},""timeEnemySpentControlled"":4678,""totalGold"":5051,""xp"":4938},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
1483,"b'ityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagi'"
1484,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":874,""healthMax"":1203,""healthRegen"":95,""lifesteal"":7,""magicPen"":0,""'"
1485,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":380,""powerMax"":533,""powerRegen"":23'"
1486,"b',""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":3064,""magicDamageDoneToChampions"":722,""magicDamageTaken"":733,'"
1487,"b'""physicalDamageDone"":19790,""physicalDamageDoneToChampions"":3169,""physicalDamageTaken"":3322,""totalDamageDone"":22854,""totalDamageD'"
1488,"b'oneToChampions"":3892,""totalDamageTaken"":4169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSec'"
1489,"b'ond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":76,""participantId"":9,""position"":{""x"":12957,""y"":3085},""timeEnemySpentCon'"
1490,"b'trolled"":597,""totalGold"":4021,""xp"":4004},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armo'"
1491,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownR'"
1492,"b'eduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""mov'"
1493,"b'ementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":459,""damag'"
1494,"b'eStats"":{""magicDamageDone"":2549,""magicDamageDoneToChampions"":1285,""magicDamageTaken"":1271,""physicalDamageDone"":2354,""physicalDam'"
1495,"b'ageDoneToChampions"":655,""physicalDamageTaken"":2010,""totalDamageDone"":9892,""totalDamageDoneToChampions"":2296,""totalDamageTaken"":3'"
