,0
668,"b'ageDoneToChampions"":243,""magicDamageTaken"":382,""physicalDamageDone"":902,""physicalDamageDoneToChampions"":357,""physicalDamageTaken'"
669,"b'"":474,""totalDamageDone"":1491,""totalDamageDoneToChampions"":601,""totalDamageTaken"":856,""trueDamageDone"":70,""trueDamageDoneToChampi'"
670,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""position""'"
671,"b':{""x"":12865,""y"":3028},""timeEnemySpentControlled"":8542,""totalGold"":1165,""xp"":1274}},""timestamp"":300051},{""events"":[{""itemId"":2010'"
672,"b',""participantId"":3,""timestamp"":301371,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":305243,""type"":""LEVEL_UP""'"
673,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":306047,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId""'"
674,"b':7,""timestamp"":307445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":309843,""type"":""SKIL'"
675,"b'L_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":312645,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":312712,'"
676,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":313245,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
677,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":314145,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":316715,""ty'"
678,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":3,""timestamp"":320008,""type"":""ITEM_PURCHASED""},{""it'"
679,"b'emId"":1001,""participantId"":3,""timestamp"":320678,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":321410,""type"":""WARD_PLACED"",'"
680,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":325846,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""tim'"
681,"b'estamp"":325846,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":325846,""type"":""WARD_PLACED"",""wardType"":""'"
682,"b'UNDEFINED""},{""creatorId"":0,""timestamp"":325846,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":6,""timesta'"
683,"b'mp"":327404,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":328207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
684,"b'ipantId"":2,""skillSlot"":2,""timestamp"":328974,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":329041,""type"":'"
685,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":329306,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
686,"b'1042,""participantId"":4,""timestamp"":330105,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":330539,""type"":""LEVEL'"
687,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":331338,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
688,"b'ipantId"":10,""timestamp"":334410,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":334410,""type"":""WARD_PLACED"",""wardType"":""CONT'"
689,"b'ROL_WARD""},{""level"":6,""participantId"":3,""timestamp"":347085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
690,"b'ot"":4,""timestamp"":347921,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":348590,""type"":""LEVEL_UP""},{""levelUpTy'"
691,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":349890,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":351090,""type'"
692,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":355187,""type"":""LEVEL_UP""},{""levelUpType"":""'"
693,"b'NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":357020,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":359493,""type"":""WA'"
694,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57'"
695,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
696,"b'ction"":9,""cooldownReduction"":0,""health"":930,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
697,"b'gicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
698,"b'd"":448,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":88,""physicalDamageDone"":11660,""physi'"
699,"b'calDamageDoneToChampions"":2068,""physicalDamageTaken"":2678,""totalDamageDone"":11660,""totalDamageDoneToChampions"":2068,""totalDamage'"
700,"b'Taken"":2830,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
701,"b'vel"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":2104,""y"":11866},""timeEnemySpentControlled"":22978,""totalGold"":1648,""x'"
702,"b'p"":2151},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,'"
703,"b'""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMa'"
704,"b'x"":907,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physic'"
705,"b'alVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":116,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":7571,""ma'"
706,"b'gicDamageDoneToChampions"":985,""magicDamageTaken"":455,""physicalDamageDone"":2698,""physicalDamageDoneToChampions"":0,""physicalDamage'"
707,"b'Taken"":2773,""totalDamageDone"":15991,""totalDamageDoneToChampions"":995,""totalDamageTaken"":3229,""trueDamageDone"":5721,""trueDamageDo'"
708,"b'neToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,'"
709,"b'""position"":{""x"":1727,""y"":10140},""timeEnemySpentControlled"":57589,""totalGold"":2321,""xp"":1595},""3"":{""championStats"":{""abilityHaste'"
710,"b'"":0,""abilityPower"":49,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""'"
711,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1054,""healthMax"":1054,""healthRegen"":18,""lifesteal"":0,""mag'"
712,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1026,""powerMax"":1123,""po'"
713,"b'werRegen"":19,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":8661,""magicDamageDoneToChampions"":865,""magicDamag'"
714,"b'eTaken"":93,""physicalDamageDone"":5390,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":559,""totalDamageDone"":14051,""tota'"
715,"b'lDamageDoneToChampions"":1353,""totalDamageTaken"":653,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
716,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":3,""position"":{""x"":6732,""y"":6637},""timeEnemySpen'"
717,"b'tControlled"":95877,""totalGold"":2113,""xp"":2664},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""'"
718,"b'armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
719,"b'ownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
720,"b'""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":498,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":85,""da'"
721,"b'mageStats"":{""magicDamageDone"":989,""magicDamageDoneToChampions"":255,""magicDamageTaken"":119,""physicalDamageDone"":7606,""physicalDam'"
722,"b'ageDoneToChampions"":693,""physicalDamageTaken"":1048,""totalDamageDone"":11201,""totalDamageDoneToChampions"":949,""totalDamageTaken"":1'"
723,"b'167,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
724,"b',""minionsKilled"":41,""participantId"":4,""position"":{""x"":10687,""y"":962},""timeEnemySpentControlled"":0,""totalGold"":1885,""xp"":1963},""5'"
725,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpee'"
726,"b'd"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""hea'"
727,"b'lthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""'"
728,"b'power"":378,""powerMax"":378,""powerRegen"":14,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":466,""magicDamageDone'"
729,"b'ToChampions"":374,""magicDamageTaken"":63,""physicalDamageDone"":801,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":946,""t'"
730,"b'otalDamageDone"":1810,""totalDamageDoneToChampions"":589,""totalDamageTaken"":1009,""trueDamageDone"":542,""trueDamageDoneToChampions"":9'"
731,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":'"
732,"b'8073,""y"":1987},""timeEnemySpentControlled"":17355,""totalGold"":1348,""xp"":810},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
733,"b':0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
734,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":1082,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenP'"
735,"b'ercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":39,""powerMax"":100,""powerRegen"":0,""spellVamp'"
736,"b'"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":736,""physicalDamageD'"
737,"b'one"":14377,""physicalDamageDoneToChampions"":2082,""physicalDamageTaken"":2652,""totalDamageDone"":14421,""totalDamageDoneToChampions"":'"
738,"b'2126,""totalDamageTaken"":3388,""trueDamageDone"":44,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
739,"b'nionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":2889,""y"":11950},""timeEnemySpentControlled"":1970,""t'"
740,"b'otalGold"":2265,""xp"":2103},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""a'"
741,"b'ttackDamage"":106,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
742,"b'th"":975,""healthMax"":975,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":397,""om'"
743,"b'nivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":462,""powerRegen"":73,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDama'"
744,"b'geDone"":1924,""magicDamageDoneToChampions"":88,""magicDamageTaken"":395,""physicalDamageDone"":16766,""physicalDamageDoneToChampions"":6'"
745,"b'92,""physicalDamageTaken"":2680,""totalDamageDone"":23371,""totalDamageDoneToChampions"":800,""totalDamageTaken"":3076,""trueDamageDone"":'"
746,"b'4680,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":5,'"
747,"b'""participantId"":7,""position"":{""x"":7038,""y"":5207},""timeEnemySpentControlled"":36212,""totalGold"":2268,""xp"":1802},""8"":{""championStat'"
748,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArm'"
749,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1036,""healthMax"":1036,""healthRegen"":19,""'"
750,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":562,""po'"
751,"b'werMax"":617,""powerRegen"":23,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":3504,""magicDamageDoneToChampions"":'"
752,"b'93,""magicDamageTaken"":645,""physicalDamageDone"":8309,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":406,""totalDamageDo'"
753,"b'ne"":11814,""totalDamageDoneToChampions"":440,""totalDamageTaken"":1051,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
754,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":8,""position"":{""x"":8256,""y"":3544}'"
755,"b',""timeEnemySpentControlled"":1603,""totalGold"":2054,""xp"":2711},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,'"
756,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
757,"b'tion"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
758,"b'gicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""curre'"
759,"b'ntGold"":578,""damageStats"":{""magicDamageDone"":2300,""magicDamageDoneToChampions"":0,""magicDamageTaken"":716,""physicalDamageDone"":689'"
760,"b'6,""physicalDamageDoneToChampions"":427,""physicalDamageTaken"":491,""totalDamageDone"":9196,""totalDamageDoneToChampions"":427,""totalDa'"
761,"b'mageTaken"":1308,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":'"
762,"b'0,""level"":5,""minionsKilled"":35,""participantId"":9,""position"":{""x"":9041,""y"":3452},""timeEnemySpentControlled"":0,""totalGold"":2078,""x'"
763,"b'p"":1797},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,'"
764,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":893,""healthMa'"
765,"b'x"":893,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":368,""omnivamp"":0,""physic'"
766,"b'alVamp"":0,""power"":407,""powerMax"":463,""powerRegen"":14,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":519,""magi'"
767,"b'cDamageDoneToChampions"":243,""magicDamageTaken"":382,""physicalDamageDone"":1137,""physicalDamageDoneToChampions"":357,""physicalDamage'"
768,"b'Taken"":474,""totalDamageDone"":2065,""totalDamageDoneToChampions"":601,""totalDamageTaken"":856,""trueDamageDone"":408,""trueDamageDoneTo'"
769,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""pos'"
770,"b'ition"":{""x"":9122,""y"":2242},""timeEnemySpentControlled"":10947,""totalGold"":1363,""xp"":1505}},""timestamp"":360061},{""events"":[{""creato'"
771,"b'rId"":9,""timestamp"":360663,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":2,""timestamp"":370841,'"
772,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":370841,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
773,"b'tId"":2,""timestamp"":371813,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":372284,""type"":""ITEM_DESTROYED""},'"
774,"b'{""itemId"":3364,""participantId"":2,""timestamp"":372284,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":376022,""type"":""WARD_PLA'"
775,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":376022,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""tim'"
776,"b'estamp"":376022,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":376022,""type"":""WARD_PLACED"",""wardType"":""U'"
777,"b'NDEFINED""},{""level"":6,""participantId"":1,""timestamp"":376825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
778,"b'ot"":4,""timestamp"":377593,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":401084,""type"":""LEVEL_UP""},{""levelUpTy'"
779,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":402718,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""times'"
780,"b'tamp"":405184,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":406648,""type"":""ITEM_DESTROYED""},{""itemId"":205'"
781,"b'5,""participantId"":5,""timestamp"":407608,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":407608,""type"":""WARD_PLACED"",""wardType'"
782,"b'"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""timestamp"":411444,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
783,"b'skillSlot"":4,""timestamp"":412211,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
784,"b'wer"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
785,"b'ercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":711,""healthMax"":1180,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""mag'"
786,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
787,"b'amp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":88,""physicalDamag'"
788,"b'eDone"":14029,""physicalDamageDoneToChampions"":2993,""physicalDamageTaken"":3566,""totalDamageDone"":14029,""totalDamageDoneToChampions'"
789,"b'"":2993,""totalDamageTaken"":3718,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleM'"
790,"b'inionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":1,""position"":{""x"":1789,""y"":11609},""timeEnemySpentControlled"":55133,'"
791,"b'""totalGold"":1955,""xp"":2615},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":44,""armorPen"":0,""armorPenPercent"":0'"
792,"b',""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
793,"b'alth"":649,""healthMax"":907,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,'"
794,"b'""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":116,""spellVamp"":0},""currentGold"":-112,""damageStats"":{""magi'"
795,"b'cDamageDone"":8269,""magicDamageDoneToChampions"":1682,""magicDamageTaken"":513,""physicalDamageDone"":2698,""physicalDamageDoneToChampi'"
