,0
509,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":56,""spellName"":""blindmonkqone"",""spellSlo'"
510,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":105'"
511,"b'68,""y"":2516},""timestamp"":214794,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":6,""timestamp"":216996,""type"":""ITEM'"
512,"b'_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":217364,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""time'"
513,"b'stamp"":218098,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":218298,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
514,"b'36,""participantId"":4,""timestamp"":218400,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":218500,""type"":""ITE'"
515,"b'M_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":218765,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""tim'"
516,"b'estamp"":219067,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":220569,""type"":'"
517,"b'""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":220671,""type"":""ITEM_UNDO""},{""itemId"":1037'"
518,"b',""participantId"":4,""timestamp"":221170,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":221937,""type"":""ITEM_'"
519,"b'PURCHASED""},{""killerId"":10,""timestamp"":225339,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":225339'"
520,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3802,""participantId"":8,""timestamp"":228446,""type"":""ITEM_PURCHASED""},{""ite'"
521,"b'mId"":1001,""participantId"":8,""timestamp"":229686,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":230284,""typ'"
522,"b'e"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timestamp"":231947,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
523,"b':10,""skillSlot"":2,""timestamp"":233550,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":234645,""type"":""WARD_PLACED"",""wardType"":'"
524,"b'""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":7,""timestamp"":236950,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,'"
525,"b'""timestamp"":237718,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":237884,""type"":""ITEM_PURCHASED""},{""itemI'"
526,"b'd"":2055,""participantId"":5,""timestamp"":237984,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":237984,""type"":""WARD_PLACED"",""wa'"
527,"b'rdType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""a'"
528,"b'rmorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldo'"
529,"b'wnReduction"":0,""health"":430,""healthMax"":1001,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
530,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":610,""powerRegen"":19,""spellVamp"":0},""currentGold"":823,""dam'"
531,"b'ageStats"":{""magicDamageDone"":358,""magicDamageDoneToChampions"":248,""magicDamageTaken"":295,""physicalDamageDone"":4647,""physicalDama'"
532,"b'geDoneToChampions"":803,""physicalDamageTaken"":1659,""totalDamageDone"":5131,""totalDamageDoneToChampions"":1177,""totalDamageTaken"":19'"
533,"b'55,""trueDamageDone"":125,""trueDamageDoneToChampions"":125,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
534,"b',""minionsKilled"":29,""participantId"":1,""position"":{""x"":2728,""y"":12590},""timeEnemySpentControlled"":9573,""totalGold"":1323,""xp"":1477'"
535,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackS'"
536,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":671,""healthMax"":771,""'"
537,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":'"
538,"b'0,""power"":262,""powerMax"":365,""powerRegen"":50,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":1214,""magicDamage'"
539,"b'DoneToChampions"":94,""magicDamageTaken"":846,""physicalDamageDone"":11302,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":'"
540,"b'2319,""totalDamageDone"":16306,""totalDamageDoneToChampions"":316,""totalDamageTaken"":3185,""trueDamageDone"":3789,""trueDamageDoneToCha'"
541,"b'mpions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""positi'"
542,"b'on"":{""x"":7369,""y"":3945},""timeEnemySpentControlled"":834,""totalGold"":1245,""xp"":1038},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
543,"b'tyPower"":31,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagic'"
544,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":731,""healthMax"":731,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""mag'"
545,"b'icPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":454,""powerRegen"":18,""s'"
546,"b'pellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":1170,""magicDamageDoneToChampions"":407,""magicDamageTaken"":447,""phy'"
547,"b'sicalDamageDone"":2835,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":942,""totalDamageDone"":4590,""totalDamageDoneToCha'"
548,"b'mpions"":626,""totalDamageTaken"":1400,""trueDamageDone"":584,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""'"
549,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":3,""position"":{""x"":7323,""y"":7316},""timeEnemySpentControlled"":'"
550,"b'4210,""totalGold"":1325,""xp"":1072},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercen'"
551,"b't"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
552,"b',""health"":804,""healthMax"":804,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
553,"b'40,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":401,""powerRegen"":18,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magi'"
554,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":302,""physicalDamageDone"":3837,""physicalDamageDoneToChampions"":1'"
555,"b'454,""physicalDamageTaken"":779,""totalDamageDone"":3837,""totalDamageDoneToChampions"":1454,""totalDamageTaken"":1084,""trueDamageDone"":'"
556,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""par'"
557,"b'ticipantId"":4,""position"":{""x"":8094,""y"":1300},""timeEnemySpentControlled"":0,""totalGold"":1516,""xp"":759},""5"":{""championStats"":{""abil'"
558,"b'ityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPerce'"
559,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0'"
560,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,'"
561,"b'""powerRegen"":13,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":437,""magicDamageDoneToChampions"":248,""magicDam'"
562,"b'ageTaken"":171,""physicalDamageDone"":664,""physicalDamageDoneToChampions"":383,""physicalDamageTaken"":1001,""totalDamageDone"":1759,""to'"
563,"b'talDamageDoneToChampions"":741,""totalDamageTaken"":1262,""trueDamageDone"":656,""trueDamageDoneToChampions"":110,""trueDamageTaken"":90}'"
564,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":11097,""y"":3472},""timeE'"
565,"b'nemySpentControlled"":31109,""totalGold"":1152,""xp"":760},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":55,""armorP'"
566,"b'en"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
567,"b'""cooldownReduction"":0,""health"":579,""healthMax"":1047,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
568,"b'"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":54'"
569,"b'3,""damageStats"":{""magicDamageDone"":1257,""magicDamageDoneToChampions"":295,""magicDamageTaken"":248,""physicalDamageDone"":4297,""physi'"
570,"b'calDamageDoneToChampions"":1223,""physicalDamageTaken"":947,""totalDamageDone"":5554,""totalDamageDoneToChampions"":1519,""totalDamageTa'"
571,"b'ken"":1320,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
572,"b'el"":4,""minionsKilled"":12,""participantId"":6,""position"":{""x"":2625,""y"":12981},""timeEnemySpentControlled"":36733,""totalGold"":1043,""xp'"
573,"b'"":1386},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""'"
574,"b'attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax'"
575,"b'"":799,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physica'"
576,"b'lVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":2425,""magi'"
577,"b'cDamageDoneToChampions"":278,""magicDamageTaken"":525,""physicalDamageDone"":4886,""physicalDamageDoneToChampions"":964,""physicalDamage'"
578,"b'Taken"":1262,""totalDamageDone"":10592,""totalDamageDoneToChampions"":1276,""totalDamageTaken"":1787,""trueDamageDone"":3281,""trueDamageD'"
579,"b'oneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7'"
580,"b',""position"":{""x"":13298,""y"":13821},""timeEnemySpentControlled"":91078,""totalGold"":1543,""xp"":938},""8"":{""championStats"":{""abilityHast'"
581,"b'e"":0,""abilityPower"":70,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":124,""bonusArmorPenPercent"":0,'"
582,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":833,""healthMax"":833,""healthRegen"":12,""lifesteal"":0,""magi'"
583,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""power'"
584,"b'Regen"":137,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":4094,""magicDamageDoneToChampions"":752,""magicDamageTa'"
585,"b'ken"":347,""physicalDamageDone"":1779,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":222,""totalDamageDone"":5874,""totalDa'"
586,"b'mageDoneToChampions"":1207,""totalDamageTaken"":569,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
587,"b'econd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":8,""position"":{""x"":11606,""y"":11081},""timeEnemySpent'"
588,"b'Controlled"":32508,""totalGold"":2071,""xp"":1107},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""a'"
589,"b'rmorPenPercent"":0,""attackDamage"":94,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
590,"b'nReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
591,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":104,""damage'"
592,"b'Stats"":{""magicDamageDone"":314,""magicDamageDoneToChampions"":188,""magicDamageTaken"":137,""physicalDamageDone"":3426,""physicalDamageD'"
593,"b'oneToChampions"":900,""physicalDamageTaken"":962,""totalDamageDone"":3741,""totalDamageDoneToChampions"":1089,""totalDamageTaken"":1100,""'"
594,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minion'"
595,"b'sKilled"":16,""participantId"":9,""position"":{""x"":13373,""y"":5807},""timeEnemySpentControlled"":0,""totalGold"":1459,""xp"":651},""10"":{""cha'"
596,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""'"
597,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen'"
598,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
599,"b'88,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
600,"b's"":0,""magicDamageTaken"":151,""physicalDamageDone"":822,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":866,""totalDamageD'"
601,"b'one"":1858,""totalDamageDoneToChampions"":503,""totalDamageTaken"":1127,""trueDamageDone"":1036,""trueDamageDoneToChampions"":90,""trueDam'"
602,"b'ageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12991,""'"
603,"b'y"":2063},""timeEnemySpentControlled"":5542,""totalGold"":933,""xp"":734}},""timestamp"":240082},{""events"":[{""killerId"":5,""timestamp"":242'"
604,"b'656,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":3,""timestamp"":245295,""type"":""LEVEL_UP""},{""levelUpType""'"
605,"b':""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":247029,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":248294,""type"":""'"
606,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":248598,""type"":""LEVEL_UP""},{""creatorId"":8,""tim'"
607,"b'estamp"":249503,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timest'"
608,"b'amp"":250234,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":252533,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
609,"b'""participantId"":2,""skillSlot"":3,""timestamp"":254200,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":254802,'"
610,"b'""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":257502,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
611,"b'Id"":8,""skillSlot"":1,""timestamp"":258404,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":258875,""type"":""LEVEL_UP'"
612,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":261372,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp'"
613,"b'"":262706,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":263270,""type"":""ITEM_DES'"
614,"b'TROYED""},{""level"":4,""participantId"":7,""timestamp"":271843,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":274012,""typ'"
615,"b'e"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":274479,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
616,"b'icipantId"":8,""skillSlot"":1,""timestamp"":274982,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""'"
617,"b'timestamp"":276355,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":283935,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
618,"b'ORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":284631,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":286'"
619,"b'029,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":287728,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestam'"
620,"b'p"":287728,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":287728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
621,"b'pantId"":3,""skillSlot"":1,""timestamp"":288694,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""tim'"
622,"b'estamp"":288828,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":288994,""type"":""SKILL'"
623,"b'_LEVEL_UP""},{""creatorId"":1,""timestamp"":290392,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
624,"b'pantId"":4,""skillSlot"":1,""timestamp"":291758,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":295296,""type"":""LEVE'"
625,"b'L_UP""},{""creatorId"":9,""timestamp"":298396,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championS'"
626,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusA'"
627,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":538,""healthMax"":1110,""healthRegen"":28'"
628,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":207,""'"
629,"b'powerMax"":735,""powerRegen"":20,""spellVamp"":0},""currentGold"":1183,""damageStats"":{""magicDamageDone"":411,""magicDamageDoneToChampions'"
630,"b'"":301,""magicDamageTaken"":388,""physicalDamageDone"":6611,""physicalDamageDoneToChampions"":988,""physicalDamageTaken"":2067,""totalDama'"
631,"b'geDone"":9820,""totalDamageDoneToChampions"":1483,""totalDamageTaken"":2456,""trueDamageDone"":2797,""trueDamageDoneToChampions"":192,""tr'"
632,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":1,""position"":{""x"":2931,'"
633,"b'""y"":13136},""timeEnemySpentControlled"":9573,""totalGold"":1683,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
634,"b'armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
635,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":849,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
