,0
490,"b'"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
491,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":56,""spellName"":""ahribasicattack"",""spellSlot"":'"
492,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""phys'"
493,"b'icalDamage"":160,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name'"
494,"b'"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
495,"b'e,""magicDamage"":88,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type'"
496,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":63,""spellName"":""2v2championbuff"",""s'"
497,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Maokai"",""participantId"":1,""physicalDamage"":'"
498,"b'0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantI'"
499,"b'd"":1,""physicalDamage"":160,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
500,"b'ge"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":53,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
501,"b'"":""OTHER""},{""basic"":false,""magicDamage"":480,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":0,""spellName"":""tahmkenchq"",""sp'"
502,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":375,""name"":""TahmKench"",""participantId"":2,""physicalDamage""'"
503,"b':0,""spellName"":""tahmkenchpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TahmKench'"
504,"b'"",""participantId"":2,""physicalDamage"":101,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
505,"b'ue,""magicDamage"":0,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":94,""spellName"":""tahmkenchbasicattack"",""spellSlot"":64,""t'"
506,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":141,""spellName""'"
507,"b':""tahmkenchbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""partici'"
508,"b'pantId"":2,""physicalDamage"":188,""spellName"":""tahmkenchbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
509,"b'""magicDamage"":73,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":0,""spellName"":""tahmkenchw"",""spellSlot"":1,""trueDamage"":0,""'"
510,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spe'"
511,"b'llSlot"":63862,""trueDamage"":92,""type"":""MONSTER""}],""victimId"":7},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":2,""k'"
512,"b'illerId"":8,""position"":{""x"":4778,""y"":3667},""shutdownBounty"":0,""timestamp"":216837,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{'"
513,"b'""basic"":false,""magicDamage"":388,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""true'"
514,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":105,""spellName"":""2v'"
515,"b'2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""p'"
516,"b'hysicalDamage"":184,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
517,"b',""name"":""Leblanc"",""participantId"":8,""physicalDamage"":215,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
518,"b'OTHER""},{""basic"":false,""magicDamage"":461,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot'"
519,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spell'"
520,"b'Name"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""'"
521,"b'physicalDamage"":61,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
522,"b'179,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":248,""type"":""OTHER""},{""basi'"
523,"b'c"":false,""magicDamage"":117,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""'"
524,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":7,""physicalDamage"":44,""spellName"":""2v2championbuff"",'"
525,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":7,""physicalDamage"":198'"
526,"b',""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ahri"",""part'"
527,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""bounty"":0,""kil'"
528,"b'lStreakLength"":1,""killerId"":2,""position"":{""x"":4386,""y"":4034},""shutdownBounty"":0,""timestamp"":239975,""type"":""CHAMPION_KILL"",""victi'"
529,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":299,""spellName"":""2v2championbu'"
530,"b'ff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDama'"
531,"b'ge"":182,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leb'"
532,"b'lanc"",""participantId"":2,""physicalDamage"":91,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""ba'"
533,"b'sic"":false,""magicDamage"":171,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDam'"
534,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""lebla'"
535,"b'nce"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDama'"
536,"b'ge"":91,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
537,"b'magicDamage"":0,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":46,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage'"
538,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":0,""spellName"":""tahmke'"
539,"b'nchpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""participantId"":2,""ph'"
540,"b'ysicalDamage"":140,""spellName"":""tahmkenchbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
541,"b'0,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":93,""spellName"":""tahmkenchbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
542,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":0,""spellName"":""tahmkenchq"",""s'"
543,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalD'"
544,"b'amage"":0,""spellName"":"""",""spellSlot"":63862,""trueDamage"":185,""type"":""MONSTER""}],""victimId"":8}],""participantFrames"":{""1"":{""champion'"
545,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonus'"
546,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1731,""healthRegen"":53,'"
547,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":722,""p'"
548,"b'owerMax"":722,""powerRegen"":190,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":2124,""magicDamageDoneToChampions'"
549,"b'"":1707,""magicDamageTaken"":2005,""physicalDamageDone"":2995,""physicalDamageDoneToChampions"":1027,""physicalDamageTaken"":1993,""totalD'"
550,"b'amageDone"":5119,""totalDamageDoneToChampions"":2735,""totalDamageTaken"":4322,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
551,"b'DamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4778,""'"
552,"b'y"":3667},""timeEnemySpentControlled"":41097,""totalGold"":1700,""xp"":3500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
553,"b'rmor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
554,"b'""ccReduction"":11,""cooldownReduction"":0,""health"":943,""healthMax"":1705,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
555,"b't"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":688,""powerRegen"":193,""spellVamp"":'"
556,"b'0},""currentGold"":700,""damageStats"":{""magicDamageDone"":3382,""magicDamageDoneToChampions"":2456,""magicDamageTaken"":803,""physicalDam'"
557,"b'ageDone"":2731,""physicalDamageDoneToChampions"":1514,""physicalDamageTaken"":1229,""totalDamageDone"":6113,""totalDamageDoneToChampions'"
558,"b'"":3970,""totalDamageTaken"":2224,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":0,""jungle'"
559,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4379,""y"":4293},""timeEnemySpentControlled"":63500,""'"
560,"b'totalGold"":1700,""xp"":3500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""'"
561,"b'attackDamage"":130,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""hea'"
562,"b'lth"":1166,""healthMax"":1166,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":367,'"
563,"b'""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":150,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magic'"
564,"b'DamageDone"":422,""magicDamageDoneToChampions"":187,""magicDamageTaken"":1008,""physicalDamageDone"":5583,""physicalDamageDoneToChampion'"
565,"b's"":2731,""physicalDamageTaken"":526,""totalDamageDone"":6005,""totalDamageDoneToChampions"":2918,""totalDamageTaken"":1641,""trueDamageDo'"
566,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0'"
567,"b',""participantId"":3,""position"":{""x"":5164,""y"":14817},""timeEnemySpentControlled"":5148,""totalGold"":1350,""xp"":3500},""4"":{""championSta'"
568,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":140,""bonusAr'"
569,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":0,""healthMax"":1132,""healthRegen"":11,""li'"
570,"b'festeal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":357,""omnivamp"":0,""physicalVamp"":0,""power"":592,""pow'"
571,"b'erMax"":609,""powerRegen"":155,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1170,""magicDamageDoneToChampions"":'"
572,"b'689,""magicDamageTaken"":1124,""physicalDamageDone"":1124,""physicalDamageDoneToChampions"":744,""physicalDamageTaken"":1701,""totalDamag'"
573,"b'eDone"":2294,""totalDamageDoneToChampions"":1434,""totalDamageTaken"":2826,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
574,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":4,""position"":{""x"":3446,""y"":133'"
575,"b'85},""timeEnemySpentControlled"":16277,""totalGold"":1350,""xp"":3500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
576,"b':39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
577,"b'duction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1261,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
578,"b'agicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":640,""powerRegen"":219,""spellVamp"":0},""cur'"
579,"b'rentGold"":350,""damageStats"":{""magicDamageDone"":328,""magicDamageDoneToChampions"":195,""magicDamageTaken"":829,""physicalDamageDone"":'"
580,"b'3553,""physicalDamageDoneToChampions"":2009,""physicalDamageTaken"":2064,""totalDamageDone"":3882,""totalDamageDoneToChampions"":2204,""t'"
581,"b'otalDamageTaken"":2894,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
582,"b'ed"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3638,""y"":13600},""timeEnemySpentControlled"":16490,""totalGold""'"
583,"b':1350,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
584,"b'age"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""h'"
585,"b'ealthMax"":1168,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0'"
586,"b',""physicalVamp"":0,""power"":586,""powerMax"":607,""powerRegen"":240,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":'"
587,"b'1077,""magicDamageDoneToChampions"":852,""magicDamageTaken"":1314,""physicalDamageDone"":1214,""physicalDamageDoneToChampions"":1013,""ph'"
588,"b'ysicalDamageTaken"":1403,""totalDamageDone"":2292,""totalDamageDoneToChampions"":1866,""totalDamageTaken"":2917,""trueDamageDone"":0,""tru'"
589,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""particip'"
590,"b'antId"":6,""position"":{""x"":5326,""y"":14285},""timeEnemySpentControlled"":24163,""totalGold"":1350,""xp"":3500},""7"":{""championStats"":{""abi'"
591,"b'lityHaste"":0,""abilityPower"":30,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":124,""bonusArmorPenPer'"
592,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":127,""healthMax"":1545,""healthRegen"":7,""lifesteal'"
593,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":724,""powerMax"":7'"
594,"b'24,""powerRegen"":219,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":2124,""magicDamageDoneToChampions"":1010,""ma'"
595,"b'gicDamageTaken"":1747,""physicalDamageDone"":1844,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":2022,""totalDamageDone"":'"
596,"b'4861,""totalDamageDoneToChampions"":2001,""totalDamageTaken"":3862,""trueDamageDone"":892,""trueDamageDoneToChampions"":471,""trueDamageT'"
597,"b'aken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5572,""y"":4336}'"
598,"b',""timeEnemySpentControlled"":20276,""totalGold"":1700,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":3'"
599,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
600,"b'ction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1237,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
601,"b'icResist"":35,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":774,""powerRegen"":240,""spellVamp"":0},""curre'"
602,"b'ntGold"":700,""damageStats"":{""magicDamageDone"":4560,""magicDamageDoneToChampions"":2884,""magicDamageTaken"":1149,""physicalDamageDone""'"
603,"b':3161,""physicalDamageDoneToChampions"":1907,""physicalDamageTaken"":527,""totalDamageDone"":7722,""totalDamageDoneToChampions"":4791,""t'"
604,"b'otalDamageTaken"":1862,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKi'"
605,"b'lled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4386,""y"":4034},""timeEnemySpentControlled"":17043,""totalGold'"
606,"b'"":1700,""xp"":3500}},""timestamp"":240074},{""events"":[{""level"":6,""participantId"":0,""timestamp"":242504,""type"":""LEVEL_UP""},{""level"":7,'"
607,"b'""participantId"":0,""timestamp"":242504,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":242504,""type"":""LEVEL_UP""},{""lev'"
608,"b'el"":7,""participantId"":0,""timestamp"":242504,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":242504,""type"":""LEVEL_UP""}'"
609,"b',{""level"":7,""participantId"":0,""timestamp"":242504,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":242504,""type"":""LEVE'"
610,"b'L_UP""},{""level"":7,""participantId"":0,""timestamp"":242504,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":242504,""type""'"
611,"b':""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":242504,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":242504,'"
612,"b'""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":242504,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":2'"
613,"b'42504,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":242504,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timest'"
614,"b'amp"":242504,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":242504,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""'"
