,0
633,"b'ealthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,'"
634,"b'""power"":398,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
635,"b'oChampions"":0,""magicDamageTaken"":618,""physicalDamageDone"":4775,""physicalDamageDoneToChampions"":1073,""physicalDamageTaken"":781,""t'"
636,"b'otalDamageDone"":4775,""totalDamageDoneToChampions"":1073,""totalDamageTaken"":1400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
637,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x"":11'"
638,"b'680,""y"":1609},""timeEnemySpentControlled"":3102,""totalGold"":1492,""xp"":1126},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
639,"b':5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
640,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
641,"b'cent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":388,""powerRegen"":18,""spellVamp'"
642,"b'"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":346,""magicDamageDoneToChampions"":272,""magicDamageTaken"":273,""physicalDam'"
643,"b'ageDone"":969,""physicalDamageDoneToChampions"":581,""physicalDamageTaken"":1144,""totalDamageDone"":1828,""totalDamageDoneToChampions"":'"
644,"b'923,""totalDamageTaken"":1417,""trueDamageDone"":512,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
645,"b'inionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11691,""y"":1197},""timeEnemySpentControlled"":44251,'"
646,"b'""totalGold"":1141,""xp"":1064}},""timestamp"":300085},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
647,"b'303586,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":303986,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,'"
648,"b'""timestamp"":305551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":306350,""type"":""SKILL_L'"
649,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":307684,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""ti'"
650,"b'mestamp"":307985,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":310195,""type"":""WARD_PLACED"",""wardTy'"
651,"b'pe"":""UNDEFINED""},{""level"":4,""participantId"":10,""timestamp"":314762,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":314994,""type"":""W'"
652,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":317260,""type"":""SKI'"
653,"b'LL_LEVEL_UP""},{""itemId"":3158,""participantId"":2,""timestamp"":325440,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""tim'"
654,"b'estamp"":327177,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":327177,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
655,"b'082,""participantId"":2,""timestamp"":328040,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":328810,""type"":""IT'"
656,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":330314,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""ti'"
657,"b'mestamp"":330314,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":334606,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
658,"b'evel"":6,""participantId"":8,""timestamp"":337641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timesta'"
659,"b'mp"":338371,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":343174,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
660,"b'"":2403,""participantId"":10,""timestamp"":344046,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":346687,""type"":""LE'"
661,"b'VEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":347190,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":347190,""type"":""'"
662,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":347455,""type"":""SKILL'"
663,"b'_LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":350084,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""times'"
664,"b'tamp"":350418,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":350551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
665,"b',""participantId"":1,""skillSlot"":4,""timestamp"":353648,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":353815,""ty'"
666,"b'pe"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":355184,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":355184,""'"
667,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":355218,""type""'"
668,"b':""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":358814,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""ti'"
669,"b'mestamp"":359944,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""arm'"
670,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
671,"b':0,""cooldownReduction"":0,""health"":1087,""healthMax"":1218,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
672,"b'sist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":567,""powerRegen"":21,""spellVamp"":0},""currentGol'"
673,"b'd"":715,""damageStats"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":343,""magicDamageTaken"":286,""physicalDamageDone"":10097,""'"
674,"b'physicalDamageDoneToChampions"":1829,""physicalDamageTaken"":1647,""totalDamageDone"":13013,""totalDamageDoneToChampions"":2173,""totalD'"
675,"b'amageTaken"":2276,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKill'"
676,"b'ed"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":3190,""y"":10922},""timeEnemySpentControlled"":53291,""totalGold'"
677,"b'"":1940,""xp"":2497},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
678,"b'mage"":56,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,'"
679,"b'""healthMax"":919,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":381,""omnivamp"":'"
680,"b'0,""physicalVamp"":0,""power"":513,""powerMax"":585,""powerRegen"":31,""spellVamp"":0},""currentGold"":-127,""damageStats"":{""magicDamageDone""'"
681,"b':227,""magicDamageDoneToChampions"":227,""magicDamageTaken"":164,""physicalDamageDone"":273,""physicalDamageDoneToChampions"":219,""physi'"
682,"b'calDamageTaken"":486,""totalDamageDone"":24300,""totalDamageDoneToChampions"":486,""totalDamageTaken"":693,""trueDamageDone"":23800,""true'"
683,"b'DamageDoneToChampions"":40,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":1,""particip'"
684,"b'antId"":2,""position"":{""x"":10212,""y"":2604},""timeEnemySpentControlled"":25174,""totalGold"":1798,""xp"":1586},""3"":{""championStats"":{""abi'"
685,"b'lityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":135,""bonusArmorPenPer'"
686,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1071,""healthMax"":1072,""healthRegen"":13,""lifestea'"
687,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":'"
688,"b'376,""powerRegen"":17,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":2572,""magicDamageDoneToChampions"":185,""mag'"
689,"b'icDamageTaken"":1205,""physicalDamageDone"":6686,""physicalDamageDoneToChampions"":621,""physicalDamageTaken"":750,""totalDamageDone"":92'"
690,"b'59,""totalDamageDoneToChampions"":806,""totalDamageTaken"":1972,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
691,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":3,""position"":{""x"":6353,""y"":6756},""time'"
692,"b'EnemySpentControlled"":21092,""totalGold"":1652,""xp"":2457},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armo'"
693,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
694,"b'0,""cooldownReduction"":0,""health"":923,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
695,"b'"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":6'"
696,"b'02,""damageStats"":{""magicDamageDone"":1253,""magicDamageDoneToChampions"":428,""magicDamageTaken"":223,""physicalDamageDone"":4543,""phys'"
697,"b'icalDamageDoneToChampions"":870,""physicalDamageTaken"":1166,""totalDamageDone"":5796,""totalDamageDoneToChampions"":1299,""totalDamageT'"
698,"b'aken"":1393,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
699,"b'l"":4,""minionsKilled"":28,""participantId"":4,""position"":{""x"":10939,""y"":1471},""timeEnemySpentControlled"":0,""totalGold"":2157,""xp"":147'"
700,"b'9},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attac'"
701,"b'kSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":727,""healthMax"":964'"
702,"b',""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp""'"
703,"b':0,""power"":362,""powerMax"":515,""powerRegen"":31,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":1927,""magicDamag'"
704,"b'eDoneToChampions"":799,""magicDamageTaken"":158,""physicalDamageDone"":623,""physicalDamageDoneToChampions"":415,""physicalDamageTaken"":'"
705,"b'849,""totalDamageDone"":2550,""totalDamageDoneToChampions"":1215,""totalDamageTaken"":1078,""trueDamageDone"":0,""trueDamageDoneToChampio'"
706,"b'ns"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":'"
707,"b'{""x"":10917,""y"":1864},""timeEnemySpentControlled"":46977,""totalGold"":1799,""xp"":1170},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
708,"b'yPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPe'"
709,"b'nPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":774,""healthMax"":1168,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""ma'"
710,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":577,""powerRegen"":21,""'"
711,"b'spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":390,""magicDamageDoneToChampions"":390,""magicDamageTaken"":570,""ph'"
712,"b'ysicalDamageDone"":6895,""physicalDamageDoneToChampions"":1549,""physicalDamageTaken"":2554,""totalDamageDone"":9210,""totalDamageDoneTo'"
713,"b'Champions"":2324,""totalDamageTaken"":3155,""trueDamageDone"":1924,""trueDamageDoneToChampions"":384,""trueDamageTaken"":30},""goldPerSeco'"
714,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":6,""position"":{""x"":3086,""y"":13373},""timeEnemySpentCont'"
715,"b'rolled"":18975,""totalGold"":1882,""xp"":2452},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armor'"
716,"b'PenPercent"":0,""attackDamage"":119,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
717,"b'duction"":0,""health"":882,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""moveme'"
718,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":3,""damageSta'"
719,"b'ts"":{""magicDamageDone"":4394,""magicDamageDoneToChampions"":60,""magicDamageTaken"":349,""physicalDamageDone"":10818,""physicalDamageDon'"
720,"b'eToChampions"":288,""physicalDamageTaken"":2782,""totalDamageDone"":21189,""totalDamageDoneToChampions"":352,""totalDamageTaken"":3132,""t'"
721,"b'rueDamageDone"":5977,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""min'"
722,"b'ionsKilled"":2,""participantId"":7,""position"":{""x"":13695,""y"":13186},""timeEnemySpentControlled"":83526,""totalGold"":2028,""xp"":1582},""8'"
723,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpee'"
724,"b'd"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1164,""h'"
725,"b'ealthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
726,"b',""power"":621,""powerMax"":839,""powerRegen"":22,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":9153,""magicDamageD'"
727,"b'oneToChampions"":1152,""magicDamageTaken"":185,""physicalDamageDone"":2177,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":96'"
728,"b'7,""totalDamageDone"":11347,""totalDamageDoneToChampions"":1168,""totalDamageTaken"":1163,""trueDamageDone"":16,""trueDamageDoneToChampio'"
729,"b'ns"":16,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":8,""position""'"
730,"b':{""x"":10972,""y"":3694},""timeEnemySpentControlled"":13071,""totalGold"":1866,""xp"":2511},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
731,"b'tyPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicP'"
732,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magi'"
733,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":20,""sp'"
734,"b'ellVamp"":0},""currentGold"":1199,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":693,""physica'"
735,"b'lDamageDone"":6703,""physicalDamageDoneToChampions"":1223,""physicalDamageTaken"":791,""totalDamageDone"":6703,""totalDamageDoneToChampi'"
736,"b'ons"":1223,""totalDamageTaken"":1484,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
737,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""position"":{""x"":12119,""y"":1914},""timeEnemySpentControlled"":4533'"
738,"b',""totalGold"":1849,""xp"":1483},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":'"
739,"b'0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
740,"b'ealth"":852,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,'"
741,"b'""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicD'"
742,"b'amageDone"":509,""magicDamageDoneToChampions"":435,""magicDamageTaken"":530,""physicalDamageDone"":1176,""physicalDamageDoneToChampions""'"
743,"b':581,""physicalDamageTaken"":1224,""totalDamageDone"":2686,""totalDamageDoneToChampions"":1086,""totalDamageTaken"":1754,""trueDamageDone'"
744,"b'"":1000,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
745,"b'8,""participantId"":10,""position"":{""x"":12056,""y"":1626},""timeEnemySpentControlled"":44251,""totalGold"":1362,""xp"":1422}},""timestamp"":3'"
746,"b'60111},{""events"":[{""killerId"":1,""timestamp"":360651,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
747,"b'icipantId"":3,""skillSlot"":4,""timestamp"":363249,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreak'"
748,"b'Length"":0,""killerId"":4,""position"":{""x"":11525,""y"":1841},""shutdownBounty"":0,""timestamp"":368192,""type"":""CHAMPION_KILL"",""victimDamag'"
749,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_or'"
750,"b'derminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
751,"b'Melee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
752,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_ord'"
753,"b'erminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":66,""name"":""Ivern"",""parti'"
754,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12'"
755,"b',""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
756,"b'""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":77,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDa'"
757,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorak'"
758,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Soraka"",""participantId"":5,""physicalDama'"
759,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId""'"
760,"b':5,""physicalDamage"":38,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
761,"b'"":87,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
