,0
624,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":272,""spellName"":""j'"
625,"b'aycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""ph'"
626,"b'ysicalDamage"":191,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
627,"b'ge"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":124,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":'"
628,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":199,""spellName"":""renektonpreexecute'"
629,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamag'"
630,"b'e"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantI'"
631,"b'd"":3,""physicalDamage"":94,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
632,"b'amage"":54,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamag'"
633,"b'e"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":348599,""type"":""SKILL_LEV'"
634,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":348699,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
635,"b'ntIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8030,""y"":8463},""shutdownBounty"":0,""timestamp"":351366,""'"
636,"b'type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":66'"
637,"b',""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Jayce"",""parti'"
638,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
639,"b'Damage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":272,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type'"
640,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":191,""spellName"":"""",""spellSlot"":0,""tr'"
641,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""s'"
642,"b'pellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
643,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
644,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spel'"
645,"b'lName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
646,"b'Turret"",""participantId"":0,""physicalDamage"":1086,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""'"
647,"b'basic"":false,""magicDamage"":76,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":'"
648,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellNam'"
649,"b'e"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":'"
650,"b'7,""physicalDamage"":0,""spellName"":""karthuswallofpain"",""spellSlot"":1,""trueDamage"":8,""type"":""OTHER""}],""victimId"":3},{""itemId"":1037,'"
651,"b'""participantId"":3,""timestamp"":352765,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":3,""timestamp"":352765,""type"":""ITEM_P'"
652,"b'URCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":353368,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timest'"
653,"b'amp"":354468,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":356070,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
654,"b',""participantId"":3,""timestamp"":356237,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":356237,""type"":""ITEM_'"
655,"b'PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":356767,""type"":""LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""'"
656,"b'x"":13866,""y"":4505},""teamId"":200,""timestamp"":358403,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":8,""timestamp""'"
657,"b':358933,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":73,""armo'"
658,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
659,"b'0,""cooldownReduction"":0,""health"":1274,""healthMax"":1274,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
660,"b'ist"":69,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":647,""powerMax"":767,""powerRegen"":18,""spellVamp"":0},""currentGold'"
661,"b'"":403,""damageStats"":{""magicDamageDone"":2740,""magicDamageDoneToChampions"":1293,""magicDamageTaken"":760,""physicalDamageDone"":3396,""'"
662,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":794,""totalDamageDone"":11317,""totalDamageDoneToChampions"":1293,""totalDamag'"
663,"b'eTaken"":1576,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
664,"b',""level"":6,""minionsKilled"":35,""participantId"":1,""position"":{""x"":2920,""y"":13058},""timeEnemySpentControlled"":70508,""totalGold"":175'"
665,"b'3,""xp"":2558},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
666,"b':63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":873,""heal'"
667,"b'thMax"":1017,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""p'"
668,"b'hysicalVamp"":0,""power"":178,""powerMax"":586,""powerRegen"":118,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":185'"
669,"b'88,""magicDamageDoneToChampions"":78,""magicDamageTaken"":1167,""physicalDamageDone"":3075,""physicalDamageDoneToChampions"":76,""physica'"
670,"b'lDamageTaken"":4813,""totalDamageDone"":28629,""totalDamageDoneToChampions"":154,""totalDamageTaken"":5998,""trueDamageDone"":6965,""trueD'"
671,"b'amageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participan'"
672,"b'tId"":2,""position"":{""x"":12212,""y"":6659},""timeEnemySpentControlled"":44449,""totalGold"":1786,""xp"":1807},""3"":{""championStats"":{""abili'"
673,"b'tyHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":116,""bonusArmorPenPerce'"
674,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,'"
675,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""'"
676,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":118,""magicDamageDoneToChampions"":54,""magicDamageT'"
677,"b'aken"":432,""physicalDamageDone"":13029,""physicalDamageDoneToChampions"":1567,""physicalDamageTaken"":3317,""totalDamageDone"":15642,""to'"
678,"b'talDamageDoneToChampions"":1622,""totalDamageTaken"":3757,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},'"
679,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":3,""position"":{""x"":8030,""y"":8463},""timeEne'"
680,"b'mySpentControlled"":7927,""totalGold"":2042,""xp"":2729},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen'"
681,"b'"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
682,"b'ooldownReduction"":0,""health"":387,""healthMax"":981,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
683,"b'2,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":146,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":984,'"
684,"b'""damageStats"":{""magicDamageDone"":1733,""magicDamageDoneToChampions"":313,""magicDamageTaken"":528,""physicalDamageDone"":8583,""physica'"
685,"b'lDamageDoneToChampions"":1779,""physicalDamageTaken"":1358,""totalDamageDone"":10317,""totalDamageDoneToChampions"":2092,""totalDamageTa'"
686,"b'ken"":2086,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
687,"b'el"":4,""minionsKilled"":36,""participantId"":4,""position"":{""x"":13828,""y"":4249},""timeEnemySpentControlled"":3321,""totalGold"":2334,""xp""'"
688,"b':1716},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""at'"
689,"b'tackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":'"
690,"b'902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":347,""omnivamp"":0,""physicalV'"
691,"b'amp"":0,""power"":176,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":1555,""damageStats"":{""magicDamageDone"":1094,""magic'"
692,"b'DamageDoneToChampions"":671,""magicDamageTaken"":184,""physicalDamageDone"":1917,""physicalDamageDoneToChampions"":758,""physicalDamageT'"
693,"b'aken"":906,""totalDamageDone"":5969,""totalDamageDoneToChampions"":1580,""totalDamageTaken"":1090,""trueDamageDone"":2957,""trueDamageDone'"
694,"b'ToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""'"
695,"b'position"":{""x"":12880,""y"":3417},""timeEnemySpentControlled"":84451,""totalGold"":2055,""xp"":1656},""6"":{""championStats"":{""abilityHaste""'"
696,"b':0,""abilityPower"":71,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""b'"
697,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,""healthMax"":1078,""healthRegen"":16,""lifesteal"":0,""magic'"
698,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":234,""omnivamp"":2,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerR'"
699,"b'egen"":100,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":2446,""magicDamageDoneToChampions"":620,""magicDamageTa'"
700,"b'ken"":1293,""physicalDamageDone"":4990,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":329,""totalDamageDone"":7436,""totalD'"
701,"b'amageDoneToChampions"":1300,""totalDamageTaken"":1622,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
702,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":3922,""y"":13414},""timeEnemySpen'"
703,"b'tControlled"":5063,""totalGold"":2088,""xp"":2532},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":41,""armorPen"":0,""'"
704,"b'armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
705,"b'wnReduction"":0,""health"":905,""healthMax"":999,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
706,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":562,""powerRegen"":127,""spellVamp"":0},""currentGold"":1401,""da'"
707,"b'mageStats"":{""magicDamageDone"":21565,""magicDamageDoneToChampions"":618,""magicDamageTaken"":427,""physicalDamageDone"":1649,""physicalD'"
708,"b'amageDoneToChampions"":0,""physicalDamageTaken"":2069,""totalDamageDone"":29382,""totalDamageDoneToChampions"":664,""totalDamageTaken"":2'"
709,"b'497,""trueDamageDone"":6168,""trueDamageDoneToChampions"":46,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level""'"
710,"b':5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":7078,""y"":7302},""timeEnemySpentControlled"":26510,""totalGold"":2811,""xp"":203'"
711,"b'8},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attac'"
712,"b'kSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1006,'"
713,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
714,"b':0,""power"":485,""powerMax"":873,""powerRegen"":16,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":1016,""magicDamage'"
715,"b'DoneToChampions"":338,""magicDamageTaken"":54,""physicalDamageDone"":8894,""physicalDamageDoneToChampions"":2391,""physicalDamageTaken"":'"
716,"b'2091,""totalDamageDone"":9911,""totalDamageDoneToChampions"":2729,""totalDamageTaken"":2146,""trueDamageDone"":0,""trueDamageDoneToChampi'"
717,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":8,""position"":'"
718,"b'{""x"":8224,""y"":8274},""timeEnemySpentControlled"":37748,""totalGold"":1770,""xp"":2335},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
719,"b'Power"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPen'"
720,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":974,""healthMax"":974,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicP'"
721,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":15,""spel'"
722,"b'lVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":1195,""magicDamageDoneToChampions"":411,""magicDamageTaken"":498,""physic'"
723,"b'alDamageDone"":7140,""physicalDamageDoneToChampions"":1637,""physicalDamageTaken"":1148,""totalDamageDone"":10072,""totalDamageDoneToCha'"
724,"b'mpions"":2048,""totalDamageTaken"":1725,""trueDamageDone"":1736,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0'"
725,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":13946,""y"":10604},""timeEnemySpentControll'"
726,"b'ed"":7733,""totalGold"":1804,""xp"":1455},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenP'"
727,"b'ercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduct'"
728,"b'ion"":0,""health"":403,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
729,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":773,""damageStats""'"
730,"b':{""magicDamageDone"":1585,""magicDamageDoneToChampions"":547,""magicDamageTaken"":564,""physicalDamageDone"":631,""physicalDamageDoneToC'"
731,"b'hampions"":234,""physicalDamageTaken"":1668,""totalDamageDone"":4266,""totalDamageDoneToChampions"":982,""totalDamageTaken"":2304,""trueDa'"
732,"b'mageDone"":2049,""trueDamageDoneToChampions"":200,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minio'"
733,"b'nsKilled"":6,""participantId"":10,""position"":{""x"":13190,""y"":6384},""timeEnemySpentControlled"":74670,""totalGold"":1348,""xp"":1240}},""ti'"
734,"b'mestamp"":360104},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":360137,""type"":""SKILL_LEVEL_UP""},'"
735,"b'{""level"":5,""participantId"":4,""timestamp"":360972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""time'"
736,"b'stamp"":362472,""type"":""SKILL_LEVEL_UP""},{""itemId"":3111,""participantId"":5,""timestamp"":367782,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
737,"b'28,""participantId"":5,""timestamp"":368550,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":369647,""type"":""ITE'"
738,"b'M_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11099,""y"":5441},""'"
739,"b'shutdownBounty"":0,""timestamp"":378993,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""FiddleS'"
740,"b'ticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
741,"b'lse,""magicDamage"":250,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""true'"
742,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""FiddleSticks"",""participantId"":9,""physicalDamage"":0,""spellName'"
743,"b'"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""FiddleSticks"",""participa'"
744,"b'ntId"":10,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
745,"b'basic"":true,""magicDamage"":184,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellS'"
746,"b'lot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":42,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,'"
747,"b'""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Alistar"",""participan'"
748,"b'tId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,'"
749,"b'""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
750,"b'ic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":142,""spellName"":""alistarbasicattack"",""spellSlot"":6'"
751,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":471,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellNa'"
