,0
1072,"b'verize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":10,""physic'"
1073,"b'alDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1074,"b'mage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":51,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1075,"b',{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":86,""spellName"":""samirabasicattack2"",""spellSlot'"
1076,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":86,""spellN'"
1077,"b'ame"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""phy'"
1078,"b'sicalDamage"":180,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1079,"b'ame"":""Samira"",""participantId"":9,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1080,"b'""magicDamage"":76,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1081,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":77,""spellName"":""samirapassive"",""spell'"
1082,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Samira"",""participantId"":9,""physicalDamage"":107,""'"
1083,"b'spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nautilus"",""participan'"
1084,"b'tId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1085,"b'mage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":68,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1086,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot'"
1087,"b'"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
1088,"b'mage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Na'"
1089,"b'utilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1090,"b'basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":42,""spellName"":""nautiluspiercinggaze"",""spellSl'"
1091,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""s'"
1092,"b'pellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Taliyah"",""par'"
1093,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,'"
1094,"b'""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1095,"b'imId"":5},{""level"":7,""participantId"":2,""timestamp"":535649,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":536484,""typ'"
1096,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":536649,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
1097,"b'3,""participantId"":10,""timestamp"":538342,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":'"
1098,"b'0,""killerId"":4,""position"":{""x"":9352,""y"":1779},""shutdownBounty"":0,""timestamp"":538641,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1099,"b'{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":78,""spellName"":""nautiluspassive"",""spellSlot""'"
1100,"b':63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":5,""'"
1101,"b'physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turr'"
1102,"b'et"",""participantId"":0,""physicalDamage"":1027,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basi'"
1103,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":58,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
1104,"b':""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
1105,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":58,""spel'"
1106,"b'lName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Kaisa"",""participan'"
1107,"b'tId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1108,"b':""Kaisa"",""participantId"":4,""physicalDamage"":58,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1109,"b'Id"":10},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":9873,""y"":1269},""shutdow'"
1110,"b'nBounty"":0,""timestamp"":538842,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1111,"b'antId"":9,""physicalDamage"":61,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name""'"
1112,"b':""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1113,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDa'"
1114,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":52,""spellName"":""kaisaeat'"
1115,"b'tack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
1116,"b'ionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1117,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_c'"
1118,"b'haosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
1119,"b'Siege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1120,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_cha'"
1121,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":145,""name"":""Samira"",""par'"
1122,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1123,"b'0,""name"":""Samira"",""participantId"":9,""physicalDamage"":212,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1124,"b'""},{""basic"":false,""magicDamage"":14,""name"":""Samira"",""participantId"":9,""physicalDamage"":64,""spellName"":""samiraw"",""spellSlot"":1,""tr'"
1125,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":601,""spellName"":""s'"
1126,"b'amirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":9,""physical'"
1127,"b'Damage"":111,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""pa'"
1128,"b'rticipantId"":9,""physicalDamage"":54,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1129,"b'""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":78,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamag'"
1130,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe""'"
1131,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
1132,"b':539209,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armor'"
1133,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1134,"b'0,""cooldownReduction"":0,""health"":777,""healthMax"":1381,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1135,"b'st"":43,""movementSpeed"":369,""omnivamp"":2,""physicalVamp"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":6'"
1136,"b'31,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":268,""physicalDamageDone"":31701,""physical'"
1137,"b'DamageDoneToChampions"":4065,""physicalDamageTaken"":5721,""totalDamageDone"":31701,""totalDamageDoneToChampions"":4065,""totalDamageTak'"
1138,"b'en"":6005,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1139,"b'"":8,""minionsKilled"":76,""participantId"":1,""position"":{""x"":2855,""y"":13098},""timeEnemySpentControlled"":10993,""totalGold"":3236,""xp"":'"
1140,"b'4312},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""at'"
1141,"b'tackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":974,""healthMax""'"
1142,"b':1202,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physica'"
1143,"b'lVamp"":0,""power"":514,""powerMax"":566,""powerRegen"":139,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":4185,""mag'"
1144,"b'icDamageDoneToChampions"":57,""magicDamageTaken"":1377,""physicalDamageDone"":28965,""physicalDamageDoneToChampions"":701,""physicalDama'"
1145,"b'geTaken"":4245,""totalDamageDone"":42299,""totalDamageDoneToChampions"":781,""totalDamageTaken"":5623,""trueDamageDone"":9149,""trueDamage'"
1146,"b'DoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":5,""participantId"":'"
1147,"b'2,""position"":{""x"":7608,""y"":5758},""timeEnemySpentControlled"":136834,""totalGold"":2986,""xp"":3230},""3"":{""championStats"":{""abilityHas'"
1148,"b'te"":0,""abilityPower"":83,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0'"
1149,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":26,""healthMax"":1254,""healthRegen"":11,""lifesteal"":0,""mag'"
1150,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":138,""powerMax"":982,""powe'"
1151,"b'rRegen"":25,""spellVamp"":0},""currentGold"":903,""damageStats"":{""magicDamageDone"":12972,""magicDamageDoneToChampions"":3172,""magicDamag'"
1152,"b'eTaken"":1292,""physicalDamageDone"":7423,""physicalDamageDoneToChampions"":1135,""physicalDamageTaken"":3959,""totalDamageDone"":27904,""'"
1153,"b'totalDamageDoneToChampions"":5246,""totalDamageTaken"":5370,""trueDamageDone"":7508,""trueDamageDoneToChampions"":938,""trueDamageTaken""'"
1154,"b':118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":8485,""y"":7486},""t'"
1155,"b'imeEnemySpentControlled"":39984,""totalGold"":4008,""xp"":4503},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""a'"
1156,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1157,"b'n"":0,""cooldownReduction"":0,""health"":80,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1158,"b'sist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":161,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGol'"
1159,"b'd"":1924,""damageStats"":{""magicDamageDone"":1631,""magicDamageDoneToChampions"":782,""magicDamageTaken"":414,""physicalDamageDone"":10205'"
1160,"b',""physicalDamageDoneToChampions"":1132,""physicalDamageTaken"":2003,""totalDamageDone"":11836,""totalDamageDoneToChampions"":1914,""tota'"
1161,"b'lDamageTaken"":2508,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled'"
1162,"b'"":0,""level"":6,""minionsKilled"":64,""participantId"":4,""position"":{""x"":9873,""y"":1269},""timeEnemySpentControlled"":0,""totalGold"":3074,'"
1163,"b'""xp"":2669},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73'"
1164,"b',""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
1165,"b'"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":353,""omnivamp"":0,""physic'"
1166,"b'alVamp"":0,""power"":326,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":959,""damageStats"":{""magicDamageDone"":1188,""mag'"
1167,"b'icDamageDoneToChampions"":376,""magicDamageTaken"":1513,""physicalDamageDone"":891,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
1168,"b'aken"":2126,""totalDamageDone"":4551,""totalDamageDoneToChampions"":376,""totalDamageTaken"":3787,""trueDamageDone"":2471,""trueDamageDone'"
1169,"b'ToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,'"
1170,"b'""position"":{""x"":10854,""y"":1364},""timeEnemySpentControlled"":42970,""totalGold"":2024,""xp"":2209},""6"":{""championStats"":{""abilityHaste'"
1171,"b'"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
1172,"b'bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":802,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""mag'"
1173,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
1174,"b'en"":0,""spellVamp"":0},""currentGold"":1181,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":57,'"
1175,"b'""physicalDamageDone"":16954,""physicalDamageDoneToChampions"":4531,""physicalDamageTaken"":5275,""totalDamageDone"":16954,""totalDamageD'"
1176,"b'oneToChampions"":4531,""totalDamageTaken"":5356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSeco'"
1177,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":6,""position"":{""x"":4093,""y"":13293},""timeEnemySpentCont'"
1178,"b'rolled"":29831,""totalGold"":3411,""xp"":4267},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":46,""armorPen"":0,""armo'"
1179,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1180,"b'duction"":0,""health"":1053,""healthMax"":1053,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""mov'"
1181,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":915,""powerRegen"":23,""spellVamp"":0},""currentGold"":1849,""dama'"
1182,"b'geStats"":{""magicDamageDone"":36212,""magicDamageDoneToChampions"":2088,""magicDamageTaken"":915,""physicalDamageDone"":6872,""physicalDa'"
1183,"b'mageDoneToChampions"":526,""physicalDamageTaken"":4758,""totalDamageDone"":53707,""totalDamageDoneToChampions"":2828,""totalDamageTaken""'"
1184,"b':5795,""trueDamageDone"":10622,""trueDamageDoneToChampions"":213,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":56,""'"
1185,"b'level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10712,""y"":1994},""timeEnemySpentControlled"":282630,""totalGold"":4624,'"
1186,"b'""xp"":3392},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
1187,"b'0,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":328,""health'"
1188,"b'Max"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":325,""omnivamp"":2,""phy'"
1189,"b'sicalVamp"":0,""power"":180,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":1875,""damageStats"":{""magicDamageDone"":7821,'"
1190,"b'""magicDamageDoneToChampions"":541,""magicDamageTaken"":2565,""physicalDamageDone"":20868,""physicalDamageDoneToChampions"":2810,""physic'"
1191,"b'alDamageTaken"":1815,""totalDamageDone"":28689,""totalDamageDoneToChampions"":3351,""totalDamageTaken"":5198,""trueDamageDone"":0,""trueDa'"
1192,"b'mageDoneToChampions"":0,""trueDamageTaken"":817},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participan'"
1193,"b'tId"":8,""position"":{""x"":9400,""y"":4446},""timeEnemySpentControlled"":15363,""totalGold"":3400,""xp"":4318},""9"":{""championStats"":{""abilit'"
1194,"b'yHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":123,""bonusArmorPenPercen'"
1195,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":1106,""healthRegen"":10,""lifesteal"":2'"
1196,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":343,""omnivamp"":2,""physicalVamp"":0,""power"":176,""powerMax"":499,'"
1197,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":1471,""damageStats"":{""magicDamageDone"":2849,""magicDamageDoneToChampions"":404,""magicD'"
1198,"b'amageTaken"":491,""physicalDamageDone"":21261,""physicalDamageDoneToChampions"":3363,""physicalDamageTaken"":1406,""totalDamageDone"":241'"
