,0
698,"b'"":7,""skillSlot"":2,""timestamp"":339418,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp'"
699,"b'"":340017,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":340483,""type"":""SKILL_LEVEL'"
700,"b'_UP""},{""creatorId"":6,""timestamp"":341216,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestam'"
701,"b'p"":345350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":346083,""type"":""SKILL_LEVEL_UP""}'"
702,"b',{""level"":5,""participantId"":9,""timestamp"":349285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""tim'"
703,"b'estamp"":350085,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":352486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
704,"b'vel"":4,""participantId"":10,""timestamp"":353320,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":353621,""type"":""LEVEL_UP'"
705,"b'""},{""itemId"":1001,""participantId"":1,""timestamp"":354054,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp"":354'"
706,"b'054,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":1,""timestamp"":354054,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
707,"b'"",""participantId"":10,""skillSlot"":2,""timestamp"":354488,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":3547'"
708,"b'87,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":354987,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",'"
709,"b'""participantId"":6,""skillSlot"":4,""timestamp"":357054,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":357487,""type"":""WARD_KILL"",'"
710,"b'""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0'"
711,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cool'"
712,"b'downReduction"":0,""health"":1018,""healthMax"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
713,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":194,""dam'"
714,"b'ageStats"":{""magicDamageDone"":1919,""magicDamageDoneToChampions"":503,""magicDamageTaken"":40,""physicalDamageDone"":13608,""physicalDam'"
715,"b'ageDoneToChampions"":1498,""physicalDamageTaken"":2466,""totalDamageDone"":15611,""totalDamageDoneToChampions"":2084,""totalDamageTaken""'"
716,"b':2517,""trueDamageDone"":83,""trueDamageDoneToChampions"":83,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
717,"b':6,""minionsKilled"":50,""participantId"":1,""position"":{""x"":746,""y"":3000},""timeEnemySpentControlled"":36524,""totalGold"":2019,""xp"":271'"
718,"b'1},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attack'"
719,"b'Speed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1059,""healthMax"":105'"
720,"b'9,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
721,"b'p"":0,""power"":421,""powerMax"":437,""powerRegen"":30,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":206,""magicDama'"
722,"b'geDoneToChampions"":206,""magicDamageTaken"":602,""physicalDamageDone"":1784,""physicalDamageDoneToChampions"":489,""physicalDamageTaken'"
723,"b'"":396,""totalDamageDone"":3594,""totalDamageDoneToChampions"":779,""totalDamageTaken"":998,""trueDamageDone"":1603,""trueDamageDoneToCham'"
724,"b'pions"":84,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":2,""positio'"
725,"b'n"":{""x"":11458,""y"":4497},""timeEnemySpentControlled"":53149,""totalGold"":1723,""xp"":1325},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
726,"b'lityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMag'"
727,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":483,""healthMax"":1152,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,'"
728,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":376,""powerRegen"":1'"
729,"b'7,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":4836,""magicDamageDoneToChampions"":226,""magicDamageTaken"":78,'"
730,"b'""physicalDamageDone"":8890,""physicalDamageDoneToChampions"":903,""physicalDamageTaken"":1771,""totalDamageDone"":13727,""totalDamageDon'"
731,"b'eToChampions"":1130,""totalDamageTaken"":1960,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecon'"
732,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""position"":{""x"":7974,""y"":7569},""timeEnemySpentContro'"
733,"b'lled"":3499,""totalGold"":2245,""xp"":2702},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPen'"
734,"b'Percent"":0,""attackDamage"":86,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
735,"b'ion"":0,""health"":508,""healthMax"":975,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSp'"
736,"b'eed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold"":960,""damageStats""'"
737,"b':{""magicDamageDone"":476,""magicDamageDoneToChampions"":56,""magicDamageTaken"":1000,""physicalDamageDone"":9677,""physicalDamageDoneToC'"
738,"b'hampions"":2233,""physicalDamageTaken"":638,""totalDamageDone"":10153,""totalDamageDoneToChampions"":2289,""totalDamageTaken"":1639,""true'"
739,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
740,"b'led"":47,""participantId"":4,""position"":{""x"":11029,""y"":4803},""timeEnemySpentControlled"":5031,""totalGold"":2470,""xp"":2004},""5"":{""cham'"
741,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""b'"
742,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":572,""healthMax"":1129,""healthRegen'"
743,"b'"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":11'"
744,"b'1,""powerMax"":564,""powerRegen"":139,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":12953,""magicDamageDoneToCham'"
745,"b'pions"":756,""magicDamageTaken"":910,""physicalDamageDone"":6181,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":4268,""tota'"
746,"b'lDamageDone"":29450,""totalDamageDoneToChampions"":1142,""totalDamageTaken"":5332,""trueDamageDone"":10315,""trueDamageDoneToChampions"":'"
747,"b'159,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":5,""position"":{'"
748,"b'""x"":3203,""y"":7136},""timeEnemySpentControlled"":117742,""totalGold"":2020,""xp"":1772},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
749,"b'Power"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
750,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":1198,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""ma'"
751,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
752,"b'Vamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":636,""physicalDam'"
753,"b'ageDone"":13269,""physicalDamageDoneToChampions"":2440,""physicalDamageTaken"":1948,""totalDamageDone"":13269,""totalDamageDoneToChampio'"
754,"b'ns"":2440,""totalDamageTaken"":2717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":132},""goldPerSecond"":0,""jung'"
755,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":6,""position"":{""x"":3220,""y"":13589},""timeEnemySpentControlled"":260'"
756,"b'79,""totalGold"":2407,""xp"":2585},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent""'"
757,"b':0,""attackDamage"":78,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
758,"b'health"":1138,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":3'"
759,"b'65,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":523,""powerRegen"":57,""spellVamp"":0},""currentGold"":466,""damageStats"":{""mag'"
760,"b'icDamageDone"":8033,""magicDamageDoneToChampions"":379,""magicDamageTaken"":803,""physicalDamageDone"":14246,""physicalDamageDoneToChamp'"
761,"b'ions"":856,""physicalDamageTaken"":2848,""totalDamageDone"":30237,""totalDamageDoneToChampions"":1289,""totalDamageTaken"":3651,""trueDama'"
762,"b'geDone"":7956,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKi'"
763,"b'lled"":3,""participantId"":7,""position"":{""x"":6362,""y"":9186},""timeEnemySpentControlled"":94974,""totalGold"":2266,""xp"":2036},""8"":{""cham'"
764,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":106,""'"
765,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":973,""healthRegen'"
766,"b'"":17,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
767,"b'63,""powerMax"":474,""powerRegen"":43,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":455,""magicDamageDoneToChampi'"
768,"b'ons"":78,""magicDamageTaken"":450,""physicalDamageDone"":7448,""physicalDamageDoneToChampions"":1242,""physicalDamageTaken"":1131,""totalD'"
769,"b'amageDone"":8014,""totalDamageDoneToChampions"":1430,""totalDamageTaken"":1640,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""'"
770,"b'trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":8,""position"":{""x"":82'"
771,"b'80,""y"":7728},""timeEnemySpentControlled"":0,""totalGold"":1706,""xp"":2192},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""'"
772,"b'armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
773,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":553,""healthMax"":1003,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
774,"b't"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":792,""powerRegen"":20,""spellVamp"":0'"
775,"b'},""currentGold"":1377,""damageStats"":{""magicDamageDone"":7891,""magicDamageDoneToChampions"":1468,""magicDamageTaken"":33,""physicalDama'"
776,"b'geDone"":3074,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":1532,""totalDamageDone"":10966,""totalDamageDoneToChampions""'"
777,"b':1663,""totalDamageTaken"":1650,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMi'"
778,"b'nionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""x"":13320,""y"":3694},""timeEnemySpentControlled"":14075,""'"
779,"b'totalGold"":1952,""xp"":1956},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""armorPen"":0,""armorPenPercent"":0'"
780,"b',""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""he'"
781,"b'alth"":798,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""'"
782,"b'omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDa'"
783,"b'mageDone"":255,""magicDamageDoneToChampions"":255,""magicDamageTaken"":404,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":'"
784,"b'267,""physicalDamageTaken"":1279,""totalDamageDone"":3393,""totalDamageDoneToChampions"":632,""totalDamageTaken"":1736,""trueDamageDone"":'"
785,"b'1956,""trueDamageDoneToChampions"":110,""trueDamageTaken"":51},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
786,"b'9,""participantId"":10,""position"":{""x"":13215,""y"":3542},""timeEnemySpentControlled"":2201,""totalGold"":1326,""xp"":1339}},""timestamp"":36'"
787,"b'0117},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":362786,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":362786,'"
788,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":369425,""type"":""ITEM_DESTROYED""},{""'"
789,"b'creatorId"":10,""timestamp"":369425,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":37'"
790,"b'1691,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":374660,""type"":""ITEM_DESTROYED""},{""level"":6,""participa'"
791,"b'ntId"":8,""timestamp"":375158,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":375525,""type"":'"
792,"b'""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":377725,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participan'"
793,"b'tId"":6,""timestamp"":384962,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":385096,""type"":""ITEM_PURCHASED""},'"
794,"b'{""creatorId"":1,""timestamp"":387996,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp""'"
795,"b':388363,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":9,""timestamp"":388863,""type"":""ITEM_PURCHASED""},{""killerId"":7,""tim'"
796,"b'estamp"":388896,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":389097,""type"":""WARD_PLACED"",""wardType""'"
797,"b':""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":3,""timestamp"":389430,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9'"
798,"b',""timestamp"":389697,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":391632,""type"":""ITEM_PURCHASED""},{""kill'"
799,"b'erId"":2,""timestamp"":402071,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":584'"
800,"b'6,""y"":6396},""teamId"":100,""timestamp"":408442,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":409508,""type"":""WARD_PLAC'"
801,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":416148,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""ti'"
802,"b'mestamp"":416148,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":1,""timestamp"":419516,""type"":""LEVEL_UP'"
803,"b'""},{""itemId"":2055,""participantId"":6,""timestamp"":419982,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":419982,""type"":""WARD_P'"
804,"b'LACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armo'"
805,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
806,"b'5,""cooldownReduction"":0,""health"":1184,""healthMax"":1208,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
807,"b'ist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":4'"
808,"b'98,""damageStats"":{""magicDamageDone"":2164,""magicDamageDoneToChampions"":503,""magicDamageTaken"":40,""physicalDamageDone"":15538,""phys'"
809,"b'icalDamageDoneToChampions"":1498,""physicalDamageTaken"":2568,""totalDamageDone"":17785,""totalDamageDoneToChampions"":2084,""totalDamag'"
810,"b'eTaken"":2618,""trueDamageDone"":83,""trueDamageDoneToChampions"":83,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
811,"b'""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":1723,""y"":11871},""timeEnemySpentControlled"":36524,""totalGold"":2323'"
812,"b',""xp"":3203},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
813,"b'9,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1059,""healt'"
814,"b'hMax"":1059,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""ph'"
815,"b'ysicalVamp"":0,""power"":367,""powerMax"":437,""powerRegen"":30,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":335,""'"
816,"b'magicDamageDoneToChampions"":335,""magicDamageTaken"":602,""physicalDamageDone"":2252,""physicalDamageDoneToChampions"":673,""physicalDa'"
817,"b'mageTaken"":450,""totalDamageDone"":4868,""totalDamageDoneToChampions"":1196,""totalDamageTaken"":1052,""trueDamageDone"":2281,""trueDamag'"
818,"b'eDoneToChampions"":188,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantI'"
819,"b'd"":2,""position"":{""x"":11976,""y"":3670},""timeEnemySpentControlled"":66444,""totalGold"":1956,""xp"":1626},""3"":{""championStats"":{""ability'"
820,"b'Haste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":188,""bonusArmorPenPercent'"
821,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1152,""healthRegen"":13,""lifesteal"":7'"
822,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":364,""powerMax"":376,'"
823,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":5046,""magicDamageDoneToChampions"":226,""magicDa'"
824,"b'mageTaken"":88,""physicalDamageDone"":9895,""physicalDamageDoneToChampions"":1051,""physicalDamageTaken"":1976,""totalDamageDone"":14942,'"
825,"b'""totalDamageDoneToChampions"":1278,""totalDamageTaken"":2175,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110'"
826,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""position"":{""x"":7110,""y"":7143},""timeE'"
827,"b'nemySpentControlled"":7765,""totalGold"":2402,""xp"":3040},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorP'"
