,0
621,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":121,""spellName'"
622,"b'"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":5,""p'"
623,"b'osition"":{""x"":13399,""y"":3636},""timestamp"":344467,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":7,""timestamp"":348735,""type"":""WARD_'"
624,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":349604,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""parti'"
625,"b'cipantId"":1,""timestamp"":352500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":353665,""ty'"
626,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":354328,""type"":'"
627,"b'""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":355833,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""pa'"
628,"b'rticipantId"":10,""timestamp"":356862,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":357094,""type"":""WARD_PLACED"",""wardType"":""U'"
629,"b'NDEFINED""},{""creatorId"":6,""timestamp"":357094,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""tim'"
630,"b'estamp"":359098,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61'"
631,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
632,"b'ction"":23,""cooldownReduction"":0,""health"":528,""healthMax"":1428,""healthRegen"":155,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
633,"b'magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":63,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
634,"b'ntGold"":241,""damageStats"":{""magicDamageDone"":221,""magicDamageDoneToChampions"":221,""magicDamageTaken"":38,""physicalDamageDone"":129'"
635,"b'59,""physicalDamageDoneToChampions"":1299,""physicalDamageTaken"":2832,""totalDamageDone"":15846,""totalDamageDoneToChampions"":1690,""to'"
636,"b'talDamageTaken"":2871,""trueDamageDone"":2665,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
637,"b'Killed"":0,""level"":6,""minionsKilled"":47,""participantId"":1,""position"":{""x"":1451,""y"":11525},""timeEnemySpentControlled"":4168,""totalG'"
638,"b'old"":1991,""xp"":2649},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attack'"
639,"b'Damage"":101,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
640,"b'67,""healthMax"":875,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivam'"
641,"b'p"":0,""physicalVamp"":0,""power"":424,""powerMax"":424,""powerRegen"":107,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDo'"
642,"b'ne"":2514,""magicDamageDoneToChampions"":128,""magicDamageTaken"":329,""physicalDamageDone"":12242,""physicalDamageDoneToChampions"":341,'"
643,"b'""physicalDamageTaken"":2132,""totalDamageDone"":20578,""totalDamageDoneToChampions"":469,""totalDamageTaken"":2461,""trueDamageDone"":582'"
644,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""par'"
645,"b'ticipantId"":2,""position"":{""x"":8975,""y"":4306},""timeEnemySpentControlled"":101298,""totalGold"":1961,""xp"":1649},""3"":{""championStats"":'"
646,"b'{""abilityHaste"":0,""abilityPower"":74,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorP'"
647,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1124,""healthRegen"":18,""lif'"
648,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":830,""power'"
649,"b'Max"":893,""powerRegen"":19,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":13158,""magicDamageDoneToChampions"":46'"
650,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":6417,""physicalDamageDoneToChampions"":507,""physicalDamageTaken"":1351,""totalDamageDone'"
651,"b'"":19575,""totalDamageDoneToChampions"":968,""totalDamageTaken"":1402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
652,"b'en"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":3,""position"":{""x"":7312,""y"":7397},'"
653,"b'""timeEnemySpentControlled"":116760,""totalGold"":2096,""xp"":2748},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42'"
654,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
655,"b'tion"":0,""cooldownReduction"":0,""health"":894,""healthMax"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
656,"b'Resist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":359,""powerMax"":359,""powerRegen"":16,""spellVamp"":0},""currentG'"
657,"b'old"":513,""damageStats"":{""magicDamageDone"":355,""magicDamageDoneToChampions"":100,""magicDamageTaken"":108,""physicalDamageDone"":10026'"
658,"b',""physicalDamageDoneToChampions"":1848,""physicalDamageTaken"":849,""totalDamageDone"":11922,""totalDamageDoneToChampions"":1949,""total'"
659,"b'DamageTaken"":958,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
660,"b'"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":13225,""y"":3289},""timeEnemySpentControlled"":146914,""totalGold""'"
661,"b':1863,""xp"":1499},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
662,"b'ge"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":663,""'"
663,"b'healthMax"":893,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0'"
664,"b',""physicalVamp"":0,""power"":320,""powerMax"":452,""powerRegen"":15,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":9'"
665,"b'56,""magicDamageDoneToChampions"":622,""magicDamageTaken"":628,""physicalDamageDone"":2129,""physicalDamageDoneToChampions"":160,""physic'"
666,"b'alDamageTaken"":555,""totalDamageDone"":5679,""totalDamageDoneToChampions"":893,""totalDamageTaken"":1282,""trueDamageDone"":2592,""trueDa'"
667,"b'mageDoneToChampions"":110,""trueDamageTaken"":98},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""particip'"
668,"b'antId"":5,""position"":{""x"":13414,""y"":3429},""timeEnemySpentControlled"":23726,""totalGold"":1790,""xp"":1499},""6"":{""championStats"":{""abi'"
669,"b'lityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":109,""bonusArmorPenPer'"
670,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":217,""healthMax"":1338,""healthRegen"":65,""lifesteal'"
671,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":4'"
672,"b'97,""powerRegen"":108,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":38,""magicD'"
673,"b'amageTaken"":221,""physicalDamageDone"":19458,""physicalDamageDoneToChampions"":2405,""physicalDamageTaken"":2296,""totalDamageDone"":195'"
674,"b'32,""totalDamageDoneToChampions"":2444,""totalDamageTaken"":2687,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
675,"b'170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":1481,""y"":11322},""t'"
676,"b'imeEnemySpentControlled"":6666,""totalGold"":2020,""xp"":2711},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":53,""a'"
677,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
678,"b'n"":0,""cooldownReduction"":0,""health"":562,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
679,"b'sist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":434,""powerRegen"":139,""spellVamp"":0},""currentGo'"
680,"b'ld"":491,""damageStats"":{""magicDamageDone"":15620,""magicDamageDoneToChampions"":409,""magicDamageTaken"":1349,""physicalDamageDone"":596'"
681,"b'8,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":2843,""totalDamageDone"":29116,""totalDamageDoneToChampions"":458,""totalD'"
682,"b'amageTaken"":4192,""trueDamageDone"":7527,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
683,"b'd"":40,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11986,""y"":6905},""timeEnemySpentControlled"":79502,""totalGold""'"
684,"b':1951,""xp"":1973},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
685,"b'ge"":126,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1117,'"
686,"b'""healthMax"":1124,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp""'"
687,"b':0,""physicalVamp"":0,""power"":595,""powerMax"":657,""powerRegen"":22,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone""'"
688,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":460,""physicalDamageDone"":12439,""physicalDamageDoneToChampions"":1182,""physic'"
689,"b'alDamageTaken"":995,""totalDamageDone"":12826,""totalDamageDoneToChampions"":1234,""totalDamageTaken"":1456,""trueDamageDone"":387,""trueD'"
690,"b'amageDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participan'"
691,"b'tId"":8,""position"":{""x"":8863,""y"":6559},""timeEnemySpentControlled"":4031,""totalGold"":2151,""xp"":2734},""9"":{""championStats"":{""ability'"
692,"b'Haste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":119,""bonusArmorPenPercent""'"
693,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":876,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""ma'"
694,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":351,""pow'"
695,"b'erRegen"":15,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":1844,""magicDamageDoneToChampions"":145,""magicDamage'"
696,"b'Taken"":81,""physicalDamageDone"":6972,""physicalDamageDoneToChampions"":902,""physicalDamageTaken"":885,""totalDamageDone"":9009,""totalD'"
697,"b'amageDoneToChampions"":1047,""totalDamageTaken"":966,""trueDamageDone"":192,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
698,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":9,""position"":{""x"":13533,""y"":4112},""timeEnemySpe'"
699,"b'ntControlled"":2131,""totalGold"":1934,""xp"":1528},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,'"
700,"b'""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
701,"b'ownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
702,"b'ovementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":3,""damag'"
703,"b'eStats"":{""magicDamageDone"":396,""magicDamageDoneToChampions"":215,""magicDamageTaken"":593,""physicalDamageDone"":1145,""physicalDamage'"
704,"b'DoneToChampions"":156,""physicalDamageTaken"":1578,""totalDamageDone"":3008,""totalDamageDoneToChampions"":460,""totalDamageTaken"":2282,'"
705,"b'""trueDamageDone"":1465,""trueDamageDoneToChampions"":88,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4'"
706,"b',""minionsKilled"":6,""participantId"":10,""position"":{""x"":14000,""y"":13161},""timeEnemySpentControlled"":30017,""totalGold"":1278,""xp"":11'"
707,"b'60}},""timestamp"":360129},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1499,""y"":11321},""shutdownBou'"
708,"b'nty"":0,""timestamp"":360328,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participan'"
709,"b'tId"":1,""physicalDamage"":249,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""n'"
710,"b'ame"":""Illaoi"",""participantId"":1,""physicalDamage"":331,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
711,"b':false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":378,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDa'"
712,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":112,""spellName"":""illao'"
713,"b'ir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Illaoi"",""participantId"":1,""physicalDamag'"
714,"b'e"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
715,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":60,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type'"
716,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":207,""spellName"":""renektonpreexecu'"
717,"b'te"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDam'"
718,"b'age"":51,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
719,"b',""participantId"":1,""physicalDamage"":292,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
720,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":283,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueD'"
721,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""summ'"
722,"b'onerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Renekton"",""participantId"":1,""ph'"
723,"b'ysicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
724,"b'0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":103,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
725,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_o'"
726,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":1028,""participantId"":6,""time'"
727,"b'stamp"":365929,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":366462,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorI'"
728,"b'd"":7,""timestamp"":371498,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":372764,""type"":""WARD_KILL"",""wardTy'"
729,"b'pe"":""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":372764,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
730,"b':2,""skillSlot"":3,""timestamp"":374264,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505}'"
731,"b',""teamId"":200,""timestamp"":374499,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":375163,""type"":""LEVEL_'"
732,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":376665,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timesta'"
733,"b'mp"":378667,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":382468,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
734,"b'INED""},{""itemId"":2010,""participantId"":8,""timestamp"":383699,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""positio'"
735,"b'n"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":385102,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":8,""times'"
736,"b'tamp"":387174,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position'"
737,"b'"":{""x"":9439,""y"":5496},""shutdownBounty"":0,""timestamp"":387474,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
738,"b'age"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":34,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":'"
739,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":73,""spellName"":""jarvanivmar'"
740,"b'tialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""p'"
741,"b'hysicalDamage"":81,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
742,"b'""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":245,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
743,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNa'"
744,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nidalee"",""participantId"":7,""physic'"
745,"b'alDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee'"
746,"b'"",""participantId"":7,""physicalDamage"":46,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
747,"b'true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":93,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""tr'"
748,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""p'"
749,"b'ounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nidalee"",""participantId"":7,""physica'"
